<title>《帝霸》▷ 第2198章皇后王涵</title><br><p>&emsp;&emsp;王涵走入了大殿，隨行的也只有楊勝平，因爲此事越少人知道越好。</p>
<br><p>&emsp;&emsp;“砰——”的一聲響起，王涵還沒有反應過來，瞬間身不如己，雙腿一軟，瞬間就跪倒在地上了。</p>
<br><p>&emsp;&emsp;當李七夜目光一寒的瞬間，楊勝平就更加不用說了，全身伏拜在地上，簌簌發抖，五體投地，顫慄地說道：“老祖宗，請息怒！”</p>
<br><p>&emsp;&emsp;一時之間，楊勝平被嚇得魂飛魄散，他是第一次見到李七夜動怒，一怒之下，不要說是他這樣的一尊小人物，那怕是九天十地的神魔仙王都要跪拜在他的面前。</p>
<br><p>&emsp;&emsp;好不容易，王涵這纔回過神來，她都感覺這如同做夢一樣，她雖然是皇后，但她可是出身於王府，王府作爲狂庭道統的四大勢力之一，她這個繼承人並不弱，她的實力不亞於道崩的皇帝。</p>
<br><p>&emsp;&emsp;但是，在李七夜雙目生威的瞬間，那怕是她真皇的實力，都是直接跪倒在了地上了，似乎她這樣的實力在李七夜面前就如同是蟻螻一般的存在。</p>
<br><p>&emsp;&emsp;此時李七夜身上依然沒有滔天的真氣，也沒有威懾九天的氣勢，但他雙目一寒的時候，就算你是真神在他面前也一樣會顫抖。</p>
<br><p>&emsp;&emsp;王涵驚魂未定，心裡面有着一種說不出來的恐懼，這是來自於本能的畏懼，似乎眼前的李七夜是站在了食物鏈的最頂尖，任何生靈在他面前都必須跪拜，任何存在在他的氣息之下都會全身簌簌發抖。</p>
<br><p>&emsp;&emsp;此時李七夜緩緩地閉上了眼睛，一句話都沒有說，也沒有讓王涵、楊勝平他們起身。</p>
<br><p>&emsp;&emsp;看到這樣的一幕，震撼得站在身後的朱思靜魂都飛了起來，在她心裡面，狂庭道統的皇后，那是高高在上的存在，他們大劍門的任何人見到狂庭皇后，都會跪拜在地上。</p>
<br><p>&emsp;&emsp;但是此時狂庭皇后被威懾得跪在地上，連起身的勇氣都沒有。</p>
<br><p>&emsp;&emsp;一時之間，大殿之中是寂靜到極點。楊勝平就不用多說了，他全身發抖，整個人訇伏在地上，連動都不敢動，因爲剛纔李七夜的一怒，頓時讓把他魂都嚇壞了，差一點點就把他嚇死。</p>
<br><p>&emsp;&emsp;王涵作爲狂庭道統掌權的皇后，她所見過的風浪這不是楊勝平能比的，她連真神都見過，可以說是膽識過人，也有着一顆堅定的道心，同時她也不是那麼輕易服輸的人，否則的話，她就不會在皇帝道崩之後還依然是苦苦支撐着大局了。</p>
<br><p>&emsp;&emsp;但是，現在她也跪在了那裡，一時之間不敢起來。雖然說王涵心裡面多多少少想抵抗，畢竟她也不是一下子就被人鎮壓得再也無法翻身的人，但是那怕她想抵抗，心裡面的恐懼卻是牢牢地鉗制住了她，讓她雙腿發軟，沒有勇氣站起來。</p>
<br><p>&emsp;&emsp;在人性最直接的本能中告訴她，眼前的這個男人是最爲恐怖的存在，這是一切恐懼之源，所以最直接的本能讓她喪失反抗的勇氣，直能是跪在了那裡。</p>
<br><p>&emsp;&emsp;也不知道過了多久，李七夜這才緩緩地睜開了雙眼，平靜地說道：“平身吧。”</p>
<br><p>&emsp;&emsp;“謝老祖宗恩賜。”聽到了李七夜這一句話，楊勝平如逢大赦一般，拜了又拜，這才戰戰兢兢地爬了起來。</p>
<br><p>&emsp;&emsp;“謝老祖宗。”此時王涵也低聲說了一句，這話是脫口而出，想都沒有想，在這剎那之間，那怕身爲皇后的王涵，也一下子被征服，一下子沒有反抗李七夜的勇氣。</p>
<br><p>&emsp;&emsp;此時李七夜的目光才落在了王涵的身上，不得不說，王涵的確是一個絕世美女，朱思靜與之相比起來，那是黯然失色很多。</p>
<br><p>&emsp;&emsp;眼前的王涵穿着一身鳳袍，整個人顯得貴氣十足，但那怕是寬大無比的鳳袍依然是包裹不住她那美妙無比的嬌軀，碩大高聳的酥胸，如雪山一般的巍峨，圓渾的香臀在曲線的勾勒之下，顯得驚心動魄，實在是豐腴飽滿。</p>
<br><p>&emsp;&emsp;修挺的玉腿更顯得她身材的美妙，玉腿的線條緊緻，如刀削一般。那盈盈一握的柳腰，那就把腴乳豐臀盡顯露出來，更顯得是驚心動魄。</p>
<br><p>&emsp;&emsp;她一雙鳳眼，宛如春水瀲灩，波光醉人，一個回眸百媚生，如此一個尤物，讓多少男人見之是怦然心動。</p>
<br><p>&emsp;&emsp;“既是有求於我，就姿態放端正一點。”李七夜這纔開口，徐徐地說道。</p>
<br><p>&emsp;&emsp;一時之間，王涵低着螓首，在李七夜面前不敢多說話了，她宛如就像是一個做錯事的小姑娘。在來的時候，那怕對方真的是一位復活的先祖，王涵心裡面早就想好了很多說辭了，但是在這一刻王涵她自己都辭窮了，在此之前早就想好的言辭，一時之間全部都說不出口來，無言可以啓齒。</p>
<br><p>&emsp;&emsp;“後輩恭迎老祖宗歸來。”最後王涵心裡面千迴百轉，心思轉了大半天，只能如此的一句話說出口來。</p>
<br><p>&emsp;&emsp;“狂庭道統的大勢，我已瞭然於胸。”李七夜淡淡地說道：“你想撐得住這個局面，也不難，那就努力去爭取吧。人笨一點沒關係，就是怕又蠢又貪又懶！”</p>
<br><p>&emsp;&emsp;“後輩明白。”王涵不敢說什麼話，她一下子被李七夜征服了，順從無比。</p>
<br><p>&emsp;&emsp;“今天，既然我回來了，那就該大刀闊斧改變這個道統的時候。”李七夜徐徐地說道：“一個仙統，跌落到萬統，你們這些子孫後輩敗家已經是敗到無可敗的時候了！再不改變，世間就沒有狂庭道統，狂祖老頭知道了，一定會一腳踩死你們這一羣不孝子孫！”</p>
<br><p>&emsp;&emsp;被李七夜如此一斥，王涵也好，楊勝平也罷，他們都說不出話來，也不敢說什麼。</p>
<br><p>&emsp;&emsp;萬統，在三仙界的道統中已經是最低層次的道統了，如果狂庭道統再敗下去，那就有一天是道源枯竭，道土崩碎，從此之後要麼整個天地碎裂，要麼就是慢慢衰落荒蕪，最後成爲了一個破落的世界，民不聊生！</p>
<br><p>&emsp;&emsp;“好了，我也累了，今日暫且如此吧。”李七夜輕輕擺了擺手，徐徐吩咐說道。</p>
<br><p>&emsp;&emsp;“請老祖宗迴天殿休憩。”回過神來，王涵深深地呼吸了一口氣，恭敬地說道，顯得特別的柔順。</p>
<br><p>&emsp;&emsp;“不，我住思憶宮！”李七夜淡淡地說道。</p>
<br><p>&emsp;&emsp;“思憶宮——”聽到李七夜這樣的話，王涵一時之間都緩不過神來，因爲她都不記得皇宮之中哪裡是思憶宮了。</p>
<br><p>&emsp;&emsp;“就在東北角。”李七夜平淡地說道：“看來你們真的是忘記了太多東西了，狂祖在此靜思參道的地方都不記得了。”</p>
<br><p>&emsp;&emsp;得到李七夜如此一提醒，王涵這纔想了起來，偌大的皇宮之中的確是有這樣的一個地方，只不過已經很破舊了，甚至是雜草叢生。</p>
<br><p>&emsp;&emsp;因爲這個地方很久很久就沒有人居住了，只是有記載說，這是他們狂庭道統的老祖宗留下來的。</p>
<br><p>&emsp;&emsp;後來這個地方沒有人居住，一直廢荒，所以後人都快沒有人記得這個大殿的名字了。</p>
<br><p>&emsp;&emsp;“請老祖宗稍等，後輩派人打理一番。”回過神來之後，王涵忙是對李七夜鞠身說道。</p>
<br><p>&emsp;&emsp;“去吧。”李七夜點頭，擺了擺手。</p>
<br><p>&emsp;&emsp;“若無他事，莫多擾我。”在王涵離開之時，李七夜叫住了她，吩咐說道：“至於狂庭道統的大局，那就去放手做吧，這就是考驗你的時候了。你只需記住我的一句話，誰擋我的道——殺無赦！”</p>
