<title>《帝霸》▷ 5727.第5717章 一生只修練一顆無上道果</title></p><p>&emsp;&emsp;第5717章 一生只修練一顆無上道果</p>
</p><p>&emsp;&emsp;就在這個時候，先民一族的所有生靈都絕望了，墜入了萬劫不復之地，仙道城被打開，仙道城淪陷，將會成爲鐵一般的事實了。</p>
</p><p>&emsp;&emsp;在這個時候，聽到“轟”的一聲巨響，只見仙道城之內，一道仙光一閃而出，隨之，仙道符文滾滾，有一個人閃現在了仙道城的門口。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一陣陣轟鳴之聲下，一個女子屹立在仙道城的門前，她全身被無窮無盡的仙道符文所包裹，每一道符文在轟鳴之時，好像是帶動了仙道也與之共鳴一般。</p>
</p><p>&emsp;&emsp;在這瞬間，這個女子一出現的時候，擋在仙道城的門前之時，她整個人就好像是一條無上的仙道亙橫在那裡，似乎一夫當關，萬夫莫開，所有人都衝不過去一樣。</p>
</p><p>&emsp;&emsp;在“轟、轟、轟”的一陣陣轟鳴聲中，在這瞬間，這個女子猶如是點亮了整個仙道城一樣。</p>
</p><p>&emsp;&emsp;當仙道城吞吐着光芒之時，在這一刻，使得道城萬域的所有生靈都不由燃起了希望。</p>
</p><p>&emsp;&emsp;“天始帝君——”看到這個女子站在仙道城的門戶之內的時候，似乎要擋住整個仙道城的大門之時，璀璨帝君一看清楚，不由臉色一變。</p>
</p><p>&emsp;&emsp;“天始帝君——”一聽到這個名字，就算是天庭的諸帝衆神，也都不由爲之臉色一變，天始帝君，這個大帝之名，可謂是響徹整個仙之古洲，貫穿時間長河。</p>
</p><p>&emsp;&emsp;“天始帝君，是天始帝君。”在這個時候，道城萬域的所有修士強者擡頭一看的時候，也都看到橫在仙道城門口的這個女子。</p>
</p><p>&emsp;&emsp;這個女子，一身鵝黃衣裳，臉如月，目如星，眉如劍，一個女子雍容貴胄，站在那裡的時候，霸氣凸然，整個有着凌駕天下之勢。</p>
</p><p>&emsp;&emsp;在這個時候，女子星目一張，顧盼之間，猶如是睥睨諸帝衆神，似乎鎮壓十方，特別是她身上轟鳴不止的仙道符文，仙道光芒所籠罩之時，她就像是一尊無上存在，掌執着仙道力量。</p>
</p><p>&emsp;&emsp;天始帝君，就是眼前這位女子，她乃是一位舉世無雙的帝君，威名極隆，不亞於天庭的大光明龍帝君、葬天帝君。</p>
</p><p>&emsp;&emsp;在仙之古洲之中，不論是帝君還是道君，欲鑄仙身，欲生真我，那都必須是擁有十二顆無上道果，或者是擁有一顆先天太初道果。</p>
</p><p>&emsp;&emsp;但是，一直到天始帝君之時，這一切都改變了，天始帝君，證得一顆無上道果，而且，一生只修練一顆無上道果，最終，竟然憑着一顆無上道果，鑄得仙身，生得真我，成就了萬古無上的功績。</p>
</p><p>&emsp;&emsp;所以，自從天始帝君之後，纔有人能以一顆無上道果而鑄仙身，生真我。</p>
</p><p>&emsp;&emsp;所以，天始道君在帝君道君的道路之上，開創了一條以一顆無上道顆而走向大道真我的道路，如此的創舉，可謂是萬古沒有幾個人能及。</p>
</p><p>&emsp;&emsp;天始道君，她更是整個道城的守護者。</p>
</p><p>&emsp;&emsp;(本章完)</p>
