<title>《帝霸》▷ 第7103章 小丑魚</title></p><p>&emsp;&emsp;第7103章 小丑魚</p>
</p><p>&emsp;&emsp;在這一剎那之間，所有的世界、無盡的天宙都映照在了全之光的石化之下、籠罩在了蒼天法相斬的死亡之中。</p>
</p><p>&emsp;&emsp;“滅世了——”哪怕還沒有被全之光所石化、還沒有被蒼天法相斬所斬殺之時，太初仙看到這一幕的時候，他們也都不由爲之駭然，也都無法對抗，有一種絕望的感覺。</p>
</p><p>&emsp;&emsp;然而，所有世界都要被全之光石化、都要被蒼天法相斬所毀滅的時候，突然之間，所有都定格子，所有的一切，天境九大主世界、三千世界都被定在了那裡。</p>
</p><p>&emsp;&emsp;而被定格住的所有世界、億億億萬生靈，都不知道被定格了，他們沒有發現任何變化，只有那凌駕於衆生之上的仙人，才發現在這剎那之間，被定格了，但，他們也只能發現一瞬被定格住了，至於定格住的一瞬間發生了什麼，他們也沒有任何人知道。</p>
</p><p>&emsp;&emsp;就是在這被定格的一瞬間，李七夜已經是追溯到全之光的起源，解了老頭，最終老頭自己拆解爲太初四字。</p>
</p><p>&emsp;&emsp;整個過程，在李七夜這裡發生了，但是，在人世間，在三千世界裡，連一瞬間的時光都沒有過去，甚至所發生的事情，根本就不在這時光之中。</p>
</p><p>&emsp;&emsp;所以，在下一個瞬間，李七夜舉手的時候，石化一切的全之光在他的手中繽紛瓦解，就好像是冰雪封住大地，當驕陽躍起的時候，所有的冰雪都一下子融化了。</p>
</p><p>&emsp;&emsp;而在天地時空的石化都融化時候，在“砰”的一聲巨響之下，蒼天法相斬已經被李七夜給接住了。</p>
</p><p>&emsp;&emsp;蒼天法相斬，可以斬開天境九大主世界、可以斬開三千世界，但是，斬在李七夜手中的時候，卻未曾傷到李七夜絲毫，被硬生生地接住了。</p>
</p><p>&emsp;&emsp;然而，天地間的所有仙人，都剛剛從石化之中融解出來，他們根本就沒有看到李七夜是怎麼樣接住斬落下來的蒼天法相斬。</p>
</p><p>&emsp;&emsp;而且，遙遠世界的仙人，根本就看不到戰場所發生的事情，只有在萬劫法海之外的仙人，在這一刻纔看到眼前所發生的這一幕。</p>
</p><p>&emsp;&emsp;而他們都從石化之中剛剛被融解出來，已經足夠震撼了，但是，下一刻，他們看到李七夜徒手接住蒼天法相斬的時候，那種震驚，已經無法用任何言語去形容了。</p>
</p><p>&emsp;&emsp;在此之前，所發生的事情，都已經足夠震驚了，不論是李七夜隻手滅百仙，還是橫掃四大天之仙，這都已經足夠震撼着所有的仙人了，這都要震碎他們的常識了。      而現在看着李七夜赤手接住了蒼天法相斬的時候，在此之前所認爲的震撼，那簡直就是不值得提了，不知道多少仙人，直接被震撼得一屁股坐在地上，動彈不得了。</p>
</p><p>&emsp;&emsp;而在這個時候，憑着所有的大勢之力、所有法劫力量打出了一記蒼天法相斬的天鯨更是看得瞠目結舌。</p>
</p><p>&emsp;&emsp;在這個時候，天鯨一雙眼睛睜得大大的，他一生中所見到的所有奇蹟、所有震驚全部加起來，都遠遠不如眼前的這一幕震驚，他完全被震駭住了。</p>
</p><p>&emsp;&emsp;天鯨，自認爲，有着全之光、蒼天法相斬，那必殺李七夜不可，因爲這樣的絕殺，就算是沉天這樣的天之仙，都抗不住，只怕是必死無疑。</p>
</p><p>&emsp;&emsp;現在倒好，李七夜不僅是扛住了這樣的一記蒼天法相斬，而且還是赤手空拳扛下了這樣的一記蒼天法相斬。</p>
</p><p>&emsp;&emsp;萬古以來，離譜的事情多去了，但，對於此時此刻的天鯨而言，萬古以來所有離譜的事情，以眼前的這一幕相比起來，那是正常到不能再正常的事情而已。</p>
</p><p>&emsp;&emsp;“砰——”的一聲響起，所有仙人都震驚的時候，蒼天法相斬已經被李七夜捏得粉碎了。</p>
</p><p>&emsp;&emsp;“這還是人嗎？”在這個時候，仙人都癱坐在地上，失聲地說道：“不，這還是仙嗎？”</p>
</p><p>&emsp;&emsp;在岸的所有仙人都眼睛睜得大大的，如果說，在這個時候李七夜還說自己是仙人的話，只怕沒有任何一個仙人會認同李七夜這話了。</p>
</p><p>&emsp;&emsp;如果李七夜都是仙人的話，那麼，他們這些仙人算什麼？什麼都不算。</p>
</p><p>&emsp;&emsp;“我的媽呀——”在這個時候，被震撼得瞠目結舌的天鯨回過神來，打了一個激靈，魂飛魄散，第一個反應，轉身就逃。</p>
</p><p>&emsp;&emsp;然而，天鯨轉身就逃的時候，身體一緊，他還沒有看清楚是怎麼樣一回事的時候，身體就一下子被李七夜拽回來了。</p>
</p><p>&emsp;&emsp;而被拽回來的，還不是天鯨他自己的身體，因爲他是寄生在焚天的身體裡的。</p>
</p><p>&emsp;&emsp;聽到“啵”的一聲響起，天鯨想大叫一聲，但，已經來及不了，被李七夜硬生生地把他從焚天的身體裡拔了出來。</p>
</p><p>&emsp;&emsp;當天鯨被李七夜從焚天的身體裡拔出來的時候，焚天的身體筆直地倒了下來，倒在了滴天台上了。</p>
</p><p>&emsp;&emsp;此時，天鯨被拔出來，他那雙長又細的魚鰭就好像是雙腿一樣，想拼命地亂蹬，想從李七夜手中逃脫出來。</p>
</p><p>&emsp;&emsp;但，當李七夜把他抓住的時候，他根本就逃不掉了。</p>
</p><p>&emsp;&emsp;“現在，該怎麼樣呢？”李七夜拎起天鯨的時候，天鯨這個模樣，看起來既狼狽，又滑，但是，又沒有人敢笑。</p>
</p><p>&emsp;&emsp;“要殺要剮，隨你便，我皺一下眉頭，就不是漢子。”在這個時候，天鯨已經知道自己是在劫難逃了，也豁出去了。</p>
</p><p>&emsp;&emsp;李七夜看了天鯨一眼，淡淡地笑了一下，說道：“你本來就不是一個漢子，你只是一條魚而已，一條小丑魚。”</p>
</p><p>&emsp;&emsp;“你才小丑魚，你全家都是小丑魚。”在這個時候，天鯨也知道自己死定了，也不向李七夜求饒，也忍不住破口大罵了，他最討厭別人說他是小丑魚的。</p>
</p><p>&emsp;&emsp;他可不是什麼小丑魚，他可是天鯨，萬魚之仙，仙之仙王。</p>
</p><p>&emsp;&emsp;“看來，嘴巴還是很硬的嘛。”李七夜看着破口大罵的天鯨，李七夜也不由笑着說道。</p>
</p><p>&emsp;&emsp;“我不僅是嘴巴硬，全身都硬。”天鯨也是直面死亡，說道：“死又不是什麼可怕的事情，你來殺了我呀。”</p>
</p><p>&emsp;&emsp;李七夜也不由笑了起來，點頭說道：“你這句話，倒說對了，死亡，的確不算是最可怕的事情，還有最可怕的事情。”</p>
</p><p>&emsp;&emsp;“我知道，但，又如何，反正都是要毀滅，你想要什麼，都全部拿去。”天鯨還真的骨頭硬，也不怕死了，口氣是特別的硬。</p>
</p><p>&emsp;&emsp;“這個可以。”李七夜笑了一下，說道：“我倒想得到一些有用的信息。”</p>
