<title>《帝霸》▷ 第3584章死路一條</title><br><p>&emsp;&emsp;這位老祖，藉着聖家顯靈，震斷了自己的雙臂，擺脫了黃金神卵的吸附。</p>
<br><p>&emsp;&emsp;這瞬間刺射而來的金光實在是太快了，所有的強者連射避或抵擋的機會都瞬間，他們只能是眼睜睜地看着金光瞬間刺穿了自己的胸膛。</p>
<br><p>&emsp;&emsp;在這個時候，一道道金光就好像是一條條細小的觸手一樣，把一個個強者緩緩地擡了起來，懸掛在了空中。</p>
<br><p>&emsp;&emsp;這樣的一幕，那是多麼的震撼，十萬強者，全部都被金光刺穿了胸膛，在此時此刻，他們的身體都被高高地懸掛在了空中。</p>
<br><p>&emsp;&emsp;“這，這，這是什麼東西——”看着這樣的一幕，山谷之外的所有修士強者都不由毛骨悚然，被嚇得冷汗涔涔。</p>
<br><p>&emsp;&emsp;在這一刻，山谷外，不知道有多少修士強者都感覺自己胸膛一痛，好像自己也被金光刺穿胸膛一樣。</p>
<br><p>&emsp;&emsp;“極兇，李七夜說得一點都沒錯。”雲泥學院的老師看到這樣的一幕，都不由毛骨悚然，打了一個冷顫，心裡面直冒冷氣，說道：“這隻黃金神卵，太可怕了，還沒有孵化的時候，都已經如此的可怕，一旦孵化了，那還得了，那隻怕是大凶之物，說不定會爲害天下，肆虐八荒。”</p>
<br><p>&emsp;&emsp;在這個時候，雲泥學院的老師們都不由面面相覷，他們心裡面也都不由發毛，他們可以想象，如果這顆黃金神卵被孵化出來，那是能孵化出怎麼樣可怕的大凶之物呢？</p>
<br><p>&emsp;&emsp;雲泥學院的老師，都是藝高膽大的人了，但，在這個時候，他們依然是被嚇得冷汗涔涔，心裡面不由冷汗直冒。</p>
<br><p>&emsp;&emsp;至於身後的雲泥學院的學生，那就不用多說了，哪一個學生不是被嚇得臉色發白的，哪一個學生不是被嚇得雙腿直打哆嗦的。</p>
<br><p>&emsp;&emsp;“完了，全都完了——”看到山谷之中的十萬強者都被金光刺穿，身體被高高地懸掛在空，留在山谷之外接應的弟子強者，他們都不由打了一個冷顫，心裡面發毛。</p>
<br><p>&emsp;&emsp;“不——”山谷之中，有修士強者不由尖叫一聲，在這個時候，他們都還沒有死，他們都十分清醒，最爲可怕的是，他們都能十分清晰地感受到自己的功力血氣在流失、感受到自己的生命在流逝。</p>
<br><p>&emsp;&emsp;隨着一分一秒過去，他們眼睜睜地看着自己的生命一寸一寸地消失，而他們自己卻無能爲力，只能是眼睜睜地看着自己一步一步走向死亡。</p>
<br><p>&emsp;&emsp;看着死亡一步一步地離自己越來越近，在這個時候，不知道有多少修士強者都被嚇破了膽，在死亡面前，他們都被嚇得屁滾尿流，他們都尖叫不止。</p>
<br><p>&emsp;&emsp;“不——”有修士強者不由尖叫着：“我不能這樣死去，我還未建功立業……”</p>
<br><p>&emsp;&emsp;“李公子——”在這個時候，大都尉尚大人還很清醒，他看到站在一旁神態平靜的李七夜，他不由大叫道：“李公子，不，李少爺，小祖宗，你，你，你快救救我。”</p>
<br><p>&emsp;&emsp;“可惜，我也沒有辦法。”李七夜站在那裡，含笑，搖了搖頭。</p>
<br><p>&emsp;&emsp;在這個時候，其他的所有修士強者，都反應過來，在場所有人中，唯有李七夜是安然無恙，唯有李七夜是沒有被金光刺穿身體的。</p>
<br><p>&emsp;&emsp;“李少爺，小祖宗，不，老祖宗，請你救救我們。”此時，其他的修士強者都不由向李七夜哀求。</p>
<br><p>&emsp;&emsp;“老祖宗，如果你救我一命，你就是我們皇庭的大恩人，從此之後，我們皇庭就任你差遣。”在這個時候，那怕是皇庭的老祖，也顧不上顏臉了，都放下所有的尊嚴，向李七夜哀求起來。</p>
<br><p>&emsp;&emsp;“老祖宗，只要你救我們一命，你想要什麼，我們流雲宗都答應你。”</p>
<br><p>&emsp;&emsp;“老祖宗，只要你救我一命，我們葉家上下願意給你做牛做馬……”?…………………………………………</p>
<br><p>&emsp;&emsp;一時之間，無數的哀求之聲不絕於耳，在他們所有人中，唯有李七夜不受黃金神卵影響的，這就意味着李七夜能制服黃金神卵，李七夜是唯一可能救下他們的人。</p>
<br><p>&emsp;&emsp;“可惜，我也無能爲力。”李七夜笑了笑，輕輕地搖了搖頭，說道：“在此之前，我已經再三警告過你們了，此卵乃是極兇，必會招來殺身之禍，你們卻不聽，只能說，是你們自尋死路。”</p>
<br><p>&emsp;&emsp;福利大贈送！蕭生爲回饋廣大書友，特意自掏腰包，精心準備二十五本有專屬簽名，專屬印章的限量版實體書，免費與書友分享！關注微信公衆號“蕭府軍團”，查看歷史消息，或輸入“限量贈送”即可查看相關信息！！</p>
<br><p>&emsp;&emsp;今天一更。</p>
