<title>《帝霸》▷ 5766.第5756章 光明刀</title></p><p>&emsp;&emsp;第5756章 光明刀</p>
</p><p>&emsp;&emsp;要知道，大光明天龍帝君已經是一代巔峰無上的帝君了，他長久居於天庭之中，自從他橫掃天下之後，就已經極少離開過天庭了，一直以來都是坐鎮天庭。</p>
</p><p>&emsp;&emsp;所以，他也極少出手，就算他出手鎮殺強敵，都不需要光明刀，可以說，能逼得大光明天龍帝君出刀的人，已經是寥寥無幾了。</p>
</p><p>&emsp;&emsp;更何況，此時此刻，大光明天龍帝君身穿着光明甲，這更是極爲難遇的事情了。</p>
</p><p>&emsp;&emsp;但是，在此時此刻，青妖帝君手握着青妖極夜矛之時，大光明天龍帝君不得不全力以赴，小心謹慎。</p>
</p><p>&emsp;&emsp;因爲大光明天龍帝君也沒有把握，自己的光明甲不見得能擋得住青妖帝君手中的青妖極夜矛。</p>
</p><p>&emsp;&emsp;而當青妖帝君乃是青妖極夜矛出手的時候，大光明天龍帝君也十分清楚，自己的其他兵器，無法與這把青妖極夜矛相匹，所以，唯有光明刀出手。</p>
</p><p>&emsp;&emsp;“道友，出手吧。”此時，大光明天龍帝君神態凝重，徐徐地說道：“請賜教。”說着，手中的光明刀一擺。</p>
</p><p>&emsp;&emsp;大光明天龍實君一擺光明刀之時，哪怕他的無上光明之威沒有衝擊而起，也沒有防禦之姿，但是，他這一擺之時，便是一招起式，最好的防禦就是進攻，而在這個時候，大光明天龍帝君已經作好了進攻的準備了，而且，他一出手，必定是絕殺。</p>
</p><p>&emsp;&emsp;“好——”在這剎那之間，青妖帝君雙目一光，如同江南女子的她，當她雙目一寒之時，她身上所迸射出來的寒氣，頓時讓人不由爲之毛骨悚然，似乎，她身上所散發出來的寒氣，就在這剎那之間，可以刺穿所有人的心臟。</p>
</p><p>&emsp;&emsp;“極夜——”在這瞬間，青妖帝君起矛，一矛破空，瞬間直取大光明天龍帝君。</p>
</p><p>&emsp;&emsp;在這一矛起之時，天地一黑，瞬間伸手不見五指，整個領域被這黑夜所覆蓋住了，極夜，在這極夜之中，青妖帝君爲主宰，她是在這極夜之中的至高無上。</p>
</p><p>&emsp;&emsp;“光明普照——”在這個時候，大光明天龍帝君也不敢有絲毫的大意，就在這剎那之間，長嘯一聲，左身噴涌出了滔滔不絕的光明。</p>
</p><p>&emsp;&emsp;而在這個時候，在大光明天龍帝君身後的大光明天龍也是咆哮一聲，噴涌出了無窮無盡的光明。</p>
</p><p>&emsp;&emsp;此時，大光明天龍帝君的所有光明都是噴涌出來，聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳。</p>
</p><p>&emsp;&emsp;只見無窮無盡的光明噴涌之出，要照亮這個極夜，而極夜籠罩着整個領域，使得滔滔不絕的光明要推動着整個領域，欲一寸又一寸地霸佔整個領域。</p>
</p><p>&emsp;&emsp;“鐺——”的一聲，寒光一閃，在大光明天龍帝君的光明還無法推開整個極夜領域之時，青妖極夜矛已經直取而來了。</p>
</p><p>&emsp;&emsp;在極夜之中，寒光一閃，青妖現，如影如霧，十分的詭異，讓人捉摸不定，更是讓人感覺，就在這剎那之間，自己一瞬間被鎖定了一樣，根本就動彈不得。</p>
</p><p>&emsp;&emsp;“大光明見世刀——”在這剎那之間，大光明天龍帝君也反擊了，長嘯一聲，手中的光明刀揮出發。</p>
</p><p>&emsp;&emsp;聽到“鐺”的一聲響起，光明刀影，瞬間劈開極夜，光明化作了一線，似乎要把這個極夜的世界撕開，讓光明照入這個領域。</p>
</p><p>&emsp;&emsp;在這剎那之間，光明哪怕僅剩一縷，它都是不可磨滅，似乎都是亙古永存。</p>
</p><p>&emsp;&emsp;在“鐺——”的刀鳴之下，萬古的光明，都凝在了這一刀之上，斬開極夜，見得大世。</p>
</p><p>&emsp;&emsp;(本章完)</p>
