<title>《帝霸》▷ 第7012章 這地方，可是你選的？</title></p><p>&emsp;&emsp;第7012章 這地方，可是你選的？</p>
</p><p>&emsp;&emsp;葉凡天坦然誠實地說道：“凡天受先生恩惠，得之能入天境，凡天道行淺薄，遊歷修行，誤打誤撞，進入了廢界，不曾想，在沉天之路時受阻，被困時進退不得，所幸的是，得大荒仙人出手，捎凡天一程，使得凡天才能進入黃昏境，在此得以安居，教化此地衆生，傳下大道。”</p>
</p><p>&emsp;&emsp;“若不是先生的庇護，只怕，凡天早已化作白骨。”說到這裡，葉凡天恭恭敬敬再向李七夜大拜，感激不盡。</p>
</p><p>&emsp;&emsp;“我倒沒有出手助你。”李七夜笑着不由搖了搖頭。</p>
</p><p>&emsp;&emsp;“雖然先生未出手，但，這一切皆因於先生的恩澤也。”葉凡天恭敬地說道。</p>
</p><p>&emsp;&emsp;這樣的恩情，葉凡天心裡面銘記着，如果不是李七夜的恩澤，她也不可能活下來，也不可能進入黃昏境，畢竟，沒有李七夜的恩澤，大荒仙人也不可能把她帶進來。</p>
</p><p>&emsp;&emsp;“這地方，可是你選的？”李七夜看了葉凡天一眼，淡淡地說道。</p>
</p><p>&emsp;&emsp;葉凡天恭敬地說道：“進入黃昏境之後，大荒仙人給凡天指了一個方向，凡天步步悟道而行，最終，感悟此地便是我所立道之所，更在這裡立道結丹，開創傳承，教化芸芸衆生，授下大道，便閉關參悟。”</p>
</p><p>&emsp;&emsp;葉凡天進入了黃昏境之後，大荒仙人給她指了方向，她一步一行參悟天地，最終，感受到此地纔是大道之源，所以，便在這裡開宗立派，教化衆生，從此之後，使得黃昏境的芸芸衆生踏上了修道之路。      “你可知道，這是什麼地方？”李七夜看了葉凡天一眼。</p>
</p><p>&emsp;&emsp;“不知具體，但，以凡天的理解，此地可稱之爲黃昏境的大道之源？黃昏境的一切天地精氣，皆可以生於此？”葉凡天說道。</p>
</p><p>&emsp;&emsp;“你這樣理解，也不算有太多的差錯。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;葉凡天苦笑，說道：“凡天道行淺薄，此地所蘊藏的天地精華、大道之力，不是我一舉之力所能徹底參悟，凡天在此參悟百萬年之久，但，此處的天地精華、大道之力，實在是過於浩瀚，我所能窺之，只怕是百之一二也，只有等我成爲仙人，才能真正去窺得參悟此間的力量。”</p>
</p><p>&emsp;&emsp;說到這裡，葉凡天不由輕輕地嘆息了一聲，說道：“凡天道行受挫，離登天成仙，還差一步，一直閉關都未能突破，未曾參悟。”</p>
</p><p>&emsp;&emsp;“那你認爲是什麼原因呢？”李七夜看了葉凡天一眼，淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;“凡天自認爲，自修道以來，凡天乃是一帆風順，大道未曾受過多少打擊，大道雖然算是堅實，但是，未曾一步一步夯實，還未達到千錘百煉的地步，大道不夠精純，還是需要再煉化夯實，才能邁出成仙的一步。”葉凡天反思自己，把自己的問題說出來。</p>
</p><p>&emsp;&emsp;李七夜看了葉凡天一眼，淡淡地笑着說道：“你的大道無瑕，如果你想衝仙，憑着這裡優勢，也是一定能成的。”</p>
</p><p>&emsp;&emsp;葉凡天輕輕地搖了搖頭，說道：“先生，凡天也想過，但，如此輕率而登仙，只怕，登天成仙之後，大道不夠夯實，有可能大道也會出現龜裂，此爲仙基不穩，只怕有可能此一生止步於大羅仙。”</p>
</p><p>&emsp;&emsp;“那就看你的追求了。”李七夜笑了一下，淡淡地說道：“如果你僅僅追求成仙，那麼，就足夠了，萬古以來，多少人窮盡一生，也無法成仙。”</p>
</p><p>&emsp;&emsp;“先生所說也是。”李七夜的話，讓葉凡天不由仔細想了想，她輕輕地搖頭，說道：“先生對我一生恩澤，先生對於我可謂是厚望，若是我僅僅成就大羅仙，豈不是有損先生顏臉。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了，輕輕地搖了搖頭，說道：“你登天成仙也好，還是漫漫修道也罷，要問自己，自己要的是什麼？而不是爲了誰而修道，明白不。我的恩澤，並非是要你成爲什麼境界的仙人，而是讓你成爲怎麼樣的人，這纔是重要。”</p>
</p><p>&emsp;&emsp;葉凡天深深地呼了一口氣，鄭重地點頭，說道：“凡天明白，大道漫漫，凡天想走得更遠，先生就像那一盞明燈，照亮着我前行道路，我朝着先生所在的方向而行。”</p>
</p><p>&emsp;&emsp;“那就看你能不能經得起誘惑了。”李七夜笑了一下，徐徐地說道：“你腳下，就是天之仙元，如果你登仙一口吃下，那麼，對於你而言，那就了不得了，不僅是可以讓你成爲仙人，而且，能讓你跨境界地成爲仙人。”</p>
</p><p>&emsp;&emsp;“但，必有後患。”葉凡天明白李七夜的意思。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，輕輕地點了點頭，說道：“這是當然的，這本就不是屬於你的力量，只不過你是食之而已，天之仙元哪怕是能讓你成爲強大的仙人，但，也能讓你大道有損，最終也只能止步於此。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看了葉凡天一眼，說道：“當然，不要說是芸芸衆生，很多的仙人，窮其一生，也達不到這樣的地步，你可能是苦苦修煉一生，也有可能難於突破達到這樣的地步。”</p>
</p><p>&emsp;&emsp;“但，我苦苦而修，至少還有一個希望，哪怕是千萬年、億萬年，總有一天有可能會突破這個極限。”葉凡天認真地看着李七夜。</p>
</p><p>&emsp;&emsp;李七夜輕輕地點頭，說道：“是的，你該有的都有了，剩下的就看你道心有多堅，在這漫漫大道之上，能行走多遠，一切都是由你道心所決定。若是你堅守得住誘惑，堅守得起億萬年的漫漫修道的苦寂，那麼，總有一天，你是能突破這個極限的。”</p>
</p><p>&emsp;&emsp;“凡天明白。”葉凡天跪倒在李七夜面前，再三伏拜，說道：“凡天自知成仙不易，但，也願意一步步前行，立志登臨巔峰，先生的教誨，凡天永銘於心，不敢忘。”</p>
</p><p>&emsp;&emsp;“很好，那就好好留在這裡修煉吧。”李七夜淡淡地笑了一下，說道：“未來，雖然天之仙元不能讓你成爲天之仙，但是，它能爲你打下基礎，這是其他地方難於得到的。”</p>
</p><p>&emsp;&emsp;“凡天遵命。”葉凡天對李七夜再三大拜之後，這才站了起來。</p>
</p><p>&emsp;&emsp;站起來之後，葉凡天心裡面有疑惑，問道：“先生，此天之仙元，就是那位黃昏仙人所留之物嗎？”</p>
</p><p>&emsp;&emsp;“何止如此。”李七夜不由淡淡地笑了一下。</p>
