<title>《帝霸》▷ 第1510章暗黑祖王 十更爆發，求月票</title><br><p>&emsp;&emsp;先是凌風雲，接着又是溪竹仙，一時之間，整個天靈界就像是爆開了一樣。</p>
<br><p>&emsp;&emsp;然而，現在李七夜依然說他們是土雞瓦狗，這讓所有人都傻了眼，如果說，橫擊仙帝的存在都是土雞瓦狗的話，那麼，世間還有強者嗎？</p>
<br><p>&emsp;&emsp;“這太霸道了吧，世間還有這麼狂妄囂張的人嗎？連橫擊仙帝都是土雞瓦狗的話，還有真正的強者嗎？”有老祖不由喃喃地說道。</p>
<br><p>&emsp;&emsp;“老祖宗，你還是沒親眼見過李七夜，他的霸道何止是如此，三言兩語無法形容清楚。”有見過李七夜的強者說道：“我覺得，他絕對有實力斬殺橫擊仙帝，以他的性格而言，他是說得道做得到的人，他不是囂張，而是自信，絕對的自信，也是擁有絕對的實力。”</p>
<br><p>&emsp;&emsp;“這就是李七夜，萬古第一帝！”隨着李七夜的戰績驚天，現在在天靈界有人對李七夜充滿着盲目的祟拜，說道：“這一世，仙帝非李七夜莫屬，誰擋他的道，都是殺無赦，無人能擋他的道！”</p>
<br><p>&emsp;&emsp;“第一兇人，萬古也只怕只能出這麼一個了。”李七夜說出如此霸道的話之後，不止是沒有人去嘲笑他，反而是十分的感嘆。</p>
<br><p>&emsp;&emsp;若是換作是其他人，或者是其他時候，面對如此叫囂橫擊仙帝的存在，絕對會是受別人的嘲笑，但是，現在那怕李七夜叫囂橫擊仙帝的存在，許多的修士強者都覺得理所當然了，這沒有什麼不可能的事情了。</p>
<br><p>&emsp;&emsp;這就是強者的世界，當你強大到了定程度之後，會有許多人對你充滿了盲目，會有許多人無條件的擁護你！</p>
<br><p>&emsp;&emsp;“嗡——”的一聲響起，就在李七夜叫陣了溪竹仙和凌風雲之後，突然之間，遠在神止洲，宛如一個世界的道門打開了一樣，接着“轟”的一聲巨響，無窮無盡的黑暗衝入了天空，一時之間，黑暗瀰漫天地，籠罩神止洲，在短短的時間之內，可怕的黑暗似乎要籠罩整個天靈界一樣，似乎，整個天靈界要陷入無盡的黑暗一樣。</p>
<br><p>&emsp;&emsp;“算我一份！”在黑暗中響起了無上神威的聲音，冷冷地說道：“殺我子孫，罪該萬死！”</p>
<br><p>&emsp;&emsp;當這個冷冷的聲音響起的時候，天靈界的無數生靈不由打了一個寒顫，許多修士強者感覺自己像是掉入了冰窟之中一樣，寒冷刺骨！</p>
<br><p>&emsp;&emsp;當黑暗瀰漫天地之時，似乎在神止洲古靈淵的最深處有着一個古老的神魔甦醒過來一樣，當這樣的一尊古老神魔甦醒過來之時，所有人都感覺好像是聞到了一股血腥味，好像是這樣的一尊神魔甦醒過來，註定着無數存在要死亡一樣。</p>
<br><p>&emsp;&emsp;“這是什麼人呀？這簡直就像是魔王一樣。”當黑暗消散的時候，不知道多少人打了一個寒顫，那怕是一個大教老祖級別的人物，都不由全身泛起了雞皮疙瘩。</p>
<br><p>&emsp;&emsp;“可以說得上是一尊神魔。”當黑暗消散之後，有更老的存在神態凝重地說道：“這是暗黑祖王，就如他的名字一樣，他們存在的時候，就像是黑暗籠罩着世間一樣。”</p>
<br><p>&emsp;&emsp;“暗黑祖王，這是誰呀？”很多晚輩，甚至是許多老祖級別的人物都沒有聽過這個名字。</p>
<br><p>&emsp;&emsp;“古靈淵創建者中唯一碩存的始祖，在古靈淵創建時代的始祖中，暗黑祖王或者不是最強大的人，但是，他是塵封最久的人，是躲在古靈淵地下時間最長的人，現在他也是古靈淵最強大的人。”這位活了更古老的老祖說道。</p>
<br><p>&emsp;&emsp;“他有多強大？”不少晚輩老祖級別的晚輩都忍不住問道。</p>
<br><p>&emsp;&emsp;“不知道。”這位活了更老的老祖輕輕地搖了搖頭，說道：“傳言說，古靈淵的始祖們得到了一件極爲了不得的寶物，甚至在魅靈一族中有流言說，這件寶物乃是魅靈一族起源的寶物之一，是魅靈一族始祖留下的寶物……”?“……在那個時代，九界曾經無數人垂涎這件寶物，甚至九界的無數魅靈傳承都上門討要這件寶物，這包括了一門三帝的魅靈傳承。在那個時代，九界的魅靈都認爲這件寶物是屬於所有魅靈的，所以，要求交出這一件寶物。”</p>
<br><p>&emsp;&emsp;說到這裡，這位活得更古老的老祖不由沉默了一下。</p>
<br><p>&emsp;&emsp;“古靈淵的始祖們拒絕了？”有晚輩的老祖不由說道。</p>
<br><p>&emsp;&emsp;“是的，古靈淵的始祖們拒絕了。”這位活了更久的老祖點了點頭說道：“這件寶物太誘惑了，太強大了。古靈淵的始祖們拒絕之後，爆發了一場驚天駭然之戰，鮮血染紅了天靈界。”</p>
<br><p>&emsp;&emsp;“古靈淵的始祖們勝出了？”聽到這樣的話，那怕是老祖級別的強者都不由心裡面跳動了一下，畢竟，這是涉及了九界的戰爭。</p>
<br><p>&emsp;&emsp;“不知道，那個時代我祖先還沒出生呢。”這位老祖笑了一下，說道：“不過，後世有傳言說，古靈淵藉着這件寶物的威力，他們有可能是慘勝，他們斬殺了無數的九界強者，甚至有人說，在那一戰之中，古靈淵始祖們的黑暗氣息籠罩了九天十地。”</p>
<br><p>&emsp;&emsp;聽到這樣的一幕話，作爲老祖的晚輩心裡面都不由跳了一下，他們就算是沒能親眼一看這一戰，大家都能想象這一戰的可怕，他們都能想象這一戰是何等的血雨腥風。</p>
<br><p>&emsp;&emsp;“不管如何說，這一戰古靈淵的始祖們保住了這件寶物，也確立了古靈淵的地位。”這位活了更古老的老祖說道：“古靈淵的始祖們也付出了很大的代價，聽說這一戰之後，他們始祖活下來的最終只有三個，而暗黑祖王是唯一能活到現在的。”</p>
<br><p>&emsp;&emsp;聽到這一席話，作爲晚輩的老祖都不由吸了一口冷氣，他們都不知道古靈淵竟然有着如此輝煌的過去，古靈淵雖然一直沒有出過仙帝，但是，他們卻有着挑戰九界的戰役，這足夠讓古靈淵驕傲一個又一個時代的。</p>
<br><p>&emsp;&emsp;“古靈淵的寶物是什麼東西？”有晚輩老祖忍不住問道。</p>
<br><p>&emsp;&emsp;這活了更久的老祖搖了搖頭，說道：“不知道，只怕後世沒有人知道這件寶物是什麼，傳說，經歷過這一場戰爭之後，這件寶物再也沒有出世過。也正是因爲有這件寶物存在，有着暗黑祖王活着，沒有人再打古靈淵的注意。世間有傳言說，這寶物比仙帝真器只強不弱，比三叉戟弱一些。”</p>
<br><p>&emsp;&emsp;聽到這樣的話，讓晚輩都不由爲之震撼，比仙帝真器只強不弱，這是怎麼樣的一件寶物呢，在許多人心目中，仙帝真器已經是無敵了。</p>
<br><p>&emsp;&emsp;“這是三尊橫擊仙帝的存在要戰李七夜了嗎？”當古靈淵的暗黑祖王要出世之時，有人爲之駭然地說道。</p>
<br><p>&emsp;&emsp;“這老鬼也要爬出來了。”有塵封更久遠的老不死知道暗黑祖王要出世，不由冷笑了一聲，說道：“看來這老鬼也熬不了多久了，他快要死了，他也想打輪迴九葉草的主意！”</p>
<br><p>&emsp;&emsp;事實上，在天靈界還有不少沒出世的老不死想打這株所謂長生仙藥的主意，不過，現在凌風雲露出了，溪竹仙、暗黑祖王也露臉了，這些老不死也只好作罷，畢竟，他們比起暗黑祖王、溪竹仙來還有一些差距。</p>
<br><p>&emsp;&emsp;繼續十更爆發，求月票！！！！！</p>
