<title>《帝霸》▷ 5928.第5918章 去天境試試</title></p><p>&emsp;&emsp;第5918章 去天境試試</p>
</p><p>&emsp;&emsp;“很多的美好，僅僅是在當下，不論是悲歡離合。”李七夜輕輕地說道：“只有當下，它纔是真正的發生之時，纔是真正有意義之時，否則，未來時光裡，總有一天，你會把它忘卻，總有一天的，只要你活得足夠久。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，就讓一朵白雲贊同了，它側着首，細細去想的時候，最終，也不由得點了點頭。</p>
</p><p>&emsp;&emsp;它活得太久了，都已經忘記了很多很多的歲月，正如李七夜所說的一樣，當你真的是長生不死的時候，那麼，時光就變得無比廉價，不論是百萬年，還是千萬年，又或者是億萬年，那都變得一文不值。</p>
</p><p>&emsp;&emsp;而在這一文不值的時光之中，那麼，還有什麼值得你去記憶呢？在漫長無盡的生命之中，所有的一切，最終都將會化作一個小點而已，變得渺小無比，最終將會消逝不見。</p>
</p><p>&emsp;&emsp;“人心，都是肉長的。”李七夜輕輕地說道：“但是，爲什麼很多無上巨頭墮入黑暗之後，哪怕是血煉一切生命，都是無動於衷呢，那是因爲他們活得太久了呀，不論是美好，還是醜陋，在他們的生命之中，已經變得一文不值了……”</p>
</p><p>&emsp;&emsp;“……對於芸芸衆生而言，自己世界被血煉，那是毀滅之事，生命之中最驚駭之事，但是，在活了無數歲月的無上巨頭而言，那隻不過是一件微不足道的事情罷了，就像是吃一頓飯。當你生命之中，吃過無數頓飯之後，這一頓飯，又有什麼值得一提呢？”說到這裡，李七夜不由輕輕地嘆息一聲。</p>
</p><p>&emsp;&emsp;一朵白雲細細地聽着李七夜這一席話，李七夜的話讓一朵白雲帶入了一種更深層次的境界，讓它有了更深的思索。</p>
</p><p>&emsp;&emsp;過了好一會兒之後，一朵白雲還是有些疑惑地看着李七夜，然後比劃了一下。</p>
</p><p>&emsp;&emsp;李七夜不由莞爾一笑，不由輕輕地笑了笑，輕輕地搖了搖頭，說道：“對於我來說，我所追求的並不是長生不死，當我能得到所求答案之時，生命，對於我而言，最美妙，也莫過於一個凡人罷了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，就讓一朵白雲去思索了，一個凡人，對於任何修士強者而言，最不想做的，就是一個凡人罷。</p>
</p><p>&emsp;&emsp;畢竟，在芸芸衆生之中，在茫茫人世之中，一個凡人，是那麼的微不足道，就如同是一粒塵埃罷了，輕輕便會被拂去。</p>
</p><p>&emsp;&emsp;“我明白。”李七夜輕輕地揉了揉一朵白雲，一朵白雲就好像是被順了毛的小貓一樣，十分的舒服。</p>
</p><p>&emsp;&emsp;“一個凡人，在芸芸衆生之中，如同一粒塵埃，微不足道，甚至是一文不值。”李七夜笑了笑，說道：“但是，當你長生不死的時候，當你可以永生去活着的時候，那麼，時光也一樣變得微不足道，生命用時間來度量之時，它纔有存在的價值，否則，它也會變得一文不值。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看着一朵白雲，最終輕輕地說道：“最終，都是差不多，都將會歸寂，這纔是最爲可悲的事情。”</p>
</p><p>&emsp;&emsp;一朵白雲好像眯着眼睛，享受着李七夜的揉撫，又似乎在思考着李七夜所說的話一樣。</p>
</p><p>&emsp;&emsp;“有生命，必需要有死亡，這纔有意義。”最終，李七夜輕輕地嘆息了一聲，說道：“無窮的生命，只會讓自己的生命變得枯燥無味。”</p>
</p><p>&emsp;&emsp;這個時候，一朵白雲就贊同李七夜的話了，這一句話，最能讓一朵白雲感同身受。</p>
</p><p>&emsp;&emsp;枕着手，看着天空，一手輕輕地撫着白雲，享受着時光的吹拂，在這個時候，天空上的太陽，就是時間的丈量，在這個時候，一切又是變得有意義。</p>
</p><p>&emsp;&emsp;過了好一會兒，李七夜這纔看了一眼一朵白雲，不由露出笑容，徐徐地說道：“接下來，你想幹什麼？”</p>
</p><p>&emsp;&emsp;一朵白雲不由想了想，最後，輕輕地搖了搖頭，也沒有想出，自己要幹什麼。</p>
</p><p>&emsp;&emsp;“要跟着去嗎？”李七夜看着一朵白雲，不由捉狹地笑着說道。</p>
</p><p>&emsp;&emsp;一朵白雲一想，隨之又搖了搖頭，似乎不願意，李七夜這樣一笑的時候，一朵白雲就覺得這絕對不是有什麼好事情了。</p>
</p><p>&emsp;&emsp;就像在此之前一樣，每一次李七夜要借用它的時候，都絕對是沒有好事情發生，不論是被揉成了一股繩索，還是被揉入天河之中，所發生的事情，都不是什麼好事情。</p>
</p><p>&emsp;&emsp;跟在李七夜身邊，每次要遭殃的，那絕對是自己。</p>
</p><p>&emsp;&emsp;“或許有很好玩的地方。”李七夜促狹地一笑，在慫恿着一朵白雲。</p>
</p><p>&emsp;&emsp;但是，一朵白雲又不傻，不信李七夜這樣的話，它搖了搖頭，擺明是不願意跟隨着李七夜而去了。</p>
</p><p>&emsp;&emsp;“那自己去走走。”李七夜也不勉強，也並非是非要把一朵白雲帶在身邊，他莞爾一笑，輕輕地拍了拍一朵白雲。</p>
</p><p>&emsp;&emsp;李七夜這話，讓一朵白雲都不由爲之怔了一下，側首，仔細去想，似乎又是有着這樣的一個道理。</p>
</p><p>&emsp;&emsp;在此之前，它也未曾去想過。</p>
</p><p>&emsp;&emsp;“這個世界，對於你來說，已經沒有太多的意義了。”李七夜輕輕地順着一朵白雲，一朵白雲被他順得舒服，如同一隻小貓一樣趴在那裡。</p>
</p><p>&emsp;&emsp;“而且，在這個世界，已經找不到你想要找的東西了。”李七夜慢慢地對一朵白雲說話。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓一朵白雲不由爲之贊同。</p>
</p><p>&emsp;&emsp;“去天境試試。”李七夜不由看着遙遠之處，沉吟了一下，說道：“有些我還不是特別的確定，但是，從估測來看，一定是躲在那裡，絕對不止一處。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓一朵白雲就不由爲之深思了，似乎，有這個可能。</p>
</p><p>&emsp;&emsp;“最危險的地方，往往是最安全的地方。”李七夜笑了笑，說道：“說不定，離得很近很近，畢竟，賊老天也會有打盹的時候，特別是在自己的眼皮底下。”</p>
</p><p>&emsp;&emsp;李七夜這樣一說，一朵白雲一想，也不由覺得是有這個道理，似乎，的的確確是有這個可能。</p>
</p><p>&emsp;&emsp;“事實上，這樣想，也不僅僅只有我而已。”李七夜輕輕地搖了搖頭，說道：“當然，賊老天自己也明白，所以，纔會來了一次這樣的大掃蕩，不然的話，他要掃蕩什麼？就是因爲在自己的眼皮底下藏得太多東西了，所以，要把它清掃清掃。”</p>
</p><p>&emsp;&emsp;聽李七夜這樣說，一朵白雲也不由有些擔憂了。</p>
</p><p>&emsp;&emsp;“賊老天是要掃蕩這一回。”李七夜輕輕地搖了搖頭，說道：“但是，他所掃蕩的，不是這種，而是那些曾經跳得歡的存在，以爲自己可以取而代之。至於其他的，只怕，一時之間，賊老天也是沒有這個時間去掃，也不見得有這個閒情。”</p>
</p><p>&emsp;&emsp;李七夜這樣一說，一朵白雲仔細去想的時候，也不由覺得是有道理。</p>
</p><p>&emsp;&emsp;畢竟，蒼天之下，也不僅僅只有這麼一點點的事情，其他的存在，也都躲在那裡，虎視眈眈，誰都覺得自己可以。</p>
</p><p>&emsp;&emsp;所以，這就是賊老天要掃蕩之事，但是，至於它們這樣，反而如同不存在一樣，或許，在賊老天的眼皮底下，更加不會被發現。</p>
</p><p>&emsp;&emsp;(本章完)</p>
