<title>《帝霸》▷ 第3117章我只是想回憶一下</title><br><p>&emsp;&emsp;所有人都不由屏着呼吸看着眼前這一幕，一切都陷入了寂靜之中。</p>
<br><p>&emsp;&emsp;然而，換作了第一兇人，那就不確定了，不少人都相信，第一兇人是沒有那麼容易殺得死的。</p>
<br><p>&emsp;&emsp;“只怕是死了吧。”也有強者覺得這樣都不死，那實在是太沒有天理了，忍不住嘀咕地說道：“他都已經在沉睡中了，他還有什麼力量去抵抗，先是被電矛釘殺，後又被踩入了大地之中，只怕早就已經被踩成肉醬了，這樣不死那才叫怪呢。”</p>
<br><p>&emsp;&emsp;這個強者的話也不是沒有道理，畢竟，在這樣的情況之下，再強大的人，都會被踩成肉醬，只怕始祖都不例外，如果這樣都安然無損的話，那實在是太沒有天理了。</p>
<br><p>&emsp;&emsp;“溪皇的此道，太可怕了。”看到大地上還有成千上萬的強者沉睡着，久久無法醒過來，很多人都打了一個冷顫，他們都離得遠遠的，不敢靠近。</p>
<br><p>&emsp;&emsp;這些沉陷入這一曲的“溫柔鄉”中的修士強者，有掌教皇主，更是有大教老祖，甚至還有一些是舉世無雙的長存不朽。</p>
<br><p>&emsp;&emsp;連長存不朽這麼強大的存在都沉陷在了這一曲“溫柔鄉”中，這可以想象溪皇的此道是多麼可怕，她完全可以做到殺人無形。</p>
<br><p>&emsp;&emsp;所以，在此時，不少人望向馬車之時，神態間都不由露出了敬畏神色，大家也總算明白，溪皇能成爲金光上師的妻子，那不是沒有道理的。</p>
<br><p>&emsp;&emsp;溪皇擁有着如此可怕的實力，難怪當年那怕是強大如金變戰神、明王佛這樣的無敵之輩，對於溪皇都是如此的忌憚。</p>
<br><p>&emsp;&emsp;他們對於溪皇的忌憚，那不是因爲她是金光上師的妻子這個身份，而是溪皇的實力，就足可以讓一尊十二宮真帝忌憚了。</p>
<br><p>&emsp;&emsp;“轟、轟、轟”就在所有人都猜測第一兇人是死是活的時候，大地震動起來，而且，這樣的震動越來越強烈。</p>
<br><p>&emsp;&emsp;在“轟、轟、轟”的震動聲不止之時，在這一刻，那踩在大地上的夔牛獨腳動了一下，好像腳底下有什麼強大無匹的力量撼動了夔牛的獨腳。</p>
<br><p>&emsp;&emsp;“是第一兇人，第一兇人還沒有死。”看到夔牛的獨腳搖晃起來，有人立即知道這是什麼了，不由大叫了一聲。</p>
<br><p>&emsp;&emsp;“噼啪——”的閃電聲響起，在這個時候，夔牛全身閃電竄動，電流猶如瀑布一樣垂落一樣，剎那之間，夔牛全身是電弧環繞，力量瞬間暴發。</p>
<br><p>&emsp;&emsp;聽到“砰”的一聲巨響，夔牛的獨腳瞬間一沉，重重地碾壓下去，大地又是深深地陷了下去。</p>
<br><p>&emsp;&emsp;但是，那怕夔牛的力量在這瞬間爆發，那也無濟於事，“轟、轟、轟”震動之聲，依然從地下傳了下來，而且，在這個時候，聽到“喀嚓”的碎裂之聲響起，大地出現了一條又一條的裂縫，整個大陸好像要在這一刻崩碎一樣。</p>
<br><p>&emsp;&emsp;“轟——轟——轟——”在強大無匹的力量之下，整個大陸都搖晃起來。</p>
<br><p>&emsp;&emsp;而且，在這個時候，不管夔牛的電流如何的傾瀉而下，不管夔牛的力量如何的瘋狂爆發，但，都無法鎮壓得住了。</p>
<br><p>&emsp;&emsp;在這一陣陣的轟鳴聲中，只見夔牛那一隻鎮壓在大地之上的獨腳冉冉升起，它是被巨大無比的力量慢慢地托起來的。</p>
<br><p>&emsp;&emsp;“是第一兇人，第一兇人真的是沒有死，他沒有死！”看到眼前這一幕，有強者不由尖叫了一聲。</p>
<br><p>&emsp;&emsp;看到這樣的一幕，不知道有多少人抽了一口冷氣，心裡面都不由發怵，第一兇人果真沒有死。</p>
<br><p>&emsp;&emsp;“這樣都不死，這還有天理嗎？這樣的人，是金剛不壞嗎？”有強者忍不住嘀咕一聲，心裡面都不由發毛。</p>
<br><p>&emsp;&emsp;“喀嚓”的碎裂之聲響起，終於，夔牛的獨腳被高高地擡了起來，地面出現了一個巨大無比的深坑，這個深坑崩裂，無數的泥石紛紛墜落。</p>
<br><p>&emsp;&emsp;在這個時候，大家都看到，在夔牛的獨腳之下，有着閃電在竄動着，就是這麼一簇看起來小小的竄動電光托起了夔牛的巨足。</p>
<br><p>&emsp;&emsp;“是第一兇人，就是他。”看到夔牛的獨腳被緩緩地擡起來的時候，大家都看清楚了那一簇的電光。</p>
<br><p>&emsp;&emsp;大家放眼看去，此時第一兇人依然全身閃電繚繞，他身上還被閃電的一條條鎖鏈捆綁得緊緊的，他全身還被閃電包裹着，似乎這瘋狂竄動的閃電會把第一兇人一下子吞噬掉一樣。</p>
<br><p>&emsp;&emsp;但是，第一兇人李七夜，似乎一點都不在意自己全身被閃電捆綁，甚至連電矛都依然釘在他的身上，他都一點反應都沒有。</p>
<br><p>&emsp;&emsp;而且，此時的第一兇人好像是睡着了一樣，依然是閉着眼睛，看他的模樣，好像是進入了熟睡，在這樣的熟睡之中，他僅僅是以一隻手託着夔牛的巨足。</p>
<br><p>&emsp;&emsp;就這樣以一隻手託着夔牛的巨足，他身體懸空，緩緩地把夔牛的巨足擡了起來。</p>
<br><p>&emsp;&emsp;在這樣的情況之下，不管夔牛的力量如何爆發，不管夔牛如何的發飆，但是，都無法壓下李七夜絲毫，它巨大的身體被李七夜隻手緩緩地託了起來。</p>
<br><p>&emsp;&emsp;看李七夜那熟睡的模樣，如此托起夔牛，那是十分容易的事情，好像他手掌上所託着的那隻不過是輕若無物的鴻毛而已。</p>
<br><p>&emsp;&emsp;看到熟睡之中的第一兇人竟然如此輕而易舉地托起了夔牛，這一下子徹底的讓人看得傻了眼了，大家久久反應不過來。</p>
<br><p>&emsp;&emsp;第一兇人被夔牛踩在了腳下，不但沒有在大家想象中那樣被踩成肉醬，他是絲毫不損，更可怕的是，他在熟睡之中，隻手就輕而易舉地托起了夔牛，這樣的力量，那實在是太過於恐怖了。</p>
<br><p>&emsp;&emsp;“這還是人嗎？”看到眼前這樣的一幕，有人不由嘀咕，毛骨悚然。</p>
<br><p>&emsp;&emsp;至於其他人，看着眼前這樣的一幕，那已經是久久說不出話來了，他們心裡面發怵，李七夜的實力，那遠遠超出了他們的想象，任何人此時看到李七夜，都會毛骨悚然。</p>
<br><p>&emsp;&emsp;“好美的一覺。”在這個時候，一個輕嘆之聲響起，是那麼的舒服，那麼的愜意，是那麼的滿足。</p>
<br><p>&emsp;&emsp;這就好像一個人從美夢中清醒過來，美美的一覺，多麼的讓人滿足，多麼的讓人愉悅。</p>
<br><p>&emsp;&emsp;在這個時候，李七夜清醒過來了，他緩緩地睜開了雙眼，一副愜意滿足的模樣，似乎，也不介意被夔牛踩在腳下。</p>
<br><p>&emsp;&emsp;“很久很久沒有睡過如此美好的一覺了，實在是太值得讓人懷念了。”此時李七夜向馬車望去，對溪皇說道：“能有如此的美夢，那實在是多謝你。”</p>
<br><p>&emsp;&emsp;馬車之內，溪皇沉默了一下，徐徐地說道：“這並非是我的功勞，李公子本就擁有如此美麗的往事，只是李公子把它深深地埋在了記憶的深處而已，不願意去回憶它。小妹所做的，只是輕輕拔開記憶的一角而已……”?說到這裡，溪皇感嘆一聲，說道：“……李公子若是不願意去回憶，我這一曲‘溫柔鄉’對於你也是無濟於事，只是李公子想回憶往昔，我所做的，只是順手推舟而已。”</p>
<br><p>&emsp;&emsp;溪皇明白，這並不是李七夜沉陷在了她的“溫柔鄉”中，而是李七夜願意去回憶自己的美好往事，這才使得他陷入了“溫柔鄉”之中，否則，那怕她的一曲“溫柔鄉”再強大，都無濟於事。</p>
<br><p>&emsp;&emsp;聽到溪皇這樣的一席話，很多人都面面相覷，在這個時候，他們才明白，是李七夜自己主動陷入“溫柔鄉”的。</p>
