<title>《帝霸》▷ 6114.第6104章 兵池藏廟</title></p><p>&emsp;&emsp;第6104章 兵池藏廟</p>
</p><p>&emsp;&emsp;說到這裡，李七夜不由摸了摸下巴，淡淡地說道：“在三仙界，萬古以來，能有這樣實力的人，那是用五根手指都能數得過來。”</p>
</p><p>&emsp;&emsp;“這麼強大嗎？”聽到李七夜這樣一說，六式大帝都心神不由爲之劇震，作爲大帝而言，想作祖都極爲困難了，更別說是作祖之後的存在了，無上巨頭。</p>
</p><p>&emsp;&emsp;如果是超越了無上巨頭，那將會是怎麼樣的存在，傳說中的仙人嗎？</p>
</p><p>&emsp;&emsp;“越來越有意思了。”李七夜不由露出濃濃的笑意，淡淡地說道：“沒有想到，在這三仙界，還有人會隱藏這麼深呀。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看着遙遠之處，不由喃喃地說道：“看來，老頭子們還是有失算的地方呀，終究是有人未能經得住誘惑，終是邁出了這一步了。”</p>
</p><p>&emsp;&emsp;六式大帝不由爲之沉默，在隱隱之間，她猜測李七夜已經知道這個人是誰了，只不過，李七夜沒有說出來罷了。</p>
</p><p>&emsp;&emsp;但，仔細一想，也是極有可能，畢竟，能達到這樣層次的存在，哪怕是在遙遠無比的歲月裡，只怕也是威名無上的遠古始祖吧，這樣的無上始祖，遠遠是凌駕在其他的始祖之上。</p>
</p><p>&emsp;&emsp;關於這樣的說法，她也是聽過一些傳說，如同傳說中的高陽、抱朴、洗白灰他們這樣的遠古始祖，只怕是以作祖作爲起步，這樣的始祖，有別於其他的始祖，哪怕是仙統的始祖，也是不一樣。</p>
</p><p>&emsp;&emsp;但，至於這些遠古的始祖，實力是達到怎麼樣的層次，後世之人，沒有人說得清楚，但是，可以肯定的，這些始祖都是能扛得起大局的存在。</p>
</p><p>&emsp;&emsp;這樣的存在，流芳萬古，若是沒有絕對的證據，誰都不方便去說出來，若是沒有證據，就說某一個始祖是第一個鬼，那豈不是有毀別人的清譽，也是詆譭別人，這顯得輕率。</p>
</p><p>&emsp;&emsp;“走吧。”李七夜淡淡地一笑，徐徐地說道：“去問問兵池藏廟。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜是雙目一凝，說道：“兵池。”說完，便舉步而行。</p>
</p><p>&emsp;&emsp;六式大帝回過神來，忙是跟了上去。</p>
</p><p>&emsp;&emsp;兵池藏廟出現，也一下子引得大鬼市的許多修士強者蜂涌而至，都紛紛進入了兵池藏廟之中，就算是大帝荒神這樣的存在，也不能免俗，也都隨之進入了兵池藏廟。</p>
</p><p>&emsp;&emsp;“兵池藏廟，就算是得不到天罰，但是，天罰之材，都值得去冒冒險。”有大帝荒神踏空而至，看着眼前的兵池藏廟，說道：“若得天罰之材，或許，爲未來作祖之兵打下兵胚。”</p>
</p><p>&emsp;&emsp;對於許多修士強者而言，他們只是想在兵池藏廟之中得到自己想要的兵器，而對於大帝荒神而言，他們對於一般的兵器，當然是沒有什麼興趣，但是，兵池藏廟之中有一樣東西是讓他們所垂涎的——天罰之材。</p>
</p><p>&emsp;&emsp;當李七夜帶着六式大帝來到了兵池藏廟的時候，兵池藏廟之中，已經聚集了許多修士強者了。</p>
</p><p>&emsp;&emsp;走入兵池藏廟的時候，整個兵池藏廟稱得上是富貴堂皇，神光吞吐，寶器之威瀰漫於整個兵池藏廟的每一個角落。</p>
</p><p>&emsp;&emsp;當你走入兵池藏廟之時，你會發現，廟中乃是一個巨大無比的中殿，中殿的四壁，掛着一件又一件的兵器，每一件兵器吞吐着各種神光，有的青光閃爍；也有的寒氣瀰漫，要把整個兵池藏廟冰封一樣；也有的是一輪又輪熱浪衝擊而出，可以把所有的兵器都融化一樣……</p>
</p><p>&emsp;&emsp;但是，這千百萬件的兵器是掛在兵池藏廟的中殿牆壁之上，猶如是與兵池藏廟融爲一體，如果你想強行取之，那是無法把它取走的。</p>
</p><p>&emsp;&emsp;傳聞說，只有強大到無與倫比的存在，纔有可能從這中殿牆壁之上強行取走這一件又一件的兵器。</p>
</p><p>&emsp;&emsp;雖然說，你在這裡是無法強行取走掛在牆壁的兵器，但，你可以與兵池藏廟做交換，只要你有兵池藏廟有需要的東西，那麼，那麼，你就有可能得到你想要的兵器。</p>
</p><p>&emsp;&emsp;在這個時候，有不少想得到掛在牆壁上兵器的修士強者、大教老祖伸手去握着自己想要的那件兵器，欲取下來，向兵池藏廟祈禱。</p>
</p><p>&emsp;&emsp;“我願以自己的一半壽元作爲交換，取得這一隻地炎之爐。”在荒神這樣的存在，欲得到這一件兵器，握着這一隻地炎之爐，向兵池藏廟祈禱。</p>
</p><p>&emsp;&emsp;然而，下一刻，聽到“轟”的一聲巨響，哪怕是這位荒神實力很強大，也都在這剎那之間被震飛出去，狂噴了一口鮮血，毫無疑問，兵池藏廟拒絕了他的交易。</p>
</p><p>&emsp;&emsp;“我願一賭，以我的祈願，換這把天刀。”也有強大的老祖握着一把天刀，在這個時候，聽到“嗡、嗡、嗡”的聲音響起，他全身散發着一輪又一輪的光芒。</p>
</p><p>&emsp;&emsp;而隨着一輪又一輪光芒浮現的時候，發他所握着的天刀在“鐺、鐺、鐺”的震動起來，而這個祈願的老祖也是全身顫抖起來，似乎與這把天刀展開了一種生死搏鬥一般。</p>
</p><p>&emsp;&emsp;隨着天刀的鐺鐺之聲越來越響，而這個老祖全身也是顫抖得越來越厲害。</p>
</p><p>&emsp;&emsp;最終，聽到“啊”的一聲慘叫之聲響起，這位老祖一瞬間被吞噬了進去，聽到“滋”的一聲響起，整個人好像是一下子粘在了牆壁上一樣，在這“滋、滋、滋”的聲音響起之下，一剎那之間，這個老祖全身的血氣、生命、壽元都被吸乾，眨眼之間化作了灰燼。</p>
</p><p>&emsp;&emsp;當這個老祖化作灰燼的時候，才發現，在牆壁之上，有一個很淺很淺的影子。</p>
</p><p>&emsp;&emsp;不少修士強者仔細一看，不由打了一個冷顫，毛骨悚然，因爲在這牆壁之上有着一個又一個淺淺的影子，這也就是意味着，曾經有着一個又一個的修士強者、大教老祖，曾經和剛纔的這位老祖一樣，慘死在了這兵池藏兵廟之中。</p>
</p><p>&emsp;&emsp;“這是死了多少的人。”看着眼前掛滿了寶物神器的殿牆，有大人物不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;“你以爲鬼廟是行善的嗎？”有荒神冷冷地說道：“任何踏入鬼廟的人，都會把自己性命賭上去了，你若想從鬼廟之中得到你想要的東西，你要麼把自己賭上，要麼，你什麼念頭都別想，空手離開鬼廟。”</p>
</p><p>&emsp;&emsp;任何鬼廟，當你祈願之時，那麼你就是等於與鬼廟進行對賭，如果你賭輸了，你就會永遠留在這裡，成爲鬼廟一部分，如果你贏了，那麼，你就可以帶走你想要的東西。</p>
</p><p>&emsp;&emsp;李七夜和六式大帝走入兵池鬼廟，看着這掛滿了寶物神器的兵池鬼廟，六式大帝都不由感慨，說道：“難怪會如此之多的人想得到這裡的兵器，的確是寶物神器。”</p>
</p><p>&emsp;&emsp;若不是她曾經成爲過大帝，見過更加珍貴的寶物神器，那麼，也會被眼前掛滿的寶物神器所迷了雙眼。</p>
</p><p>&emsp;&emsp;眼前兵池藏廟，稱之爲寶藏神庫都不爲過，可以說，在這裡掛着的所有寶物神器，可以媲美於罪界的任何一個王朝的寶藏神庫。</p>
</p><p>&emsp;&emsp;這也難怪當兵池藏廟開啓之時，有那麼多的修士強者蜂涌而至。</p>
</p><p>&emsp;&emsp;李七夜的目光從這無數的寶物神器，不由淡淡地笑了一下，目光落在了中殿之中的那座雕像之上。</p>
</p><p>&emsp;&emsp;“這就是兵池鬼廟的廟主，也是一尊大鬼。”六式大帝看着這一尊雕像。</p>
</p><p>&emsp;&emsp;(本章完)</p>
