<title>《帝霸》▷ 第5389章 解開它</title><br>&emsp;&emsp;第5389章 解開它<br>
<br>&emsp;&emsp;李七夜看了一下李仙兒，淡淡地一笑，說道：“你可知道，它既可鎖敵人，又可鎖自己。”<br>
<br>&emsp;&emsp;“鎖自己？”李仙兒不由爲之一怔。<br>
<br>&emsp;&emsp;李七夜好看着李仙兒，徐徐地說道：“鎖敵人，不是本事，也不是最強大的事情。”<br>
<br>&emsp;&emsp;“那該如何用呢？請公子賜教。”李仙兒忙是向李七夜鞠身，冷漠無情的她，此時可謂是變化了許多。<br>
<br>&emsp;&emsp;“鎖自己，解自己。”李七夜淡淡地說道，話一落下，手中貫仙鎖瞬間射了出去，李仙兒還沒有反應過來，聽到“嗤”的一聲響起，貫仙鎖瞬間貫穿了她的身體，道心一痛之間，聽到“鐺”的一聲落鎖之聲，李仙兒還沒有反應過來，貫仙鎖已經鎖住了自己。<br>
<br>&emsp;&emsp;“公子——”李仙兒不由爲之一驚，她也不知道李七夜要幹什麼，當然她也知道李七夜不會害自己，若是李七夜要殺她，早在小方天之前，就可以殺她了，不需要如此大費周章。<br>
<br>&emsp;&emsp;李七夜把貫仙鎖的另一端交到李仙兒的手上，淡淡地說道：“當有一天，你能解鎖之時，那麼，這就是讓你走向巔峰之時，求得真我，尋得不死。”<br>
<br>&emsp;&emsp;“求得真我，尋得不死。”聽到李七夜這樣的話，李仙兒不由喃喃地說道。<br>
<br>&emsp;&emsp;在這個時候，聽到“鐺、鐺、鐺”的聲音響起，本是鎖在了她道心之中的貫仙鎖竟然是慢慢透明瞭，好像是在慢慢融化一樣，隨之消失不見。<br>
<br>&emsp;&emsp;當她回過神來的時候，她手中依然是握着貫仙鎖，貫仙鎖還是貫仙鎖，一點都沒有變，但是，在這個時候，李仙兒卻依然十分清晰地感受得到，在她的道心之中，的的確確是鎖了一把貫仙鎖，而且，把她的道心鎖得緊緊的，至少到現在爲止，她是解不開這把貫仙鎖了。<br>
<br>&emsp;&emsp;這就讓李仙兒覺得奇怪了，她手中明明是握着貫仙鎖，但是，自己道心之中又鎖住了一把貫仙鎖，在這個時候，李仙兒她自己都分不清哪個才真正的貫仙鎖了。<br>
<br>&emsp;&emsp;“沒有什麼真正的貫仙鎖，你道心在，鎖便在。”李七夜淡淡地笑了一下，說道：“你心所想，它也便是握在你手中。”<br>
<br>&emsp;&emsp;“那，那我該怎麼辦呢？”李仙兒一下子對自己的貫仙鎖變得陌生，這一把兵器，不知道跟隨了她多少的歲月了，也不知道跟隨她經歷了多少的戰鬥，見證了一場又一場的生死。<br>
<br>&emsp;&emsp;可以說，在這千百年來，貫仙鎖伴承着她征戰天下，橫掃十方，她已經用得得心應手了，可以說，在她的手中，貫仙鎖猶如是她身體的一部分了。<br>
<br>&emsp;&emsp;但是，在這個時候，貫仙鎖在她的手中，又覺得是那麼的陌生，似乎，自己又是那麼的不瞭解這把貫仙鎖一樣。<br>
<br>&emsp;&emsp;“解開它。”李七夜淡淡地說道：“真正做到鎖與道心合一，鎖與心合一，那就是你道心圓滿，未來無量，得真我，求不死，那也必是你所走之路。”<br>
<br>&emsp;&emsp;“得真我，求不死。”李仙兒作爲一代帝君，當然知道得真我、求不死那是意味着什麼，就如今日的神永帝君一樣，他就是已經得真我，而且，真我樹已經很大了，也正是因爲如此，他才能強大如斯。<br>
<br>&emsp;&emsp;若是真我樹擎天之時，或者就是求不死的道路，在這樣漫長無比的道路之上，最終能求得不死的，又有何人呢？<br>
<br>&emsp;&emsp;“能解嗎？”李仙兒不由望着李七夜，貫仙鎖跟隨着她如此之久，征戰天下，一出手，便鎖人道心，但是，她卻從來沒有想過，貫仙鎖有一天會鎖住自己的道心，誰會拿自己的兵器來刺入自己的道心呢，這是自尋死路嗎？<br>
<br>&emsp;&emsp;李七夜淡淡一笑，說道：“當然是能解，但是，最終是需要看你的道心，你道心大圓滿之時，它必解之。”<br>
<br>&emsp;&emsp;“仙兒明白。”李仙兒深深地向李七夜一鞠身，她明白，只有自己走到那一步之時，她不僅僅是可以解開貫仙鎖，到了那一步之時，對於她而言，有無貫仙鎖，那都已經不重要了。<br>
<br>&emsp;&emsp;李七夜舉步而行，李仙兒隨着他而行。<br>
<br>&emsp;&emsp;“大道盡頭，是何呢？”最終，隨着李七夜而行，絕仙兒忍不住問道。<br>
<br>&emsp;&emsp;李七夜在這個時候，緩緩地看着李仙兒，最後，過了好一會兒，這才徐徐地說道：“這就看你求什麼了。”<br>
<br>&emsp;&emsp;“我求什麼？”李仙兒輕輕地暱喃。<br>
<br>&emsp;&emsp;李七夜輕輕地點頭，說道：“當你求何之時，在大道盡頭，或許你就能看到。”<br>
<br>&emsp;&emsp;“那就是一個答案嗎？”李仙兒不由爲之怔了怔。<br>
<br>&emsp;&emsp;李七夜不由淡淡一笑，輕輕地搖了搖頭，說道：“那可未必，不是每一個人所求，都是一個答案，或許，很多人走到那裡的時候，轉身離去，又或者作出了另外的一個選擇。從始至終，只求一個答案，那是需要極爲堅定極爲堅定的道心。”<br>
<br>&emsp;&emsp;“很多人——”在這個時候，李仙兒十分的敏銳，一下子捉捕到了什麼，不由心神爲之劇震，望着李七夜。<br>
<br>&emsp;&emsp;很多人，那是意味着什麼，如同神永帝君那麼強大的存在？那是不對，不論是神永帝君，又或者是天庭的大光明天龍帝君，又或者是傳說中的青木神帝，他們都不可能達到了大道的盡頭。<br>
<br>&emsp;&emsp;或許，在這人世間，沒有人能達到大道的盡頭，若是有，或許，眼前的李七夜纔是。<br>
<br>&emsp;&emsp;但是，在剛纔，李七夜說“很多人”，這一句話的時候，就一下子充滿了無數的信息了，而且是這無數人都不可能知道的秘密。<br>
<br>&emsp;&emsp;在這人世間，只怕是沒有幾個人能走到大道的盡頭，但是，李七夜卻說“很多人”。<br>
<br>&emsp;&emsp;所以，李仙兒不由無比震撼地望着李七夜了，如果在這人世間，真的有不少人能走到大道盡頭的話。<br>
<br>&emsp;&emsp;那麼，這些走到大道盡頭的人，究鬮是怎麼樣的存在呢，究竟是強大到怎麼樣的地步呢？或許，他們已經是求得不死了嗎？<br>
<br>&emsp;&emsp;“很多人，也不見得有多少個人，那也只不過是虛構罷了。”李七夜淡淡地說道。<br>
<br>&emsp;&emsp;李仙兒不去摳字眼，說道：“那就是一定有人走到大道的走頭了。”<br>
<br>&emsp;&emsp;李七夜擡起頭來，看了一下遙遠無比之處，最後輕輕地點了點頭，說道：“是的，有人走到大道的盡頭。”<br>
<br>&emsp;&emsp;“那是怎麼樣的存在？”李仙兒作爲一代帝君了，她已經足夠強大了，但是，她只能停留在求真我，證長生這樣的願景之中。<br>
<br>&emsp;&emsp;甚至可以說，對於天下的修士強者而言，不，對於當下所有最強大的帝君道君、大帝仙王而言，證長生，那都還無法達到的境界，至少，從大道有始以來，就沒有聽說過有誰證得過長生了。<br>
<br>&emsp;&emsp;或許，人世間，根本就沒有長生，也根本就不可能證得長生，一切長生，那隻不過是大家的願景罷了。<br>
