<title>《帝霸》▷ 6130.第6120章 把自己賣了</title></p><p>&emsp;&emsp;第6120章 把自己賣了</p>
</p><p>&emsp;&emsp;在李七夜鎮壓住了天罰之力後，聽到“鐺、鐺、鐺”的聲音不絕於耳，就在這一刻，只見天罰真龍的胸膛竟然裂開了，只見天罰真龍的胸膛就好像是由無數的零件拼湊而成的一樣。</p>
</p><p>&emsp;&emsp;在這一刻，它就像是一個門戶一般，緩緩打開。</p>
</p><p>&emsp;&emsp;當天罰真龍的胸膛緩緩打開之時，只見胸膛之中有一個人站在那裡，而他的身上，竟然是一道又一道的天罰法則牢牢地吸附着，他不可能擺脫這樣的天罰法則吸附。</p>
</p><p>&emsp;&emsp;而在這人的胸膛之中，也有一個天罰的漩渦，看到這個漩渦之時，讓任何人都感覺自己瞬間被鎮壓了這個漩渦之中，而且，會在剎那之間被絞得粉碎，不管伱是普通的修士強者，還是大帝荒神，只要一旦是被捲入了這個漩渦之中的時候，你就無法逃脫被絞得粉碎的命運。</p>
</p><p>&emsp;&emsp;看着這樣的一個天罰漩渦之時，在這剎那之間，也讓人意識到，所有的天罰力量，或許正是來自於這個天罰漩渦。</p>
</p><p>&emsp;&emsp;就是因爲這樣的一個天罰漩渦，似乎它就像是無窮無盡地吸收着天地間的天劫雷電一樣，似乎，所有的天劫雷電都會凝集在了這個漩渦之中一般。</p>
</p><p>&emsp;&emsp;就在這個時候，聽到“鐺、鐺、鐺”的聲音不絕於耳，因爲天罰力量已經被李七夜所鎮壓了，所以，牢牢鎖在這個人身上的所有天罰法則在這一刻也都紛紛鬆開了。</p>
</p><p>&emsp;&emsp;當所有天罰法則鬆開之時，這個人如釋重負一般，似乎從無窮的痛苦之中解脫出來一樣，他不由打了一個冷顫。</p>
</p><p>&emsp;&emsp;回過神來，這個人向李七夜大拜，說道：“多謝第一祖相救。”說着，再三向李七夜磕首。</p>
</p><p>&emsp;&emsp;聽到這個人的稱謂，六式大帝也不由心神一震，第一祖，萬古以來，誰可以被稱之爲第一祖。</p>
</p><p>&emsp;&emsp;李七夜的目光落在了這個人的身上，淡淡地一笑。</p>
</p><p>&emsp;&emsp;這個人乃是一個老者，看起來比較瘦小，也不知道是不是因爲在千百萬年之間被天罰的力量鎖鏈之下，使得讓他看起來整個人有一點皮包骨的模樣。</p>
</p><p>&emsp;&emsp;這個老者哪怕是看起來是皮包骨的模樣，看起來是有些瘦弱，但是，他的一雙眼睛依然是炯炯有神，他的目光充滿了力量，有一種堅定的力量。</p>
</p><p>&emsp;&emsp;而這個老者，他的一雙手掌和身體有些不協調，他的手掌顯得十分的粗大，而且又顯得十分力量，似乎這手掌用力一握的時候，可以捏碎一切東西一樣。</p>
</p><p>&emsp;&emsp;“兵池藏廟的廟主。”看着眼前這個老者，六式大帝不由喃喃地說道。</p>
</p><p>&emsp;&emsp;哪怕在這個時候，眼前這個老者沒有自報門戶，六式大帝也知道眼前這個老者是何方神聖了。</p>
</p><p>&emsp;&emsp;他就是十大鬼廟的廟主之一，兵池廟主，只不過，眼前的老者，與兵池藏廟之中的那一尊雕像有着不小的出入。</p>
</p><p>&emsp;&emsp;雖然說，眼前這個老者與兵池藏廟之中的那一尊雕像看起來是那麼的神似，但是，卻沒有那一尊雕像那麼威武，也沒有兵池藏廟那一尊雕像那麼的高大。</p>
</p><p>&emsp;&emsp;兵池藏廟的廟主，它也是兵池藏廟的驚天神器——天罰。</p>
</p><p>&emsp;&emsp;這隻怕是讓任何人是想象不到的事情吧，知道兵池藏廟的人都知道，兵池藏廟煉兵器極爲逆天，煉出的兵器乃是跨越了同一個級別，甚至煉出了驚天神器——天罰。</p>
</p><p>&emsp;&emsp;而這件兵器所擁有蘊藏的力量，那已經不是修道的力量了，而是來自於蒼天的力量，乃是以無數天劫雷電所凝成的天罰力量。</p>
</p><p>&emsp;&emsp;然而，人人都想得到天罰這件驚天神器的時候，人人都想從天罰真龍身上射落下龍鱗，得到天罰之材的時候，卻又有誰想過，驚天神器的天罰真龍，其實就是兵池藏廟的廟主。</p>
</p><p>&emsp;&emsp;只怕沒有人會想到，兵池藏廟的廟主，在煉鑄天罰之時，把自己也都煉入了這件驚天神器之中了，天罰是他，他即是天罰。</p>
</p><p>&emsp;&emsp;李七夜看了兵池藏廟的廟主一眼，淡淡地說道：“好好的真帝不做，卻偏偏跑來做鬼，這一下就生死不能輪迴了吧，永世飽受着了天罰的痛苦。”</p>
</p><p>&emsp;&emsp;被李七夜這樣一說，頓時讓兵池廟主神態爲之一黯，說道：“我一生乃是癡於煉兵，一生追求要煉出人世間最強大之兵，能超越自身的兵器，走行天下，集無數仙材，煉無數兵器，卻都未達到自己所求。”</p>
</p><p>&emsp;&emsp;“所以，你就跑來做鬼了，把自己賣了。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓兵池廟主老臉發紅，他低聲地說道：“回祖上，的確是如此，我走遍天下，最終得知此地有天劫之池，有天劫之力，便是有了一個大膽的想法。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
