<title>《帝霸》▷ 6350.第6340章 拍出去</title></p><p>&emsp;&emsp;（今天四更！！！！！！！）</p>
</p><p>&emsp;&emsp;“什麼太陽太陰的，去，去，去。”黑巫王有些不耐煩，輕輕地擺了擺手，笑着說道：“莫打擾我們吃好的。”</p>
</p><p>&emsp;&emsp;黑巫王這樣的態度，頓時讓太陽王不由爲之臉色一變，目光不由爲之一凝，徐徐地說道：“星辰海，此乃是大荒天疆的領域，尊駕來大荒天疆的領域，報上名號，這也不爲過吧。”</p>
</p><p>&emsp;&emsp;“我是你的祖。”李七夜淡淡地笑了一下，輕輕擺手，說道：“退下吧。”</p>
</p><p>&emsp;&emsp;“你——”太陽王臉色更加難看了，黑巫王這樣的姿態，都已經足夠讓人抓狂了，但是，現在李七夜竟然是一開口就是羞辱他，他作爲當今最強大的荒神之一，他的臉色一下子就難看到了極點。</p>
</p><p>&emsp;&emsp;就好像你平日裡遇到了一個陌生人，突然對伱說，他是你的老祖宗，你不抽死他那才叫怪。</p>
</p><p>&emsp;&emsp;太陽王雙目一凝，目光在李七夜身一掃而過，但是，看似凡人，他看不出什麼端倪來，又目光向黑巫王一掃而去，覺得這個人神神秘秘，有一種裝神弄鬼的感覺。</p>
</p><p>&emsp;&emsp;“尊駕，爲何出言羞辱人？”太陽王沒有發飆，他都已經足夠修養了，作爲一尊最爲強大的荒神，換作是任何人，如果突然之間，一個看起來平平無奇的凡人說，我是你的祖宗，你不一巴掌把他拍成肉醬纔怪。</p>
</p><p>&emsp;&emsp;“無知，你祖剛纔出手救了你，還在這裡咄咄逼人。”黑巫王搖頭，說道：“見到你祖宗，還不快快跪拜，以叩謝救命之恩。”</p>
</p><p>&emsp;&emsp;黑巫王此語一出，在太陽王聽來，那就更過份了，自稱自己老祖宗也就罷了，竟然還要命令他這位聖我晉天的荒神向一個平平無奇的小子叩拜，這樣的話，何止是羞辱他，這簡直就是一口水唾在他的臉上了。</p>
</p><p>&emsp;&emsp;如此的羞辱，孰能忍也？</p>
</p><p>&emsp;&emsp;“我大荒天疆，並無此祖。”此時太陽王臉色冷了下來，本來他一身烈焰滔天，太陽精火吞吐，但是，當他臉色冷了下來的時候，突然之間，神威就好像是寒刃刮體一樣，要把人身上的肉乃是一層又一層地薄薄刮下來，門人痛疼難忍。</p>
</p><p>&emsp;&emsp;“去吧，原諒你的無知。”李七夜輕輕搖頭，說道：“看在你們祖宗的份上，我饒恕你。”</p>
</p><p>&emsp;&emsp;李七夜這帶着善意的話說出來，對於太陽王而言，那就是一種羞辱了，一個陌生人，自稱是自己老祖宗也就罷了，真的是以自己老祖宗的身份自居，一副高高在上的模樣，說要恕饒你，這何止是羞辱，這已經是踩在他的臉上了。</p>
</p><p>&emsp;&emsp;“好，好，好。”太陽王不由怒極而笑，說道：“既然你是自稱我祖，那在下不自量力，領教一二，看看你有多大的能耐，有多大的本事。”		話一落下，乃是“轟”的一聲巨響，只見太陽王剎那之間所有的太陽精火之力外放，在“轟、轟、轟”的一陣陣轟鳴之中，只見太陽精火瞬間席捲天地，把整個空間領域化作了太陽精火的汪洋大海，一道的烈焰席捲沖天而起的時候，就有着億萬丈之高大，橫掃星辰的時候，能把一顆顆星辰焚燒成灰。</p>
</p><p>&emsp;&emsp;在這個時候，聽到“轟、轟、轟”的一陣陣轟鳴，在這樣的太陽精火的汪洋大海之中，冉冉升起了一個巨大無比的身影。</p>
</p><p>&emsp;&emsp;此時，太陽王已經化作了一位至高無上的巨神，他站在太陽精火的汪洋大海之中的時候，頭頂星空，腳踩太陽精火的汪洋大海，哪怕是這如同汪洋大海的太陽精火，都未能漫過他的小腳肚子，這可想而知，此時此刻的太陽王，他的身軀是何等的巨大了。</p>
</p><p>&emsp;&emsp;而且，此時的太陽王，全身吞吐着太陽精火，而且，那最熾熱的太陽精火從他的身體源源不斷地噴涌而出的時候，好像所有的太陽精火，無窮傾瀉之時，最終能淹沒整個星辰海，把一切都焚燒成灰。</p>
</p><p>&emsp;&emsp;特別是太陽王此時這龐大身軀的頭頂上，竟然生出了一對犄角，而且，這一對犄角，所噴涌出來的太陽精火，乃是最爲熾熱的，而且，犄角上的太陽精火會形成太陽風暴，瞬間衝上星空，把一個個星辰捲入了其中，霸道絕倫。</p>
</p><p>&emsp;&emsp;“尊駕，請賜教吧。”站在太陽精火的海洋之中，太陽王的聲音如同打雷一樣。</p>
</p><p>&emsp;&emsp;“唉，無知。”李七夜輕輕地搖了搖頭髮，說道：“你這點道行，在這星辰海之中，也就是一碟小菜而已，還要我出手教訓你？太高看自己了。”說到這裡，吹了一聲口哨。</p>
</p><p>&emsp;&emsp;在“嗖”的一聲口哨吹出的時候，聽到“轟、轟、轟”的一聲聲巨響。</p>
</p><p>&emsp;&emsp;在剛纔，太陽王偷抓那一頭暗環獸的幼獸，但是，他還沒有抓到手就引來了暗環獸的母獸。在暗環獸的母獸還沒有趕到之時，太陽王就被擊落下了星辰海，所以，他是逃過了一劫。</p>
</p><p>&emsp;&emsp;但是，這一頭暗環獸的母獸一直都沒有離開，只是趴在天際的巨嶽之上，而幼獸也趴在母獸的身上。</p>
</p><p>&emsp;&emsp;暗環母獸它雖然也好奇，但是一直都不敢靠近李七夜他們，只能趴得遠遠觀望。</p>
</p><p>&emsp;&emsp;現在李七夜的一聲口哨響起，趴在母獸身上的幼獸也頓時興奮了，吱吱大叫了一聲，而母獸乃是“轟”的一聲巨響，瞬間穿越空間，一剎那之間，便是出現在了太陽王的頭頂之上。</p>
</p><p>&emsp;&emsp;在“啪”的一聲崩碎之下，暗環母獸的一記尾巴就直接抽了過來。</p>
</p><p>&emsp;&emsp;暗環母獸，身體龐大無比，它趴在天地間的時候，就好像是一方廣袤的大地，此時，它的一記尾巴一砸過來，在“啪”的一聲之下，一記尾巴碾滅一切，能把衆神大帝拍成肉醬。</p>
</p><p>&emsp;&emsp;“太陽狂風暴——”太陽王的身體龐大無比，在這石火電光之間，暗環母獸的一記尾巴抽了過來，他也臉色一變。</p>
</p><p>&emsp;&emsp;因爲這一記尾巴抽了過來的時候，他的神域瞬間碎裂，他的聖我之力剎那之間被碾壓，他那龐大的身體乃是吱吱作響，要被拍得粉碎。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響之下，隨着太陽王的聖我樹擎天而起，瞬間燎天之時，不論是他腳下的太陽精火還是他全身所噴涌出來的太陽精火，都一瞬間形成了最可怕的風暴，沖天而起。</p>
</p><p>&emsp;&emsp;如此的太陽狂風暴，就瞬間熾亮無比，照得整個星辰海猶如白晝一樣，可怕的高溫瞬間融化着一切。</p>
</p><p>&emsp;&emsp;最爲可怕的是，太陽精火形成狂風暴的時候，它如同龍捲風一樣，瘋狂地把一切都捲入其中，瞬間撕得粉碎，瞬間焚燒成灰。</p>
</p><p>&emsp;&emsp;太陽王，不愧是一位強大無匹的荒神，站在荒神的至高位置之上。</p>
</p><p>&emsp;&emsp;然而，他遇到的暗環母獸卻是兇獸巨物之中的王者，稟天地而生，力量遠在太陽王之上。</p>
</p><p>&emsp;&emsp;“砰”的一聲響起，哪怕太陽王的太陽狂風暴霸道無匹，有着焚滅星空之勢，但是，在暗環母獸的一記尾巴之下，一瞬間被拍得粉碎。</p>
</p><p>&emsp;&emsp;他的太陽狂風暴，就好像是風中殘燭一般，一拍便是熄滅掉。</p>
</p><p>&emsp;&emsp;“啊——”的一聲悽叫，太陽王被一記尾巴直拍得鮮血狂噴，整個人從星辰海之中墜落下去，直接被拍出了星辰海。</p>
