<title>《帝霸》▷ 第3381章一招滅百萬</title><br><p>&emsp;&emsp;三招，聽到李七夜這樣的三招之約，所有人都不由望向了路依零。</p>
<br><p>&emsp;&emsp;“轟、轟、轟”轟鳴之聲不絕於耳，億萬巨浪轟天而來，如推平了世間的一切，在如此可怕的強大的力量衝擊之下，在場的所有人都不由爲之一窒息，道行淺的人都紛紛站不穩，被這麼可怕的力量衝倒在地上。</p>
<br><p>&emsp;&emsp;在這個時候，路依零是所有的力量瘋狂地爆發而出，毫無保留，他所有力量都要凝集在這一招之上，因爲他的機會不得，他希望一招致命。</p>
<br><p>&emsp;&emsp;“鐺——”在這瞬間，懸浮於路依零身旁的三把傳世之劍轉動起來，以絕無倫比的速度轉動，極速之下，瞬間切割了時光，切割了空間。</p>
<br><p>&emsp;&emsp;在“鐺、鐺、鐺”的劍芒聲中，隨着三把傳世之劍瘋狂無比轉動之時，整個空間都被那可怕無比的力量所帶動起來了，在這瞬間，整個空間都好像是化作了濃稠的液體一樣，隨着三把傳世之劍的轉動，而被攪得旋轉起來。</p>
<br><p>&emsp;&emsp;在三把傳世之劍攪動了空間的時候，一時之間，不知道有多少人覺得天旋地轉，不少道行淺的人都紛紛倒地。</p>
<br><p>&emsp;&emsp;“轟——”的一聲巨響，就在三把傳世之劍轉到了極限之時，整個空間都猶如被稠化了的那瞬間，三把傳世之劍瞬間轟出，在轟出的時候，三把傳世之劍依然是極速的旋轉，帶動了陰陽之力，如同一道光柱一樣直轟而出。</p>
<br><p>&emsp;&emsp;在這“轟”的巨響之下，空間洞穿，距離已經不復存在，如同光柱轟來的三把傳世之劍，已經充滿殺戮，它割裂了世間的一切，因果輪迴都在這一劍之下灰飛煙滅。</p>
<br><p>&emsp;&emsp;如此可怕的一劍，好像是道君親手轟出，八荒如崩塌一般，輪迴也在這瞬間湮滅，如此可怕的力量，讓任何人都不由爲之顫抖。</p>
<br><p>&emsp;&emsp;而且，三把傳世之劍轟出，它不是轟向李七夜，而是轟向了那條盤踞在天空上的黃金巨龍，他是要一劍把這條黃金巨龍轟殺。</p>
<br><p>&emsp;&emsp;路依零的目的是十分明顯，他是要轟殺黃金巨龍，要救下三真教掌門，也是要給三真教的百萬弟子爭取逃走的機會。</p>
<br><p>&emsp;&emsp;只要黃金巨龍還在，不論是三真教的掌門，還是百萬弟子，都沒有機會逃走，所以，在最致命一擊之下，路依零是爲他們爭取機會。</p>
<br><p>&emsp;&emsp;至於他自己的生死，路依零渾然不顧，他已經不放在心上了，他就是搏死一戰，要救出三真教掌門，救出百萬弟子。</p>
<br><p>&emsp;&emsp;“走——”在這一招直轟向黃金巨龍的時候，路依零對三位長老大吼道。</p>
<br><p>&emsp;&emsp;三位長老雖然想助路依零一臂之力，他們也知道路依零如此做乃是凶多吉少，但是，此時他們沒得選擇，他們必須帶着百萬弟子逃走。</p>
<br><p>&emsp;&emsp;“走——”在這瞬間，三位長老都同時大吼了一聲。</p>
<br><p>&emsp;&emsp;他們也早就有準備，在這瞬間，聽到“轟”的一聲巨響，只見三位長老與百萬弟子瞬間化作了三個大陣，青鸞大陣、寶象大陣、寶塔大陣！</p>
<br><p>&emsp;&emsp;在這瞬間，青鸞張翅騰空而飛，寶象躍山而起，寶塔縱天而去……</p>
<br><p>&emsp;&emsp;三位長老帶着百萬弟子以最快的速度化作三個大陣逃去，這是他們最快的逃走速度，也是最安全最有效的逃走方式。</p>
<br><p>&emsp;&emsp;在這瞬間，他們騰飛躍空，瞬間欲橫跨向天際，欲逃之夭夭。</p>
<br><p>&emsp;&emsp;但是，就在這石火電光之間，李七夜手中的傳世之劍出手，他手中的傳世之劍，僅僅是隨手一蕩而已，一掃而出。</p>
<br><p>&emsp;&emsp;長劍一蕩，如孔雀開屏，又如山峰險峻，巍峨而屹立，無任何東西可以撼動，無任何存在可以跨越。</p>
<br><p>&emsp;&emsp;就是如此隨意一劍，斷洪荒，絕萬古，唯我無敵！</p>
<br><p>&emsp;&emsp;一劍之下，封絕了一切，不管你是諸天神魔，還是萬古道君，都不能跨越如此隨意的一劍，這是任何人都無法崩滅的門戶。</p>
<br><p>&emsp;&emsp;所以，在這瞬間，聽到“砰”的一聲響起，如此隨意一劍，便擋住了路依零那轟天而來的致命一擊，擋在了黃金巨龍之前。</p>
<br><p>&emsp;&emsp;見這一劍，路依零臉色大變，狂吼道：“開——”瞬間，聽到“轟”的巨響，無盡的血光一下子染紅了如光柱一樣的三把傳世之劍。</p>
<br><p>&emsp;&emsp;聽到“轟、轟、轟”的轟鳴之聲不絕於耳，撼動天地，震碎空間，只見三把傳世之劍挾着道君的無敵神威瘋狂地轟擊李七夜的傳世之劍，但是，卻依然無法攻破李七夜這隨意而封的門戶。</p>
<br><p>&emsp;&emsp;“轟——”的一聲巨響，在與此同時，天空上的黃金巨龍出手了，只見黃金巨龍的另一隻龍爪一張，瞬間籠罩天地，收縮萬界。</p>
<br><p>&emsp;&emsp;隨着黃金巨龍的龍爪瞬間張開，籠罩整個世界的時候，天地一下子縮小了無數倍，本是逃到了天邊的三真教百萬大軍一下子被龍爪所籠罩着了。</p>
<br><p>&emsp;&emsp;“不好——”看到龍爪籠罩而下，路依零臉色大變，不由大叫一聲，但是，此時他卻無能爲力，他全力一擊是轟在了李七夜的傳世之劍上，根本就再也沒有餘力去出手相救。</p>
<br><p>&emsp;&emsp;“砰——”的一聲巨響，黃金巨龍的龍爪鎮壓而下，碾殺一切。</p>
<br><p>&emsp;&emsp;聽到“嗚”的慘叫聲響起，青鸞、寶象、寶塔都在這瞬間被龍爪碾得粉碎，聽到“啵”的一聲響起，鮮血濺射。</p>
<br><p>&emsp;&emsp;“啊——啊——啊——”的慘叫聲起伏不止，響徹了天地，當三大陣一破之時，三真教的百萬大軍瞬間被龍爪所碾殺。</p>
<br><p>&emsp;&emsp;最終，聽到“砰”的一聲響起，三真教的百萬大軍沒有一個倖存者，天空下起了稀瀝瀝的血雨，血霧瀰漫，久久不能飄散。</p>
<br><p>&emsp;&emsp;福利大放送！八荒禁地爆料啦！想知道八荒中還有哪些禁地嗎？想要了解八荒禁地的最新詳情嗎？關注微信、公、衆、號，蕭府軍團，輸入八荒禁地或者查看歷史，即可知道相關信息</p>
<br><p>&emsp;&emsp;今天兩更。</p>
