<br><title>《帝霸》▷ 第4137章發難</title><br><br>&emsp;&emsp;松葉劍主戰死，劍九獲勝，整個場面一片寂靜。<br>
<br>&emsp;&emsp;“這也的確。”另一位老一輩強者點頭贊同，說道：“劍洲雙聖，以實力而論，應該高出其他人很多，說不定會是一個大境界。以劍九這樣的狀態，不見得能戰勝大地劍聖或者九日劍聖。”<br>
<br>&emsp;&emsp;在這個時候，大家目光都是在大地劍聖和劍九之間偷瞄，但是，從他們彼此的神態來看，大家都看不出他們之間誰強誰弱。<br>
<br>&emsp;&emsp;劍九依然是保持冷漠，而大地劍聖很平靜，似乎現在劍九向他提出挑戰，他也會坦然接受，但，他卻不見會主動去挑戰劍九。<br>
<br>&emsp;&emsp;“若劍九真的是有把握，應該是現在挑戰大地劍聖纔對，畢竟，如此難得，大地劍聖也在場。”有年輕一輩大膽地猜測，說道：“就算大地劍聖不好戰，但，劍九可不是什麼信男善女，他真的要把大地劍聖列爲目標，現在就挑戰了。”<br>
<br>&emsp;&emsp;這樣的大膽猜測，這也不是沒有道理，以劍九的個性，他不會在乎得罪誰，他也不會在乎說得罪劍齋什麼的，若他真的是把大地劍聖列爲自己的下一個目標，或許，他真的可以現在挑戰大地劍聖。<br>
<br>&emsp;&emsp;然而，劍九在此時此刻，似乎完全沒有挑戰大地劍聖的意思。<br>
<br>&emsp;&emsp;“或許，劍九不急，畢竟，他再一次出道，已經是得到了驗證，說不定他會閉關修練劍十，到時候，搞不好是劍洲雙聖一起挑戰，又或者挑戰至聖城主他們這樣的存在，隨之再修十一劍，直接挑戰五大巨頭，橫掃整個劍洲。”另一位世家元老猜測，說道：“這未嘗不是一個十分恰到好處的節奏。”<br>
<br>&emsp;&emsp;“劍十一。”聽到這樣的話，有人不由想到，如果劍九真的是修練成了劍十一，那將會是怎麼樣？<br>
<br>&emsp;&emsp;想到這裡，有不少修士強者打了一個冷顫，劍九已經夠可怕了，劍十一一出，那隻怕是血海滔天。<br>
<br>&emsp;&emsp;“若是沒有絕對的把握，現在肯定不是挑戰大地劍聖、九日劍聖的時機。”有一位強者這樣猜測，說道：“如果我是劍九，肯定是修練成劍十之後再戰，這樣的的話，那就是十成的把握，總比在劍九之時冒險好。”<br>
<br>&emsp;&emsp;“不能這樣衡量劍九，在劍神聖地的傳人心裡面，沒有‘安全’這兩個字，也沒有‘冒險’這兩個字，只有他想如何做。”另一位古朽的強者輕輕搖頭，說道：“事實上，劍神聖地的傳人，從來不畏死亡，他們心中只有劍，就算是爲劍戰死，他們也是在所不惜。”<br>
<br>&emsp;&emsp;“真是古怪的門派，真不明白，這樣的門派存在的目的是什麼。”也有修士忍不住嘀咕一聲。<br>
<br>&emsp;&emsp;世間有很多的大教疆國，對於許許多多的大教疆國而言，他們的存在，當然是有着種種目的了，不論是悍衛人世間，又或者是稱霸天下，還是堅守大道……等等，但，他們都有一個共同的地方，那就是——開枝散葉。<br>
<br>&emsp;&emsp;但是，劍神聖地似乎卻沒有這樣的特徵，劍神聖地的存在，似乎，也不是爲了後代能出一個又一個道君，也不爲了稱霸天下，更不是爲了悍衛人世間……最終要的是，劍神聖地也根本沒有什麼開枝散葉，因爲劍神聖地很多時候只有單傳弟子。<br>
<br>&emsp;&emsp;所以，這樣一個十分不近人情、與世間各各不入的門派傳承，這都讓許多修士強者想不明白，這樣的傳承，存在人世間有什麼樣的意義？<br>
<br>&emsp;&emsp;當然，大家都答不上來，畢竟，大家都不是劍神聖地的弟子，大家也不知道劍神聖地這樣的一個傳承，他們的宗旨是什麼。<br>
<br>&emsp;&emsp;在這個時候，雖然有很多人期待劍九挑戰大地劍聖，但，劍九卻一點挑戰大地劍聖的意思都沒有。<br>
<br>&emsp;&emsp;“沒好戲看了。”大家都知道，該結束了。<br>
<br>&emsp;&emsp;但，就在大家都認爲該結束的時候，此時此刻，一直站在一旁觀戰的臨淵劍少站出來了。<br>
<br>&emsp;&emsp;“殿下，我迎接你回海帝劍國。”在這個時候，站出來的臨淵劍少徐徐地說道。<br>
<br>&emsp;&emsp;臨淵劍少這樣一說，頓時是吸引住了所有人的目光，所有人都向李七夜這樣望去，毫無疑問，誰都聽得懂，臨淵劍少這話是對寧竹公主所說的。<br>
<br>&emsp;&emsp;寧竹公主與海帝劍國澹海劍皇有婚約之事，這是天下人皆知的事情，但是，寧竹公主輸了賭局，成爲李七夜的丫環，這也是天下人皆知的事情，這件事情，那就顯得十分有意思了。<br>
<br>&emsp;&emsp;現在臨淵劍少要接寧竹公主回去，這就使得這件事情更有意思了。<br>
<br>&emsp;&emsp;對於這一天的到來，寧竹公主顯得十分平靜，她輕輕鞠身，說道：“勞煩劍少不辭勞苦，感謝劍少的好意。寧竹乃是帶罪之身，與劍皇陛下婚約，已不再作數。”<br>
<br>&emsp;&emsp;寧竹公主這樣的話，也是讓很多人面面相覷。<br>
<br>&emsp;&emsp;“真是詭異，高貴無雙的海帝劍國皇后不做，卻要偏偏做李七夜這個暴發戶的丫環。”有年輕修士忍不住嘀咕。<br>
<br>&emsp;&emsp;如果說，在海帝劍國皇后與李七夜的丫環之間作一個選擇，傻子都知道怎麼樣選。<br>
<br>&emsp;&emsp;“爲什麼海帝劍國，或者說，澹海劍皇，非要娶寧竹公主不可呢。”也有一些強者很好奇，說道：“發生這樣的事情，海帝劍國應該作出反應纔對。”<br>
<br>&emsp;&emsp;這樣的猜測，也不是沒有道理的。寧竹公主做了李七夜的丫環，這對於海帝劍國來說，乃是奇恥大辱。<br>
<br>&emsp;&emsp;畢竟，海帝劍國乃是當今劍洲第一大教，而澹海劍皇，不論是現在還是未來，都是高貴無雙的天才，貴不可言，權傾天下。<br>
<br>&emsp;&emsp;不論是以海帝劍國的地位，還是以澹海劍皇這樣的身份，寧竹公主已經做了李七夜的丫環，似乎再也沒有資格去做海帝劍國的未來皇后，沒有資格去做澹海劍皇的未婚妻。<br>
<br>&emsp;&emsp;畢竟，寧竹公主這樣的經歷，那已經玷污了海帝劍國、澹海劍皇的高貴。<br>
<br>&emsp;&emsp;在任何人看來，在這個時候，海帝劍國、澹海劍皇，都應該休掉寧竹公主，取消掉兩派的聯姻。<br>
<br>&emsp;&emsp;畢竟，不論是對於海帝劍國還是澹海劍皇來說，以他們的實力地位，想選一個未來的皇后，太多人可以選了。<br>
<br>&emsp;&emsp;“是呀，以澹海劍皇的身份，天下公主、聖女都隨便可以選，多少美女想嫁給澹海劍皇，爲什麼一定非要娶寧竹公主呢？寧竹公主也不算是劍洲第一美女。”有修士強者百思不得其解。<br>
