<br><title>《帝霸》▷ 第1088章鐵屍</title><br><br>&emsp;&emsp;陳寶嬌她們挖出了一具屍體，準確來說，陳寶嬌她們挖出了一具鐵屍。<br>
<br>&emsp;&emsp;“遺失的時代，究竟是怎麼樣的呢。”梅素瑤對於這樣的傳說中的時代也不由爲之好奇。<br>
<br>&emsp;&emsp;李七夜輕輕地搖了搖頭，說道：“不知道，至少人王是不知道，因爲他對這個時代可以說是沒有什麼記憶。”<br>
<br>&emsp;&emsp;梅素瑤張口欲說，但是，她還是閉上了嘴，她明白，就算人王不知道，但是，李七夜卻知道。<br>
<br>&emsp;&emsp;“好了，姑娘們，我們繼續上路吧，說不定我們還有很長的路要走呢。”李七夜笑着對白劍真她們說道。<br>
<br>&emsp;&emsp;說完，李七夜帶着李霜顏她們繼續上路，李霜顏她們跟在李七夜的身後，而李七夜似乎是知道去哪裡一樣，他一路只認準一個方向。<br>
<br>&emsp;&emsp;一開始，梅素瑤她們還以爲自己一路走下去天地間只有黃沙，但是，很快，她們發現是錯了。<br>
<br>&emsp;&emsp;沒有走多久，她們在廣袤的黃沙世間看到了一座巨大無比的城池，準確說來，是一座巨大無比的鐵城。<br>
<br>&emsp;&emsp;這座巨大無比的從模樣構架看來跟蟲管變化出來的宮殿十分相信，這一座巨大的鐵城不知道是用什麼神金所鑄造的，整座巨大的城池跟鐵人一樣，由億萬萬精緻的零件所組裝而成。<br>
<br>&emsp;&emsp;從架構來看，這樣一座由無數零件所組裝而成的鐵城應該是被高高地撐在天空上。<br>
<br>&emsp;&emsp;不過，現在這樣的一座鐵城已經倒塌了，它倒塌在黃沙之中，整座鐵城碎裂，無數的零件散落在黃沙之中，放眼看去，到處都能看到散落的零件。<br>
<br>&emsp;&emsp;“被焚燒過。”陳寶嬌仔細看了一番這一座崩碎的鐵城，喃喃地說道。<br>
<br>&emsp;&emsp;從崩碎的鐵城遺址來看，這樣的一座鐵城曾經被焚燒過，而且火勢極猛，甚至有可能這火勢大到讓人無法想象。<br>
<br>&emsp;&emsp;“不是一般的火，至少是天火級別。”梅素瑤學識廣博，看出了一些端倪。<br>
<br>&emsp;&emsp;李七夜只是看了一眼，沒多說什麼，帶着李霜顏她們繼續上路，繼續前行。<br>
<br>&emsp;&emsp;然而，讓李霜顏她們爲之震撼的，不止是這樣的一座鐵城，當她們繼續前行的時候，她們看到更爲震撼的一幕。<br>
<br>&emsp;&emsp;在黃沙之中，她們看到了鐵人，巨大無比的鐵人，鐵人高萬丈，身體粗大，如同山嶽，這樣的巨大鐵人，身體的每一個部位都是以億萬件精緻的零件所組裝而成。<br>
<br>&emsp;&emsp;然而，這鐵人遠不止只有一具，是幾百具！幾百具巨大的鐵人，讓人踏入這裡的時候，感覺自己是踏入了鋼鐵森林一樣，給人一種說不出來的震撼。<br>
<br>&emsp;&emsp;這樣的鐵人多數是身體被毀壞，有的鐵人被劈成了兩半，有的鐵人被擊穿了胸膛，有的鐵人是被撕得支離破碎，也有的鐵人是完好無整……<br>
<br>&emsp;&emsp;不管是怎麼樣的鐵人，就是沒有一個是活着的。它們不是倒在地上，就是以巨大無比的神劍支撐着自己的身體……<br>
<br>&emsp;&emsp;毫無疑問，他們在生前曾經經歷了慘烈無比的戰爭，甚至有可能，這片山河被打得支離破碎，但後，這片支離破碎的山河被黃沙所淹沒。<br>
<br>&emsp;&emsp;“這樣的鐵人，究竟是怎麼樣的存在。”看到如此巨大的鐵人，陳寶嬌不由喃喃地說道。<br>
<br>&emsp;&emsp;“他們是戰到最後一刻！只怕是當他們倒下之時，他們的世界也就毀滅了。”白劍真不由不之動容地說道。<br>
<br>&emsp;&emsp;看到眼前這樣的情況，可以讓人想象，在他們所在的時代，或者是可怕的災難來臨，這個世界的所有生靈都站出來，戰到最後，可惜，就算他們戰到死，最終未都能挽救他們的世界。<br>
<br>&emsp;&emsp;“至強者，放在今天，也是神皇、神王的級別。”李七夜看了看巨大的鐵人，緩緩地說道。<br>
<br>&emsp;&emsp;李七夜帶着她們繼續前行，在途中，李霜顏她們看到了不少破碎的鐵城埋在黃沙之中，她們看到了巨大的鐵人倒在了大地上，很多是身體碎裂。<br>
<br>&emsp;&emsp;她們曾經見過最巨大的鐵人是他身軀被埋在黃沙之中了，露出來的身軀依然可以綿延萬里，這可以想象這鐵人生前是多麼的巨大了。<br>
<br>&emsp;&emsp;“放在今天，就算不是仙帝，也是接近仙帝了，絕對是可以橫擊仙帝。”李七夜看了一眼這巨大無比的鐵人，說道。<br>
<br>&emsp;&emsp;聽到這樣的話，梅素瑤她們都不由爲之震撼，李霜顏都忍不住問道：“這究竟是怎麼樣的一個時代！”<br>
<br>&emsp;&emsp;“一個積累了千百萬年之後，終於達到了鼎盛而燦爛的時代，強者多得數不過來。”李七夜淡淡地說道：“一個與我們不同的大時代，他們所走的道路，與我們修士完全不一樣！”<br>
<br>&emsp;&emsp;“最終，他們還是毀滅了。”梅素瑤不由喃喃地說道：“他們究竟是怎麼了？究竟是面臨怎麼樣的強敵呢？竟然可以把這樣的一個世界毀滅。”<br>
<br>&emsp;&emsp;“他們遇到了如仙帝一般的強敵了嗎？”就是白劍真都不由說道。<br>
<br>&emsp;&emsp;“仙帝？”李七夜笑了一下，輕輕地搖頭，說道：“如果我所推測沒錯的話，他們的世界，就有如仙帝一般強大的存在，而且，不止一位，但是，就算是仙帝，也救不了他們的世界。”<br>
<br>&emsp;&emsp;李七夜這話讓梅素瑤她們都不由爲之窒息，特別是梅素瑤這樣自信的人，更是爲之一窒息。<br>
<br>&emsp;&emsp;在她們心目中，仙帝是無敵的，事實上，對於所有人來說，仙帝，的確是無敵的，但是，現在連擁有仙帝守護的世界，最終都被毀了！<br>
<br>&emsp;&emsp;“仙帝不是最強大的嗎？”陳寶嬌都不由問道：“難道世界還有比仙帝更強大的存在。”<br>
<br>&emsp;&emsp;“仙帝是最強大的，這是毋庸置疑的。”李七夜淡淡地說道：“但是，我說的是活人世界，衆生的世界。”<br>
<br>&emsp;&emsp;“難道有死人世界不成。”李霜顏就不由說了這樣的一句話。<br>
<br>&emsp;&emsp;“死人世界？”李七夜笑着搖了搖頭，說道：“是不是有死人世界，那我就不知道了。有時候，仙帝所面對的，不一定是人，或者準確來說，不一定是生靈，有可能是其他的東西。”<br>
<br>&emsp;&emsp;“什麼樣的東西？”白劍真都忍不住問道：“如毀滅這個世界的存在嗎？”?李七夜沒有回答這個問題，他只是望着天空，望着遙遠的天空，過了好一會兒，他緩緩地說道：“總有一天，你們會明白的，當然，只要你們足夠強大，你們會看到那麼一天的。”<br>
<br>&emsp;&emsp;說到這裡，李七夜回首看着李霜顏她們，說道：“所以，對於你們來說，道路漫長。那怕有一天，真的成爲仙帝這樣的存在了，那也只不過是開始而己。”<br>
<br>&emsp;&emsp;李七夜這樣的話讓梅素瑤她們窒息，在這一刻，她們覺得自己是多麼的弱小，就算在當世年輕一輩少有人能敵，但是，在這一刻，她們覺得自己是十分的渺小。<br>
<br>&emsp;&emsp;有月票的同學投一下月票，謝謝。<br>
