<title>《帝霸》▷ 第1981章狂少天帝</title><br>&emsp;&emsp;*******************************<br>
<br>&emsp;&emsp;大帝親臨，這樣的一幕太震撼人心了，讓很多人一看到大帝親臨，一下子都傻了眼了。<br>
<br>&emsp;&emsp;更讓人震撼的是，眼前這位大帝沒有絲毫收斂自己帝威的意思，任何自己的帝威肆虐九天十地，瘋狂地暴漲，十分的張揚，十分的高調，給人一種是張揚跋扈的感覺。<br>
<br>&emsp;&emsp;雖然說，大帝仙王都是無敵，他們都是傲立於世，但很多大帝都不是那種張揚跋扈的性格，他們沉如山穩。<br>
<br>&emsp;&emsp;然而眼前這位大帝就是那麼的張揚，就是那麼的高調，神采飛揚，隨心所欲，無所忌憚！<br>
<br>&emsp;&emsp;“我的媽呀，這是哪來的天才，竟然這麼年輕就成大帝了，這簡直就逆天了吧，我怎麼不知道竟然有人封帝了。”看到這位如此年輕的大帝，武七不由大叫一聲，說道。<br>
<br>&emsp;&emsp;“狂少天帝，他不是當世的大帝。”釋魂林看着這位大帝遠去，不由感慨地說道：“多少年過去了，他還是這副德性，依然如此的囂張。”<br>
<br>&emsp;&emsp;“狂少天帝，是哪個大帝呀？沒聽過。”武七好奇地問道。<br>
<br>&emsp;&emsp;“啪”的一聲，武鳳影一巴掌抽在他的後腦勺上，瞪了他一眼，說道：“誰叫你在父親講青洲大帝史的時候你自己逃出去玩了。”<br>
<br>&emsp;&emsp;“狂少天帝，是萬古以來青洲最有名的大帝了吧，他足可以名垂青史了。”釋魂林看着這位大帝遠去的身影，似笑非笑，說道：“三十歲便承載天命，這也的確是足夠驚豔了。”<br>
<br>&emsp;&emsp;“三十承載天命，媽的呀，這是絕世天才呀，他是十一條天命大帝嗎？”武七都不由吃驚地說道。<br>
<br>&emsp;&emsp;“不，他是一條天命的大帝。”釋魂林露出了笑容，搖頭說道。<br>
<br>&emsp;&emsp;“呃——”一聽到這樣的話，武七差點被自己的口水淹死，傻了眼，回過神來，說道：“老前輩，你這是開玩笑吧，三十承載天命，那是舉世無敵的天才，我們龍城的仙帝仙王了不起了吧，也比不上人家呀，這怎麼可能是一條天命的大帝，世間有一條天命的大帝嗎？沒有吧。”<br>
<br>&emsp;&emsp;要知道，大帝仙王有三次機會承載天命，像聖帝這樣天資很差的人都擁有了三條天命，一位絕世天才的大帝，又怎麼可能只擁有一條天命呢。<br>
<br>&emsp;&emsp;“所以狂少天帝纔會被記入史冊，可以說是我們青洲前無古人後無來者的一條天命大帝，而且還是一位擁有十二命宮的一條天命的大帝，這樣的成就只怕萬古以來都無人能及了吧，不要說我們青洲，十三洲都只有一個這樣的大帝了。”說到這裡，釋魂林都笑了起來。<br>
<br>&emsp;&emsp;“呃——”聽到這樣的話，武七不由狠狠地嚥了一口口水，瞠目結舌地說道：“十二個命宮只有一條天命，這，這，這太離譜了吧。”<br>
<br>&emsp;&emsp;這是多麼不可思議的事情，這根本上不可能，一個十二個命宮的大帝，竟然只有一條天命，這太離譜了，說出去都讓人無法相信。<br>
<br>&emsp;&emsp;“歸凡古神下令要殺他，這是真的嗎？”武鳳影不由問道，她聽過狂少天帝的故事。<br>
<br>&emsp;&emsp;“是的，正是歸凡古神下令，纔會導致今天的局面，成爲了萬古奇葩，一位擁有十二命宮卻只有一條天命的大帝，他能保住命，那已經十分不容易了。”釋魂林笑着說道。<br>
<br>&emsp;&emsp;“這，這，這究竟是怎麼回事？老前輩，快說來聽聽。”武七一下子被勾起了好奇心，心裡面癢癢地說道。<br>
<br>&emsp;&emsp;“哼，誰叫你聽大帝史的時候卻偷偷跑出去玩。”武鳳影沒好氣地瞪了他一眼，這讓武七乾笑起來。<br>
<br>&emsp;&emsp;釋魂林沒有架子，見武七好奇，索性找個地方坐了下來，說道：“狂少天帝是一個很了不得的天才，他身於一門三帝，很小的時候就是天賦無雙了，毫不誇張地說，比起今天的金戈和人聖來，只怕金戈和人聖都比上他，與狂少天帝的天賦一比，金戈和人聖都會黯然失色。”<br>
<br>&emsp;&emsp;“這麼了不起。”武七不由吃驚，金戈和人聖在當世可以堪稱絕世天才了，狂少天帝的天賦比他們還要見，那簡直就是妖孽才能形容。<br>
<br>&emsp;&emsp;“他十歲就修練完了三位大帝的所有功法，十五位便無敵，你說他天賦如何？”釋魂林徐徐地說道。<br>
<br>&emsp;&emsp;“妖孽！”武七也不得不承認地說道，十勻能練完三位大帝的所有功法，這太逆天了。<br>
<br>&emsp;&emsp;“狂少天帝就是太順了，順到沒有難度，可以說他在承載天命之前，都是無敵，不管是怎麼樣的對手來，都被他輕而易舉打擊，同輩中人根本就無法與他爭鋒，在他面前黯然失色，就算比他強大很多的老一輩敵人，只要他努力修練十天八天，他都會一下子追上對方，然後打敗對方……”<br>
<br>&emsp;&emsp;“……正是因爲絕世無雙的天賦，正是因爲這樣一帆風順的人生，造就了他目中無人、睥睨天下、傲視萬域的性格，可以說他一直以來都是囂張跋扈，狂妄張揚。”說到這裡，釋魂林也不由搖了搖頭。<br>
<br>&emsp;&emsp;“這也不怪他太囂張，換作任何人都會這樣。”武七說道：“什麼都沒難度，對於這樣的天才來說，能不囂張嗎？換作是我，只怕也會這樣囂張。”<br>
<br>&emsp;&emsp;“是呀，人生太順不是一件好事。”魂釋林點頭說道：“在三十的時候，狂少天帝即將承載天命，但承載天命的前一天有一個天才一樣與他爭天命，狂少天帝鎮殺了這位天才，而且順手滅了這個天才的宗門。在這個時候他是肆意無憚，在狂歡之中強暴了這個門派倖存的一個人族少女……”?說到這裡，釋魂林頓了一下，說道：“……第二天，狂少天帝就去承載天命。本來這是一件很小很小的事情，但卻沒有想到這位少女擁有歸凡古神後人的血統，這個少女倖存下來，並找到了歸凡古神。”<br>
<br>&emsp;&emsp;“歸凡古神——”武七不由說道：“我們百族的古神，世間第四位擁有十二個圖騰的古神，妖族的驕傲。”<br>
<br>&emsp;&emsp;“是的。”釋魂林點頭說道：“雖然說這個少女的血統與歸凡古神很疏遠了，不知道傳承了多少代人了。但歸凡古神知道這件事之後，爲之大怒，下令斬殺狂少天帝。狂少天帝纔剛開始承載天命，他纔剛剛承載了一條天命，本來大家都看好他，認爲他能在這一次能承載四條天命的，但卻被歸凡古神的戰將所打斷了，錯過了這一次的天命承載。”<br>
