<br><title>《帝霸》▷ 第2410章雲渡鷹神</title><br><br>&emsp;&emsp;“周公主——”看到這個絕世美女，有不少人立即認出她來了，不由驚訝。<br>
<br>&emsp;&emsp;儘管是如此，依然還是有很多道統保持觀望的態度，畢竟雲渡公主只不過是一個晚輩，說話的份量還不夠重。<br>
<br>&emsp;&emsp;“啾——”的一聲響起，就在有一些人還是對雲渡公主的話抱着懷疑的態度之時，一聲鷹鳴之聲響徹金錢落地。<br>
<br>&emsp;&emsp;當這樣“啾”的一聲鷹啼之聲傳來的時候，不知道多少人心裡面顫了一下，因爲這一聲的鷹啼之聲懾人心魂，不知道有多少飛禽走獸聽到這樣的一聲鷹啼，都一下子癱軟在了地上。<br>
<br>&emsp;&emsp;“魔教的魔頭，再次爲害萬統界，本座又焉能坐而視之不見！除魔衛道，人人有責，雲渡道統願爲萬統界的昌盛盡綿薄之力，也望萬統界的所有同道出手，共攘此事！”在這一聲鷹啼之聲響過之後，一個蒼老無比的聲音傳來。<br>
<br>&emsp;&emsp;這個蒼老的聲音響起的時候，聽起來飄渺，但他這樣的話一下子在所有人的心裡面炸開了，有着一縷縷的至高無上氣息在無數人的心裡面蔓延。<br>
<br>&emsp;&emsp;“啾——”的一聲鷹啼響起，只聽到“呼”的一聲，狂風大作，只見天空一黑，一隻巨大無比的神鷹從天空上飛過，這隻神鷹無比的神駿，赤眼金爪，雙翅張開的時候，更是遮天蔽日，一股兇猛無匹的氣息瀰漫於天地之間。<br>
<br>&emsp;&emsp;“神鷹——”看到這隻巨鷹飛過天空的時候，有人大叫一聲。<br>
<br>&emsp;&emsp;“雲渡鷹神——”看到這隻神鷹，立即就有人在道來者是誰了，頓時爲之駭然。<br>
<br>&emsp;&emsp;“雲渡鷹神也來了，這可是一尊不朽呀，他竟然親自出世，這，這太了不得了。”看到神鷹飛逝而去，就算是道統老祖也不由抽了一口中冷氣。<br>
<br>&emsp;&emsp;“一尊不朽出世了，這，這不得了了。”一時之間，也有人之瞠目結舌，不敢相信。<br>
<br>&emsp;&emsp;“雲渡鷹神也來了。”一時之間，不知道多少人被威懾，許多人都抽了一口冷氣。<br>
<br>&emsp;&emsp;一尊不朽出世，這是多麼震撼人心的事情，這可是一尊不朽呀，堪稱無敵。<br>
<br>&emsp;&emsp;“雲渡道統，這是傾盡全力支持沐少主呀。”得知雲渡鷹神出世，大家都知道，在此之前雲渡公主的表態並非是臨時起意，這是得到了雲渡道統的全力支持。<br>
<br>&emsp;&emsp;雲渡神鷹出世，帶領着雲渡道統全力支持沐少晨，一時之間，整個金錢落地都爲之譁然，這樣的消息，不止是席捲着整個金錢落地，當這個消息傳出金錢落地之後，也一樣是席捲整個萬統界。<br>
<br>&emsp;&emsp;“不朽真神出世呀。”聽到這樣的消息，很多人都大吃一驚，特別是不少的道統老祖。<br>
<br>&emsp;&emsp;雖然說，在萬統界一些道統依然有不朽真神停留在萬統界，庇護自己的道統，並沒有飛昇到帝統界，但是，對於不朽真神這樣的存在來說，那是不會輕易出世的。<br>
<br>&emsp;&emsp;因爲不朽真神在萬統界的的壽命要比在帝統界更短，而且壽元的流失也會更快。<br>
<br>&emsp;&emsp;所以這樣的不朽真神常常以大量的天華物寶把自己封印起來，儘量不出世，以求留存於世間更長的時間，更能庇護自己的道統，自己的宗門。<br>
<br>&emsp;&emsp;現在雲渡鷹神突然出世，力挺沐少晨，討伐李七夜，這怎麼不讓人大吃一驚。<br>
<br>&emsp;&emsp;“看來雲渡鷹神是極爲看好沐少主呀，否則的話就不會如此的力挺。”有道統的老祖喃喃地說道。<br>
<br>&emsp;&emsp;大家都知道的，雲渡道統與李七夜無恩無仇，也未曾有過沖擊，現在第一個站出來力挺沐少晨的不是朱襄武庭、蟠龍道統這些曾與李七夜結仇的道統，反而是雲渡道統，這也的確是讓很多人爲之大吃一驚的。<br>
<br>&emsp;&emsp;“大家應該共攘此事，除魔衛道，還萬統界一個朗朗晴空。”在雲渡鷹神之後，他再一次發聲，他的聲音響徹了整個金錢落地，毫無疑問，雲渡鷹神本人已經是駕臨金錢落地了。<br>
<br>&emsp;&emsp;雲渡鷹神駕臨金錢落地，並號召萬統界的道統與他站在一個陣營之中，共同討伐李七夜，一時之間有不少道統爲之沉默，畢竟，對於多少的道統來說，他們與李七夜沒有什麼恩怨仇恨。<br>
<br>&emsp;&emsp;“魔教的魔頭，人人誅之。”在雲渡鷹神表態之後，蟠龍道統也隨之發聲了，蟠龍道統的一位老祖來到了金錢落地，宣佈地說道：“蟠龍道統，與魔教誓不兩立。”<br>
<br>&emsp;&emsp;當蟠龍道統的老祖爲到金錢落地宣佈了這樣的一個消息之後，一時之間引起了不小的譁然，當時聯軍攻打狂庭道統，最後簽定了協議，這就意味着萬統界的所有道統都與狂庭道統休戰。<br>
<br>&emsp;&emsp;現在蟠龍道統突然宣佈與狂庭道統誓不兩立，那就意味着撕破了協議，將會向狂庭道統宣戰。<br>
<br>&emsp;&emsp;“劍冢也是旭此，與魔教誓不兩立！”在蟠龍道統作出宣佈之後，劍冢也緊隨其後宣佈。<br>
<br>&emsp;&emsp;在這個時候，開天道統的老祖出現在了金錢落地，宣佈地說道：“開天道統，絕不允許魔教的魔頭在萬統界爲非作歹。”<br>
<br>&emsp;&emsp;一時之間，蟠龍道統、劍冢、開天道統都相繼地宣佈與狂庭道統開戰。對於這樣的消息，也有不少人並不意外，畢竟李七夜屠殺了三大道統如此之多的老祖，不論如何，三大道統都不會嚥下這口氣，他們與李七夜必定不是你死便是我亡。<br>
<br>&emsp;&emsp;“萬統界的朗朗晴空，又焉允一介兇獠擾得不得安寧，必除之。”就在蟠龍道統他們相繼宣佈之後，一個徐徐地聲音響起。<br>
<br>&emsp;&emsp;這個聲音中正平和，聽起來很舒服，但是這個聲音卻有着無與倫比的穿透力，這個聲音響起的時候，不僅僅是金錢落地的很多人聽到了，就是萬統界天涯各方的修士強者都聽到了這個聲音。<br>
<br>&emsp;&emsp;“龍象武神——”年輕一輩或許不知道這聲音是誰，但是不少道統的老祖一聽到這個聲音，不由爲之駭然，抽了一口冷氣。<br>
<br>&emsp;&emsp;“龍象武神，萬統界第一強者！”聽到這個名字，一時之間不知道有多少人爲之震撼，那怕是有其他的不朽存在聽到這個聲音，也都爲之一凜。<br>
<br>&emsp;&emsp;龍象武神，萬統界第一強者，那可不是浪得虛名之輩，他的聲威之隆，足可以威懾整個萬統界。<br>
<br>&emsp;&emsp;“龍象武神終於要出手了，這隻怕是必斬李七夜。”有世家元老不由喃喃地說道。<br>
<br>&emsp;&emsp;龍象武神開腔，揚言要斬李七夜，聽到這樣的話，很多人都並不意外，因爲在前不久李七夜打敗了追風神嫗，而且他還拐走了朱襄武庭的傳人武冰凝。<br>
<br>&emsp;&emsp;所以，不論是於公於私，龍象武神都不會放過李七夜。<br>
<br>&emsp;&emsp;“除魔衛道，人人有責，我們淨陽道統也願意爲萬統界盡綿薄之力。”在龍象武神表態之後，有另一個與李七夜無恩無仇的道統也表態了。<br>
<br>&emsp;&emsp;“我們也是如此…………”<br>
<br>&emsp;&emsp;一時之間，不知道有多少道統紛紛表態，討伐李七夜這個兇人！在雲渡道統他們表態之後，還是有很多道統抱觀望的態度。<br>
<br>&emsp;&emsp;但龍象武神一表態，一切的局勢都發生了變化，短短的時間之內，不知道有多少道統發聲要討伐第一兇人李七夜。<br>
<br>&emsp;&emsp;ps:這兩天回到國內，有點沒回過神來，過兩天緩過來後，再小小爆發一下。<br>
