<title>《帝霸》▷ 5555.第5545章 小可愛</title></p><p>&emsp;&emsp;第5545章 小可愛</p>
</p><p>&emsp;&emsp;“能有什麼事情。”李七夜看着眼前的人兒，不由輕輕地彈了一下她的額頭，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;晚霞神女不由長長地吁了一口氣，回過神來，粉臉一紅，但是，又有些喜滋滋，眨了眨眼睛，嬌笑，說道：“那你就留在這裡。”</p>
</p><p>&emsp;&emsp;對於晚霞神女這樣的話，李七夜也僅僅是淡淡笑了一下而已。</p>
</p><p>&emsp;&emsp;”我知道。”李七夜這淡淡的笑容，晚霞神女卻一下子領悟了，輕輕點頭，說道：“我不自量力了。”</p>
</p><p>&emsp;&emsp;但是，晚霞神女沒有放棄，仰着臉，撲閃撲閃的目光看着李七夜，迎上李七夜的目光，說道：“那留幾天？”</p>
</p><p>&emsp;&emsp;李七夜也不由莞爾一笑。</p>
</p><p>&emsp;&emsp;“在一起，在一起，在一起，要在一起。”在這個時候，晚霞谷的弟子也都不由歡呼一聲，都大聲起鬨，都大聲叫了起來。</p>
</p><p>&emsp;&emsp;晚霞谷的弟子如此大聲起鬨的時候，讓晚霞神女都不由粉臉一紅。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地一笑，輕輕地吻了一下她的額頭，徐徐地說道：“傻丫頭，你不懂。”</p>
</p><p>&emsp;&emsp;話一落下，李七夜伸手一擷，從谷中取出那一縷仙光，輕輕地一點。</p>
</p><p>&emsp;&emsp;聽到“嗡”的一聲響起，這一道仙光點在了晚霞神女的眉心之處，剎那之間，眉心之處一下子亮了起來，在她眉心之處一下子烙印下了仙光，似乎，在這剎那之間，仙光已經烙入了她的眉心。</p>
</p><p>&emsp;&emsp;就在這“嗡”的一聲之中，時光如同停止了一樣，所有人的動作，所有人的表情，都是纖毫畢現，似乎，一切都好可以被逆轉一般，一切因果都可以被造化一般。</p>
</p><p>&emsp;&emsp;在“嗡”的一聲落下之時，天地間的一切，都恢復了正常。</p>
</p><p>&emsp;&emsp;“在一起，在一起，在一起。”晚霞谷的弟子還在高呼起鬨着，但是，當看到仙光點在了晚霞神女眉心處的時候，所有弟子也都一下子寂靜起來，大家都看着眼前的這一幕，看着晚霞神女。</p>
</p><p>&emsp;&emsp;在這剎那之間，好像一切都變了，對於晚霞谷的弟子而言，眼前的晚霞神女似乎是變了，但是，究竟是怎麼樣變了，晚霞谷的弟子又說不出來，似乎，她好像是有一種跳脫人世間一般，有一種不食人間煙火的氣息一樣。</p>
</p><p>&emsp;&emsp;“人世間，值得去留戀，值得去駐守，好好去看看這人世間，歸來之時，依然是赤子童心。”李七夜輕輕地對晚霞神女說道。</p>
</p><p>&emsp;&emsp;“歸來之時，依然是赤子童心。”晚霞神女輕輕地暱喃着李七夜這一句話。</p>
</p><p>&emsp;&emsp;而晚霞谷的所有弟子，看着這一幕的時候，似乎，一切都是那麼的美麗，如是傳說中的故事一樣，或許，這就是一種愛情故事。</p>
</p><p>&emsp;&emsp;“唉，跑哪裡去了呢？”在那大地之上，牛奮張望四方，哪怕他窮盡大道，也無法去發現李七夜去了哪裡，都不能去完視其中的蛛絲馬跡。</p>
</p><p>&emsp;&emsp;“能跑哪裡去？”在這個時候，一個悠然的聲音響起，李七夜已經站在他的身後了，而且，在李七夜的旁邊，還有一朵潔白的白雲在飄動着</p>
</p><p>&emsp;&emsp;“嗯，少爺可是回來了。”看到李七夜，牛奮不由開心，嘿嘿地一笑。</p>
</p><p>&emsp;&emsp;一看到這朵白雲，牛奮就不爽了，瞪大一雙大眼睛，說道：“就是你這個小子，剛纔把我撇下了，看你牛爺是不是好好收拾你。”</p>
</p><p>&emsp;&emsp;而在這個時候，這朵白雲似乎聽不懂牛奮說什麼，那神態，就好像是睜大一雙無辜的眼睛看着牛奮一樣，似乎像是一個懵懂無知的小孩，是那麼的可愛，又是那麼的萌。</p>
</p><p>&emsp;&emsp;牛奮瞪着眼睛，說道：“看什麼看，沒看過你牛奮這樣屌炸天的男人？你再看，牛爺把你扔入泥坑之中，再狠狠踩上幾腳，知道沒有。”</p>
</p><p>&emsp;&emsp;但是，這朵白雲不會說話，只會看着牛奮，依然是一副十分呆萌的模樣，看起來，一點都沒有認爲牛奮是發怒。</p>
</p><p>&emsp;&emsp;”再看，再看看。“牛奮就好像要站起來捋衣袖，說道：“再看，牛奮就揍死你。”</p>
</p><p>&emsp;&emsp;但是，這朵白雲就是那麼的呆萌看着牛奮，好像牛奮這很兇的話，它都聽起來是那麼的可愛，又或者是那麼的和善。</p>
</p><p>&emsp;&emsp;“好了，好了，敗給你了。”在這朵白雲那可愛又呆萌的神態之下，牛奮也沒折了，只好投降，說道：“算了，算了，你牛爺，乃是一代舉世無雙的道君，萬古無敵，肚子裡能撐船，不與你一般計較。”</p>
</p><p>&emsp;&emsp;這朵白雲似乎不理解牛奮這自吹自擂的話，看着牛奮，然後又看着李七夜。</p>
</p><p>&emsp;&emsp;“不懂嗎？”牛奮笑嘻嘻地說道：“來，我告訴你，你牛爺，就是萬古第一道君，舉世無敵，只要你牛爺一出場，什麼其他的道君，什麼其他的帝君，什麼大帝仙王，都得給你牛爺統統站到一邊去，你牛爺一發揮，諸帝衆神，那都是瑟瑟發抖。”</p>
</p><p>&emsp;&emsp;聽到牛奮這樣的話，這朵白雲好像是聽懂了一樣，似乎點了點頭。</p>
</p><p>&emsp;&emsp;“你看，你這樣的小可愛，一點就懂，天賦異稟，孺子可教也。”牛奮笑嘻嘻的拍了拍這朵白雲的腦袋，悠然地說道：“他日，你牛爺心情好了，傳你給手壓箱底的絕話，讓你足可以橫行天下，橫行霸道。不對，你不用絕活，只需要報上你牛爺的名字，都不會有人爲難你的。”</p>
</p><p>&emsp;&emsp;“好了，不要在那裡吹牛了。”李七夜坐在了背上，笑着搖了搖頭，說道：“你那十八解，在它眼中，就好像是小孩子的玩意兒。”</p>
</p><p>&emsp;&emsp;“真的假的？”牛奮一聽這樣的話，不相信了。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，說道：“那你就好好教它吧，到時候，你就明白了。”</p>
</p><p>&emsp;&emsp;“嘿，少爺這樣說，那就沒有毛病了。”牛奮笑嘻嘻，拍了拍跟在身邊的這朵白雲，說道：“聽到沒有，少爺已經發話了，以後，有空，你牛爺指點你一招半式，讓你一生受益無窮。”</p>
</p><p>&emsp;&emsp;這朵白雲似乎聽懂了牛奮的話，點了點頭，好像完全沒有問題。</p>
</p><p>&emsp;&emsp;至於李七夜，倒是莞爾一笑，沒有過多去說明。</p>
</p><p>&emsp;&emsp;“少爺，這個小不點，是從哪裡來的？”牛奮吹牛歸吹牛，那隻不過是無聊，打發時間罷了，他又不是傻子，他一代無雙道君，剛纔那僅僅是開玩笑罷了。</p>
</p><p>&emsp;&emsp;“該來的地方。”李七夜淡淡地笑了一下，徐徐地說道：“去該去的地方。”</p>
</p><p>&emsp;&emsp;“說了跟沒說一樣。”牛奮不由嘀咕了一聲。</p>
</p><p>&emsp;&emsp;李七夜拍了一下他的背甲，淡淡地說道：“機會難得，那就和它好好交流，你傳授它一招半式也可以的。”</p>
</p><p>&emsp;&emsp;“少爺這樣說，我一定記住了。”牛奮高興地說道。</p>
</p><p>&emsp;&emsp;牛奮也不認爲自己能教這朵白雲一招半式，但是，李七夜這樣提醒他，那一定是有原因的，他又怎麼會錯過這樣的機會呢。</p>
</p><p>&emsp;&emsp;“少爺，我們去哪裡？”在這個時候，牛奮開足了腳力了。</p>
</p><p>&emsp;&emsp;“去一下戰場吧，淨化一下也好。”李七夜擡頭張望，看了一眼。</p>
</p><p>&emsp;&emsp;“好咧，知道，去道城那裡。”牛奮大笑一聲，狂奔起來。</p>
</p><p>&emsp;&emsp;(本章完)</p>
