<br><title>《帝霸》▷ 第3757章白虎道矛</title><br><br>&emsp;&emsp;白虎道矛，雖然不是道君的兵器，也快比肩於道君的兵器了。<br>
<br>&emsp;&emsp;一時之間，整個煙火臺被包裹的嚴嚴實實，在外，有巨大無比的烈焰神盾，牢牢地守護着，烈焰神盾之後，便是大道神牆，聳天屹立，這樣一面高大無比的大道神牆屹立在那裡，似乎任何攻擊都無法轟破。<br>
<br>&emsp;&emsp;“煙火臺還有這樣的防禦呀。”看到烈焰神盾和大道神牆乃是牢牢地鎖住了煙火臺，佛陀聖地的很多修士強者也都不由驚歎了一聲，能親眼看到這樣一幕的人，那是並不多。<br>
<br>&emsp;&emsp;畢竟近些年來，很少戰爭能打到煙火臺的，昔日裡的小摩擦根本就動用不了這樣巨程浩大的防禦。<br>
<br>&emsp;&emsp;“煙火神牆呀，早就傳聞存在了，今日能親眼一見，也算是大幸。”看着神牆高聳，有大教強者也不由爲之感慨。<br>
<br>&emsp;&emsp;看到如此強大的防禦，佛陀聖地的一些年輕修士也不由長長地吁了一口氣，說道：“如此強大的神牆，擋住千軍萬馬完全不成問題。”<br>
<br>&emsp;&emsp;“一招半式絕對不成問題。”也有年輕天才也覺得能擋正一少師一陣子，點頭。<br>
<br>&emsp;&emsp;見煙火神牆高聳，金杵虎賁也不由鬆了一口氣，煙火神牆和烈焰神盾乃是煙火臺最強大的防禦，曾得到一代又一代的天尊加持，更何況，此時煙火神牆和烈焰神盾乃是累積了十萬虎賁大軍的大道之力所支撐住，那怕是受到再強大的攻擊，那都能堅持一時半刻。<br>
<br>&emsp;&emsp;所以，金杵虎賁還是覺得，如此強大的防禦，還是能擋得住正一少師的一招半式。<br>
<br>&emsp;&emsp;“倒是威力不小。”看着神牆高屹，正一少師不以爲然，笑了一下，說道：“好，接我一招。”<br>
<br>&emsp;&emsp;正一少師話一落下，聽到“嗡”的一聲，在這剎那之間，他手中的白虎道矛一下子綻放出了無量的光芒。<br>
<br>&emsp;&emsp;而且，綻放出來的光芒不只有一次綻放，還是無窮地擴張，似乎億萬光芒刺穿了空間，探向了更深度的空間。<br>
<br>&emsp;&emsp;在“嗡、嗡、嗡”的聲音之中，只見綻放出來的光芒是無量地擴張，似乎把整個空間給撐裂了一樣。<br>
<br>&emsp;&emsp;當無量的光芒綻放到了足夠之時，在無盡的光芒之中，只見冉冉升起了一輪又一輪的太陽。<br>
<br>&emsp;&emsp;“十顆太陽——”見無盡光芒之中竟然冉冉升起了十顆太陽，讓所有人都抽了一口冷氣，有人不由失聲大叫。<br>
<br>&emsp;&emsp;當十顆太陽冉冉升起的時候，似乎可以把整個天地都一下子烤乾，熾熱無比的高溫讓人難於承受，那刺眼的光芒更是讓人睜不開雙眼。<br>
<br>&emsp;&emsp;“懷抱十日！”看到十輪太陽升起，有佛陀聖地的老修士大叫道：“抱晝道君的不世之術。”<br>
<br>&emsp;&emsp;“抱晝道君的道君功法。”聽到這話，不少年輕強者面面相覷。<br>
<br>&emsp;&emsp;有年輕天才不由抽了一口冷氣，駭然地說道：“難道說，正一少師是精通三大道君的無敵之術。”<br>
<br>&emsp;&emsp;一時之間，大家心裡面都不由爲之劇震。<br>
<br>&emsp;&emsp;正一少師修練“魔吞七卷”之事，天下人皆知，現在正一少師出手，先後施出了“金龍吞天守”和“懷抱十日”，這分別是正一教吞天道君、抱晝道君的絕世功法。<br>
<br>&emsp;&emsp;如此一來，那就意味着正一少師精通正一教三位道君的無敵功法了。<br>
<br>&emsp;&emsp;對於多少人而言，能精通一位道君的無敵功法，那都已經是很了不起了，那都是了不得的天才了。<br>
<br>&emsp;&emsp;然而，正一少師卻精通正一教三位道君的無敵功法，這是怎麼樣的一個概念？<br>
<br>&emsp;&emsp;“驚才絕豔。”那怕佛陀聖地最驕傲的天才，見正一少師精通三位道君的無敵功法，都不由爲之黯然失色，自愧不如。<br>
<br>&emsp;&emsp;“真正的天才，無雙天才。”大教老祖也不由感慨。<br>
<br>&emsp;&emsp;在這個時候，大家都能明白，爲什麼正一少師能擊敗正一教的教主了。<br>
<br>&emsp;&emsp;“破——”就在這瞬間，正一少師出手了，手中的白虎道矛瞬間擲出。<br>
<br>&emsp;&emsp;白虎道矛擲出的瞬間，十輪衝擊而下，在這個時候，衝擊而來的不是道矛，而是十顆太陽。<br>
