<title>《帝霸》▷ 第7026章 看你們散仙有什麼本事</title></p><p>&emsp;&emsp;第7026章 看你們散仙有什麼本事</p>
</p><p>&emsp;&emsp;而像天堡一族這樣億億萬年依然這麼團結在一起，那是極爲罕有之事。雖然其他的種族也出過一位又一位的仙人，但，每一個種族所出的仙人，都是各自修道，彼此沒有任何關係，並不能像天堡一族一樣，從始至終都如同一家人。</p>
</p><p>&emsp;&emsp;所以，多數仙人，都是孤家寡人一個，這樣的仙人，也能稱之爲散仙。</p>
</p><p>&emsp;&emsp;也正是因爲如此，爲何在天境會有聯盟這樣的組織，而且是如此的流行興盛，那是因爲多數的仙人都是通過聯盟的形式抱成一團的，而不是傳統意義上的門派傳承、大教疆國。</p>
</p><p>&emsp;&emsp;“那我也要看一看你們天堡一族有什麼了不起。”對於金機仙這樣的話，紫金仙人也冷笑了一聲，大喝道。</p>
</p><p>&emsp;&emsp;紫金仙人他就是一位散仙，而且出道之後，都是一個人獨行，現在金機仙這樣的話，那是狠狠抽人耳光，所以，紫金仙人完全不需要給金機仙情面了，也是狠狠地一個耳光抽過去了。</p>
</p><p>&emsp;&emsp;“這話說得好。”有仙人也都大笑了一聲，爲紫金仙人喝彩。</p>
</p><p>&emsp;&emsp;畢竟，他們都是散仙，金機仙這樣的話乃是狗眼看人低的模樣，這讓其他的仙人當然不爽了，大家都同樣爲仙人，經歷過無數生死，誰會慣着你？</p>
</p><p>&emsp;&emsp;“道友，吃我一招。”雖然不爽歸不爽，但，作爲仙人，還是有仙人的風範，在這個時候，紫金仙人大喝一聲，取下了自己腰間的金葫蘆，打開塞子，大喝道：“紫金煉天仙——”</p>
</p><p>&emsp;&emsp;話一落下，乃是“轟”的一聲巨響，只見紫金仙人的紫金葫蘆一打開的時候，滔滔不絕的紫金焰漿如同洪水一樣傾瀉而下，一瞬間向金機仙淹沒而去。</p>
</p><p>&emsp;&emsp;紫金仙人這一葫的紫金焰漿，那可是了不得，乃是紫金仙人取千百萬顆星辰的地心之焰所成，最後加入了紫金仙鐵共同融煉而成，才化作了這樣的焰漿。</p>
</p><p>&emsp;&emsp;這樣的焰漿紫金仙人取名爲“紫金融天漿”。</p>
</p><p>&emsp;&emsp;這樣的紫金融天漿，哪怕只是一滴滴落而下，它都可以融穿一個世界，可以焚化時光與空間，大道法則更是被它所滴穿。</p>
</p><p>&emsp;&emsp;當紫金仙人以自己的大羅金仙的力量去催動着這樣的紫金融天漿之時，把它化作了滔天滔水一般，不僅僅是可以融煉一切東西，它還能把仙人封困在其中。</p>
</p><p>&emsp;&emsp;所以，在“轟”的一聲巨響之下，只見傾天滔滔的紫金融天漿衝擊而來的時候，整個星空的時光與空間都一瞬被融化掉了，而在這剎那之間，把金機仙困陷入了這樣的融化掉時空之中。</p>
</p><p>&emsp;&emsp;而且，在這一刻，所有的紫金融天漿一卷，滔滔不絕的紫金融天漿就好像是一條條星河一樣，如同天蠶吐絲一般，要把金機仙一層又一層圍困起來，最終，要把金機仙徹底地包裹入了紫金融天漿之內。</p>
</p><p>&emsp;&emsp;“金機天壘——”面對突然包裹而來，融煉了所有時空、法則的紫金融天漿，金機仙也一瞬間知道，紫金仙人是下了殺手的，大喝一聲之時，聽到“鐺、鐺、鐺”的一聲聲響起，隨着他全身整個堡壘散發出光芒的時候，他身體之中的一塊塊岩石飛了出去。      當這一塊塊岩石飛出去的時候，聽到“砰、砰、砰”的一聲聲巨響，一瞬間築起了巨大無比的高牆，這種高牆十分神奇，不管天地有多高有多遠，當它樣的高牆築起的時候，它就擋下了一切，天地都變得那麼渺小了</p>
</p><p>&emsp;&emsp;金仙天壘，在這個時候，如同蒼天之壘一樣，剎那之間貫穿了整個星空，它不僅僅是要擋住紫金融天漿，而且要把紫金融天漿推出去。</p>
</p><p>&emsp;&emsp;所以，聽到“轟、轟、轟”的一聲聲轟鳴之聲不絕於耳，當這金機天壘擋住了紫金融天漿的時候，轟轟轟的巨響之下，硬生生地把紫金融天漿往外推。</p>
</p><p>&emsp;&emsp;“有點本事。”面對這天壘推來，紫金仙人也大笑了一聲，一聲狂喝，他手中的紫金葫蘆更加的熾亮，散發出滔天的紫金光芒。</p>
</p><p>&emsp;&emsp;在這個時候，紫金葫蘆所散發出來的紫金光焰，就好像是千百個太陽一樣，席捲一個世界的時候，可以把整個世界焚燒得一乾二淨。</p>
</p><p>&emsp;&emsp;所以，在這個時候，從紫金葫蘆衝擊而出的紫金融天漿更加的霸道，更加的兇猛，在“轟”的一聲巨響之下，硬重重地撞擊在了金機天壘之上，就好像是三千世界的岩漿瞬噴涌而出，化作最霸道的洪流一樣衝擊而來，有着摧枯拉朽之勢。</p>
</p><p>&emsp;&emsp;一時之間，紫金仙人與金機仙打在了一起，兩位都是大羅金仙，在短時間內是不可能分出勝負的了。</p>
</p><p>&emsp;&emsp;而其他的無上巨頭、仙人看着凡天帝國的祖地，他們都不由爲之躍躍欲試，在剛纔金機仙已經要把一根根的石柱打入地下了，要把整個大地撕開，從地下最深處取出天之仙元。</p>
</p><p>&emsp;&emsp;現在大家看着這一條又一條的裂縫，任何一位仙人都不由躍躍欲試，他們也想奪得地下的仙元。</p>
</p><p>&emsp;&emsp;而在這個時候，在另一端，耕祖與河伯打得難分難解，甚至是耕祖佔上風，一時之間，河伯是節節後退。</p>
</p><p>&emsp;&emsp;“恨天道兄，助我一臂之力。”面對耕祖的寸寸逼近，河伯也沉不住氣了，只能是搖人，呼朋喚友了。</p>
</p><p>&emsp;&emsp;而在場的一位仙人，恨天君，正好是河伯的好友，被河伯呼上了，他還能不出手相助嗎？</p>
</p><p>&emsp;&emsp;“好——”恨天君加入了戰場，一聲大喝之下，手中的恨天環直砸而出，乃是“砰”的一聲巨響，日月星辰崩碎。</p>
</p><p>&emsp;&emsp;恨天君，也是一位大羅仙，一位散仙，他所建立的恨離天，也是十大小聯盟之一，是很小的聯盟，如同農社一樣小。</p>
</p><p>&emsp;&emsp;但是，恨天君這位大羅仙，也不是浪得虛名，當他一加入戰場的時候，耕祖就一下子受到了壓制。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲巨響，耕祖受到了前後夾擊，被河伯、恨天君兩位仙人聯手，打得飛了出去，狂噴了一口鮮血。</p>
</p><p>&emsp;&emsp;“道友，今天只怕你是輸定了。”今日，河伯與恨天君逼退了耕祖之後，他們不想追殺耕祖，他們想去奪祖地。</p>
</p><p>&emsp;&emsp;他們兩位仙人聯手，實力就一下子強大了不少，這不僅僅是要打敗耕祖那麼簡單，他們奪搶天之仙元，那也是多了一個幫手，力量就強大一份。</p>
</p><p>&emsp;&emsp;而想奪取天之仙元的，又何止是恨天君、河伯呢，在這個時候，其他的仙人也都躍躍欲試，聽到“砰、砰、砰”的一聲聲響起，一位又一位的仙人瞬間降臨在凡天皇朝的祖地之上。</p>
</p><p>&emsp;&emsp;這一位又一位的仙人在降臨的時候，就以最強大的力量衝擊而下，要把大地衝擊粉碎。</p>
</p><p>&emsp;&emsp;但，這大地在他們如此強霸的衝擊之下，都沒有粉碎。</p>
</p><p>&emsp;&emsp;所以，在這個時候，所有的仙人更加的確定，在地這地下一定有是有天之仙元，不然大地早就粉碎了。</p>
</p><p>&emsp;&emsp;當一位又一位仙人降臨祖地的時候，完全沒有無上巨頭什麼事情了。</p>
</p><p>&emsp;&emsp;在滾滾的滔天仙焰之下，無相生、葉凡天他們都無法靠近祖地了，如果他們想強行靠近祖地，這恐怖絕倫的仙焰可以在肯間就把他們碾成血霧。</p>
</p><p>&emsp;&emsp;此時，這裡是成爲了仙人的主戰場。</p>
