<title>《帝霸》▷ 第5327章 吸血邪物</title><br><p>&emsp;&emsp;一時之間，天地寂靜，在此之前，露過臉的太上、獨照帝君，也都無聲無息了。</p>
<br><p>&emsp;&emsp;當然，任何人看到，都是羨慕，自己也想當這樣的地主家傻兒子，也想穿上這樣的過新年的新衣裳，蒼海抱月，五大真仙套裝之一，能穿上它，當一回地主家的傻兒子，又有什麼不好。</p>
<br><p>&emsp;&emsp;“我要回家了，不跟你去了。”現在，中年漢子可不理李七夜了，揹着自己的灑肆，就回了小方天。</p>
<br><p>&emsp;&emsp;一副我現在不缺錢、只想回家的模樣，甚至都不看李七夜一眼了。</p>
<br><p>&emsp;&emsp;“蠢貨，你又中了他的圈套了，他不坑死你纔怪，還回去。”而走得很遠的方天神童，在這個時候，也感受到了中年漢子要回家，要回小方天，他不由遠遠地唾罵了一聲，轉身而走，逃得越遠越好。</p>
<br><p>&emsp;&emsp;“那就好好呆在家吧。”李七夜也不阻攔中年漢子，任由他回小方天了。</p>
<br><p>&emsp;&emsp;而中年漢子更徹底，開開心心，穿着蒼海抱月，心滿意足回了小方天，連回頭看一眼都不看了，也不出門去賺錢了。</p>
<br><p>&emsp;&emsp;這就像是地主家的兒子，不想再外面奮鬥了，或者在外面奮鬥太累了，現在只想回家繼承千萬家財。</p>
<br><p>&emsp;&emsp;當然，其他的人瞅着中年漢子，也都不知道是嫉妒還是羨慕，這傢伙，看起來有點像傻子，但是，卻偏偏穿上了蒼海抱月，而且回了小方天，大家都好奇，這傢伙，究竟是小方天的什麼人。</p>
<br><p>&emsp;&emsp;在這個時候，觀鳳仙帝、養生仙帝，都想挽留李七夜，向李七夜一拜，但是，李七夜沒有留下來的意思，中年漢子回了小方天之後，他也舉步而行，便離開了。</p>
<br><p>&emsp;&emsp;李止天、建奴他們回過神來，立即跟上了李七夜。</p>
<br><p>&emsp;&emsp;“公子，我們去哪？”見李七夜突然而走，李止天跟上，也奇怪，感覺李七夜像是在追尋什麼。</p>
<br><p>&emsp;&emsp;“看一看。”李七夜跨步而起，跨入時空之時，赤手打開門戶。</p>
<br><p>&emsp;&emsp;聽到“嗡”的一聲響起，一個時空門戶被打開，李七夜跳了進去，建奴、李止天他們也立即跟着跳了進去。</p>
<br><p>&emsp;&emsp;當站穩之後，他們已經處身於另外一個世界一般，張目望去，只見這個世界，十分的詭異，十分的奇怪。</p>
<br><p>&emsp;&emsp;看向天空，天空好像是一片赤紅，仔細看，又好像是一片血紅，天空上涌動的雲彩，好像是在流淌着的鮮血。</p>
<br><p>&emsp;&emsp;整片天地，好像是散發着一股惡氣，一股穢氣，一股邪氣，那種感覺，讓人說不清楚。</p>
<br><p>&emsp;&emsp;似乎，目光所及之處，便是無盡的惡土，那怕是生長在這裡的花草樹木，看起來都是十分不正常，看起來就好像是面目猙獰一樣，好像是什麼邪惡之物從泥土之中冒出來一般。</p>
<br><p>&emsp;&emsp;就算是這個世界的泥土，那怕是每一寸的泥土，都好像是被詛咒過一樣，似乎，這裡的每一寸泥土，都好像是充滿了邪惡一般，似乎，這裡的一寸一毫，都已經被蒼生所拋棄，被蒼天所詛咒，讓人看得有些毛骨悚然。</p>
<br><p>&emsp;&emsp;在這樣的一片天地之中，似乎，任何在這裡生長的生靈，都是被詛咒，都是被拋棄，人世間，不存在這樣的生靈了，或者說，這個世界的生靈，是不允許被存在一樣，除了這片惡土之中，其他的世界、其他的地方，都不允許他們存在。</p>
<br><p>&emsp;&emsp;“轉生惡土——”建奴張望這一片天地，感受着這片天地的每一寸土地之時，他也不由神態一凝，低聲地說道。</p>
<br><p>&emsp;&emsp;“我們來到轉生惡土了。”李止天也都不由心神一凜，看着這片天地。</p>
<br><p>&emsp;&emsp;轉生惡土，乃是四大殘域之一，也是一個十分兇險之地，傳聞說，在這轉生惡土之中，生存着許許多多的邪惡生靈。</p>
<br><p>&emsp;&emsp;甚至在上兩洲，有着這樣的傳聞，若是有生靈墮入黑暗，轉生之時，便會輪迴到了轉生惡土。</p>
<br><p>&emsp;&emsp;“這裡是轉生輪迴的惡土嗎？”李止天感受着這片土地的邪惡，也覺得這樣的一個地方，是十分離譜，與其他的三大殘域的感覺是不一樣的。</p>
<br><p>&emsp;&emsp;這一片大地，就好像是被詛咒過一樣。</p>
<br><p>&emsp;&emsp;“哪裡有什麼轉生輪迴。”李七夜淡淡一笑，說道：“所謂的四大殘域，那隻不過是被人拋棄的惡土罷了，都是惡土，都曾經是有過慘絕人寰之事。”</p>
<br><p>&emsp;&emsp;“曾經有過慘絕人寰之事？”李止天聽到這話，心神不由爲之一震，說道：“何等的殘絕人寰之事。”</p>
<br><p>&emsp;&emsp;李七夜笑了一下，沒說，舉步而行，縱覽天地。</p>
<br><p>&emsp;&emsp;建奴他們忙是跟着李七夜，他們也都感覺，李七夜在尋找什麼東西。</p>
<br><p>&emsp;&emsp;“主公尋找何物？”一直惜字如金的建奴不由問道。</p>
<br><p>&emsp;&emsp;李七夜看了他一眼，淡淡地說道：“可能存在的一種生靈。”</p>
<br><p>&emsp;&emsp;“可能存在的一種生靈？”李止天好奇問道：“什麼樣的生靈？”</p>
<br><p>&emsp;&emsp;李止天也算是見識十分廣博的絕世天才了，可以說，天下許許多多之事，他都知道一二。</p>
<br><p>&emsp;&emsp;“不應該存在於世的種族。”李七夜淡淡地說道。</p>
<br><p>&emsp;&emsp;“不應該存於世的種族，那人世間爲何有這樣的種族？”李止天問道。</p>
<br><p>&emsp;&emsp;李七夜不由擡頭，看了一下遙遠的地方，雙目一凝，好像是要穿透整個轉生惡土一樣。</p>
<br><p>&emsp;&emsp;“因爲，是一個瘋子，該受詛咒的瘋子。”李七夜徐徐地說道：“多少生靈，因此而受盡苦難。”</p>
<br><p>&emsp;&emsp;“一些種族，被創造出來了。”建奴見識更廣，知道更多的辛秘，李七夜這樣一說，他心裡面爲之一震，想到了一些飄緲虛無的傳說。</p>
<br><p>&emsp;&emsp;“創造，這個詞，不是誰都能用。”李七夜輕輕搖了搖頭，說道：“最多，只能說是衍生。”</p>
<br><p>&emsp;&emsp;“怎麼樣的一個衍生法？”李止天也是第一次聽到這樣的說法。</p>
<br><p>&emsp;&emsp;“與一些不該存在的東西結合。”李七夜徐徐地說道。</p>
<br><p>&emsp;&emsp;建奴目光不由跳動了一下，雙目深處，也一下子驚懼，喃喃地說道：“比如血族嗎？”</p>
<br><p>&emsp;&emsp;“這種說法，我聽過。”李止天的確是見識廣博，不由失聲地說道：“傳說，那是九界時代的存在。那是一種遙遠無比的種族，傳聞說，他們祖先，乃是黑暗中的邪惡之物。”</p>
<br><p>&emsp;&emsp;“應該說，他們血統的另一半，是邪惡之物，最後，這些純正血統的邪惡之物反而是滅絕了。”李七夜淡淡一笑。</p>
<br><p>&emsp;&emsp;“傳聞說，血族先祖，與黑暗中的吸血邪物苟合，最後生下了後代，繁衍不息，反而，純正的黑暗中吸血邪物卻因此而滅絕，人世間，再也不見此種吸血邪物，人世間，只有了血族。”建奴也不由喃喃地說道。</p>
<br><p>&emsp;&emsp;李止天不由呆了呆，說道：“這樣的版本故事，不僅僅是血族吧。好像鬼族也有這樣的傳說，傳聞說，鬼族的祖先，乃是與一具亙古的鬼屍，也有可能說是某種死人，與之苟合，最終生下了一批生靈，稱之爲鬼族。”</p>
<br><p>&emsp;&emsp;說到這裡，李止天不由打了一個冷顫，感覺這種太重口味了。</p>
<br><p>&emsp;&emsp;連真熊都嗷嗷叫了一聲。</p>
<br><p>&emsp;&emsp;“是不是口味有點重。”李止天說到這裡，都忍不住嘀咕地說道：“和鬼屍結合，還衍生了一批生靈？這是幹了什麼事情？”</p>
<br><p>&emsp;&emsp;想想這傳說中背後的秘密，仔細去琢磨，讓人都不由爲之毛骨悚然了。</p>
