<title>《帝霸》▷ 5829.第5819章 我祖開創萬道</title></p><p>&emsp;&emsp;第5819章 我祖開創萬道</p>
</p><p>&emsp;&emsp;“聖師，我開石祖師乃是創建了煉器之道，人世間的煉器之法，皆源於我祖。”浩海仙帝沉聲地說道：“我祖一器，便可鼎萬古，聖師又焉能揣摩也。”</p>
</p><p>&emsp;&emsp;“能鼎什麼萬古。”李七夜輕輕擺了擺手，悠然地說道：“不就是一個打鐵的嘛，隨時都能斬他，就不知道他有沒有這個膽子冒出來了。只怕，你們的無上之祖，都會讓你們失望，到時候，他們都會做起縮頭烏龜來，讓你們去送死。”</p>
</p><p>&emsp;&emsp;“聖師，莫以小人之心，度君子之腹。”在這個時候，玄帝也是看不下去了，站出來，沉聲地說道：“我祖乃是窮天地萬道，萬古無上，九書九寶，我祖都是信手拈來，九書大成，萬古獨一無二，又焉懼於聖師。”</p>
</p><p>&emsp;&emsp;“你說的是道祖吧。”李七夜笑了笑，悠然地說道：“窮道修九大天書，九大天書大成，這的確是了不起。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓天庭的諸帝衆神都不由爲之心神一振，內心裡面都不由爲之振奮起來。</p>
</p><p>&emsp;&emsp;先是有開石祖師，現在有道祖，九大天書，對於大帝仙王而言，都是至高無上的存在，那麼，道祖乃是九大天書大成，他是何等的無敵，他一出手，舉世之間，還有何人能與之匹敵也？所以，又有何懼於李七夜。</p>
</p><p>&emsp;&emsp;但是，在這個時候，李七夜笑了，悠然地說道：“並非是我瞧不起你們的道祖，而是你們三元泰祖都未曾正眼看一下你們的道祖，三元老頭說，道祖這樣的一個小子，那隻不過是拾人牙慧罷了，不就是撿了幾本破書修練一下嘛，能高明到哪裡去，對於紀元沒有任何貢獻可言，對於大道的修行，沒有任何的一點見解，老生常談，拾人牙慧而已。”</p>
</p><p>&emsp;&emsp;“你——”玄帝被氣得臉色都發白了，道祖，乃是天庭的無上巨頭，修煉了九大天書，沒有任何人可以跨越，何等無敵的存在。</p>
</p><p>&emsp;&emsp;“不要生氣，這話不是我說的。”李七夜露出濃濃的笑容，悠然地說道：“這話，可是你們三泰紀元的創始之祖，三元泰祖親口所說出來的話，如果不信，你問問你們的道祖。當年的三元泰祖，對於你們的道祖，那是不屑一顧，在他看來，就是一個什麼都不懂的，隨便撿幾本破書當作珍寶來修練的窮小子罷了，所以，纔會有窮道之說。”</p>
</p><p>&emsp;&emsp;“聖師，這話太過份了。”玄帝不由怒聲地說道。</p>
</p><p>&emsp;&emsp;李七夜攤了攤手，悠然地說道：“這怎麼能說過份，我只是轉述三元泰祖的話而已，如果不信，把你們的道祖叫出來，當年三元泰祖是不是真的親口對他說過這樣的話。我這樣轉述，那已經是夠客氣了，說不定呀，當年的三元泰祖，都還沒有正眼看一下你們的道祖，沒把他當一回事，也沒放在眼裡。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話一說出來，玄帝氣得都要吐血了。</p>
</p><p>&emsp;&emsp;在場的諸帝衆神，也都相視了一眼，聽起來，這關係可就複雜了，而且，也是讓他們心裡面爲之劇震，道祖窮萬道，乃是九大天書大成，他已經是萬古無敵了，可以說，單憑九大天書大成，道祖便可以睥睨萬古，俯視蒼生。</p>
</p><p>&emsp;&emsp;但是，強大如斯的道祖，竟然被三元泰祖如此的邈視，根本不當作一回事，如此說來，三元泰祖，那不更是強大到離譜無比的地步。</p>
</p><p>&emsp;&emsp;“哼，無稽之談。”在這個時候，劍帝不由沉聲地說道：“傳說之事，不足爲信。我祖開創萬道，人世間萬法，皆出於我祖，人世間，人人修我祖之道，我祖創舉，何人能及。”</p>
</p><p>&emsp;&emsp;“哦。”李七夜看着劍帝，露出了濃濃的笑容，說道：“這麼說來，你背後撐腰的是萬界帝祖了。不過嘛，不要抱太多的希望。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，上下打量着劍帝，意味深長地說道：“年輕人，道路還很長，不要隨便認同。不要認爲萬界帝祖賜你一枚道始祖符，就真的認爲你們的萬界帝祖就會力撐你們到底，說不定，到時候，他們自己都嚇破了膽子，龜縮在自己的烏龜洞裡，根本就不管你們的死活。”</p>
</p><p>&emsp;&emsp;“聖師，我祖又焉是此等貪生怕死之輩。”劍帝不由斥喝地說道：“我祖開創萬道，睥睨萬古，斬無上之物，何人能敵，一生又怕過誰了？”</p>
</p><p>&emsp;&emsp;“這個嘛，那就不見得了。”李七夜摸了摸下巴，悠然地說道：“當年三元泰祖在的時候，你們萬界帝祖只怕連屁都不敢放一個。當年你們萬界帝祖開創大道之時，向三元泰祖請教的時候，三元泰祖僅是看了一眼，雕蟲小技，不足掛齒。”</p>
</p><p>&emsp;&emsp;李七夜笑了一下，悠然地說道：“你自己可以想象一下，當年你們的萬界神祖，在三元泰祖面前，那是何等的瑟瑟發抖。”</p>
</p><p>&emsp;&emsp;“唉，無稽之談。”劍帝絕對不會相信李七夜這樣的話。</p>
</p><p>&emsp;&emsp;“不過嘛，你們也不用太過於灰心，以三元泰祖這樣的脾氣，他一生把誰放在眼裡了？”李七夜悠然地說道：“他一生縱橫無敵，他乃是先天大道混元體、天生真我魂，乃是萬古獨一無二。若不是後來他運氣背了一點，遇到了天境的那幾個老不死，一下子道心被打崩，不然，他一生也還真沒把你們的萬界帝祖、開石祖師他們放在眼裡。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
