<title>《帝霸》▷ 第7154章 你們陛下當年怎麼了？</title></p><p>&emsp;&emsp;如果說，神獸一族該改變，這或者還能理解，爲什麼說九大神獸徒有虛名呢？</p>
</p><p>&emsp;&emsp;饕餮不由爲之臉色一變，隨之閉嘴不說話了。      而在這個時候，對於神聖天的所有生靈而言，特別是對於侍龍族而言，他們也都是十分的好奇，饕餮究竟是犯了什麼樣的錯，會被封禁，是誰決定把他封禁的。</p>
</p><p>&emsp;&emsp;在這個時候，同時也不由讓一些人想到了重明仙主了。</p>
</p><p>&emsp;&emsp;饕餮是犯了錯被封禁的話，那麼，重明仙主是犯了什麼錯被封禁的呢？又是誰才能把重明仙主給封禁住。</p>
</p><p>&emsp;&emsp;在兩個時代之中，兩個時代的主宰，天宰仙宮的主人，最終竟然都被封禁了，這樣的事情，對於任何仙人而言，聽起來，那都是十分離譜之事，更何況，這是發生在一直都號稱自己是一家人的神獸一族之中，這就更加的不可理喻了，究竟犯了怎麼樣的錯，纔會被如此漫長歲月的封禁。</p>
</p><p>&emsp;&emsp;負龜緩緩地說道：“既然是一家人，如果沒有犯什麼錯，都能被封禁的話，那麼，這還是一家人嗎？這還有講道理的地方嗎？”</p>
</p><p>&emsp;&emsp;饕餮不由爲之臉色大變，向化蛇、月狼他們望去。</p>
</p><p>&emsp;&emsp;化蛇、月狼他們也都一樣爲之臉色大變，同樣是九大神獸，化蛇、月狼都不如饕餮強大，他們也一樣對饕餮有所忌憚。</p>
</p><p>&emsp;&emsp;“龜老，你這話就是挑拔離間了。”化蛇不由沉聲地說道：“如果不是一家人，我們在撤離之時，會再三去尋找龜老嗎？還會要把龜老請回去吧。”</p>
</p><p>&emsp;&emsp;“沒有回去。”負龜搖了搖頭，輕輕地說道：“我生於斯，長於斯，這裡就是我的家。”</p>
</p><p>&emsp;&emsp;“那隻能說，我們尊重龜老的選擇。”月狼沉聲地說道：“但是，龜老，你請外人而來，那就是引狼入室，壞了我們一家人的好事。”</p>
</p><p>&emsp;&emsp;“一家人呀。”負龜不由感慨地笑了一下，然後看着饕餮，緩緩地說道：“小饕子，你認爲，這是一家人嗎？”</p>
</p><p>&emsp;&emsp;饕餮不由爲之臉色變了一下，他明顯是猶豫了一下，在饕餮猶豫之時，月狼、化蛇他們也都不由爲之臉色大變，他們都忌憚饕餮三分，他們更擔心在突然之間，饕餮調轉槍頭，站到了負龜這一邊。</p>
</p><p>&emsp;&emsp;饕餮深深地吸了一口氣，緩緩地說道：“龜老，我們生於斯，長於斯，雖然生於世的時間有所不同，但，我們在這裡延生，億萬歲月相扶相持，相濡以沫，我們是一家人。”</p>
</p><p>&emsp;&emsp;負龜看着饕餮，不由失望地輕輕地嘆息了一聲，最後輕輕地感慨說道：“只能說，你配得上你所受的苦難，這一切也只是你活該而已，對於你的憐憫，爲你的打抱不平，那都是你不配擁有的，你活該受到封禁。”</p>
</p><p>&emsp;&emsp;負龜這樣的話，聽起來是那麼的刺耳，讓任何人聽得都不由爲之不舒服，這是等於狠狠地抽了饕餮一個耳光。</p>
</p><p>&emsp;&emsp;所以，負龜這樣的話一說出來之時，饕餮也都不由爲之臉色大變，他不由沉聲地說道：“龜老，我們也都尊你年長，但，並不是所有事情都應該尊於你。”</p>
</p><p>&emsp;&emsp;“我並不需要你們尊重我。”負龜輕輕地搖了搖頭，徐徐地說道：“既然你都認爲這樣一家人是沒有問題，那麼，你受到不好的對待，你所受到的封禁，那就是沒有問題了，你所受的苦難，那都是你應該的。”</p>
</p><p>&emsp;&emsp;聽到負龜這樣的話，頓時讓其他的人也都好奇，當年，究竟發生什麼事情，神獸一族會把饕餮封禁起來。</p>
</p><p>&emsp;&emsp;饕餮不由臉色變了變，最後沉聲地說道：“龜老，這是一事歸一事，當年，我是認爲陛下不應該如此被對待，但，現在的事情，乃是關乎於我們神獸一族的生死存亡，我們應當拋下當年的芥蒂，一起同心協力，一起築建最牢固的家園，共同渡過滅世之劫。”</p>
</p><p>&emsp;&emsp;“爲什麼陛下會如此被對待？”負龜緩緩地說道：“既然我們是一家人，是不是都應該受到同樣的對待呢？”</p>
</p><p>&emsp;&emsp;負龜這樣的話，頓時讓饕餮、月狼他們都不由爲之沉默起來。</p>
</p><p>&emsp;&emsp;這樣的話，反而是讓所有人都爲之好奇了，連外來的太初仙，九娘、巔仙、浩才都十分好奇，他們當年發生什麼事情。</p>
</p><p>&emsp;&emsp;毫無疑問，這件事情扯到了神獸一族圖騰一樣的存在——天宰真龍。</p>
</p><p>&emsp;&emsp;“陛下是被怎麼對待了？”就是聖靈石仙都不由喃喃地問道，這話明顯是問重明仙王的。</p>
</p><p>&emsp;&emsp;重明仙王張口欲言，最後閉嘴了，輕輕地搖了搖頭，輕輕地嘆息了一聲，說道：“我也不清楚，只能是以證據說話。”</p>
</p><p>&emsp;&emsp;“喂，你們陛下當年怎麼了？”這個時候，連九娘都沉不住氣了。</p>
