<title>《帝霸》▷ 第3077章成人之美</title><br><p>&emsp;&emsp;一拳無敵，萬世無敵，衆生只不過是蟻螻而已！</p>
<br><p>&emsp;&emsp;最終，所有人再三大拜，衆人這才如同潮水一般退去，沒有人敢在李七夜面前逗留，李七夜已經吩咐過了，在場的人還有誰敢不遵從？就算有人想停留在這顆巨隕之上，但，也不敢在李七夜面前呆着。</p>
<br><p>&emsp;&emsp;“有情，乃是難得。”就在伊甸園與天瞳道統的老祖們都要退走的時候，李七夜叫住他們，吩咐一聲，說道：“這對年輕人，實屬難得，共渡生死，應是有情人終成眷屬。”</p>
<br><p>&emsp;&emsp;李七夜這話一出，天瞳道統的神眼老君頓時爲之一喜，立即向伊甸園的老祖望去。</p>
<br><p>&emsp;&emsp;“道兄，我們家的小子頑劣不堪，需要個姑娘好好管教他，不知道道兄的弟子願不願意呢？”神眼老君忙是爲三目神童提親了。</p>
<br><p>&emsp;&emsp;神眼老君當然知道三目神童所想了，只不過，他不方便立即提親，畢竟在此之前靈心真帝與金變戰神有過婚約，但是，現在李七夜都開了金口了，對於神眼老君來說，乃是萬載難蓬的好時機，說不定錯過了這樣的好時機，就再也沒有了。</p>
<br><p>&emsp;&emsp;此時，伊甸園的老嫗也看着靈心真帝，徐徐地說道：“我們都已經老了，也是老塗糊了，年輕人的事情，就該由年輕人去作主，只要年輕人沒意見，我們這些老東西也沒有什麼好反對的，當然是贊同了。”</p>
<br><p>&emsp;&emsp;伊甸園的老祖說出這樣話，那已經再明白不過了，只要靈心真帝願意，伊甸園的老祖們當然是贊同了。</p>
<br><p>&emsp;&emsp;一時之間，大家都望向了靈心真帝，雖然說靈心真帝是一位真帝，但，她還是一個姑娘家，在這麼多人面前談及自己終身大事的時候，她都不由粉臉一紅，有些嬌羞地垂下頭。</p>
<br><p>&emsp;&emsp;大家都等着靈心真帝表態，但是，一時之間，靈心真帝又不知道該如何說好。</p>
<br><p>&emsp;&emsp;“蠢貨，你還等什麼——”在這個時候，大黑牛一腳就把三目神童給踹了出去，笑罵道：“難道還要等着人家姑娘向你求婚不成？”</p>
<br><p>&emsp;&emsp;被大黑牛一腳踹了出來，三目神童頓時臉色漲紅，本是重傷的他，乃是臉色發白的，但是此時他的臉色紅得如喝醉了一樣。</p>
<br><p>&emsp;&emsp;此時三目神童哪裡還有吒叱風雲的傲氣，就像是一個小男孩一樣，緊得不得了，但，他也不知道哪裡來的勇氣，有些嗑碰，走到了靈心真帝面前。</p>
<br><p>&emsp;&emsp;三目神童在懷裡面摸索了一下，好不容易纔摸出了那個寶盒，裡面盛着的正是冰金神炎寶芝。</p>
<br><p>&emsp;&emsp;好不容易，三目神童單膝跪地，漲紅了臉龐，說話有些巴結，說道：“你，你，你願意，願意嫁，嫁，嫁給我嗎？”?看到三目神童那緊張、結巴的模樣，不要說是其他的人了，就算是平時嚴肅的長輩人都不由暗笑，都不由搖了搖頭。</p>
<br><p>&emsp;&emsp;在平日裡，作爲無雙天才的他那是多麼的傲氣，多麼的囂張，一切都是手到擒來的模樣，但是，現在向靈心真帝求婚之時，卻顯得那麼的緊張，天不怕地不怕的他，說話都不利索。</p>
<br><p>&emsp;&emsp;靈心真帝頓時粉臉緋紅，接過了三目神童手中的寶盒，低聲地說道：“我，我願意。”然後忙是扶起了跪在那裡的三目神童。</p>
<br><p>&emsp;&emsp;“好，好，好，喜事，可喜可賀，可喜可賀。”看到這一對男女終於修得成正果，大黑牛比誰都高氣，一雙蹄子在砰砰響地鼓掌。</p>
<br><p>&emsp;&emsp;看到靈心真帝答應了，不僅是三目神童，天瞳道統的上上下下都歡呼成了一片，成了歡呼的海洋。</p>
<br><p>&emsp;&emsp;“親家——”此時神眼老君都向伊甸園的老嫗一拜，如此一來，兩家也是成功結盟了。</p>
<br><p>&emsp;&emsp;在所有人歡呼之中，三目神童也是滿臉的笑容，他握着靈心真帝的玉手之時，看着近在咫尺的佳人，一時之間都傻住了。</p>
<br><p>&emsp;&emsp;對於三目神童來說，這猶如是一場夢一樣，沒有想到，他真的心想事成了，真的是能抱得美人歸了。</p>
<br><p>&emsp;&emsp;在三目神童那發傻的模樣之下，靈心真帝都不好意思了，粉臉一紅，有幾分嬌羞地低下了螓首。</p>
<br><p>&emsp;&emsp;“喜事，大喜事。”一時之間，不僅僅是天瞳道統，就是伊甸園上下都是一片的歡喜。</p>
