<title>《帝霸》▷ 5685.第5675章 水草人</title></p><p>&emsp;&emsp;第5675章 水草人</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”在這剎那之間，這個水草人全身的黑絛水草豎立起來，好像是炸開了一般，在轟鳴之下，水草人全身噴涌出了黑暗的光芒，在這剎那之間，他的一雙眼睛如同被染上了黑暗一樣。</p>
</p><p>&emsp;&emsp;在此之時，水草人都很清醒，看起來很正常人沒有任何區別，但是，在這剎那之間，卻有着區別了，他的一雙眼睛瞬間染上了黑暗，他整個人一瞬間像是被黑暗吞噬一樣。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下，隨着他全身黑暗的光芒噴涌之時，整個人如化身上至高我上的魔王一樣，在這剎那之間，讓人感覺他與整個黑暗面爲一體。</p>
</p><p>&emsp;&emsp;在“轟”的一聲之下，他全身衝擊而出來的力量，不再是帝威仙光，而是一股古老無比的黑暗力量，直轟而出之時，瞬間把許多大人物轟飛，甚至有大人物被轟成血霧，不少的諸帝衆神，在這樣衝擊而來的力量之下，都站不穩，被硬生生地橫推出去。</p>
</p><p>&emsp;&emsp;如此恐怖無敵的力量，頓時讓在場的所有人都不由爲之一駭。</p>
</p><p>&emsp;&emsp;“不好——”在這瞬間，磐石帝君也發現不妙，水草人暴走了。</p>
</p><p>&emsp;&emsp;“鐺——”的一聲響起，大家還沒有明白怎麼回事的時候，水草人手中的長兵竟然化作一道黑光，就好像是黑色的閃電之矛一般，瞬間擲了出去。</p>
</p><p>&emsp;&emsp;這一擲而出，速度太快了，實在太過於可怕了，空間之中留下了一道永恆一般的天痕。</p>
</p><p>&emsp;&emsp;當所有人看到這黑色閃電之矛穿透在億萬裡星空之下的星射道君身體的時候，這才響起了“砰、砰、砰”的聲音。</p>
</p><p>&emsp;&emsp;黑色閃電之矛瞬間擊碎了星射道君身體的千萬星辰，一矛瞬間從星射道君的胸膛直穿而過，帶起的鮮血，乃是高高濺起，讓人不由爲之震撼。</p>
</p><p>&emsp;&emsp;聽到“啊”的一聲慘叫，星射道君的身體被硬生生帶飛出去，高高拋起，鮮血染紅天空，最後從天空上墜落下來。</p>
</p><p>&emsp;&emsp;(本章完)</p>
