<title>《帝霸》▷ 第6996章 遲了</title></p><p>&emsp;&emsp;第6996章 遲了</p>
</p><p>&emsp;&emsp;作爲仙人，他能不知道接下自己這一招絕殺是多麼的不容易嗎？現在李七夜卻輕而易舉地做到了。這的確確是震撼住了水晶瓦當。      就在這石火電光之間，水晶瓦當本欲逃走，但，突然感覺自己整個身體都被拽了起來了，作爲仙人的他，欲掙扎逃脫，卻被一股無形的力量牢牢地鎮壓住了，根本就是無法掙脫。</p>
</p><p>&emsp;&emsp;“你，你，你要幹什麼——”此時，水晶瓦當被嚇破了膽，不由爲之駭然尖叫地說道。</p>
</p><p>&emsp;&emsp;“我能幹什麼呢？”李七夜淡淡地笑了一下，說道：“我正好需要一點信息，你卻又不肯說，我只好自己來取了。”</p>
</p><p>&emsp;&emsp;“不，不，不，我說，我說。”此時，水晶瓦當作爲一代仙人，被嚇得屁滾尿流，駭然之下，向李七夜求饒地說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，輕輕地搖了搖頭，說道：“可惜，現在這一切都已經遲了。”說着，伸手一捏。</p>
</p><p>&emsp;&emsp;“不——”水晶瓦當感到大事不妙，駭然大叫起來，但，的確是遲了。</p>
</p><p>&emsp;&emsp;聽到“喀嚓、喀嚓”的碎裂之聲響起，只見水晶瓦當在李七夜手指一捏之下，出現了一道又一道的裂縫。</p>
</p><p>&emsp;&emsp;當這樣的裂縫裂開之時，無數的仙光從裂縫之中迸射出來。</p>
</p><p>&emsp;&emsp;“饒命——”此時，水晶瓦當感受到死亡是離自己如此之近，作爲仙人，活了億萬年之久，真的面對死亡之時，他也是嚇得魂飛魄散，求饒。</p>
</p><p>&emsp;&emsp;可惜，李七夜根本不去理會，聽到“砰”的一聲響起，整塊水晶瓦當崩碎，一瞬間噴涌出了滔滔不絕的仙光，所有仙光噴涌衝擊而出的時候，向整個餘生境衝擊而去。</p>
</p><p>&emsp;&emsp;一旦讓這樣噴涌而出的仙光衝擊到整個餘生境的時候，單是它的威力，都可以毀滅整個餘生境。</p>
</p><p>&emsp;&emsp;可惜，李七夜大手一合，硬生生地把衝擊而出的仙光攏入了手掌之中，輕輕鬆鬆的就把這樣的毀滅力量給碾滅了。</p>
</p><p>&emsp;&emsp;與此同時，李七夜一伸手，定格住了整個要毀滅的識海，不讓它自爆。</p>
</p><p>&emsp;&emsp;這就是一位仙人的自保手段，一旦有人想抽離自己的記憶之時，它可以自爆而亡，這不僅僅是能把自己的記憶轟得灰飛煙滅，也有可能把強大的敵人轟得重傷。</p>
</p><p>&emsp;&emsp;可惜，這樣的手段對於李七夜而言，並沒有起到任何作用，他瞬間定格住了識海之時，在這剎那之間，把水晶瓦當的記憶全部抽離了出來。</p>
</p><p>&emsp;&emsp;這種抽離記憶的手段極爲簡單粗暴，但也是極爲有用，一旦能抽離成功，那就意味着，這個人的所有記憶都將展現在你的面前，對於你而言，這將是沒有任何秘密可言。</p>
</p><p>&emsp;&emsp;李七夜縱覽了一番水晶瓦當的記憶，不由皺了一下眉頭，徐徐地說道：“原來，你們還有這樣的關係，這就奇了，沉天這樣的來歷，就有點意思了。”</p>
</p><p>&emsp;&emsp;在李七夜縱覽水晶瓦當的記憶之時，讓訇伏在那裡的劫道人、古髻大帝他們嚇得臉色煞白，他們真的是被嚇破膽了，如果在這個時候，只需要李七夜一個目光掃過來，都有可能把他們嚇得屁滾尿流。</p>
</p><p>&emsp;&emsp;眼前所發生的一幕，對於他們而言，太過於震撼了，他們都被嚇得瑟瑟發抖。</p>
</p><p>&emsp;&emsp;對於他們而言，仙人，已經是至高無上的存在了，已經是巔峰了，畢竟，他們餘生境也僅僅只出過一位仙人而已，而且這樣的一個仙人，對於他們整個世界的所有生靈而言，生死予奪，完全能決定他們整個餘生境的存亡。</p>
</p><p>&emsp;&emsp;可以說，在他們心目中，仙人已經代表着終極的存在了。</p>
</p><p>&emsp;&emsp;沒有想到的是，此時此刻，仙人在李七夜手中，竟然如此的不堪一擊，隨着李七夜出手，硬生生地把一個仙人給捏碎了，甚至剝了他的識海，抽離了他的記憶，這樣恐懼的事情，看得他們任何一個人都不由爲之魂飛魄散。</p>
</p><p>&emsp;&emsp;劫道人他們心裡面明白，此時李七夜吹一口氣，都可以毀滅他們整個餘生境，就是這麼恐怖可怕。</p>
