<br><title>《帝霸》▷ 第3552章隨便吃點</title><br><br>&emsp;&emsp;隨手種上？一時之間，所有人都看着古廟旁的菜園，他們都不由發懵。<br>
<br>&emsp;&emsp;“阿彌陀佛，善哉，善哉。”此時，金蟬佛子已經把兩大腿的烤肉都吃得精光了，只剩下了骨頭，他也不矜持，更不會害羞，把自己的佛鉢伸出來，向李七夜討魚湯吃，合什道：“施主，化個緣，討碗魚湯喝喝，剛剛吃了烤肉，肚子正膈應着，來點湯溜溜食。”<br>
<br>&emsp;&emsp;雲泥學院的學生都不由苦笑了一下，換作是他們，就算與李七夜沒有結怨，他們也做不出來像金蟬佛子那樣向李七夜討魚湯喝，他們都拉不下這個臉。<br>
<br>&emsp;&emsp;但是，金蟬佛子這樣的一個吃貨，卻一點都不在乎，他的一雙眼睛發視，死死地盯着李七夜的那一鉢魚湯。<br>
<br>&emsp;&emsp;“滾——”李七夜理都不理，揮了揮手，就像是趕蒼蠅一樣。<br>
<br>&emsp;&emsp;“就一小碗嘛，施主，救人一命，勝造七級浮屠。”金蟬佛子這個小和尚死皮賴臉，眼巴巴地看着李七夜。<br>
<br>&emsp;&emsp;“旺——旺——旺——”在這個時候，小黃就一下子衝過來，凶神惡煞地對着小和尚直吠，而小黑也衝了過來，伸出獠牙就要去拱向金蟬佛子。<br>
<br>&emsp;&emsp;金蟬佛子嚇了一大跳，立即跳得遠遠的，合什道：“阿彌陀佛，我佛慈悲，施主不給就不給，爲什麼要傷人呢。”<br>
<br>&emsp;&emsp;李七夜理都不理金蟬佛子這個小和尚，而小黃和小黑對這個小和尚呲牙咧齒，這嚇得金蟬佛子不敢靠近，只能是遠遠地看着李七夜那一鉢的魚湯，不由眼巴巴的。<br>
<br>&emsp;&emsp;在這個時候，李七夜叫來了凡白這個小丫頭，給她舀了一碗魚湯，說道：“練功累了，喝了吧。”<br>
<br>&emsp;&emsp;看到凡白這個小丫頭都能有這麼一碗七彩龍鰍的魚湯，這羨慕得在場的雲泥學院學生都不由口水直流。<br>
<br>&emsp;&emsp;而凡白這個小丫頭，哪裡知道這一碗七彩龍鰍魚湯的好處，只要李七夜一聲吩咐，她想都不想，頓時仰首咕嚕咕嚕地把這一碗魚湯喝得精光。<br>
<br>&emsp;&emsp;她一喝完這一碗魚湯，頓時全身血氣奔騰，猶如龍吟虎嘯一樣，好像身體裡面有千軍萬馬在奔騰，頓時讓她全身充滿了無窮的力量。<br>
<br>&emsp;&emsp;“斂心神，轉心法。”在凡白這小丫頭被嚇得不知所措之時，李七夜的聲音在她耳邊響起。<br>
<br>&emsp;&emsp;凡白立即跌坐於地，運轉心法，引導着這奔騰不息的血氣流轉全身，化作潺潺流水……<br>
<br>&emsp;&emsp;就在凡白跌坐運息的時候，她身上“嗡”的一聲，浮起了七色光芒，一條條彩虹從她身上迸出，猶如一個彩虹世界的異象在這剎那之間被打開一樣。<br>
<br>&emsp;&emsp;看到凡白這樣的景色，小玲他們這些雲泥學院的學生都不由爲之羨慕無比，這簡直就是一種大機遇，能喝到這麼樣的一碗湯，對於修練，那就是如虎添翼。<br>
<br>&emsp;&emsp;“善哉，善哉。”在遠處，金蟬佛子眼巴巴地看着李七夜鉢裡面的湯，也不由口水直流，但是，小黑和小黃在一旁邊虎視眈眈，他又不敢靠近，只好作罷。<br>
<br>&emsp;&emsp;在衆目睽睽之下，李七夜那也只是隨口喝了幾口湯而已，挑了魚眼睛，魚眼睛挑出來，如同夜明珠一般，散發出了光芒，把這裡一下子照亮了。<br>
<br>&emsp;&emsp;如此神奇的魚眼睛，李七夜也只是圄圇吞棗一般，三五下就吞了下去了。<br>
<br>&emsp;&emsp;李七夜這番模樣，讓不知道多少雲泥學院的學生羨慕嫉妒恨，這麼好的東西，換作是他們，那一定是好好品味，然而，李七夜卻圄圇吞棗，這實在是太不懂得品味了。<br>
<br>&emsp;&emsp;“好了，飽了，給你們喝吧。”李七夜伸了一個懶腰，把剩下的魚湯都給了小黑和小黃。<br>
<br>&emsp;&emsp;事實上，除了盛給凡白一碗之後，李七夜也就僅僅喝了幾口而已，一條如此大的七彩龍鰍，他根本就沒有吃多少，也就吃了一對魚眼睛而已。<br>
<br>&emsp;&emsp;一聽到李七夜這樣的話，小黑和小黃歡呼一聲，立即衝了過來，趴在那裡大喝起來。<br>
<br>&emsp;&emsp;“暴餮天物——”看到李七夜僅僅喝了這麼幾口，就把滿滿一鉢的七彩龍鰍湯扔給了一條野狗和一條野豬喝，這頓時讓所有云泥學院的學生一雙眼睛睜得大大的。<br>
<br>&emsp;&emsp;一時之間，不知道有多少學生恨得牙癢癢的，在這個時候，他們都覺得，自己連一頭狗一頭豬都不如，自己長了這麼大，還沒有喝過七彩龍鰍泥呢，然而，眼前這一條狗一頭豬，竟然是大快朵頤起來。<br>
<br>&emsp;&emsp;更讓人恨的是，如此無上的仙物，李七夜也就僅僅吃了幾口而已，這樣的浪費，那簡直就是要被天打雷劈。<br>
<br>&emsp;&emsp;“太浪費了，太浪費了。”有學生都不由直咽口水，在這個時候，他們都想衝過去，和這一條狗一頭豬去搶食。<br>
<br>&emsp;&emsp;當然，這些學生還是矜持身份，讓他們和一頭狗一頭豬去搶食，他們還是做不到。<br>
<br>&emsp;&emsp;但是，金蟬佛子這個小和尚，那可不管什麼狗什麼豬的，他看着那一鉢的魚湯，早就口水掉在地上了，他用袈裟抹了抹口水，厚着臉皮走了過來。<br>
<br>&emsp;&emsp;“阿彌陀佛，黑施主，黃施主，不，不，不，小黑兄，小黃兄……”金蟬佛子這個小和尚，走過來，厚着臉皮，套近乎，說道：“化個緣，給一碗魚湯解解渴怎麼樣？”<br>
<br>&emsp;&emsp;“旺、旺、旺……”小黃毫不給情面，對他猛吠。<br>
<br>&emsp;&emsp;至於小黑，倒好說一點點，哼唧着，搖了搖頭，不同意。<br>
<br>&emsp;&emsp;“呃——”在場的雲泥學院的學生頓時無語了，金蟬佛子，乃是天龍寺的絕世天才，是四大宗師之一般若聖僧的徒弟，他現在爲了一口魚湯，竟然和一條狗一頭豬稱兄道弟，這未免是太離譜了吧。<br>
<br>&emsp;&emsp;“如果被聖僧知道，會不會扒他的皮？”有云泥學院的學生不由嘀咕地說道。<br>
<br>&emsp;&emsp;般若聖僧，可是佛陀聖地的四大宗師之一，位高尊貴，金蟬佛子爲了一口魚湯，竟然和一頭狗一頭豬稱兄道弟，在一些人看來，那簡直就是把天龍寺的顏臉丟盡了，把般若聖僧的顏臉丟光了。<br>
<br>&emsp;&emsp;“不會，佛子的貪吃，天下出名，誰不知道，天龍寺和聖僧，都是聽之任之。”另一位雲泥學院的學生搖頭。<br>
<br>&emsp;&emsp;事實上也是如此，金蟬佛子這個吃貨，連天龍寺都沒辦法，最後也只好隨便他了。<br>
<br>&emsp;&emsp;“好了，就給他化一碗吧。”在小黃和小黑都不肯的時候，李七夜不由笑了起來，搖了搖頭，答應了。<br>
<br>&emsp;&emsp;“善哉，善哉，施主乃是菩薩心腸。”金蟬佛子一聽到這話，頓時眉開眼笑。<br>
<br>&emsp;&emsp;今天一更。<br>
