<title>《帝霸》▷ 第2651章毀滅</title><br><p>&emsp;&emsp;一百多艘的戰艦向主艦撞去，所有人都傻了眼，這是自己人打自己人呀。</p>
<br><p>&emsp;&emsp;在這個時候，主艦也不得不這樣做，如果不開火轟毀大部分小型戰艦的話，整個戰艦羣撞擊而來，不止會撞碎整個防禦牆，更是會撞擊到他們的主艦，到時候他們損失就更慘重了。</p>
<br><p>&emsp;&emsp;所以在沒得選擇之下，他們也唯有轟碎小型戰艦，以保存最大的實力，一旦主艦受創，他們的實力會大幅下降。</p>
<br><p>&emsp;&emsp;“轟——”最後一聲巨響，剩下的所有小型戰艦如同慧星撞擊大地一樣，重重地撞擊在了防禦牆上，在這“轟”的一聲巨響聲中，只見防禦牆徹底的崩碎，而撞地防禦牆上的戰艦也都全部毀滅。</p>
<br><p>&emsp;&emsp;在這“轟”的一聲巨響中，剩下的所有小型戰艦撞得粉碎，在滔天的火光中碎片紛飛，散落得一地都是。</p>
<br><p>&emsp;&emsp;一時之間，天地寂靜，只聽到了“呼、呼、呼”的滔天火焰之聲，在這爆炸聲中，撼動着天地，震撼着八荒，所有人看着這一幕都不由瞠目結舌，久久說不出話來。</p>
<br><p>&emsp;&emsp;就在這個時候，只見李七夜輕輕地拍了拍手，悠閒自在地說道：“破銅爛鐵，就是不經摺騰，還沒撞到主艦就完了。”</p>
<br><p>&emsp;&emsp;此時整個戰艦羣都玩完了，一百多艘的戰艦徹底被毀滅，完全被崩碎，無數的碎片散落得到處都是，明洛城方圓萬里都有碎片散落。</p>
<br><p>&emsp;&emsp;不少碎片還真冒着火苗，試想一下，這樣的戰艦羣是多麼的龐大，單是整個護衛戰艦羣的戰艦都可把整個明洛城遮蓋，當所有戰艦都被崩碎的時候，那是多麼壯觀、多麼震撼人心的一幕。</p>
<br><p>&emsp;&emsp;明洛城的本地居民修士都從來沒有見過如此龐大的場面，都從來沒有見過如此震撼人心的場面，一下子被震懾住了。</p>
<br><p>&emsp;&emsp;事實上，何止是他們被震撼住了，來自於帝統界各大教道統的強者老祖都一下子被震懾了，他們也沒有想到在眨眼之間，整個整艦羣就這樣玩完了。</p>
<br><p>&emsp;&emsp;看着眼前這樣的一幕，大家都嘴巴張得大大的，不由爲之毛骨悚然。</p>
<br><p>&emsp;&emsp;“這，這手段太霸道了，這，這，這已經是向藏金洞宣戰了。”看到這樣的一幕，有強者打了一個激靈。</p>
<br><p>&emsp;&emsp;“這何止是宣戰呀，這是不死不休了。這樣的護衛戰艦羣，已經是藏金洞三分之一的戰鬥力了，眨眼之間，三分之一的戰鬥力全部被殲滅在這裡，這已經不止是打藏金洞的臉那麼簡單了，這是不共戴天之仇了。”有老祖臉色凝重。</p>
<br><p>&emsp;&emsp;“要開戰了，不死不休。”看到這樣的場面，來自於帝統界各方的修士強者都知道，這一次衝突是無法和解了。</p>
<br><p>&emsp;&emsp;藏金洞一口氣被滅掉整個戰艦羣，那怕對於財大氣粗的藏金洞來說，那也是損失慘重了，整個戰艦羣都搭進去了，藏金洞能咽得下這口氣那纔怪呢，這必定會與李七夜死磕到底。</p>
<br><p>&emsp;&emsp;“這小子究竟是誰呀，出手如此的狠，如此的霸道，沒有留下絲毫的迴旋餘地，這太兇猛了。這樣兇猛霸道的手段，那可以比得上斷玉真帝了。”有一位世家強者不由感慨地說道。</p>
<br><p>&emsp;&emsp;“斷玉真帝也沒有這麼狠吧，雖然說斷玉真帝一怒之下，血洗八荒，但還不至於一言不和便屠百萬大軍了。”有修士忍不住嘀咕了一聲。</p>
<br><p>&emsp;&emsp;“斷玉真帝也夠生猛的了，在昔日，斷玉真帝一怒之下，一口氣殺入沐家，殺得沐家馬仰人翻，殺得沐家鬼哭狼嚎，大有滅掉沐家之勢，最後若不是沐家服軟，各方調停，說不定斷玉真帝還真的會與沐家死磕到底。”一位知道內幕的大教老祖感慨地說道。</p>
<br><p>&emsp;&emsp;“現在又出了一位像斷玉真帝這麼生猛的人，這真的是後生可畏呀，我們這些老人，都可以卷鋪退讓了。”這位大教老祖不由苦笑了一下，說道：“現在想想，第一兇人，這樣的稱謂還真適合他。”</p>
<br><p>&emsp;&emsp;在場的其他人也都不由面面相覷，一口氣便滅掉了整個護衛艦的艦羣，這已經是霸道無匹了，一開始大家聽到李七夜自稱“第一兇人”，都感覺無所謂，現在想想，他這樣兇猛的人，還真的是配得上“第一兇人”這樣的稱謂。</p>
<br><p>&emsp;&emsp;“第二個斷玉真帝出現了。”有人不由喃喃地說道：“說來也奇怪，這個李七夜以前從來沒有聽過，似乎突然之間冒出來的一樣，難道真的是出身於某個大世家？”</p>
<br><p>&emsp;&emsp;大家都很奇怪，對於李七夜的身份充滿了好奇，如此強大的人，竟然在此之前一直默默無名，似乎是在一夜之間冒出來的一樣。</p>
<br><p>&emsp;&emsp;要知道，當今帝統界，強大的年輕一輩都是威名赫赫，如斷玉真帝，如沐劍真帝，都是名動天下，力壓羣雄，那怕是老一輩的高人，都被他們壓得喘不過氣來，都不由黯然失色。</p>
<br><p>&emsp;&emsp;“或者，他是從下界上來的。”有老朽得很的老祖神態凝重，徐徐地說道。</p>
<br><p>&emsp;&emsp;“下界？萬統界嗎？”有人不由雙眼睜得大大的，有點不可思議，低聲地說道：“萬統界會有這麼強大的強人嗎？而且還如此的年輕。”?“沒有什麼不可能的，萬統界又不是全部都是弱者，萬古以來，帝統界出身的無敵之輩還少嗎？曾經有的人是驚豔萬古，照耀八方，就算是仙統界的強者都黯然失色。”這位老朽無比的老祖不由徐徐地說道。</p>
<br><p>&emsp;&emsp;“如果他是從萬統界上來的，爲什麼沒有聽到絲毫的動靜，按道理來說，萬統界有強者上來，那一定會有不小的動靜纔對，應該有人知道纔對。”有世家強者說道。</p>
<br><p>&emsp;&emsp;“不一定，有些古老的道統是有秘道，畢竟，萬統界多少道統是從帝統界甚至是從仙統界殞落下去的，有些道統還是有點底蘊的。”這位老祖見識廣博。</p>
<br><p>&emsp;&emsp;“不一定是萬統界的人，我們帝統界藏龍臥虎，這個李七夜說不定就是某一個大道統秘密培養出來的天才呢。”有人不願意接受萬統界的人比他們帝統界更強，所以一口咬定李七夜是帝統界出身。</p>
<br><p>&emsp;&emsp;這也不足爲奇，畢竟帝統界一向來自視甚高，他們把萬統界稱之爲下界，甚至有很多帝統界的修士打心底裡就瞧不起萬統界的人，在他們眼中，萬統界的修士就是賤民。</p>
<br><p>&emsp;&emsp;“不管什麼出身，這一次要鬧大了，藏金洞會傾巢而出，不滅了他，藏金洞無法立足了。”有人嘀咕一聲。</p>
<br><p>&emsp;&emsp;“也是，一直以來藏金洞都想擠入三大巨頭之中，這些年藏金洞更是聲勢如虹，如果在這個時候藏金洞被人踩在腳下的話，他們就別想擠入三大巨頭了，所以不論如何，藏金洞都會與李七夜死磕……”</p>
<br><p>&emsp;&emsp;“……藏金洞要讓帝統界的所有修士、所有道統明白，他們的地位是無人能撼動的，是無人能挑戰的，他們擁有躋身於三大巨頭的實力。”有了解藏金洞的強者仔細分仔說道。</p>
<br><p>&emsp;&emsp;很多人聽到這話，都不由點了點頭。</p>
