<title>《帝霸》▷ 6081.第6071章 你這是個奸商</title></p><p>&emsp;&emsp;第6071章 你這是個奸商</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“既然你想我僱你，那也得你證明一下你值得這個錢。如果你不值得這錢，我又爲什麼要僱你呢？”</p>
</p><p>&emsp;&emsp;“先生這樣一說，好像是有道理。”這個鬼仔細一想，也覺得是有道理，說道：“那我與先生說一下，在這大鬼市，不僅僅就只有這麼集市，在整個大鬼市的疆土之內，有集市，有鬼念林，更是有天墮之地。”</p>
</p><p>&emsp;&emsp;“這個我知道。”六式大帝說道：“只怕很多來大鬼市的人都知道，鬼念林，可以念鬼，以見鬼廟。心心念念，必有迴響，這就是鬼念林。”</p>
</p><p>&emsp;&emsp;“你說得沒錯，的確是很多人知道。”這個鬼點頭，說道：“那麼，鬼廟你又知道多少呢？”</p>
</p><p>&emsp;&emsp;“鬼廟，是鬼念林的廟，若是你心有所念，心念不忘，有可能你便能見得了鬼廟。”六式大帝怎麼也是隱秘王朝的大帝，掌執着隱秘王朝的權柄，知道之事，十分的廣博。</p>
</p><p>&emsp;&emsp;“說是這樣說，但是，並非是你心心念念、念念不忘，就必有迴響的，不是誰都是有迴響。”這個鬼搖了搖頭。</p>
</p><p>&emsp;&emsp;“那如何纔會必有迴響。”六式大帝問道。</p>
</p><p>&emsp;&emsp;這個鬼說道：“鬼廟，也是一種交易，你若是心所祈禱，乃是以你祈禱之願、以你祈禱之力去獲得了，否則，便是一種奪舍，失敗的一方，便是輸掉一切。”</p>
</p><p>&emsp;&emsp;說到這裡，這個鬼頓了一下，說道：“心有所念，念念不忘，若是想要有迴響，那就必須你所擁有的，也是鬼廟所想要的。此乃是彼此的一場交易，你若是沒有，心心念念，也不會有所迴響。”</p>
</p><p>&emsp;&emsp;“這也證明不了你什麼。”李七夜淡淡地笑了一下，輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;這個鬼說道：“先生是第一次來我們大鬼市，先生不知道，只怕很多人都不知道，在大鬼市，有五大鬼使，一大鬼王。”</p>
</p><p>&emsp;&emsp;“嗯，你這話我有興趣了。”這個鬼說出這話的時候，李七夜露出了笑容了。</p>
</p><p>&emsp;&emsp;“五大鬼使、一大鬼王，是掌執着整個大鬼市嗎？”這個鬼這樣一說，六式大帝也頓時來興趣了，不由問道。</p>
</p><p>&emsp;&emsp;這個鬼不由搖頭，說道：“大鬼市，沒有任何人可以去掌握它，這是規則，但是，如果在這大鬼市之中，想要知道什麼，那一定是沒有誰比五大鬼使、大鬼王知道的更多了。”</p>
</p><p>&emsp;&emsp;“那如何見到五大鬼使、一大鬼王呢？”在這個時候，六式大帝看了李七夜一眼，知道李七夜感興趣。</p>
</p><p>&emsp;&emsp;“這個嘛，那就得先生僱傭我之後，我才能細說了。”這個鬼說道。</p>
</p><p>&emsp;&emsp;“你這是個奸商。”六式大帝也沒有好氣，這個鬼若是去做一個商人，那絕對是一個奸商，一定會榨乾別人。</p>
</p><p>&emsp;&emsp;“我也只是以規則交易。”這個鬼輕輕搖頭，說道。</p>
</p><p>&emsp;&emsp;“僅憑這個，只怕你是吸引不了我。”李七夜輕輕地搖了搖頭，淡淡地笑着說道：“畢竟，我可以僱你，也可以僱別人。”</p>
</p><p>&emsp;&emsp;“先生這樣一說，也是有道理。”這個鬼仔細想了想，說道：“雖然說，在那個時候，我還沒有成鬼，還不在這裡，但是，我聽說過，在大鬼市之中，曾經發生過一次關閉。”</p>
</p><p>&emsp;&emsp;“不是一直關閉嗎？”六式大帝不由奇怪地說道：“你們要很久纔開一次大鬼市，在沒有開大鬼市的時候，都是關閉的。”</p>
</p><p>&emsp;&emsp;“不，這個關閉乃是對於我們鬼而言。”這個鬼說道：“傳聞說，曾有一次，任何鬼都不得出入，整個大鬼市曾被遮蔽一段時間。”</p>
</p><p>&emsp;&emsp;“有點意思。”聽到這個鬼的話，李七夜不由摸了摸下巴，徐徐地說道。</p>
</p><p>&emsp;&emsp;“先生，若是賺了錢，可以僱傭我，一定會讓先生滿意。”這個鬼三句不離本行，就是想李七夜僱他，想從李七夜身上賺一億鬼幣。</p>
</p><p>&emsp;&emsp;這就讓六式大帝懷疑了，都不由瞅了這個鬼一眼，說道：“該不會，一直以來都沒有人僱過你吧？畢竟，一個億，那實在是一個天價，有這麼的一個億，去做點什麼買賣不好？非要僱你嗎？”</p>
</p><p>&emsp;&emsp;“這——”被六式大帝這樣一說，頓時讓這個鬼有些噎言，說道：“姑娘，不可這樣懷疑人，這樣太沒有禮貌了。”</p>
</p><p>&emsp;&emsp;“那就是一定被我猜對了。”六式大帝越想越覺得這是一個可能，眼前這個鬼一直叫李七夜僱他，卻開口要一個億，但是，有可能，一直以來都沒有人僱過他了。</p>
</p><p>&emsp;&emsp;“先生僱我，一定會價有所值的。”這個鬼忙是搖頭，說道。</p>
</p><p>&emsp;&emsp;“你都一次都沒有賣出去過，你現在竟然還好意思要向我公子開價一個億？”六式大帝想砍這個鬼的價，說道：“給你一百萬，那都已經是天價了，千金買馬骨了。”</p>
</p><p>&emsp;&emsp;“不，那必須是一個億。”這個鬼搖頭，說道：“一百萬，那是不可能的事情。”</p>
</p><p>&emsp;&emsp;這個鬼一口咬定，非是要一個億不可，似乎，他就是要這一個億。</p>
</p><p>&emsp;&emsp;“也不是不可以。”李七夜淡淡地笑了一下，說道：“那既然你想我僱你，那就是你得讓我先賺錢了，至少那也是先賺一個億。”</p>
</p><p>&emsp;&emsp;“要賺錢，最快的方式就是去錢鋪典當，或者去買賣。”這個鬼看了看李七夜，說道：“當然，就看先生要典當什麼了，錢鋪雖然大，不一定能典得起公子，在我們大鬼市，最有錢的地方，那就是錢山鬼廟。公子若是能在錢山鬼廟之中獲得權限，那麼再多的錢也都能從其中撈出來。”</p>
</p><p>&emsp;&emsp;“唉，這不就是爲了鬼發愁了嗎？很久沒有爲錢而操勞過了。”李七夜不由爲之感慨，笑着說道：“我覺得，我還是掀桌子比較快。”</p>
</p><p>&emsp;&emsp;“先生要怎麼樣掀桌子？”李七夜這樣一說，這個鬼都覺得不妙，李七夜一定要幹出什麼事情來。</p>
</p><p>&emsp;&emsp;李七夜聳了聳肩，說道：“這也沒有什麼難的事情，直接把你們的規則抽出來，一切都將是隨我拿取。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話一說出來，讓這個鬼都不由爲之悚然，都不由後退了好幾步，瞅着李七夜。</p>
</p><p>&emsp;&emsp;“公子，你抽規則，那麼，大鬼市就不復存在，所有的鬼，就將會隨之灰飛煙滅。”這個鬼不由說道：“在這些鬼裡面，還是有很多可憐鬼，他們也都將會隨之魂飛魄散。”</p>
</p><p>&emsp;&emsp;“可憐之鬼，必有可恨之處。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;這個鬼被李七夜說得都是心裡面發毛，說道：“公子，我們小鬼也就這麼一點點命，你總不能把我們的安身之地都給掀了吧，讓我們小鬼在哪裡過日子？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
