<title>《帝霸》▷ 5530.第5521章 臨時抱抱佛腳</title></p><p>&emsp;&emsp;第5521章 臨時抱抱佛腳</p>
</p><p>&emsp;&emsp;“掃霞仙子，一本《晚霞經》已經是傲立於人世間。”紅衣女子看着掃霞仙子的雕像，不由說道：“當年，掃霞仙子曾入仙道城，深入其中。”</p>
</p><p>&emsp;&emsp;李七夜看着掃霞仙子的雕像，然後看了一眼石碑，說道：“是了不起。”</p>
</p><p>&emsp;&emsp;“公子是識貨之人，一眼就看出來了。”見李七夜看石碑，紅衣女子不由眨了眨眼睛，嬌笑地說道。</p>
</p><p>&emsp;&emsp;“仙道城之物。”李七夜輕輕地點了點頭。</p>
</p><p>&emsp;&emsp;“公子見識廣博，若不說，我也不知道呀。”紅衣女子驚讚李七夜，李七夜也僅僅是笑了笑而已。</p>
</p><p>&emsp;&emsp;紅衣女子說道：“傳聞說，當年我們掃霞祖師，曾獨自進入仙道城。一開始，傳聞說，卻是想找一個人。”</p>
</p><p>&emsp;&emsp;“沒有找到。”李七夜輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;紅衣女子點頭，說道：“是呀，聽說是沒有找到，但是，我們掃霞仙子卻曾闖入仙道城一境，傳聞說此乃是仙道城的一個仙境，曾有諸多大帝仙王也都闖進去過，但是，都難得闖入其中奧妙。”</p>
</p><p>&emsp;&emsp;仙道城，九大天寶之一，從天而降，後來由一葉仙王、步戰仙帝他們得之，從此成爲了先民的大本營，也是成爲了先民心目中的堡壘，對於先民而言，只要仙道城不倒，那就是先民不滅。</p>
</p><p>&emsp;&emsp;仙道城，作爲九大天寶之一，藏有着許多的驚天秘密，諸帝衆神都深入過仙道城，如一葉仙王、青木神帝都深入仙道城，一去而不返，傳聞說，他們都進入了仙道城的最深處，去窺得仙道城最終極的奧妙。</p>
</p><p>&emsp;&emsp;李七夜看着這塊石碑，淡淡地說道：“她不僅僅是帶回了這一塊石碑。”</p>
</p><p>&emsp;&emsp;“是呀，聽聞說，掃霞祖師進入仙道城，本就得一塊石碑，後來闖仙境，直入仙境妙地，傳聞說，此妙地，連步戰仙帝、飛揚仙帝都無所獲，都止步於其中，但是，我們掃霞仙子卻入妙地，得一塊仙奧，帶了回來。”</p>
</p><p>&emsp;&emsp;“道心之堅。”李七夜淡淡地說道：“不爲所動，必定有所獲。”</p>
</p><p>&emsp;&emsp;“公子這個也知道。”聽到李七夜這樣一說，紅衣女子也不由爲之驚歎了一聲。</p>
</p><p>&emsp;&emsp;李七夜看了一眼紅衣女子，淡淡地說道：“無所求，必有所應，這就是仙奧。”</p>
</p><p>&emsp;&emsp;“公子好了不起。”紅衣女子一聽到李七夜這樣的話，頓時心神爲之劇震，一雙秀目睜得大大的，十分的好看，水旺汪的，充滿靈性，讓人看得也喜歡。</p>
</p><p>&emsp;&emsp;紅衣女子不由爲之驚歎地說道：“這些都是寫在古籍之中的話，只有我們晚霞谷纔有。傳聞說，步戰仙帝、飛揚仙帝也都是爲此驚歎，我們掃霞祖師也曾說過。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了笑，沒有多說什麼。</p>
</p><p>&emsp;&emsp;“無所求，必有所應。”紅衣女子看着掃霞仙子的雕像，又看着這一塊從仙道城帶回來的石碑。</p>
</p><p>&emsp;&emsp;“所以，你想得到仙奧的認同。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“是想呀，我們晚霞谷，好久沒有主人了，輪到我這一代，我們也該去盡力了。”紅衣女子不由說道：“諸祖栽培了我們，我們也應該有所作爲，不然，也是空得虛名呀。”</p>
</p><p>&emsp;&emsp;“也不只有你一個人。”李七夜笑笑。</p>
</p><p>&emsp;&emsp;紅衣女子輕輕點頭，說道：“我師叔，也是很有潛力的，實力與我相當呢，若沒得到仙奧認同，我也不行的。”</p>
</p><p>&emsp;&emsp;紅衣女子，乃是晚霞谷的傳人，被人稱之爲晚霞神女，一代天才，擁有了六顆無雙聖果。</p>
</p><p>&emsp;&emsp;這樣的實力，對於一個宗門而言，掌執宗門權柄，也不是什麼問題。</p>
</p><p>&emsp;&emsp;事實上，晚霞神女也的確是有很強大的能力，當下她不是晚霞谷的谷主，但是，晚霞谷諸事，也都在她的管理之下，井井有條。</p>
</p><p>&emsp;&emsp;“你想掌仙奧，沒有機會。”李七夜輕輕搖頭。</p>
</p><p>&emsp;&emsp;紅衣女子，也就是晚霞神女，一雙秀目睜得大大的，看着李七夜，說道：“公子，你這話說得太絕對呢，爲什麼我就不行呢。”</p>
</p><p>&emsp;&emsp;“你的造化，不要說是想掌執它，就算是想得到認同，都難。”李七夜輕輕搖頭，說道：“想掌執它，除非你能像當年的掃霞仙子，或者比她更加的了不起。”</p>
</p><p>&emsp;&emsp;“也是。”晚霞神女也不得不承認，託着下巴，說道：“當年，天庭十帝垂涎仙奧，傳聞說，掃霞祖師，手握仙奧，一掃而過，便把天庭十帝掃飛。我也曾想過，仙奧本就是無與倫比，強大無匹，又焉能我等所能掌握呢。”</p>
</p><p>&emsp;&emsp;正是因爲一掃而過，掃飛了天庭十帝，掃霞仙子，也從此有了“掃霞”稱謂。</p>
</p><p>&emsp;&emsp;(本章完)</p>
