<title>《帝霸》▷ 6254.第6244章 大爆炸</title></p><p>&emsp;&emsp;在這個時候，玄素站在那裡，一動不動，讓人都不由屏住了呼吸。</p>
</p><p>&emsp;&emsp;李玄素的一雙眼睛打開之時，實在是太好看了，一雙眼睛猶如是星辰薈萃，奇妙無比，讓人看得都不由爲之驚歎。</p>
</p><p>&emsp;&emsp;看到李玄素這一雙眼睛打開，如同星空一般，讓蘭源公子、陳郡主他們都不由爲之暗暗鬆了一口氣，至少，從這一雙眼睛看來，李玄素還是活着的，否則的話，就不可能一雙眼睛乃是星辰薈萃了。</p>
</p><p>&emsp;&emsp;就在大家都還沒有回過神來之時，聽到“軋、軋、軋……”的聲音響起，只見李玄素一擡手，便是道臺浮現，道臺一現之時，空間輪轉，而李玄素出手，強行把道臺撕開，在道臺的空間之中，強行地掰開了一個門戶。      看着空間被強行掰開了一個門戶，此乃是屬於空間裂縫，讓陳郡主、蘭源公子他們看得都不由瞠目結舌。</p>
</p><p>&emsp;&emsp;而就在蘭源公子、陳郡主他們所有人看得都不由發呆的時候，李玄素一個縱身，就已經消失在了這個空間之中了。</p>
</p><p>&emsp;&emsp;“這，這，這是什麼地方？”在這個時候，看到李玄素一下子消失在了這個空間之中，蘭源公子看得都不由呆住了，說話都不利索了。</p>
</p><p>&emsp;&emsp;在這個時候，李閒仔細去看，只見在這之間在這個空間之內，乃是廣袤無盡，在這樣的一個時空之下，似乎隱隱可見風暴。</p>
</p><p>&emsp;&emsp;“或許，或許這就是舊界之墟。”此時此刻，李閒不確定，但是，這裡面的空間，又與他曾見過的記載很像。</p>
</p><p>&emsp;&emsp;“怎麼突然去了舊界之墟了？”陳郡主、蘭源公子他們都不由相視了一眼。</p>
</p><p>&emsp;&emsp;李玄素從陵墓之中冒了出來，吃掉了七神蓮盞，突然強行打開了空間門戶，進入了舊界之墟，這一切發生得太突然了，讓他們都猝手不及，都不知道發生了什麼事情了。</p>
</p><p>&emsp;&emsp;“跟着進去看看，不就知道了。”李七夜不由淡淡地笑了一下，說道。</p>
</p><p>&emsp;&emsp;“這，這不好吧。”不論是陳郡主、還是蘭源公子他們，都不由爲之心神一凜，他們也聽說過，舊界之墟，不是什麼安全之地，如果說，在舊界之墟的外圍，那是完全沒有問題的，如果說，想要深入舊界之墟，只怕危險了。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在陳郡主、蘭源公子他們都不由猶豫的時候，突然之間，在舊界之墟內響起了一聲爆炸。</p>
</p><p>&emsp;&emsp;這一聲爆炸，威力實在是太過於強大了，隨着這一聲巨響的時候，恐怖絕倫的爆炸威力瞬間向四面八方衝擊而去，整個廣袤的舊界之墟都容納不下這樣爆炸的力量，衝擊而出的時候，如同巨浪一樣，瞬間橫掃天地，衝擊出了舊界之墟，衝擊出了舊界之墟的邊疆，衝向入了舊界的九天十地。</p>
</p><p>&emsp;&emsp;在這“轟”的巨響之下，強大無匹的衝擊力，似乎橫掃了整個舊界，在舊界之中的無數生靈，在這剎那之間，都感受到了如此強大無匹的衝擊力。</p>
</p><p>&emsp;&emsp;而就站在舊界之墟門戶之外的蘭源公子他們不僅僅是聽到了爆炸之聲，感受到了可怕無匹的衝擊力，在這一聲爆炸的時候，他們還看到在舊界之墟之中，好像是一個龐大到無法想象的星球在這瞬間炸開了，四分五裂的殘體向四面八方衝擊而去，似乎把整個天地給摧毀一般，整個舊界之墟都被衝擊得搖晃不止。</p>
</p><p>&emsp;&emsp;“發生什麼事情了——”看到舊界之墟突然爆發出瞭如此恐怖絕倫的爆炸，讓陳郡主、蘭源公子他們都嚇得一大跳。</p>
</p><p>&emsp;&emsp;李玄素剛剛進入了舊界之墟，他們都還沒有反應過來，舊界之墟就已經發生了如此恐怖絕倫的爆炸，似乎要把整個舊界之墟炸開一樣。</p>
</p><p>&emsp;&emsp;這一瞬間，讓蘭源公子、陳郡主他們都不由爲之心驚肉跳。</p>
</p><p>&emsp;&emsp;“這是——”隨着這一聲炸開之時，李七夜不由雙目一凝，就在這石火電光之間，李七夜的目光已經落入了舊界之墟的深處了。</p>
</p><p>&emsp;&emsp;大家都還被這突然的爆炸所震驚的時候，就在這一瞬間，所有人都沒有反應過來的時候，在舊界之墟內突然之間，一股如同狂潮一樣的力量衝擊而來，就好像是千萬丈的狂潮滔滔不絕，橫掃了整個舊界之墟，淹沒了無盡的天地。</p>
</p><p>&emsp;&emsp;這樣如同千萬丈的狂潮，那可不是什麼毀滅的力量，這樣的一股狂潮充滿了無窮無盡的生命力，充滿了妥滔不絕的天地精氣。</p>
</p><p>&emsp;&emsp;當這樣的狂潮衝擊而出，從舊界之墟溢出的時候，舊界之墟外面的邊緣世間突然之間發生了十分神奇的事情。</p>
</p><p>&emsp;&emsp;就在這陵墓之前，當這樣的狂潮從空間門戶之中衝擊而出，一瞬間淹沒了整個陵墓之時，似乎這個地方一下子淹泡在了生命池之中。</p>
</p><p>&emsp;&emsp;在這剎那之間，不論是陳郡主，還是蘭源公子，他們都覺得，這衝擊而來的狂潮，乃是充滿了濃郁無比、濃得化不開的天地精華。</p>
</p><p>&emsp;&emsp;這種天地精華，濃郁到不能再濃郁了，所有人都感覺自己浸泡在了無窮無盡的生命之中一般，天地精華一瞬間充斥着身體的每一個部分。</p>
