<title>《帝霸》▷ 5819.第5809章 凡人對凡人</title></p><p>&emsp;&emsp;第5809章 凡人對凡人</p>
</p><p>&emsp;&emsp;“好，那我們就試試。”驕橫仙帝不由大笑起來，一下子又恢復了狀態，有些興奮，臉上是見獵心喜的模樣，說道：“這一尊三千世界甲，妙用無雙也，好不容易能遇到聖師這樣的對手，那一定是能扛得住它也。”</p>
</p><p>&emsp;&emsp;“那就來吧。”李七夜笑了笑，向驕橫仙帝招了招手。</p>
</p><p>&emsp;&emsp;“好，聖師，我這凡人來領教了。”驕橫仙帝大笑一聲。</p>
</p><p>&emsp;&emsp;李七夜也不由露出了大大的笑容，看着驕橫仙帝，徐徐地說道：“我這個凡人，也等待着了，出手吧。”</p>
</p><p>&emsp;&emsp;“甚好，甚好，有意思。”驕橫仙帝不由大笑起來，說道：“凡人對凡人，這纔是最好玩的事情也。”</p>
</p><p>&emsp;&emsp;“那就試試有多好玩。”李七夜笑了起來。</p>
</p><p>&emsp;&emsp;“歸真見元。”在這個時候，驕橫仙帝長嘯一聲，大喝道。</p>
</p><p>&emsp;&emsp;聽到“轟——”的一聲巨響，在這個時候，只見驕橫仙帝的十二條天命融爲一體，真我之力滔滔不絕，轟鳴不止。</p>
</p><p>&emsp;&emsp;在這一刻，在“轟”的巨響之下，整個天穹猶如是打開了一樣，驕橫仙帝全身一亮，身上所散發出來的，並非是大帝之威，也並非是大帝之光。</p>
</p><p>&emsp;&emsp;在這剎那之間，只見驕橫仙帝的真命垂落了混元，真我浮現，在這真我浮現之時，混元縈繞。</p>
</p><p>&emsp;&emsp;每一縷的混元瀰漫之時，似乎已經見到了無上，在這剎那之間，時光如同停止了一樣，甚至那嘀嗒嘀嗒的聲音已經消失，化作了亙古一般。</p>
</p><p>&emsp;&emsp;在這一瞬間，“轟”的一聲巨響，混元之力瞬間衝擊而出，如同驚濤駭浪一般。</p>
</p><p>&emsp;&emsp;在這轟鳴之下，只見整尊三千世界甲噴涌出了滔滔不絕的光芒，噴涌出了真我，噴涌出了混元。</p>
</p><p>&emsp;&emsp;在這剎那之間，這一尊三千世界甲好像是活了過來一樣，不再是一身鎧甲，也不是一尊機甲，而是一尊屹立天地之間的無上巨人。</p>
</p><p>&emsp;&emsp;在這個時候，活了過來的三千世界甲，給人一種有血有肉的感覺，似乎，在所有人眼中看來，它不再是一尊冰冷堅硬的機甲，而是一個活人。</p>
</p><p>&emsp;&emsp;“歸真見元，混元真我。”看着驕橫仙帝這樣的混元瀰漫，世帝看到這一幕，也不由感慨地說道：“成帝作祖也。”</p>
</p><p>&emsp;&emsp;“作祖也。”在這個時候，有大帝仙王在心裡面不由爲之一震，有人不由抽了一口冷氣，低聲地說道：“此乃是突破大限了。”</p>
</p><p>&emsp;&emsp;在這個時候，也有大帝仙王不由擡頭去望了一眼世帝。</p>
</p><p>&emsp;&emsp;“道兄，可作祖也。”凡塵仙帝問了這樣的一句，問的就是世帝。</p>
</p><p>&emsp;&emsp;諸帝衆神也都不由望着世帝了，此時此刻，在他們之中，最有可能已經作祖的，肯定是世帝了。</p>
</p><p>&emsp;&emsp;但是，世帝笑了笑，沒有直接回答，含笑地說道：“人世間，早有人比我們作祖。”</p>
</p><p>&emsp;&emsp;“天庭始祖，天庭三仙。”天禍道君、青妖帝君他們想都不用想，都知道所指是何人了。</p>
</p><p>&emsp;&emsp;“這天地，作祖不易啊。”在這個時候，人賢仙帝也都不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;世帝看着諸帝衆神，徐徐地說道：“正是因爲不易，更需前行，只有突破不易，才能走得更遠。人賢諸位道兄，從九界而來，成就必定是在我輩之上。”</p>
</p><p>&emsp;&emsp;世帝這樣的話，讓人賢仙帝、凡塵仙帝他們相視了一眼，他們都是從九界而來的仙帝也。</p>
</p><p>&emsp;&emsp;“在這天地之中，又焉能可與世帝相比。”凡塵仙帝不由搖了搖頭，笑着說道：“道兄已經在我們之上也。”</p>
</p><p>&emsp;&emsp;“大道還僅僅只是開始罷了。”世帝輕輕搖頭，說道：“若是諸位道兄，一旦踏天而上，或許，遠在我之上，或許一下子就甩了我輩許多。以我之見，當年的古純、明仁諸位道兄也都是如此。”</p>
</p><p>&emsp;&emsp;世帝這樣的話，也是讓凡塵仙帝、人賢仙帝他們心裡面一震，都不由爲之相視了一眼。</p>
</p><p>&emsp;&emsp;世帝這話也不是沒有道理，當年在九界、十三洲的時代，證道成帝，九界比十三洲更難。</p>
</p><p>&emsp;&emsp;在九界時代，一個時代也僅只能出一位仙帝而已，而十三洲之中，一時代那是可以出好幾位大帝仙王。</p>
</p><p>&emsp;&emsp;當今的八荒與六天洲也是如此的情況。</p>
</p><p>&emsp;&emsp;但是，這並不代表九界就弱於十三洲、八荒弱於六天洲，甚至九界的仙帝乃是有可能凌駕在十三洲的大帝仙王之上。</p>
</p><p>&emsp;&emsp;雖然在這個時候，諸帝衆神都承認世帝在他們之上，那麼，未來可不一定了。</p>
</p><p>&emsp;&emsp;畢竟，這個世界並非是唯一的世界，人賢仙帝、世帝、凡塵仙帝他們在心裡面都是一清二楚的，一旦是踏上了那遠征之路，未來那也只不過是剛剛開始罷了。</p>
</p><p>&emsp;&emsp;就如同當年的古純仙帝、明仁仙帝他們一樣，或許，他們已經早就作祖，甚至有可能化爲無上巨頭了。</p>
</p><p>&emsp;&emsp;“成帝作祖，那也只不過是剛剛開始罷了。”人賢仙帝也不由承認地說道。</p>
</p><p>&emsp;&emsp;www •тт kдn •c○</p>
</p><p>&emsp;&emsp;“我輩之人，還有很漫長的道路要走。”世帝點頭說道。</p>
</p><p>&emsp;&emsp;凡塵仙帝笑着說道：“人世間，已足夠我走一生了。”</p>
</p><p>&emsp;&emsp;“諸位道兄，抱負不同。”世帝不由笑着說道：“未來才能見得分曉，大道漫漫，我輩當是努力前行也。”</p>
</p><p>&emsp;&emsp;“當是努力前行。”諸帝衆神也都認同世帝的話，這不僅僅是鼓勵他們的話。</p>
</p><p>&emsp;&emsp;特別是諸帝衆神參悟了太初的奧妙之時，掌御太初之力的時候，讓他們知道能走得更加的遙遠。</p>
</p><p>&emsp;&emsp;(本章完)</p>
