<title>《求魔》▷ 第481章 祝福、詛咒？</title><br>&emsp;&emsp;另外最重要的是，他對於這所謂的燭九陰的祝福，有着深深的猜疑！<br>
<br>&emsp;&emsp;剎那間，蘇銘的第二十五塊蠻骨，爆發出了強烈的金光，此刻的蘇銘，他的整體脊樑看起來金光燦燦，連帶着他的身軀都成爲了耀眼的金色。<br>
<br>&emsp;&emsp;二十五塊蠻骨，是祭骨境界的最巔峰，在蠻族有不少處於這個層次的強者，都不會再去修行，因他們沒有把握去面對那第二十六塊蠻骨出現後的生死蠻魂！<br>
<br>&emsp;&emsp;若是蘇銘能去選擇，他必定會在有了很大的把握後，纔去嘗試，但如今，他沒有選擇！<br>
<br>&emsp;&emsp;他雙目赤紅，眼中露出果斷的一瞬，他的二十五塊蠻骨同時展開了吸收，將灌入體內的所有燭九陰之力，全部吸入這二十五塊蠻骨之中，去醞釀那……第二十六塊！<br>
<br>&emsp;&emsp;一炷香後，在那第二十六塊蠻骨出現的剎那，蘇銘的整條脊樑爆發出了就連外界都可看到的光芒，那光芒不斷地凝聚之下，似要在蘇銘的身後形成一個身影，這身影……正是每一個蠻魂境強者才能具備的，自身蠻像！！<br>
<br>&emsp;&emsp;一種似乎靈魂要被那蠻像吸撤而去的感覺，讓蘇銘意識出現了模糊，在這模糊中，他的思緒一片空白。<br>
<br>&emsp;&emsp;但這虛影幾乎剛一出現，在閃動了幾下後，似難以支撐，很是不穩的又堅持了幾息，最終還是出現了渙散，轟然崩潰，在其崩潰的剎那，蘇銘感覺上被吸撤而去的意識頓時撕裂，他身體內那條散發強烈光芒的脊樑，更是狂暴的粉碎，隨着其粉碎，蘇銘嘴角溢出鮮血，那鮮血初始只是溢出，但瞬間就從蘇銘口中噴出，他的身體所有毛孔在此刻，同樣有鮮血噴灑，整個人一下子萎靡起來。<br>
<br>&emsp;&emsp;一股死亡的陰影大範圍的籠罩，蠻魂，失敗！<br>
<br>&emsp;&emsp;失敗的同時，因其脊樑的崩潰，蘇銘的血肉瞬息就有了灰飛煙滅的跡象，他的生機急速的減少，他的生命快速的黯滅。<br>
<br>&emsp;&emsp;但這跡象只是剛剛出現的剎那，因蘇銘身體此刻還在被那磅礴的生機與氣息的灌入，在那生機的融入下，他的血肉沒有撕裂，他的生機急速的補充，他碎掉的脊樑，更是快速的凝聚起來。<br>
<br>&emsp;&emsp;“我可以幫你一次，但只有一次……我的祝福也並非任何生命都能承受，下一次……你若不能承受，則不配成爲我燭九陰一脈後輩之主。<br>
<br>&emsp;&emsp;下一次，你若不能承受，則留在此地，與我同朽……你若能再堅持一炷香，我所剩最珍貴的一界之力就會出現，吸收了它，纔算真正的機緣！”燭九陰滄桑的話語，在蘇銘的心神內迴盪，他的脊樑漸漸完整，他的生機被補充完整，除了那脊樑不再有金光，需要重新祭煉外，蘇銘沒有受到絲毫傷害。<br>
<br>&emsp;&emsp;儘管因蠻骨的崩潰，此刻重新凝聚後祭骨已經不再，但蘇銘感受自己修爲的強大，卻非但沒有減少，反而有種更盛之意，這種奇怪的想象他來不及的過多思考，因如今在那灌入其體內的氣息與生機下，他的脊樑第一塊骨頭，再次出現了金光。<br>
