<br><title>《求魔》▷ 第538章 蘇銘！</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;可就算如此，又有何妨！<br>
<br>&emsp;&emsp;幾乎就是在這殿社如甦醒般，爆發出生機，試圖阻止蘇銘這一槍的剎那，一聲滔天轟鳴猛的迴旋，卻見這整個殿社，在這一瞬，寸寸碎裂。在這轟隆巨響下，四分五裂，完全的爆開！<br>
<br>&emsp;&emsp;只餘留原地處，再次噴出鮮血，神色萎靡駭然恐懼的摩羅，在不斷地退後。<br>
<br>&emsp;&emsp;但蘇銘的那一槍，依舊沒有停頓，直奔摩羅而去，也就是在這個時候，摩羅的那一聲宗主求救之語。被其悽懼的傳出。<br>
<br>&emsp;&emsp;那一聲向着宗主的求救，在蘇銘的那一槍臨近摩羅的剎那。於摩羅的身前，驀然間出現了一個漩渦。這漩渦出現的極爲突然，更是從這漩渦內猛的伸出一隻手，一把抓向摩羅，看其樣子，似要將摩羅救走！<br>
<br>&emsp;&emsp;那是一隻蒼老的手臂，在其出現的瞬間。一股蠻魂大圓滿的氣息清晰顯露，這是真正的蠻魂大圓滿！<br>
<br>&emsp;&emsp;可就在這隻手伸出，抓着了摩羅，在摩羅一臉劫後餘生的驚喜與激動中，將其拉入那漩渦的一剎那，不遠處的蘇銘，雙目一閃。<br>
<br>&emsp;&emsp;那衝去的長槍上，瞬間臨近，一槍刺入到了這漩渦中。在他臨近的一瞬，那漩渦內抓向摩羅之人，伸出了另一隻手，一指向着槍尖點去。<br>
<br>&emsp;&emsp;雙方剎那碰觸，一聲驚天轟鳴中，那漩渦內的手指立刻崩潰爆開，其內傳出一聲悶哼的同時，長槍上那一絲修命的氣息驟然爆發開來，在這氣息下，那漩渦直接碎裂，摩羅全身轟鳴間，雙腿直接化作碎末，其雙臂同樣如此，就連身軀也都瞬間碎末了一半，只餘留頭顱連着小半身子倒卷，向着遠處拋去。<br>
<br>&emsp;&emsp;他本不可能存活，若非是蘇銘不願現在殺他，在那漩渦出現之時，大半力量都凝聚在了這漩渦內，摩羅必定完全死亡。<br>
<br>&emsp;&emsp;隨着漩渦的崩潰，蘇銘的那一槍，竟穿透了漩渦，直奔其內，隔絕了空間的轟鳴，從這崩潰的漩渦裡傳出之時，一聲憤怒透着駭然的蒼老聲音，從那漩渦內驀然傳出。<br>
<br>&emsp;&emsp;“你是誰！！”<br>
<br>&emsp;&emsp;“南晨，蘇銘！”這是蘇銘的回答，沒有絲毫的掩飾，更沒有蓋住自己的名字，就這樣堂堂正正的，在滅了這摩羅島後，在面對着漩渦內來自東荒蠻魂大圓滿老鬼的聲音，開口說道！<br>
<br>&emsp;&emsp;在其話語傳出的同時，那漩渦完全的崩潰開來，消失在了這摩羅島上，緊接着，在蘇銘的手中，光芒一閃，那被其拋出的長槍，再次幻化出來。<br>
<br>&emsp;&emsp;葬甲之槍，可實可虛，只要蘇銘拿着那透明的玉片，此槍便永久的，會被他拿在手中！<br>
<br>&emsp;&emsp;摩羅氣息微弱，生機大量的流逝，若非他原本是蠻魂後期巔峰，如今在這無法修復的傷勢下，必死無疑，可就算是這樣，他如今也已經氣若懸絲！<br>
<br>&emsp;&emsp;身爲東荒大陸衆生宗的長老，摩羅帶着任務來臨海外，不但被賜予了大量的寶物，其宗門更是送出了這殿社最爲其最強的守護與戰力之處。<br>
<br>&emsp;&emsp;在衆生宗看來，這已經是最強之力，不會出現絲毫意外，就算是遇到了南晨三大強者，也可無礙。<br>
<br>&emsp;&emsp;但他們卻沒有料到，南晨大地上，除了那三大強者外，竟還有一個人……<br>
<br>&emsp;&emsp;這個人，註定會在此戰之後，名揚天下！<br>
<br>&emsp;&emsp;這個人，註定會在摩羅島內血流成河後，於東荒掀起一場浩蕩！<br>
<br>&emsp;&emsp;這個人，也註定會走入東荒正土的所有宗門部落與強者的眼中，且讓他們在心驚之時，震動駭然！<br>
<br>&emsp;&emsp;這個人的名字，也會在這一戰中，名震東荒！<br>
<br>&emsp;&emsp;他叫做……蘇銘！<br>
<br>&emsp;&emsp;兩個事情，一個是明天求魔蘇銘道友大婚，道友是老讀者了，求魔還沒上傳時就問我新書主角叫什麼，於是有了這個提前出現的名字。<br>
<br>&emsp;&emsp;他和他老婆都是鐵桿，耳根感動之餘，祝福二位幸福美滿，百年好合，白頭到老，早生貴子，呵呵，我吃不到喜糖，喝不到喜酒，可記得給俺看看婚紗照啊。<br>
<br>&emsp;&emsp;第二個事情，是與風鈴大大電話溝通了一下，彼此有些誤會，談開就好啦。<br>
<br>&emsp;&emsp;還有第三個事情，距離拉開越來越遠，最後一天半的雙倍，求一人一票！！！(未完待續……<br>
