<br><title>《求魔》▷ 第942章 遲了千百年的嘆息</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;若非邪眼的存在，蘇銘或許還會繼續騙着自己，繼續不願去思索編制千年的虛假，他想要在內心裡留下一抹美好，不願讓這一切化作赤露露的殘酷。<br>
<br>&emsp;&emsp;他不願，他不願……<br>
<br>&emsp;&emsp;只是，夢醒了，如從紅塵裡，走了出來。<br>
<br>&emsp;&emsp;紅塵中，會讓人相憶相念不相忘，相思相知……但卻不相見。<br>
<br>&emsp;&emsp;走出後，不相憶、不相念、不相思、不相知，唯有相忘，唯有在陌生之後的相見。<br>
<br>&emsp;&emsp;既然如此，索性去淡看悲歡離合，去含笑面對無言的結局，去笑着醒來，少幾分執着，多一些灑脫。<br>
<br>&emsp;&emsp;約定，終有一日會去履行，但也僅僅是履行了約定，圓滿一個人生，而非因某個人。<br>
<br>&emsp;&emsp;蘇銘站在山岩，迎着陽光，他的長髮在山風中起伏，只是那風能吹動的只是髮絲，只是衣角，可卻吹不動蘇銘的心。<br>
<br>&emsp;&emsp;彷彿那起伏的髮絲，是蘇銘的記憶，在這風裡被漸漸吹散，而那總也吹不散的，是那天空中冰封的塵埃。<br>
<br>&emsp;&emsp;於是，一顆心開始變得冰封，將自己層層包裹。<br>
<br>&emsp;&emsp;不再期許會有什麼美好，面色隨着心的冰封冷如寒芒，唯有那外人看不到的心底，在這冰封中，在這陽光灑落不進的範圍內，潮溼的無從晾曬，一滴一滴，染紅了滿山遍野的落葉。<br>
<br>&emsp;&emsp;一縷情，斷。<br>
<br>&emsp;&emsp;一份初戀的懵懂，如沒有開出花片的骨朵兒，遲到了千年後，依舊還是選擇了凋零。<br>
<br>&emsp;&emsp;蘇銘笑了，那笑容沒有苦澀，只是淡淡的，帶着蒼老，帶着一聲無言的嘆息。<br>
<br>&emsp;&emsp;他忽然明白了，當年自己知曉的，那在風雪裡的嘆息，不是別人，而是自己，這實際上還是不對，嘆息的是自己，但卻不是那時的他，而是……如今。<br>
<br>&emsp;&emsp;“原來，就連嘆息也都遲到了千百年。”蘇銘笑着笑着，漸漸大笑起來，其笑聲迴盪天地，使得這個清晨裡充滿了他的笑聲。<br>
<br>&emsp;&emsp;這笑聲引起了第九部族人的怔愣，紛紛看去，也引起了屋舍內許慧的側目。<br>
<br>&emsp;&emsp;“老五，有酒麼！”蘇銘聲音在那笑聲裡傳開，落入山腳下的第九寞煞耳中，他先是一愣，因老五這個稱呼，他是第一次從蘇銘這裡聽到。<br>
<br>&emsp;&emsp;這代表了什麼，他豈能不知曉，第九寞煞身子顫抖，神色露出激動，他等這一天，已經等了很久。<br>
<br>&emsp;&emsp;“有！”他大聲開口，身子一晃之下，遁入山內，再次出現化作長虹，瞬間站在了蘇銘的身邊，右手擡起一揮，立刻數壇酒水，出現在了蘇銘的一側。<br>
<br>&emsp;&emsp;蘇銘直接拿起一罈，拍下封泥，也不需要碗來盛着，放在嘴邊喝下了一大口。<br>
<br>&emsp;&emsp;這酒水是神源星海的部落之人釀造，與修士所飲不大一樣，其辛辣的程度如一股熱氣在體內轟然爆發，直衝腦海。<br>
<br>&emsp;&emsp;但卻不是讓人昏迷，而是精神在這衝擊中一振。<br>
<br>&emsp;&emsp;第九寞煞也同樣拿起一罈酒，陪着蘇銘對飲。<br>
<br>&emsp;&emsp;“人生若只如初見……”蘇銘把酒罈放下，整個人靠在山岩上，長髮披散，神色帶着一股放縱，笑着說出了這一句話後，再次喝下一大口。<br>
<br>&emsp;&emsp;“四師兄，這句話是何意？”第九寞煞一怔，把這句話仔細的品了品，越是思索，就越覺得這句話裡，蘊含的滄桑之意，沉重的讓人壓抑。<br>
<br>&emsp;&emsp;“你不懂。”回答他的，不是蘇銘，而是從屋舍內走出的，面色蒼白帶着虛弱的許慧，她輕步走出，陽光落在其容顏上，折射出一抹若彩虹般的美麗。<br>
<br>&emsp;&emsp;那美麗裡，帶着聖潔，帶着歲月，更帶着一種溫柔。<br>
<br>&emsp;&emsp;“人生若只如初見，這句話，我聽過很多人說起，但每一個人說的這句話，都沒有方纔我聽到的那一句，深刻。”許慧看着蘇銘，她看到蘇銘在那陽光裡喝着酒，那酒水從他的嘴角灑落，讓人分不清，他是在喝酒，還是把酒當成了苦澀。<br>
<br>&emsp;&emsp;“當你經歷了滄桑，經歷了人心的變故，經歷了一切你不願，可卻已然走過的路後，你會在老去的那段歲月裡感嘆。<br>
<br>&emsp;&emsp;若人生的所有人，所有事情，全部能回到最早的時候，那麼該多好，因最早之時的美好，是在歲月的洗滌後，再也尋不到的回憶。<br>
<br>&emsp;&emsp;人生若只如初見……”許慧喃喃，搖了搖頭。<br>
<br>&emsp;&emsp;“你部落裡還有很多事情需要你去做，你走吧，我陪着你……四師兄。”許慧走到了蘇銘的身邊，坐了下來，粗麻布衣的她，取下了蘇銘手中已然空的酒罈，搬起另一個，抹去了封泥，有放入到了蘇銘的手中。<br>
<br>&emsp;&emsp;第九寞煞沉默，向着蘇銘抱拳一拜後，默默的轉身離去，轉過身的他，神色裡帶着一縷追憶，腦海中浮現的，是蘇銘的那句話。<br>
<br>&emsp;&emsp;“你想喝酒，我陪你。”許慧自己也拿過一個酒罈，雙眸內帶着可以讓人靜心的目光，迎上了蘇銘轉頭間，看來的雙眼。<br>
<br>&emsp;&emsp;“我已喝了一罈。”蘇銘看着許慧，目光帶着一股不羈。<br>
<br>&emsp;&emsp;許慧笑了，其笑容很是優雅，帶着一股華貴之意，看了看蘇銘，玉手擡起酒罈，喝了第一口後，她趕快放下，皺着秀眉，顯然是這酒水的辛辣出乎她的意料，蒼白的臉此刻也有了紅潤，半晌才恢復過來，可卻再次拿起，這一次，是一口氣全部喝下。<br>
<br>&emsp;&emsp;喝完之後，她把酒罈放在一旁，擡起螓首望着蘇銘，其目中此刻有些汪汪之意。<br>
<br>&emsp;&emsp;“我追上了。”<br>
<br>&emsp;&emsp;蘇銘望着許慧片刻，拿起酒罈放在嘴邊，一旁的許慧深吸口氣，也再次拿起一個裝滿了酒水的酒罈，好似要與蘇銘拼酒般，端起後大口的喝了起來。<br>
<br>&emsp;&emsp;她喝的很快，沒多久就全部喝完，神色正帶着得意，看向蘇銘時，卻是表情立刻僵硬，更是眼中露出不善與微怒。<br>
<br>&emsp;&emsp;蘇銘放下酒罈，只喝了小半。<br>
<br>&emsp;&emsp;“今天可以了，改天再喝。”蘇銘淡淡開口。<br>
<br>&emsp;&emsp;“不行，我已經喝了兩壇！”許慧帶着怒意站起身。<br>
<br>&emsp;&emsp;“我沒讓你喝。”蘇銘看了看許慧，平靜說道。<br>
<br>&emsp;&emsp;“你不喝是吧。”許慧瞪着蘇銘，點了點頭，自己又拿起一罈，當着蘇銘面，咕咚咕咚的竟再次喝完。<br>
<br>&emsp;&emsp;“……我不和痣多的人喝酒。”蘇銘眼皮跳了跳，轉過頭把酒罈放了下來，這酒太辣，再加上許慧的到來，不知怎的讓蘇銘的心很是平靜，倒也沒有了酒意。<br>
<br>&emsp;&emsp;“蘇銘！！”許慧雙目怒意滔天，一手拎着空酒罈，猛的砸在了地上，酒罈嘩的一聲粉碎，她此刻修爲無法運轉，作爲一個女子喝下神源星海部落的三壇酒，實際上……她已經醉了。<br>
<br>&emsp;&emsp;“你說什麼？”蘇銘看向許慧。<br>
<br>&emsp;&emsp;“我雖昏迷，但耳朵還是能聽到，你是蘇銘也好，是道空也好，我許慧不在乎，我在乎的是你自己要求喝酒，可卻連我一個女子都喝不過，你給我喝！”許慧神色露出一抹鄙夷，拿起一罈酒，直接遞到了蘇銘的面前。<br>
<br>&emsp;&emsp;“你喝多了……”蘇銘揉了揉眉心。<br>
<br>&emsp;&emsp;“你喝不喝！”許慧瞪着眼睛，身子搖搖欲墜的，眼睛裡已經是出現了迷離，但卻強挺着不倒下。<br>
<br>&emsp;&emsp;“改天再喝吧。”蘇銘嘆了口氣。<br>
<br>&emsp;&emsp;“我喝了三壇！！”許慧大聲說道。<br>
