<title>《求魔》▷ 第1483章 此番執念，只爲相見</title><br><p>&emsp;&emsp;十萬年……</p>
<br><p>&emsp;&emsp;蘇銘的眼中，流下了淚水，可他的臉上卻是露出了開心的微笑，他慢慢的靠近那霧氣裡的小白花，深深地凝望，正開口似要說些什麼，可卻已沒有了聲音傳出。</p>
<br><p>&emsp;&emsp;因爲，他已經忘記了說話。</p>
<br><p>&emsp;&emsp;但這一切他不在意，他開心的笑着，那笑儘管無聲，可這笑容的出現，彷彿讓整個蒼茫都出現了波紋，在這波紋的迴盪裡，蘇銘輕輕地擡起手，輕柔的將這多小白花從霧氣裡捧在了掌心中。</p>
<br><p>&emsp;&emsp;他眼角的淚水劃過臉頰，有那麼一滴落在了這多小白花上，如露水，使得這小白花似乎也伸展了枝葉，綻放出了……讓蘇銘恍惚的巧笑嫣然。</p>
<br><p>&emsp;&emsp;那枝葉碰觸蘇銘的手掌，溫柔的感覺，一如蘇銘記憶裡的美好。</p>
<br><p>&emsp;&emsp;望着掌心的小白花，蘇銘開心的笑容渲染了蒼茫的輪迴，他……在找到了雨萱。</p>
<br><p>&emsp;&emsp;輕柔的將這小白花收在了他體內的世界裡，將其珍惜化作了寶貴，陪伴着自己，一如當年的忘川河邊，孤獨的蓑衣身影旁，雨水屋檐下的默默陪伴。</p>
<br><p>&emsp;&emsp;雨中的小白花，她叫做萱，沒有憂傷的氣息，對於蘇銘而言，這是他的執着與在意，彷彿也給他的生命裡帶來了陽光，使得之後的歲月中，蘇銘在這蒼茫的輪迴裡，找到了一個又一個痕跡。</p>
<br><p>&emsp;&emsp;那些痕跡，儘管再沒有出現讓蘇銘執着的面孔，可記憶裡的點點滴滴，那些本是過客走遠的人們，無論是曾經的敵人，還是擦肩而過的陌生，蘇銘都很珍惜的將痕跡帶走，這一刻的他，已沒有了對任何生命的敵意。</p>
<br><p>&emsp;&emsp;他找到了蘇軒衣，找到了蠻族大地的人們，找到了神源星海的殘痕，找到了道晨宗的德順，找到了三荒大界的故人，還有那暗晨逆聖中的瘋狂。</p>
<br><p>&emsp;&emsp;蒼茫中的一次次輪迴裡，直至蘇銘找到了長河，讓他凝望的，是在長河的痕跡旁，他找到了一個陌生的女子的痕跡。</p>
<br><p>&emsp;&emsp;那女子，與長河的痕跡相依，那是他已死亡了多年的妻子。凝望時，蘇銘發現，原來長河的妻子始終都在長河的身邊，只是他……在生前沒有發現。</p>
<br><p>&emsp;&emsp;尋找到了一處處痕跡，走在輪迴裡，走在歲月中，那不知多少個千萬年後，蘇銘找到了大師兄……</p>
<br><p>&emsp;&emsp;大師兄的痕跡，並非塵埃，而是一股戰意，那是虛幻的，存在於蒼茫霧氣內，一羣兇獸的種族之內，成爲了它們的戰意之巔。</p>
<br><p>&emsp;&emsp;戰之長存！</p>
<br><p>&emsp;&emsp;帶着找到的一處處痕跡，帶着希望，帶着執着，蘇銘走過了一片霧，在路過時，那霧氣環繞在他身邊，不願散去，似也不願讓蘇銘離去，霧氣內似有喃呢之聲，彷彿要說着什麼。</p>
<br><p>&emsp;&emsp;蘇銘停下身，低頭看向身邊的霧，許久，許久，他的目中露出了凝望與深情。</p>
<br><p>&emsp;&emsp;他找到了方滄蘭，她……是這片霧。亦或者說，是方滄蘭，找到了他。</p>
<br><p>&emsp;&emsp;帶走了這片霧，帶走了方滄蘭，蘇銘內心的期待，已經越來越濃，只是在這期待裡，蘇銘早已明白……當世界開啓的那一天，當一切痕跡化作了生命的烙印，重新出現的那一天……</p>
<br><p>&emsp;&emsp;自己，也將從此默默注視。</p>
<br><p>&emsp;&emsp;這不是命中註定的宿命，這是蘇銘道的代價，這是他自己選擇的路，與滅生……不同。(未完待續。。)</p>
