<br><title>《求魔》▷ 第955章 一根釵子與撥浪鼓</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;這與蘇銘之前第一次與掌緣間接交戰完全不同，甚至他明明感覺，眼前之人要比當年那位弱了一些，可即便是如此，卻讓蘇銘有種明明此人不如當年那位，可在對抗上，卻是根本就沒有還手之力的感覺。<br>
<br>&emsp;&emsp;“緣……”蘇銘心神一震，他忽然明白了什麼。<br>
<br>&emsp;&emsp;爲何，掌緣生滅，會被人稱之爲掌緣！<br>
<br>&emsp;&emsp;掌控的是別人的緣，唯有將這天地蒼穹的緣都掌控，方可被稱之爲……掌緣！<br>
<br>&emsp;&emsp;蘇銘雙目一閃，右手一捏之下，立刻其右手的山石驀然間散發出刺目的白芒，這白芒閃動間，蘇銘體內的神源之力大範圍的融入其內，使得此山石化作了數千丈之大後，一聲怒吼迴旋間，山石化作了巨響。<br>
<br>&emsp;&emsp;可惜沒有了道馗山的厲鬼，無法形成厲鬼稱象圖，但此象嘶吼間，立刻衝入前方萬丈之內，只是……就在其衝入的一瞬，這巨象通體一震，居然在蘇銘的目中急速的縮小，重新化作了山石，其上無數與蘇銘冥冥聯繫的絲線，在這一剎那，驟然斷裂。<br>
<br>&emsp;&emsp;“如此，也妄與老夫一戰？”中年男子淡淡開口間，右手擡起向着蘇銘一指。<br>
<br>&emsp;&emsp;“觀你之身有三，此緣存三，斷你修爲之緣！”<br>
<br>&emsp;&emsp;此言一出，萬丈外的蘇銘身軀一震，一股劇痛在其魂中浮現，那是撕裂的感覺，如身軀被一股無法形容的力量強行撕開，要將其融入在一起的修爲分身，與其魂撕開，一旦被撕裂，那麼蘇銘的修爲分身將會與其法寶一樣，變成獨立的存在，不再被其掌握。<br>
<br>&emsp;&emsp;蘇銘雙目紫光滔天，他的身體在這顫抖中，修爲分身立刻出現了重疊虛影，似要被撕開一般。<br>
<br>&emsp;&emsp;“斷你肉身之緣。”中年男子微笑，開口之時，再次一指。<br>
<br>&emsp;&emsp;蘇銘腦海轟的一聲，他的噬空分身也出現了重疊，與其魂存在的聯繫，隨着那中年男子的斷緣之言，出現了要撕裂的跡象。<br>
<br>&emsp;&emsp;“再斷你……厄蒼之身！”中年男子雙眼精光一閃，右手擡起隔着虛空驀然一斬。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;蘇銘的身體外，三大分身向着三個地方傾斜，眼看就要被撕裂分離開來，劇痛在蘇銘的三個分身的神情上強烈的表現出來。<br>
<br>&emsp;&emsp;蘇銘甚至有種感覺，自己的意志要被撕成三份，若真的被撕裂開來，那麼他就等於是變成了三個獨立的自己，如此一來，就等於是失去了真正的自我。<br>
<br>&emsp;&emsp;甚至他的記憶也都在被撕裂，使得他的腦海內浮現出了以往的一幕幕，這些記憶正在破碎，但他沒有驚慌，要解開自身之危對蘇銘而言，他有辦法，最簡單的就是召喚沙土之靈，這也的確是他的計劃之事，可如今，他沒有這麼做，因爲在這記憶的撕裂裡，在蘇銘的腦海裡，他看到了當年在烏山時，學到的某一個術法。<br>
<br>&emsp;&emsp;在看到這術法之時，蘇銘忽然間，明悟。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;此時此刻，在蘇銘這危機之時，遠在神源星海之外，在那深淵廢墟之外，在處於一片戰爭之中的……道晨真界內。<br>
<br>&emsp;&emsp;道晨宗裡，有一處高聳的祭壇，這祭壇上空無一物，唯獨在正中心的位置，存在了一處地面的裂縫。<br>
<br>&emsp;&emsp;此地，是道晨宗內一處很尋常的地方，甚至可以說在道晨宗內，這樣的祭壇存在了很多很多，無人知曉它們的作用，但卻有祖訓遺留，道晨宗的祭壇，不可踏入。<br>
<br>&emsp;&emsp;一共九萬七千多個祭壇，存在了九萬七千多道裂縫，唯有道晨宗那些古老的存在方知曉，這些裂縫實際上，是一個個類似座標的所在。<br>
<br>&emsp;&emsp;它們聯繫在一起，就可以成爲一個完整的座標，指引着……整個道晨真界的老祖……道晨劫主閉關之地。<br>
<br>&emsp;&emsp;那是一個與整個道晨界在虛無中連接的碎裂之虛，是一個斷層空間，那裡到底是什麼樣子，除了道晨外，無人知曉。<br>
<br>&emsp;&emsp;道晨劫主已經閉關了很久很久……<br>
<br>&emsp;&emsp;若是蘇銘能站在一處祭壇上，展開其邪眼的全部力量，甚至還必須是他的修爲超出了現在，達到了掌緣的程度後，那麼就會以邪眼看到，這裂縫內……存在了無數虛無的碎裂，若能目光貫穿所有祭壇的裂縫，就可以在它們彼此連接之後，將這些碎裂連成一片，會看看一扇門。<br>
<br>&emsp;&emsp;門後，是存在於虛無內的空間。<br>
<br>&emsp;&emsp;那是，道晨閉關的空間。<br>
<br>&emsp;&emsp;此刻，在這片空間內，存在了大量的白霧，在這霧氣的深處，能看到盤膝坐着一個人，此人低着頭，全身被霧氣籠罩看不清樣子，其身上沒有生機，而是一片寂滅。<br>
<br>&emsp;&emsp;在他的身前，放着兩樣物品，一個是一根釵子，另外一個則是孩童的玩具，一個撥浪鼓。<br>
<br>&emsp;&emsp;如今，這撥浪鼓正在顫抖，其上甚至出現了幾道裂縫，那裂縫在不斷地蔓延，彷彿隨時可以使得整個撥浪鼓碎掉一般。<br>
<br>&emsp;&emsp;盤膝坐在那裡的身影，看不清是否睜開了眼，但卻能看到，他彷彿許久不曾動彈的身體，竟隨着那撥浪鼓裂縫的出現，顫了一下，他的右手更是緩緩地擡起。<br>
<br>&emsp;&emsp;隨着其擡起右手的動作，這整個空間立刻起了無盡的轟鳴，甚至這轟鳴都影響到了外界，使得整個道晨真界，在這一刻，憑空的出現了星辰風暴。<br>
<br>&emsp;&emsp;這風暴橫掃整個道晨真界，震撼了無數正在交戰之人，甚至震撼了道晨宗乃至整個仙族聯盟，這樣的星辰風暴，使得整個道晨真界彷彿變成了一個瓶子，在劇烈的搖晃。<br>
<br>&emsp;&emsp;這不是第一次出現這樣的風暴，這是……第二次！<br>
<br>&emsp;&emsp;第一次時，是在一千多年前，那一次的出現，沒有人知曉原因，出現了約莫數息後，這風暴就自行的消失，成爲了被無數人猜測不出的謎團。<br>
<br>&emsp;&emsp;如今，一千多年後，這風暴再次的出現。<br>
<br>&emsp;&emsp;沒有人知道，這風暴的出現，其根源竟然是這碎裂空間的身影，擡手的動作掀起的風造成，這身影的手緩緩擡起，似要去觸摸那正在碎裂的撥浪鼓。<br>
<br>&emsp;&emsp;可還沒等他的手碰到這撥浪鼓，立刻此鼓上的裂縫，竟不再蔓延，而是快速的逆轉，自行的癒合起來，使得那身影的手，在半空一頓。<br>
<br>&emsp;&emsp;漸漸地，能透過霧氣，模糊的看到這身影似乎在微笑，那笑容很是慈祥，也隱隱帶着一絲……愧疚。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;神源星海內，蘇銘這裡，他正在被強行撕開的三具分身，此刻在這要被撕裂中，隨着蘇銘擡起頭，隨着他目中露出的明悟，竟有那麼一瞬，出現了靜止。<br>
<br>&emsp;&emsp;“我的確大意了掌緣之強，的確過高的估算了自身……但，這一戰也讓我明白了，什麼是掌緣！<br>
<br>&emsp;&emsp;掌控蒼穹衆生的緣，但……這世間旁人的緣或許好掌，可自身的緣卻是最難，你……能掌控蒼穹的緣，但想必還無法掌握你自己的緣。<br>
<br>&emsp;&emsp;這也是我爲何覺得，你比如我當年遇到的那位的原因所在。”蘇銘擡頭間，右手擡起。<br>
<br>&emsp;&emsp;“這一戰也讓我明白了，在我兒時學到的一擊術法，爲何會讓我至今都印象深刻，每每回想起來都覺得難以捉摸，因當年的術法，不是尋常之術，那是……掌緣之術。”蘇銘忍着劇痛，隨着右手的擡起，向着前方萬丈外的中年男子，驀然一斬。<br>
<br>&emsp;&emsp;“斬……三煞！！”<br>
