<title>《求魔》▷ 第1120章 邪術</title><br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;畢竟開冥門之事，當年在第五真界，塑冥族族人都會在準備了很久之後，這纔會選擇於族人的守護下，展開衝擊開啓，一旦成功，立刻就要補充大量的血肉，來牢固冥門。<br>
<br>&emsp;&emsp;可蘇銘這裡的開啓冥門，卻是種種機緣造成，這就使得蘇銘沒有充分的準備，可道晨宗與仙族聯盟的交戰，卻是給了蘇銘一次當年在第五真界，他的族人們也都無法獲得的血肉造化。<br>
<br>&emsp;&emsp;衝出之時，蘇銘全身寂滅中有滔天煞氣轟然散開，其速之快，剎那就穿梭了一艘艘戰艦，穿梭了一對對戰堂之修，所過之處，無論是戰艦上的修士還是那些戰堂之修，全部都在看到蘇銘的瞬間，心神一震，有一種彷彿靈魂生機乃至血肉都要被吸撤而去的強烈感覺。<br>
<br>&emsp;&emsp;這感覺只出現的剎那，就隨着蘇銘的急速遠去漸漸消失，可餘留在內心的駭然，卻是始終無法消失。<br>
<br>&emsp;&emsp;蘇銘一路疾馳，也就是幾個呼吸的時間，他就衝入到了破碎的光幕內，衝入到了仙族聯盟的大軍之中，剛一衝入，他四周立刻有大量修士紅着眼，展開神通直奔蘇銘這裡呼嘯而來。<br>
<br>&emsp;&emsp;可他們幾乎剛一臨近，就一個個頓時面色大變，哪怕是陷入的再瘋狂之人，也都在這這一剎那猛的顫抖起來，那種靈魂血肉生機要被吸撤的感覺，讓他們在這駭然中內心滋生了無法形容的恐懼。<br>
<br>&emsp;&emsp;蘇銘低着頭，雙臂擡起猛的向着兩邊一按，一聲驚天轟鳴頓時迴旋間，蘇銘的身體外赫然出現了一個巨大的漩渦，這漩渦轟轟轉動，覆蓋了方圓百丈，只轉動了一圈之後，淒厲的慘叫立刻在蘇銘四周尖銳的傳出。<br>
<br>&emsp;&emsp;百丈內，近百修士，他們的身體瞬息枯萎，大量的生機化作了白氣從他們的七竅內被強行的抽出，齊齊融入蘇銘的身體時，這近百修士的血肉也直接乾癟，剎那就化作了骸骨般的樣子，他們的雙眼內露出恐懼與絕望，他們的魂……也從七竅內不斷地吸撤，轉眼融入蘇銘體內，使得蘇銘這裡在外人看去，一時之間被大量的白氣環繞，全部消失時，蘇銘站在那裡，其四周近百修士，齊齊倒下，成爲了飛灰。<br>
<br>&emsp;&emsp;蘇銘的身體依舊乾瘦，可卻隱隱多了一絲血色。<br>
<br>&emsp;&emsp;“邪術，這是邪術！！”驚恐的尖叫從遠處傳出，蘇銘四周的空曠，使得他這裡瞬間被所有人都注意到，尤其是戰堂之修，他們一個個神色露出駭然，若非是蘇銘身上的衣袍是星辰聖袍，若非是蘇銘儘管皮包骨，但樣子還能隱隱看出正是道空，怕是就連戰堂之修們，也都會立刻出手。<br>
<br>&emsp;&emsp;仙族聯盟之中，蘇銘的出現滅殺百人，是微不足道的，可其手段卻是撼動了四周所有看到之人的心神。<br>
<br>&emsp;&emsp;但在戰場上，沒有時間讓人過多的思考，短暫的停頓後，廝殺再次展開時，蘇銘身子一晃，所過之處，所有人都一個個淒厲中形神俱滅，被蘇銘全部吸收，蘇銘的目中的血絲漸漸減少，他的身體慢慢恢復了一些，他體內的冥門此刻也散發出了陣陣幽芒，大量的冥氣充斥蘇銘身體，使得蘇銘的修爲，展開了磅礴彷彿無盡的爆發。<br>
<br>&emsp;&emsp;殺！！<br>
<br>&emsp;&emsp;蘇銘速度之快，呼嘯間根本就不用其他的神通，只是以身軀冥門之力去吸收，對他而言，冥門開啓需要血肉靈魂，若他不去吸收，那麼他就會被吸成乾屍，且對這個仙族聯盟，甚至對道晨宗，蘇銘都沒有絲毫感情，就算是全部死光，也不會讓他有絲毫憐憫。<br>
<br>&emsp;&emsp;他只在意他的朋友，哪怕天崩地裂，哪怕衆生皆亡，只要他的家人還在，只要他的朋友還在，就與他沒有絲毫關聯。<br>
<br>&emsp;&emsp;以衆生血肉，以蒼穹在生機，換來他的一個塑造出來的家，這家裡有他身邊的所有人，那麼此事……蘇銘會毫不遲疑的去做。<br>
<br>&emsp;&emsp;哪怕被人稱之嗜血，哪怕被人恨之入骨，他都不在乎。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;蘇銘四周千人，齊齊形神俱滅，所有的生機與裡靈魂都迅速被蘇銘吸收後，他身子猛的一轉，右手隨之擡起時，一指點在了一個從其背後無聲無息靠近的修士眉心，一指穿透其頭骨，直接深入其內，將這個修爲掌境的仙族聯盟大能，在其無法置信自己會一擊就死亡的目光中，吸走了此人的一切生機與魂。<br>
<br>&emsp;&emsp;“殺了他，他是道晨宗嫡系族人，殺了此人，哪怕我族俱滅，也讓道晨宗付出了代價！”遠處九顆星辰之上，塵露族的族長死死的盯着蘇銘身上的星辰聖袍，淒厲大吼。<br>
<br>&emsp;&emsp;與此同時，其身邊數十道身影疾馳呼嘯，直奔蘇銘這裡剎那而來，這些人都是老者，都是塵露族的長老，他們曾經都擔任過族長的位置，此刻退隱後，在這滅族的危機關頭，齊齊而來。<br>
<br>&emsp;&emsp;“殺了我？”蘇銘轉頭看去的一瞬，他右腳擡起猛的向前一步邁去，直奔那來臨的幾十人，在他們相互接近的一瞬，蘇銘右手擡起一指蒼穹。<br>
<br>&emsp;&emsp;“移山！”蘇銘聲音一出，立刻這蒼穹轟鳴驚天，無數山峰剎那間出現在了蘇銘的四周，向着那來臨的幾十人，壓頂而去！<br>
