<title>《求魔》▷ 第977章 他……是否隕落</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;這一過程，要持續三天，這是一種祭獻，要開啓第五烘爐，就必須要他們塵焚族人全族祭獻纔可以做到。</p>
<br><p>&emsp;&emsp;三天後，塵焚族的大地會消失，四周的霧氣會將這裡完全籠罩，到了那個時候，滔天的火海會從第五烘爐那裡爆發出來，橫掃整個神源星海，讓無數生靈顫抖中必須要隱藏，一旦暴露在外，必死無疑。</p>
<br><p>&emsp;&emsp;這過程會持續近一個月，直至結束後，塵焚族纔會重新出現在神源星海的內環裡。</p>
<br><p>&emsp;&emsp;看着所有具備祭獻資格的族人都一一融入火焰中變身後，形成了大地的燃燒火把，塵焚老祖身子一晃，消失在了高塔上，出現時，他是在大地的一處高山頂端，在那裡，他默默的坐了下來，看着天空，神色上露出疲憊與蒼老之意。</p>
<br><p>&emsp;&emsp;“爲何要幫他……”塵焚老祖搖了搖頭。</p>
<br><p>&emsp;&emsp;“那是因爲我不想給塵焚族招惹如此禍端……那是因爲他選擇的方法，是我可以接受的範圍之內，那是因爲……他讓我在這段日子，真的有種如找到了我塵焚族的千里駒的感覺。”</p>
<br><p>&emsp;&emsp;“他身上幻化成塵焚族人的寶物，絕非尋常掌緣生滅可以創造出來，他的修爲能達到如此，那麼其背後之人將會更高。</p>
<br><p>&emsp;&emsp;我的衰竭期已經快臨，族中能接替者，修爲夠了，但挑起一個族羣的擔子，這需要的不僅僅是修爲，還有……選擇。</p>
<br><p>&emsp;&emsp;罷了，他要去第五真界，我何必去阻撓，爲族羣惹來一些沒必要的事端……不過，烘爐我可以爲你打開，至於……有沒有那個實力踏入進去，就要看你的造化了。”塵焚老祖低下頭，他對蘇銘說的話，全部都是真的，烘爐的紫色火焰也的確是烘爐內最薄弱之時，但……那紫色火焰，卻是僅次於黑色的熱度，在這種高溫下，想要接近烘爐並踏入進去，需要的除了修爲外，還有造化。</p>
<br><p>&emsp;&emsp;“若他真的是我塵焚族人，那該……多好。”</p>
<br><p>&emsp;&emsp;塵焚老祖喃喃，他的身影在這大地無數火把的映照下，顯露出一股蒼老，一縷孤寂，更有一種彷彿後繼無人時，對族羣的未來，存在的擔憂。</p>
<br><p>&emsp;&emsp;這是一個，已經走到了末路的老人，他不願給自己的族羣引來禍端，如果能就這樣的度過，一切都在無聲無息間改變，是最好的選擇。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;第五烘爐所在的區域，蘇銘盤膝坐在那裡，看着那刺目的烘爐，他看不到這烘爐的摸樣，只能看到一團強光。</p>
<br><p>&emsp;&emsp;更是可以感受到，來自那強光中的一股浩蕩威壓。</p>
<br><p>&emsp;&emsp;這第五烘爐，如同一個太陽，讓人身不由己的會出現敬畏，可在蘇銘這裡，他在這沉默中，沒有敬畏，而是存在了一種複雜。</p>
<br><p>&emsp;&emsp;“當年的他，就是隨着此烘爐來到了這裡……帶着他的妻子，帶着受到詛咒的胎兒。”蘇銘望着那烘爐，慢慢的其雙眼內突然的多出了一股執着。</p>
<br><p>&emsp;&emsp;“他，到底是真的已經隕落，還是……”蘇銘神色露出遲疑，許久嘆了口氣，此事他不願再去想了。</p>
<br><p>&emsp;&emsp;若那個蘇軒衣隕落也就罷了，可若是此人還在，那麼蘇銘會不由得升起強烈的怨氣，這股怨氣之強，讓他握緊了拳頭。</p>
<br><p>&emsp;&emsp;“前輩……剛下……發生了什麼？”蘇銘的心神內，迴盪起玄殤的聲音，打斷了他因思緒蘇軒衣之事而造成的心緒起伏。</p>
<br><p>&emsp;&emsp;“從塵焚老祖歸來後與你說話開始，我們就什麼也聽不到，被某種力量斬斷了與你的聯繫，也斬斷了與這身軀的聯繫。”許慧輕聲開口，傳出神念。</p>
<br><p>&emsp;&emsp;蘇銘雙目驟然一縮。</p>
<br><p>&emsp;&emsp;“沒錯，前輩，那塵焚老祖和你說了什麼？還有這裡是……這……這是……”</p>
<br><p>&emsp;&emsp;“這……這莫非是第五烘爐！！”</p>
<br><p>&emsp;&emsp;“我們居然到了這裡！！”玄殤四人顯然是現在才恢復了與蘇銘的聯繫，也恢復了對這身軀的感應，立刻就察覺到了那散發強光的第五烘爐。</p>
<br><p>&emsp;&emsp;蘇銘雙目收縮間，皺起了眉頭，許久他暗歎一聲，此事若還看不明白，他妄稱多年曆練。</p>
<br><p>&emsp;&emsp;“他知道了我不是塵焚族人，之前那番話，也只是對我說，不願讓旁人聽到。”蘇銘雙目一閃，沉吟起來。</p>
<br><p>&emsp;&emsp;片刻後，蘇銘沒有理會玄殤四人，只是對許慧傳去一個安心的神念後，身子一晃，向着遠處疾馳，轉眼消失在了這第五烘爐外。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;烘爐開啓中的第一天。</p>
<br><p>&emsp;&emsp;神源星海內環，星空中起了風，這是極爲罕見的事情，星空本無風，但此風一起，隨着其吹過八方，卻是讓所有感受到此風的生靈，全部都身子一顫，無論它們在做什麼事情，廝殺也好，覓食也罷，亦或者是在沉睡，可全部都在這吹過整個神源星海的風中，一個個神色露出強烈的恐懼。</p>
<br><p>&emsp;&emsp;火傀所在的星辰巢穴內，那些被佔據了身軀，成爲了人形的火傀，一個個本在沉睡，但此刻卻是全部驚醒，它們看着天空，感受到了那來自星空的風，感受到了這風中存在了一絲火毒，它們立刻尖叫起來。</p>
<br><p>&emsp;&emsp;星空虛無內，存在了很多虛無獸，但在這風吹過時，那些虛無獸一隻只急速的顯露出身軀，向着遠處展開前所未有的速度，它們的神情帶着恐懼，更有嘶吼之音迴盪八方。</p>
<br><p>&emsp;&emsp;一處處兇獸所在的巢穴內，這樣的事情全部都在風吹時，立刻發生。</p>
<br><p>&emsp;&emsp;因爲在它們的記憶裡，深深的烙印了此風之後，將會出現的事情，那是一場神源星海的浩劫，在這浩劫前，它們必須要找到可以躲藏的地方，一個月後纔可以外出。</p>
<br><p>&emsp;&emsp;一旦慢了，那麼等待它們的將是死亡。</p>
<br><p>&emsp;&emsp;無數星辰上，原本存在的綠意，在星空的風吹過時，剎那間成爲了黑色，全部枯萎化作灰塵，使得神源星海內環的星辰，看起來一一如死亡一般。</p>
<br><p>&emsp;&emsp;橫天族人，此刻已經遷移到了他們新的部落內，但當這風吹過後，橫天老祖面色一變，用其最快的速度展開全部神通，轟鳴間化作了一隻巨大的手掌，將全部橫天族人都籠罩在內。</p>
<br><p>&emsp;&emsp;還有德卡族，這是一個蛇身的族羣，在此風迴旋間，所有的族人都深深的隱藏在了地底中，他們不會選擇外出。</p>
<br><p>&emsp;&emsp;同樣的一幕，發生在神源星海內環的全部範圍，種種百態，即便是一些強大的兇獸，也均都是如此。</p>
<br><p>&emsp;&emsp;因爲它們知曉……第五烘爐，即將開啓。（未完待續）</p>
