<title>《求魔》▷ 第62章 強大的威脅！</title><br><p>&emsp;&emsp;他們不得不寂靜，因爲這一切，僅僅是開始！</p>
<br><p>&emsp;&emsp;但這是夜晚，這是深夜，這是整個風圳山威壓最強烈的時候，他們的攀爬，受到的阻力極爲強大，那種如天威壓迫而來的感覺，足以讓一個人精神崩潰。</p>
<br><p>&emsp;&emsp;尤其是當所有人站起，沒等走出幾步之時，他們查看手中令牌排名的目光，從震撼化作了駭然之時，他們的腳步，一一的停了下來。</p>
<br><p>&emsp;&emsp;蘇銘一頭長髮飄舞，沒有了草繩的綁着，其頭髮無風自動，其雙目一片赤紅，其內有月，那月在燃燒！</p>
<br><p>&emsp;&emsp;他整個人沒有絲毫停歇，在走到了四百七十一處臺階後，全身轟鳴不斷，血線一條條增加，他甚至都不去感受增加了幾條，而是驀然擡起腳步，再次一步踏出。</p>
<br><p>&emsp;&emsp;那從山頂上轟然來臨的威壓，落在他身上，如無數山峰壓下一樣，讓蘇銘全身似無法承受，其體內氣血飛快的運轉，月光環繞其身，在這威壓下，堅定的疾馳而行！</p>
<br><p>&emsp;&emsp;四百七十二、四百八十三，四百九十四，五百零六……五百二十三，五百三十七……五百四十六！！</p>
<br><p>&emsp;&emsp;щшш☢ⓣⓣⓚⓐⓝ☢￠ ○</p>
<br><p>&emsp;&emsp;直至蘇銘站在了那五百四十六處臺階上，他才停了下來，全身瀰漫了汗水，呼吸急促，但其雙目內，卻是依舊有堅毅！</p>
<br><p>&emsp;&emsp;其身體轟鳴不斷，隨着此刻這一停，八十七條血線驀然而起，在其身上錯亂佈置，形成了一股強大的氣息，籠罩蘇銘全身。</p>
<br><p>&emsp;&emsp;第四，墨蘇，五百四十六階！</p>
<br><p>&emsp;&emsp;在他前方，只有三人！在他身後，爲餘下所有參與此首關大試者！</p>
<br><p>&emsp;&emsp;雖做不到一覽衆山小，更無攀登凌絕頂，但此刻的蘇銘，卻是同樣站在了高峰！</p>
<br><p>&emsp;&emsp;此刻，宸衝身子一顫，他儘管看不到蘇銘，但卻從手中的令牌上，感受到了一股撲面而來的氣勢，更是以其雙耳，聽到了那讓他駭然的轟鳴。</p>
<br><p>&emsp;&emsp;他看不到對方，但卻有種此人比之畢肅更讓他心驚的感覺，或許，也正是因爲看不到，也正是因爲那種神秘，使得宸衝的心，竟罕見的出現了一絲強烈的忌憚。</p>
<br><p>&emsp;&emsp;宸衝看似隨和，但實際上，在他的心理，依舊有其驕傲，他可以不屑那畢肅，之所以放棄，也是因他實在太累，性格使然，不願太過去爭，何必讓自己那麼累呢，但主要的，也是因在他看去，那畢肅稱不上對手。</p>
<br><p>&emsp;&emsp;超過自己又如何？沒有那種讓人顫抖的氣勢，一切都是蒼白的。在宸衝看去，他所見的人中，唯有葉望一人，具備了這種氣勢！</p>
<br><p>&emsp;&emsp;但如今，他卻是震驚的發現，在這個墨蘇的名字上，他感受到了那唯有葉望才具備的氣勢！！宸衝神色凝重起來，沒有了嘀咕，而是在其身上，漸漸展露出了一股屬於強者的感覺。</p>
<br><p>&emsp;&emsp;他站起身子，看向那霧氣深處，似依稀間，他可以看到一個身影，冷冷的站在某條臺階小路的第五百四十六處臺階上，擡着頭，看着天，其身影，透出一股讓宸衝極爲重視的壓迫。</p>
<br><p>&emsp;&emsp;相比於宸衝，畢肅在這一點上明顯不如，他此刻神色猙獰，透出狠辣之意，死死的盯着霧氣，他甚至可以感受到那霧氣後的身影，若隱若現的呼吸之聲。</p>
<br><p>&emsp;&emsp;“不管你是誰，想要超過我畢肅，不可能！！”畢肅向着那霧氣低吼，其聲音融入霧氣內，漸漸散開。</p>
<br><p>&emsp;&emsp;此刻，如今在這高山上，排在了最後一位的風圳部落族人，在沉默了少頃後，選擇了放棄，選擇了離開。</p>
<br><p>&emsp;&emsp;他知道，首關的比試，不需等待天明，如今，已經是決戰了，只不過這決戰，不是他可以參與的，這高山，只屬於那麼有限的數人。他不想做陪襯的綠葉，與其留在這裡，不如離去。</p>
<br><p>&emsp;&emsp;懂得分寸，知曉進退，這一點，或許在很多人身上都不常見，但能排進前二十的驕陽之輩，大都還是懂得。</p>
<br><p>&emsp;&emsp;強者，絕大多數是相互尊重的，即便不是一個部落。隨着此人的離去，漸漸地，第四名之後，除了鄔森與另外兩人外，其餘漸漸都選擇了放棄，把這裡，留給那如今最巔峰的四人。</p>
<br><p>&emsp;&emsp;留給他們，作爲決戰之地！</p>
<br><p>&emsp;&emsp;鄔森在掙扎了半晌後，長嘆一聲，同樣選擇了離去，另外兩人似有不甘，猶豫中，見其餘人都已經離開，便也選擇了放棄。</p>
<br><p>&emsp;&emsp;隨着那一道道黑霧相繼的在這深夜裡出現在寂靜的廣場上，沒有人去看他們，此刻的廣場的所有人，都望着那雕像上的排名，呼吸急促。</p>
<br><p>&emsp;&emsp;烏龍部的老嫗，已經站起了身子，神色凝重，其身旁的那個強壯的大漢，同樣如此，不僅是他們，各個部落之人，均都這樣。</p>
<br><p>&emsp;&emsp;沒有人繼續坐着，就連那黑山部的族長，此刻也是陰沉着臉，死死的盯着雕像上的名次。</p>
<br><p>&emsp;&emsp;北凌、司空、白靈、雷辰、烏拉……等等所有人，都沉默中，望着那排名。</p>
<br><p>&emsp;&emsp;就算是那些回到了廣場的驕陽之輩們，也沒有介意他們的歸來不受重視，而是紛紛看向雕像，看向那在絕大部分名字全部成了灰色下，那唯獨亮着的四行。</p>
<br><p>&emsp;&emsp;阿公墨桑，同樣凝神看着，其旁的荊南，神色不露絲毫心思，也在看着。</p>
<br><p>&emsp;&emsp;蘇銘站在五百四十六處臺階上，深吸口氣，這裡的威壓已經極強，他很難做到如之前那樣的快速，擡起腳步，蘇銘走上了第五百四十七處臺階上，向着上方，一步步的走去。</p>
<br><p>&emsp;&emsp;他的步伐不快，但卻很穩。</p>
<br><p>&emsp;&emsp;他的耳邊，隱隱傳來一旁霧氣內若隱若現的咆哮，似有人在說些什麼，但他沒有仔細聽，而是持續的，一步步走過一處處臺階。</p>
<br><p>&emsp;&emsp;宸衝一臉凝重，再不嘀咕半句，也不去看那令牌裡的名次，而是嚴肅至極，一把撕開身上的衣服，露出略有厚層的上身，同樣一步步走去。</p>
<br><p>&emsp;&emsp;至於畢肅，則是神色極爲猙獰，咬牙切齒，頂着那強大的威壓，扛着身體內傳來的似壓迫的痛楚，向上邁着大步，走出一階的同時，不斷地盯着令牌內的名次！</p>
<br><p>&emsp;&emsp;第一，葉望，七百九十一階。</p>
<br><p>&emsp;&emsp;第二，畢肅，五百五十四階。</p>
<br><p>&emsp;&emsp;第三，宸衝，五百四十八階。</p>
<br><p>&emsp;&emsp;第四，墨蘇，五百四十七階。</p>
<br><p>&emsp;&emsp;四個人，只有畢肅在始終看着名次，其餘三人，均都沒有，葉望是根本不去理會任何變化，他一直覺得自己的對手，只有自己。</p>
<br><p>&emsp;&emsp;宸衝，則是有其驕傲，隱隱感受到了蘇銘的那股冥冥中存在的氣勢，讓他頗爲重視，故而不去看名次，怕亂了其心。</p>
<br><p>&emsp;&emsp;蘇銘，也沒有看，只是在向着那臺階，一步步走去，每一步落下，蘇銘都會身子一顫，汗水大量的泌出，感受到了極強的威壓，但他性格中的堅毅，還有那一股說不出的決心，讓他在這威壓下，如狂風中的小樹，掙扎着不倒！</p>
<br><p>&emsp;&emsp;“這大地上的所有生靈，有誰可以看到天的盡頭……”蘇銘看着天，走着，喃喃着……</p>
<br><p>&emsp;&emsp;－－－－－－－－－－－－－－</p>
<br><p>&emsp;&emsp;有人說，耳根從未十更過。</p>
<br><p>&emsp;&emsp;有人說，耳根的拼還不夠。</p>
<br><p>&emsp;&emsp;有人說，耳根的爆發，大都是三四更，最多也就是六更。</p>
<br><p>&emsp;&emsp;我的速度有限，尤其是新書，更是寫的慢，我沒有哪怕一章的存稿了，但我有的，是一顆堅毅的心！</p>
<br><p>&emsp;&emsp;我拼了，是不是真的拼了，諸位道友很快就可以知道！</p>
<br><p>&emsp;&emsp;我拼了，我準備了很多煙，準備了很多紅牛，我告訴我老婆，我今天晚上不回去了，甚至明天晚上，我也可能不回家了。</p>
<br><p>&emsp;&emsp;我去年在外面租個一個房子，專門用來碼字，因爲在家裡抽菸太多，孩子承受不住。</p>
<br><p>&emsp;&emsp;從現在開始，我會全力碼字，寫到凌晨，寫到天亮，寫到明天晚上，我不知道我能寫多少章，電話關機，QQ不上，全心碼字，我要寫一個自身的極限！！</p>
<br><p>&emsp;&emsp;能多少章，大夥拭目以待，我拼了！！</p>
