<title>《求魔》▷ 第729章 二師兄與虎子的來歷</title><br><p>&emsp;&emsp;“那麼道晨是誰？與這道晨宗，是什麼關係？”蘇銘沉默片刻，緩緩開口。</p>
<br><p>&emsp;&emsp;蘇銘呼吸急促，這些事情與他了解的有相似，但更多的卻是他從未聽聞。</p>
<br><p>&emsp;&emsp;“征服諸界，生生打開了一條通往皓陽之地，也就是道晨宗所在道晨真界的道路，使得蠻族大地成爲了唯一的一個，從此之後可以貫穿皓陽與陰死的特殊區域，使得仙族以及其他道晨真界的族羣，可以來臨的所在。</p>
<br><p>&emsp;&emsp;戰道晨而不死，奴役諸界之民，使得烈山修之名轟動道晨宗，使得這蠻族大地，從此成爲了一個陰死與皓陽的中轉所在。</p>
<br><p>&emsp;&emsp;所以，師祖纔可以來到這裡，纔可以收下師尊爲弟子。”二師兄平靜的開口，他的每一句話，都讓蘇銘印證了自己的瞭解，從而對這個世界，產生了真正的認知。</p>
<br><p>&emsp;&emsp;“在這陰死之地外，存在了九顆修真星，那九顆修真星是仙族佈置，爲了封鎖陰死之地……實際上它封鎖不了陰死，它是爲了蠻族而設立。</p>
<br><p>&emsp;&emsp;但除了那九顆修真星外，還存在了仙族無法操控，是道晨宗親自佈下的陣法，那陣法有九十九尊虎符，四十九尊龍符組成。</p>
<br><p>&emsp;&emsp;這，只是鎮壓陰死之地的第一道陣法……當年的烈山修都不敢輕易碰觸，而是憑着其強悍的修爲，憑着其陰死之子的身份，另闢新徑，從而避開陣法而出，造就了蠻族大地的特殊。</p>
<br><p>&emsp;&emsp;師尊當年耗費了極大的心力，我也不知他用了什麼方法，竟從那九十九尊虎符裡，引出了一縷虎符的氣息，將其凝聚成魂，送入一個被師尊選中的蠻族女子體內，誕生了一子……他，就是虎子。”</p>
<br><p>&emsp;&emsp;蘇銘深吸口氣，看向虎子，虎子依舊沉默的在那裡喝着酒，這一切顯然他很早之前就知曉，此刻面無表情。</p>
<br><p>&emsp;&emsp;“虎子的入夢之術，是其天生就存在的神通，那是第一道陣法內的本源之力，是佈置此陣法之人，留下的其術法。</p>
<br><p>&emsp;&emsp;師尊大才，曾言虎子是破開這第一道陣法的關鍵之人，也唯有虎子，纔可以去破開此陣！”二師兄擡起手，在虎子的頭上抓了抓，虎子任由二師兄這親切的動作，放下酒壺，看着蘇銘。</p>
<br><p>&emsp;&emsp;“小師弟，我虎子就是這麼個來歷，師尊的計劃我不知道，我只知道師尊對我好，大師兄對我好，二師兄雖說老揍我，但也對我好，小師弟你對我也好，所以我的命，就是你們的！</p>
<br><p>&emsp;&emsp;你們讓我幹什麼，我虎子就幹什麼。”虎子認真的說道。</p>
<br><p>&emsp;&emsp;“至於小師弟你，師尊曾言，他……看不透。”二師兄望着蘇銘，緩緩說道。</p>
<br><p>&emsp;&emsp;“你去往巫蠻戰場時，師尊看着你遠去，對我以及虎子說過，他說他看不透你的來臨，你身上的死氣，與冥皇真界相似，但卻又不同。</p>
<br><p>&emsp;&emsp;你的氣息，你的一切，讓師尊想到了一個他聽師祖說起過的，一個發生在道晨真界的隱秘，那是不知多少年前，道晨真界最強大的時期，一對夫妻破界而來……</p>
<br><p>&emsp;&emsp;他們應該是避難來臨，當時那女子已有身孕，那男子負傷很重……可他們身上散出的氣息，卻是引動了整個道晨真界的劇變。</p>
<br><p>&emsp;&emsp;他們似沒打算在道晨真界過多的停留，可道晨真界氣息的變化，引起了道晨宗的注意，他們不知以什麼方式確定，在這對夫妻身上存在了一樣……超越了道晨鼎的至寶。</p>
<br><p>&emsp;&emsp;這寶物……似不屬於四大真界的任何一界！</p>
<br><p>&emsp;&emsp;一場殺戮的爭奪就此展開，可那男子太強，其強大的程度是他哪怕是身負重傷，可依舊殺戮滔天，就連全盛時期的道晨，在與他一戰後，都爲之……大敗！</p>
<br><p>&emsp;&emsp;若非是那女子在廝殺中動了胎氣，無人是那男子的對手……那女子體質似極爲特殊，在動了胎氣後，失去了全部修爲。</p>
<br><p>&emsp;&emsp;道晨宗展開了瘋狂的反擊，那是一場橫掃了整個道晨真界的血染，最終……那男子帶着悲憤與癲狂，帶着其將要死去的妻子，帶着更重的傷勢，衝出了道晨真界。</p>
<br><p>&emsp;&emsp;他臨走前，據說是赤紅着眼，回頭看着道晨宗的追殺之人，說出了一句話。”二師兄輕聲開口，看着蘇銘。</p>
<br><p>&emsp;&emsp;蘇銘沉默，沒有說話。</p>
<br><p>&emsp;&emsp;“此界……塑冥！”二師兄聲音一頓。</p>
<br><p>&emsp;&emsp;“此後道晨真界各個星域漸漸出現了枯萎的跡象，所有的天地靈氣都漸漸散去，甚至有不少修真星都因靈氣的枯竭成爲了廢墟。</p>
<br><p>&emsp;&emsp;這奇異的現象，引起了莫大的恐慌……</p>
<br><p>&emsp;&emsp;道晨宗，也不復當年強大，可雖說如此，如今的道晨真界，此宗依舊是霸主。</p>
<br><p>&emsp;&emsp;師尊知道你叫做蘇銘，因看不透你的來臨，想到了這個傳聞，也想到了在仙族的星域內，存在了一片由封印所在，據說在那封印裡，存在了一具屍體。”二師兄說到這裡，不再開口。</p>
<br><p>&emsp;&emsp;虎子在一旁望着蘇銘沉默。</p>
<br><p>&emsp;&emsp;許久，夜色更濃，海風帶着潮溼與一絲陰冷吹過，掀起了蘇銘的髮絲，讓他擡起頭，看着天空，漸漸閉上了眼。</p>
<br><p>&emsp;&emsp;半晌之後，蘇銘臉上露出微笑，他睜開眼，看着二師兄，看着虎子。</p>
<br><p>&emsp;&emsp;“我不知與二師兄所說的夫妻二人有沒有關係……我知道的是，我是那具封印在仙族的屍體……之魂。”蘇銘平靜的開口。</p>
<br><p>&emsp;&emsp;二師兄與虎子沉默不語，但片刻後，虎子就猛的擡頭，看着蘇銘時擡起右手狠狠地拍了拍胸口。</p>
<br><p>&emsp;&emsp;“他奶奶的，該死的仙族，小師弟你放心，虎子師兄一定幫你把肉身搶回來！”虎子大聲說道，他神色露出發自肺腑的認真。</p>
<br><p>&emsp;&emsp;“不管我們分別是什麼身份，我是你的二師兄，你是我的小師弟，我們……是一家人。”二師兄臉上露出微笑，那一如既往的微笑，在這夜空裡，在這第九峰上，格外的溫暖。</p>
<br><p>&emsp;&emsp;“師尊失蹤了，他應該是一次意外，又或者是被強行的帶走離開了蠻族……無論如何，這不是師尊的意願，我們一定要去尋找他！”二師兄握緊了拳頭。</p>
<br><p>&emsp;&emsp;“可上哪去找？”虎子大聲說道。</p>
<br><p>&emsp;&emsp;“虎子，還記得師尊在離開前，說的那句有些莫名其妙的話語麼？”二師兄雙目一閃，露出一縷幽光。</p>
<br><p>&emsp;&emsp;晚上12點左右，還有一章！</p>
