<br><title>《求魔》▷ 第94章 誰殺我肅兒！</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;蘇銘的身體，落在了地上，砰的一聲，讓其胸口的鮮血更多，但這疼痛，卻是於蘇銘的神色上看不到，他的臉上帶着微笑，那笑容，似向着某個女孩子綻放。<br>
<br>&emsp;&emsp;殺畢肅，是蘇銘始終存在的想法，殺他，不但是爲了不讓其接近雷辰與南鬆，還有此人在風圳部落廣場上看到白靈後，那目中露出的貪婪。<br>
<br>&emsp;&emsp;此刻，在黑山族長後面的叢林裡，那又一波來臨的黑山族人，呼嘯而出，距離這裡約有數百丈的距離。<br>
<br>&emsp;&emsp;但就在這時，天空上的血霧內傳出了一聲似憤怒悲哀到了極致的嘶吼，那聲音，屬於畢圖！<br>
<br>&emsp;&emsp;“肅兒！”這聲音如雷霆轟轟而起，震動大地，讓這地面積雪爆開，讓這地面不斷地顫動起來，隨着聲音的傳出，那天空的血霧裡，一個帶着悲悽神色的身影，瘋狂的衝出，他的目中只有那地面上一動不動的畢肅。<br>
<br>&emsp;&emsp;“是誰殺我肅兒！！！你們都要殺，整個鳥山部，全部都要死！！”畢圖急速而來，帶着滔天的殺機，但他還沒等臨近，一聲冷哼從那霧氣內迴旋，卻見阿公墨桑嘴角帶着鮮血，右手擡起間，天地色變，其旁那鳥蟒咆哮而去，生生的將那畢圖阻攔，使得其無法下去。<br>
<br>&emsp;&emsp;在那畢圖的嘶吼中，黑山部族長打了個冷顫，清醒過來，他心中一陣驚恐，他知道，自己必須要戴罪立功，否則的話，難以承受蠻公怒火。<br>
<br>&emsp;&emsp;此刻的他，已然不去在意那南鬆，而是猛的轉頭，死死的盯着不遠處的蘇銘，邁着大步迅速臨近，他要殺了蘇銘，以此在畢圖面前立功，方可保住性命。<br>
<br>&emsp;&emsp;他身邊二人也同樣反應過來，直奔蘇銘而去。<br>
<br>&emsp;&emsp;蘇銘臉上依舊帶着微笑，看着那臨近的三人，他知道，自己成功了，接下來要做的，就是血線自爆，爲南鬆，爭取到最後的時間。<br>
<br>&emsp;&emsp;但就在這時，突然那遠處的南鬆，猛的睜開雙眼，其身顫抖間，從他的眉心處驀然有一道裂縫出現，一個青色的光彩，從那裂縫內迅速飛出，在其飛出後，南鬆神色立刻黯淡，彷彿失去了生機一般。<br>
<br>&emsp;&emsp;那光彩一片模糊，出現後向前一步邁去，其速之快，剎那就臨近到了蘇銘身前，向看來臨的黑山部三人一揮手。<br>
<br>&emsp;&emsp;立刻轟鳴之聲驟然而起，黑山族長噴出鮮血，身子倒卷而去，另外兩人，則是直接血肉崩潰，頓時死亡。<br>
<br>&emsp;&emsp;那倒卷的黑山族長，在落地的一剎那，其後那十多個黑山族人已然來臨，領頭的，赫然是兩個目光呆滯的黑衣大漢。<br>
<br>&emsp;&emsp;“你們終於到了……”那光彩傳出南鬆的聲音，它漂浮在蘇銘身前，在傳出此話的同時，其雙手擡起猛的向大地一拍。<br>
<br>&emsp;&emsp;這一拍之下，地面如波浪般瞬息起伏，砰砰之聲迴旋間，卻見兩隻巨大的泥手，從地面上驀然衝出，向着那包裹黑山族長在內的十多個敵人直接併攏，在一聲聲悶悶的慘叫中，將他們困在了其內。<br>
<br>&emsp;&emsp;那光彩轉身，看向蘇銘的同時，右手擡起，竟脫離了其身軀，化作點點青光融入蘇銘體內，使得蘇銘那不清的神智，立刻清晰起來，其身體的劇痛泛起暖洋洋的感覺，快速的恢復着。<br>
<br>&emsp;&emsp;那光彩一下子黯淡，飄回到了南鬆身軀所在的地方，順着其眉心裂縫進入體內後，在那裂縫癒合中，南鬆睜開了眼，目中露出疲憊，神色灰敗。<br>
<br>&emsp;&emsp;“這些黑山部之人不是重點，蠻公之戰，纔是部落存亡的關”畢圖還沒有施展的邪蠻之術，非常之強……快走，他要展邪蠻之術了！”南鬆站起身，一聲低喝後，帶着雷辰等人，向後疾馳而退，蘇銘此刻傷勢恢復了不少，他知道是南鬆所救，來不及道謝，他立刻感受到一股死亡的氣息，從天空驀然降臨，大地的積雪瞬間成了黑色，那些四周的叢林襯木，更是轉眼乾枯成灰。<br>
<br>&emsp;&emsp;蘇銘神色變化，迅速展開速度，跟上南鬆等人，幫助扶着雷辰與北凌他們，向着從裡內部落離去的方向，快速跑去。<br>
<br>&emsp;&emsp;在他們的身後，那叢林內瞬間枯萎，一縷縷黑色的氣息鑽出，直奔天空而去，且那地面黑雪的蔓延，也在向着四周迅速擴散，似追着蘇銘等人不放一樣。<br>
<br>&emsp;&emsp;時間快速流失，不久之後，當蘇銘等人身後那黑雪不再蔓延之時，天空上傳來了劇烈的轟鳴，整個天空都似顫抖，一股死亡的氣息，驀然繚繞天地之間。<br>
<br>&emsp;&emsp;蘇銘擔心阿公，可此刻卻不能回頭，與南鬆帶着雷辰等人，疾馳而走，終於追上了前方趕路的族人，待看到族人們沒有損傷，與之前分散開一樣後，蘇銘內心鬆了口氣。<br>
<br>&emsp;&emsp;鳥山部的族人也看到了蘇銘幾人的歸來，神色悲哀的同時，也有了激動，他們悲哀的，是這些人之前留下的，一共九人，可如今回來的，只有五人。<br>
<br>&emsp;&emsp;睬首失去了雙腿昏迷，北凌重傷鮮血不斷從嘴角溢出，雷辰失去了右眼，神色滿是疲憊，南鬆儘管如常，但那灰敗的臉色，卻是露出了死亡的跡象。<br>
<br>&emsp;&emsp;蘇銘，全身鮮血，胸口處更是血肉模糊，若非是南鬆爲他療傷，怕是如今已經死去。<br>
<br>&emsp;&emsp;在他們回來後，立刻部落裡有凡醫上前接過了昏迷的雌首，將其帶入人羣裡，立刻救治，北凌護送其父回到了此地，堅持不住，倒在了塵欣的懷裡。<br>
<br>&emsp;&emsp;“黑山部有外援相助……他們必定還有追兵，我祭獻生命，無法將他們全部殺死，但卻可困住這一批人，爲部落爭取時間……快走！”南鬆喘息着，看向部落前方的族長。<br>
<br>&emsp;&emsp;族長沒有開口問詢什麼，而是露出果斷，帶着族人們，用更快的速度，向着前方遷移而去，<br>
<br>&emsp;&emsp;但沒走出多遠，突然天空上轟鳴之聲驚天，使得這天幕出現了大量的波紋擴散中，一條巨大的鳥蟒從天空落下，其全身多處破損，轟的一聲落在了部落人羣的不遠處，掙扎着似要重新擡頭，掀起了大片的雪花之時，又有一個蒼老的身影從天空墜落，那身影，被蘇銘看的很清楚，正是阿公！<br>
<br>&emsp;&emsp;阿公噴出鮮血，身子急速落下，在其身後，有一隻巨大的血色月翼，猙獰的追擊而來，那月翼後，則是畢圖，其面色蒼白，嘴角也有鮮血，神色露出憤怒與殺機，隨之逼近。<br>
<br>&emsp;&emsp;似無人能救阿公，迫在眉睫！！<br>
