<title>《求魔》▷ 第1303章 換冥皇之天！</title><br><p>&emsp;&emsp;四周剎那一片死寂……</p>
<br><p>&emsp;&emsp;此術共四式，如今是第一式，在那紅色波紋轉眼擴散整個星辰後，這星辰猛地一震，蘇銘這裡看去時。他的世界成爲了血色， 一切的身影都成爲了一團血影，彷彿置身於血色地獄之內，濃濃的血腥。濃郁的驚人的煞氣，如真的形成了一界，用這一界之力來鎮壓蘇銘。</p>
<br><p>&emsp;&emsp;“此術，倒也有些精彩。”蘇銘看了看四周，緩緩開口時右手擡起向着天空猛地一指，在他身上磅礴的意志剎那間降臨，隨着蘇銘右手在上緩緩移動畫出了一個圈，立刻他的意志也隨之無形的轉動，成爲了一個巨大的圓圈時。蘇銘嘴角露出一抹冷意。</p>
<br><p>&emsp;&emsp;“蘇劫。”蘇銘淡淡開口，這是他模仿三荒劫，施展的屬於以他的名字命名的劫！</p>
<br><p>&emsp;&emsp;話語一出，立刻紅色閃電轟然間從這圓圈內急速的飛出，直奔這血色世界的上方，在那轟鳴驚天動地時，第二劫。第三劫，五顏，六意瞬息出現，</p>
<br><p>&emsp;&emsp;天地一震，那血色的世界在這一剎那直接崩潰四分五裂，血色身影噴出一口鮮血，身體上的血光黯淡了一些，身子退後時雙手快速掐訣。向前一指，發出一聲淒厲的嘶吼。</p>
<br><p>&emsp;&emsp;“第二式，輪迴血海！”這句話在傳出的剎那，立刻轟鳴之聲滔天而起，卻見這崩潰的血界在這一瞬猛地全部碎裂，化作了一個巨大的漩渦轟隆隆的轉動起來。那漩渦是紅色，與血色身影四周的漩渦彷彿形成了一條無形的連接，化作了如其所說的輪迴血海。</p>
<br><p>&emsp;&emsp;這漩渦的血海翻滾間直奔蘇銘而來，剎那就將其環繞在內，急速的旋轉之下，瞬間將其淹沒，在淹沒的一剎，血色身影獰笑，可這獰笑幾乎剛剛出現，就立刻凝固，一聲巨大的聲響猛地從那血海輪迴內傳出，屬於蘇銘的第四劫，第五劫，直接將這輪迴血海崩潰開來。</p>
<br><p>&emsp;&emsp;“該死的，該死的……第三式，恆古存在，誕生在我存在的紀內，那十八血閻……你們現身！”血色身影聲音沙啞淒厲，在傳出的一瞬，那崩潰的血海輪迴內，驀然間出現了十八尊雕像。</p>
<br><p>&emsp;&emsp;這十八座雕像通體赤紅，神色樣子各自不同，此刻在出現後立刻如融化般，驟然復活，化作了十八道身影直奔蘇銘而去。</p>
<br><p>&emsp;&emsp;“第八劫！”蘇銘淡淡開口時，立刻無窮無盡的閃電瞬間以他爲中心，向着四周驀然間急速的擴散，轉眼就與這十八身影碰觸，轟鳴之聲翻滾傳遍八方時，血色身影仰天發出一聲呼嘯</p>
<br><p>&emsp;&emsp;“第四式，血神顱！！”隨着其話語的傳出，這血色身影四周再沒有了絲毫血光，甚至露出他的身體，那是一個面色蒼白，穿着紅袍的青年，這青年有着紅色的長髮，雙眼露出瘋狂與殺機。</p>
<br><p>&emsp;&emsp;他的所有血光，還有那崩潰中的血海漩渦，還有那此刻在蘇銘的第八劫下倒卷的十八個雕像，在這一剎那猛地融合在了一起，隨着血海的轉動，它猛地從平鋪豎起，赫然成爲了一顆巨大的頭顱！</p>
<br><p>&emsp;&emsp;三個雕像成爲了左眼，又有三個雕像化作了右眼，三個爲鼻，三個爲嘴，六個成爲了雙耳，血海輪迴成爲了頭骨，血界的膜，成爲了這頭顱的皮膚，組成了這麼一尊……邪氣沖天的血神頭顱！</p>
<br><p>&emsp;&emsp;幾乎在這血神頭顱出現的一瞬，蘇銘根本就沒有給這頭顱多少時間，隨着蘇銘雙眼微微一縮，隨着他第一次在這上一紀的強者身上感受到了一股威脅，蘇銘毫不遲疑的身子向前一步邁去，右手擡起間，三千萬大蠻魂凝聚化作了強壯的右手，又是三千萬大蠻魂形成了右手，連帶着他的身體，在邁步這瞬間，完成了屬於蘇銘的……蠻神變！</p>
<br><p>&emsp;&emsp;蠻神變後，蘇銘修爲暴增，身軀也龐大了不少，腳步落下時，直接出現在了那血神頭顱的面前，右手擡起沒有半點猶豫，一拳轟出。</p>
<br><p>&emsp;&emsp;轟轟轟轟！</p>
<br><p>&emsp;&emsp;在短短的幾個呼吸間，蘇銘一連打出了數千拳，一拳一拳接連不斷，每一拳都蘊含了蘇銘的意志以及他的修爲，在最短的時間內將對方的殺招崩潰，這就是蘇銘的想法。</p>
<br><p>&emsp;&emsp;僅僅是幾個呼吸，一聲驚天動地的轟隆巨響猛地傳出時，那龐大的血色頭顱，直接崩潰的四分五裂倒捲開來，蘇銘身軀一晃，如一道肉眼難以察覺的殘影，直奔那全身沒有了血芒，化作了蒼白麪孔的青年而去，</p>
<br><p>&emsp;&emsp;這青年在血神頭顱崩潰的剎那噴出一大口鮮血，身子蹬蹬蹬的退後數步，擡頭時，蘇銘的拳頭已經在了他的眉心。</p>
<br><p>&emsp;&emsp;“你殺不死我！！”這青年神色瘋狂嘶吼間，雙手擡起在眉心猛地一拍。</p>
<br><p>&emsp;&emsp;“血祭天下！”此言一出，立刻下方冥皇真界百萬修士，一個個面色瞬間大變，他們的身體在這一剎那血液逆轉，也就是瞬間，便有三十萬修士全身轟鳴爆開，鮮血齊齊飛出直奔這青年而來。</p>
<br><p>&emsp;&emsp;蘇銘眼中殺機一閃，一拳落在這青年眉心，轟鳴間這青年身軀被猛地拋出，鮮血噴灑，可他的身體卻沒有崩潰，而是獰笑時大吼。</p>
<br><p>&emsp;&emsp;“你殺不死我的！”轟的一聲，大地餘下的七十萬修士，在這一瞬齊齊身軀崩潰的爆開，以他們死亡爲代價凝聚了大量的鮮血，直奔天空的青年而去，瞬息融入之下，使得這青年的身體再次出現了血光，就連那蒼白的面孔此刻看起來也恢復了不少。</p>
<br><p>&emsp;&emsp;“殺不死你？但我可以將你封印！”蘇銘眼中殺機強烈，蠻神變瞬間消散，右手擡起向着那血色身影一指。</p>
<br><p>&emsp;&emsp;“道晨意志！”轟的一聲，整個道晨意志剎那降臨血色身影那裡，讓其身軀猛地一頓，但他的笑聲依舊猖狂。</p>
<br><p>&emsp;&emsp;“仙宗意志！”蘇銘冷哼，右手再次一指，這一次，那血色身影的笑聲一頓，身軀猛地下沉了百丈，但也就是百丈，他的身子就不在下沉，猖狂的笑聲又一次的迴旋。</p>
<br><p>&emsp;&emsp;“封印老夫，你沒有那個資格，即便是你身爲此紀最強，即便你掌握了此紀優勢，你也做不到這一點！”</p>
<br><p>&emsp;&emsp;“罡天意志！”蘇銘冷笑，右手再次一壓，轟鳴滔天，那血色身影的笑聲嘎然而止，其神色露出震撼，他的身軀在那一瞬，直接下沉數千丈，剎那就被鎮壓在了下方的海面，可到了這裡，卻怎麼也無法繼續下沉。</p>
<br><p>&emsp;&emsp;蘇銘眼中冷冽之芒閃耀，沒等那血色身影說些什麼，他的右手便擡起向着天空如掀起蓋簾般猛地一掀。</p>
<br><p>&emsp;&emsp;“換冥皇之天！”蘇銘聲音迴盪星辰，迴盪四周星空，迴盪整個冥皇真界，在這一剎那，冥皇真界微弱的掙扎與抵抗，瞬間就被橫掃鎮壓，剎那抹去後，使得這冥皇真界直接被蘇銘的意志佔據，使得這裡……成爲了蘇銘的冥皇真界！</p>
<br><p>&emsp;&emsp;如蘇銘所說，這裡……的確是被換了天。</p>
<br><p>&emsp;&emsp;“冥皇意志！”蘇銘這句話傳出的剎那，他的右手向下一按，立刻淒厲的慘叫從那血色身影口中傳出。</p>
<br><p>&emsp;&emsp;“不可能，這絕對不可能，你……你佔據了紀元優勢，是這一紀的生命，所以你表現出來的比我強，但等你這一紀也都毀滅後，你沒有了優勢，我看你還是不是我的對手！</p>
<br><p>&emsp;&emsp;我……等着那一天的到來，等你看到你身邊的所有人都死去後，等下一紀出現後，你將失去優勢，那時……你我再戰！”</p>
<br><p>&emsp;&emsp;轟的一聲，在這血色身影聲音淒厲的迴盪是，他的身體被生生鎮壓沉入海底，沉入那裂縫內，重新被封印在內。</p>
<br><p>&emsp;&emsp;還有月票嗎！</p>
