<br><title>《求魔》▷ 第765章 第三次心變之初</title><br><br>&emsp;&emsp;“第一次心變，是與白素的情……”蘇銘抓着心口，腦海裡浮現了當年的一幕。<br>
<br>&emsp;&emsp;“閣下這是何必，我看你臉上面具分明是存在了一股封印之力，可你爲何要與其對抗？”田霖剛說道這裡，蘇銘擡起了頭，左目皓陽，右目明月，在看向田霖的剎那，田霖的話語嘎然而止，他的目光與蘇銘對望，心神立刻起了轟鳴。<br>
<br>&emsp;&emsp;這轟鳴迴盪之時，他眼前的蘇銘與那山峰消失，竟出現了一片枯萎的草原，在那草原上有那麼幾戶人家，此刻正傳出淒厲之聲，那是一個穿着紅衣的真衛來臨的屠殺，最終這身子魁梧，全身散出血腥氣息的真衛，在一個身子顫抖滿臉恐懼的青年不斷地對抗可卻每一次都被這真衛揮袖噴血倒退後，冷漠中帶着輕蔑，淡淡的開口。<br>
<br>&emsp;&emsp;“明知不敵倒也敢與本衛出手，罷了，留你一個田魁五代的後裔小崽，也算本衛仁慈。”<br>
<br>&emsp;&emsp;在這場殺戮結束後，在那真衛離去後，這青年仰天發出淒厲的嘶吼，跪在了地上，流下了血淚。<br>
<br>&emsp;&emsp;這一切儘管剎那消失，但田霖卻是身子顫抖，在那半空中雙目紅了起來，這是他心底隱藏最深的傷痛，那是發生在數千年前，神源廢地內他家鄉的一幕！<br>
<br>&emsp;&emsp;他呼吸更是急促，猛的看向蘇銘。<br>
<br>&emsp;&emsp;“這是什麼術法！！”<br>
<br>&emsp;&emsp;“皓陽代表現實，明月代表希望，星辰……是家鄉，這是蘇某明悟的，星辰日月幻。至於你方纔問蘇某爲何要對抗，與你爲何要對抗那真衛的答案，一樣。”蘇銘拿起面前的四具玩偶，以裡面蘊含了他的鮮血，將這四具玩偶漸漸融入蘇銘身體內，如他與他們……同在。<br>
<br>&emsp;&emsp;蘇銘知道，自己第三次心變只是剛剛開始，沒有結束，真正的結束，是他編制了所有人的玩偶後，全部將他們融入自己的體內，以這種方式，去度過這第三次心變。<br>
<br>&emsp;&emsp;這兩章寫的很費勁，總是不滿意，修改了好幾遍。(未完待續)<br>
