<title>《求魔》▷ 第923章 你的大巫公是誰！</title><br>&emsp;&emsp;天邪子，蘇銘真正意義上的第一個師尊！……<br>
<br>&emsp;&emsp;如今，蘇銘獨自在神源星海，他的師兄在道晨，他們已經分散了千年之多但蘇銘身爲第九峰弟子的心，卻是始終沒有改變。<br>
<br>&emsp;&emsp;無論任何時候，他都是第九峰之人，他都是天邪子的四弟子！！<br>
<br>&emsp;&emsp;“師尊……”蘇銘有種無法控制的衝動但他已不再是當年的少年，他知道衝動起不到太多的作用，且暴露了自己的思緒，往往事倍功半。<br>
<br>&emsp;&emsp;他壓下內心的衝動，看着那巨人仰天怒吼間，看着那瘦弱男子猛地衝出，速度之快，剎那臨近那鬥嗒族人，右手擡起，一拳轟出。<br>
<br>&emsp;&emsp;骨杖四分五裂，那鬥嗒族人噴出鮮血，不知以什麼方式身軀倒卷，險之又險的避開了這一次的殺機，身子疾馳後退，竟是向着蘇銘所在的十三艘舟船而來。<br>
<br>&emsp;&emsp;瘦弱男子毫不遲疑，猛的追上。<br>
<br>&emsp;&emsp;十三艘舟船上的修士，立刻一個個目露冷意，更有幾人站起了身子，蘇銘身邊的貓女也是雙目一凝。<br>
<br>&emsp;&emsp;一股威壓立刻從這十三搜戰舟上散開，鎖定那來臨的鬥嗒族人與瘦弱男子。<br>
<br>&emsp;&emsp;“讓他們過來。”蘇銘開口之後頓時來自十三搜舟船上的威壓，隨之散開。<br>
<br>&emsp;&emsp;“奮賞，思路鬃……”那來臨的鬥嗒族族人，立刻向着蘇銘等人急急開口，但其話語複雜難懂，根本就不知其含義，但從其神色與狀態看來，必定是求救。<br>
<br>&emsp;&emsp;“他讓我們救他，屢意用族中的異寶來報答。”貓女低聲開口。<br>
<br>&emsp;&emsp;蘇銘沒有開口，而是盯着那瘦弱男子，看到此人在追擊時竟噴出鮮血，身軀瞬息化作血霧，速度暴增，在那鬥嗒族族人踏入一艘戰舟的瞬間，他猛的追上，霧氣從對方身軀穿透，轟鳴迴盪，那鬥嗒族族人，立刻七竅流龘血而亡，倒在了戰舟上了<br>
<br>&emsp;&emsp;霧氣凝聚，化作了瘦弱男子的身影，他兇狠的盯着道晨宗衆人，身子彎曲，如一隻兇獸，緩緩後退，一把抓龘住那死去的鬥嗒族人，正要離去的一瞬，蘇銘開口。<br>
<br>&emsp;&emsp;“你是巫族哪一個部落，你的大巫公是誰。”蘇銘的話語，道晨宗衆人聽不懂，紛紛一怔，這是巫族的語言，是蘇銘當年在巫族的部落裡學會。<br>
<br>&emsp;&emsp;那瘦弱男子本要退後，聞言腳步一頓，深深的看了一眼另一艘戰舟上的蘇銘，身子一晃，抓着那屍體離開了舟船，回到了其挖坑的隕石上，將那些屍體，一一放入坑中後，又抓着一具屍體狠狠的按在大地，連續數次，就按出了一個深坑，將屍體扔了進去。<br>
<br>&emsp;&emsp;將九具屍體都扔入坑中後，他再次回頭，望着戰舟上的蘇銘，忽然擡起右手，在脖子上比劃了一個抹殺的動作，眼中露出寒芒，身子一晃，就要遠去。<br>
<br>&emsp;&emsp;蘇銘冷哼一聲，雙目驟然深邃，一股攝魂之力驀然間從其目中散出，形成了四周星空的陣陣波動，這股攝魂之力更是隨着蘇銘的目光直接降臨在了那瘦弱男子身上。<br>
<br>&emsp;&emsp;這男子正疾馳的腳步再次一頓，猛的轉頭，神色第一次露出奇異，右手擡起在身體上一拍，立刻噴出鮮血，身軀再次的化作血霧，瞬間形成了血影，速度暴增數倍。<br>
<br>&emsp;&emsp;蘇銘毫不遲疑，身子向前一步邁去。<br>
<br>&emsp;&emsp;“你等繼續前行，找到安全之處駐留，等我歸來，我與舟船的感應，可以找到你們。”蘇銘話語間，已然走出了舟船。<br>
<br>&emsp;&emsp;他身後的冥奀九老還沒等說話，蘇銘的聲音再次傳來。<br>
<br>&emsp;&emsp;“任何人，不得隨我同去，包括你許慧，這是我的封命！”<br>
<br>&emsp;&emsp;“我可以不去，但你要帶上萱籬，她曾在神源星海居住了數百年，瞭解這裡的很多習俗。”許慧在另一艘戰舟上，平靜的開口。<br>
<br>&emsp;&emsp;若是沒有經歷啼濤獸的事情，蘇銘的話語儘管可以命令其他人，但對於許慧來說，卻是不會理睬，可如今則不然，蘇銘的話語，許慧也會遲疑一下。<br>
<br>&emsp;&emsp;“不行！”蘇銘的聲音從遠處傳來，他身子化作長虹，在那隕石層內疾馳，沒有人注意到，在蘇銘離去之時，他的舟船上，禿毛鶴的房間內，這隻禿毛正揮舞着身子，蓋住了冥龍，化作了塵埃，無聲無息的離開了舟船，漂浮間直奔蘇銘離去的方向追去。<br>
<br>&emsp;&emsp;冥至九老沉默，他們相互看了看，有心去追上守護，但蘇銘的話語斬釘截鐵之意很是清晰，沉默中，他們暗自嘆了口氣，但卻沒有強行跟隨，因爲他們看到，許慧，已經不見了。<br>
<br>&emsp;&emsp;十三艘舟船慢慢前行，將前往神源星海外圍，尋找一處安全之地，等待他們少主的歸來。<br>
<br>&emsp;&emsp;隕石層內，蘇銘不疾不徐，並未展開全速，而是遙遙的追着前方的那瘦弱男子，這男子身上的巫像之虛，是蘇銘勢在必得的線索，再加上此事對蘇銘而言極爲重要，故而他獨自一人追來。<br>
<br>&emsp;&emsp;片刻後，在這追擊中，蘇銘右手擡起在身後一揮，立刻他身後的虛無傳來砰砰之聲，禿毛鶴與冥龍所化的大狗，一黑一黃，就出現在了蘇銘的身邊。<br>
<br>&emsp;&emsp;禿毛鶴化作的大黑狗，擠眉弄眼，還搖了搖尾巴，一副要討好的樣子。<br>
<br>&emsp;&emsp;“追上去。”蘇銘瞪了禿毛鶴一眼了<br>
<br>&emsp;&emsp;禿毛鶴連忙點頭，向着遠處那瘦弱男子的背影大吼幾聲，速度飛快，嗖的一下就衝出，它身後的大黃狗，則是懶洋洋的隨着後面，不時的看着遠處。<br>
<br>&emsp;&emsp;隕石層內，瘦弱男子皺着眉頭，眼中有殺機一閃而過，但腳步卻沒有停頓，他的直覺告訴自己，身後那追擊之人是他所遇的最強者。<br>
<br>&emsp;&emsp;這樣的人，他沒把握可以戰勝，更讓他內心驚疑的，是此人居然會說他們巫族的話語，且知曉巫公這個稱呼，甚至在他感覺，隱隱間似在對方身上，找到了一抹屬於他們巫族的熟悉。<br>
<br>&emsp;&emsp;尤其是方纔對方的目光，甚至讓他有種攝魂之巫的感覺。<br>
<br>&emsp;&emsp;眼看對方始終追擊，瘦弱男子冷哼一聲，身子驀然調轉方向，直奔右側疾馳，穿梭在一顆顆隕石之間，速度越來越快。<br>
<br>&emsp;&emsp;蘇銘在後，冷目看着這男子，他要看看此人到底會去什麼地方，並不着急追上，畢竟看此人的樣子，是不會輕易開口說出蘇銘想要的答龘案。<br>
<br>&emsp;&emsp;時間一天天流逝，轉眼就是半個月。<br>
<br>&emsp;&emsp;這半個月，蘇銘始終與此人保持一個距離，不多不少，這距離是可以讓對方產生威脅的範圍，如此一來，就形成了一種連續半個月不斷地逼壓。<br>
<br>&emsp;&emsp;這種逼壓，足以讓意志稍微薄弱之人，心神崩潰。<br>
<br>&emsp;&emsp;這種狩獵之術，蘇銘兒時就擅長，此刻展開更爲嫺熟，當然，如果沒有禿毛鶴一路上不斷地叨叨之聲，那麼或許將會更好。<br>
<br>&emsp;&emsp;“嘿，孫子兒，別跑那麼快，讓你鶴爺爺歇會……”<br>
<br>&emsp;&emsp;“哎呦，你還跑，你鶴奶奶的，你小子身上有晶石啊，鶴爺爺聞到了，這味道，你別跑！”<br>
<br>&emsp;&emsp;“你等着，等鶴爺爺追上你，我讓大黃咬你屁龘股，把你屁龘股咬下來！”<br>
<br>&emsp;&emsp;大黃狗已經習慣了禿毛鶴的調侃，翻了翻白眼，毫不理會，但內心不知怎麼的，也有了要衝出去咬那前方之人屁龘股的衝動——<br>
