<br><title>《求魔》▷ 第496章 闖陰靈！</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;“陰靈族之地，擅闖者，殺！”一聲森森的話語，在這天地間迴盪開來，這聲音中透出一股強烈的殺機，如蘊含了法則，足以讓人在聽到後，心神一震。<br>
<br>&emsp;&emsp;蘇銘全身金光剎那刺目，陣陣咔咔之聲在其體內迴盪，這是他從不死不滅界出來後，第一次，展現出自己全部的實力，即便是殺那個蝠聖族的金線族人，蘇銘也依舊是沒盡全力，但此刻，隨着他全身金光的閃動，隨着那咔咔之聲的傳出，蘇銘就連其頭髮似也都成爲了金色。<br>
<br>&emsp;&emsp;他的臉上浮現出烏山蠻紋，他的身後元神散出，化作了一個巨大的虛影，這虛影與他樣子相似，但卻足有數丈之高，此刻幻化出來後，單手掐訣，目光冷漠，隨着蘇銘之身而走。<br>
<br>&emsp;&emsp;這是他化神之元，可惜姚雲海之身不在，否則的話，蘇銘的仙族修爲將會綻放出更強之力，不過如今這般化形在外而出，也能發揮其較強之力！<br>
<br>&emsp;&emsp;毒屍在最後，其目露兇光，呼吸間黑綠兩色霧氣瀰漫在他身體外，繚繞之下，看起來如同鬼物一般。<br>
<br>&emsp;&emsp;蘇銘身子向前疾馳而去，從這裡到那山峰大殿，中間隔着八個宮殿，這八個宮殿每個宮殿外都存在了諸多石像，如今是最外層的第一殿石像甦醒！<br>
<br>&emsp;&emsp;在這裡，更是存在了一種看不見的禁制，使人無法瞬移，如此地的空間被這種禁制擠壓的沒有絲毫空隙，若強行瞬移，那麼很有可能身子剛剛消失，就立刻在不遠處血肉崩潰。<br>
<br>&emsp;&emsp;蘇銘神色冷漠，目中果斷，身子疾馳間，剎那就來到了前方阻擋其去路的第一殿，剛一臨近，這第一殿外的諸多石像已然甦醒，一個個冷冷的看着蘇銘，幾乎在蘇銘到來的剎那，紛紛低吼而起。<br>
<br>&emsp;&emsp;蘇銘冷哼一聲，在那些陰靈族族人來臨的瞬間，他的身體外立刻浮現了大量的弧形閃電，與此同時在這天空的雨水中，閃電同樣大範圍的出現，在蘇銘右手擡起一揮之下，無盡雷霆轟轟而落。<br>
<br>&emsp;&emsp;遠遠看去，這第一殿外如下去了雷霆之雨，無數雷霆轟鳴，在這黃昏，將此地瞬息映照的一片驟亮！<br>
<br>&emsp;&emsp;一切的雷霆，都是蘇銘以雷蠻傳承之晶引動而來，雷霆覆蓋，使得那些來臨的陰靈族族人紛紛一頓，在他們一頓的剎那，蘇銘已然來到了這第一殿的正門前，正要一步邁過之時，一聲嘶吼從那大殿內傳出，緊接着，有一道十多丈大小的身影呼嘯從大殿內呼嘯而來。<br>
<br>&emsp;&emsp;尚未接近，便有一股強大的威壓逼迫蘇銘心神，蘇銘腳步沒有絲毫停頓，右手握拳，向着那來臨的巨大身影一拳轟去。<br>
<br>&emsp;&emsp;這巨大的身影同樣是握拳而來，他們二人在剎那間雙拳碰觸，一個在大殿內，一個在大殿外，中間是殿門。<br>
<br>&emsp;&emsp;一個身體足有十多丈，一個與其比較頗爲渺小！<br>
<br>&emsp;&emsp;一個神色猙獰，一個表情冷漠！<br>
<br>&emsp;&emsp;時間彷彿在這一瞬間定格，閃電雷霆的光芒將這一切映照，他們的拳頭在碰到一起的瞬間，那大殿內穿着鎧甲的陰靈族族人，全身猛的一震，其全身鎧甲轟然間四分五裂，露出瞭如枯木一般的面孔，更是噴出一大口鮮血，其身倒卷蹬蹬蹬連續退出數步！<br>
<br>&emsp;&emsp;蘇銘這裡，身子沒有絲毫後退，一晃之下直接略過這第一殿，直奔第二殿而去。<br>
<br>&emsp;&emsp;“你是何人！！”他的身後傳來那第一殿的大漢，帶着震驚的話語，陰靈族的肉身之力，一向是他們自傲的地方，即便是修爲相差不多，但以他們肉身的強悍，卻是足以力壓！<br>
<br>&emsp;&emsp;可在方纔那一瞬，這大漢內心的震驚無法形容，他清楚地感受到對方並非是展開神通，而是與他一樣，都是用的肉身之力，在這種情況下，他幾乎徹底完敗！<br>
<br>&emsp;&emsp;“在下蘇銘，來此地，取被你陰靈族帶着之靈！”在蘇銘踏入這第二殿的瞬間，這第二殿外的石像紛紛融化開來，一個個神色陰沉，二話不說直奔蘇銘而來。<br>
<br>&emsp;&emsp;這一次蘇銘沒有出手，出手的毒屍，此屍低吼中衝出，全身黑綠兩色毒霧猛的擴散，轉眼就覆蓋了四周，蘇銘知曉要救出赤龍，自己能做到的就是一個快字！<br>
<br>&emsp;&emsp;他要用最快的速度，衝上封印赤龍之處！<br>
<br>&emsp;&emsp;其腳步不頓，直接踏入到了第二殿門之處，在他來臨的瞬間，從那第二殿內邁步走出一個大漢，這大漢手中持着長矛，在走出的一刻，一矛直奔蘇銘面門刺來，帶起的尖銳破空之聲，震耳欲聾。<br>
<br>&emsp;&emsp;彷彿他早就在準備這一矛，此刻蓄勢而出！<br>
<br>&emsp;&emsp;這一矛眼看就要碰觸蘇銘，蘇銘右手擡起，在他的右手上立刻有邯山鍾幻化，如他的拳頭成爲了此鍾，與這長矛剎那碰觸，一聲劇烈震動的鐘鳴絕天地而起，那持着長矛的大漢身子一震，手中長矛寸寸碎裂，倒退幾步嘴角溢出鮮血，蘇銘沒有半點遲疑，一步越過此殿，直奔第三殿而去。<br>
<br>&emsp;&emsp;可就在他踏入這第三殿的瞬間，這第三殿外所有的雕像全部甦醒不說，連那殿中守護之人，也走出殿門，手中拿着長槍，擡起之時，所有此殿陰靈族全部持着長槍擡起，同時扔出，一聲聲尖銳呼嘯直奔蘇銘來臨。<br>
<br>&emsp;&emsp;蘇銘神色如常，面對那呼嘯而來的諸多長槍，左手擡起向前輕輕一按。<br>
<br>&emsp;&emsp;“我的左手，代表過去的歲月……如你等之身，尋時光之痕……倒流……”蘇銘輕聲低語，在其話語傳出的剎那，被他隔空按去的，那呼嘯而來的諸多長槍驀然間竟不再是前行，而是退後！與此同時，這第三殿的陰靈族人，其邁步而來的腳還沒等放下，就如其動作逆轉一般，竟向後倒退了一步！<br>
<br>&emsp;&emsp;這一步的倒退，形成的視覺上的震撼，足以讓所有目睹之人，爲之駭然！<br>
<br>&emsp;&emsp;蘇銘的身體閃電一般，直接躍過了第三殿，邁入到了第四殿外！<br>
<br>&emsp;&emsp;那第四殿的陰靈族人，詭異的沒有甦醒，唯獨有一個三十多丈高的壯漢，站在那裡，複雜的看着蘇銘！<br>
<br>&emsp;&emsp;“你也要阻攔麼。”蘇銘平靜開口。<br>
<br>&emsp;&emsp;繼續停電……據說明天還停。(未完待續)<br>
