<br><title>《求魔》▷ 第758章 赤火侯！</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;“有人打開了封印，放出了赤蟒鳳！！此人是誰，他是如何打開的封印，這種事情從火赤星封印存在之後就從未出現過，唯有……”那老嫗雙目瞳孔一縮，似聯想到了什麼，她身子驀然一晃，化作一道長虹在這天空內呼嘯，直奔北方區域疾馳。<br>
<br>&emsp;&emsp;火赤星西方，那片唯一存在的叢林內，有一顆大樹此刻正劇烈的顫抖，那樹幹上浮現出一張蒼老的人臉，陣陣嘶吼從這樹幹內咆哮而出，隨着其顫抖，這整片叢林也都在震動。<br>
<br>&emsp;&emsp;在這樹幹旁站着一箇中年男子，他怔怔的看着北方的天空，許久之後倒吸口氣。<br>
<br>&emsp;&emsp;“傳聞當年的黑墨星之變，在初期時出現過類似的一幕……莫非這神源廢地的第二變，應在了這火赤星上！<br>
<br>&emsp;&emsp;莫非如今是……火赤星之變！”那中年男子面色急速變化，半晌之後他身子一躍而起，直奔北風而去。<br>
<br>&emsp;&emsp;“距離真衛的下一次巡邏，還有九年的時間……是誰，引動了這火赤星之變！”<br>
<br>&emsp;&emsp;因赤蟒鳳的飛出封印，隨着其嘶吼被其他封印的兇獸感應，同時咆哮迴應後，在這整個火赤星修士的震驚與駭然下，就連蘇銘也都沒有察覺到，方纔在那火山口外，禿毛鶴以其詭異的術法在吼出那一個“開”字，使得火山外陣法出現了裂縫，使得赤蟒鳳飛出的那麼一瞬……<br>
<br>&emsp;&emsp;一層微弱的，淡淡的波動，從那陣法上傳遞向了大地，如同引起了一系列的連鎖反應，這波動在傳入大地之後，在整個火赤星的大地深處，在這修真星的內部，存在的無數白色的絲線有那麼一條，砰的一聲斷裂開來。<br>
<br>&emsp;&emsp;一根絲線的斷裂，儘管無法去影響這全部封印，可卻使得這完整的陣法出現了一個細微的缺口。<br>
<br>&emsp;&emsp;在這缺口出現的剎那，在那無數白絲的下方，在那火赤星真正的內部星核裡，有一片無邊無盡的岩漿，那岩漿的顏色不是紅，而是紫黑！<br>
<br>&emsp;&emsp;在這紫黑岩漿的中心，浸泡着一副骷髏，這骷髏身上沒有絲毫的血肉，默默地被岩漿覆蓋了半個身軀，可以看到在他的頭骨天靈的位置，有一把黑色的劍深深刺入在內，在這骷髏身軀的其他地方，還有三把劍分別穿透其身。<br>
<br>&emsp;&emsp;可就在禿毛鶴於外界喊出一個“開”字，封印傳出波動深入地底，那無數白線中的一條斷裂的瞬間，這骷髏的雙眼驀然間起了一縷幽光。<br>
<br>&emsp;&emsp;這是無數年來，從他被封印在此地後，第一次……於其目中出現幽光！<br>
<br>&emsp;&emsp;在其目中幽光乍現的一刻，在這火赤星的天空上，在蘇銘背後得意洋洋的禿毛鶴，突然笑容凝固在了臉上，它猛的低頭，直接看向大地。<br>
<br>&emsp;&emsp;“赤火候……恩？赤火候是哪個王八蛋？”禿毛鶴一愣，抓了抓禿禿的腦門，對自己方纔所說的話語，覺得很是奇怪，在之前的那一瞬，他覺得自己好像想起了一些什麼。<br>
<br>&emsp;&emsp;百思不得其解之下，這禿毛鶴也就不在去思考此事，而是又得意洋洋起來，蘇銘的雙眼緩緩睜開，隨着赤蟒鳳的疾馳，此刻後面已經有近百修士化作長虹跟隨，大地上還有數百人在奔跑。<br>
<br>&emsp;&emsp;而前方的嶽宏邦，則是身子驀然一頓，回頭恭敬狂熱的看着蘇銘，一指不遠處的大地。<br>
<br>&emsp;&emsp;“前輩，那裡就是祁北山的洞府！”<br>
<br>&emsp;&emsp;大地上，存在了一座小山，山下零散的存在着不少藍色的石頭，這些石頭對此地的修士而言沒有絲毫用處，更不蘊含了靈力，故而很少有人會去在意。<br>
<br>&emsp;&emsp;小山中段，有一處凸出的平臺，此刻在那平臺上剛剛回來的祁北山還有身旁的女子，正呆呆的看着天空，在他二人身後，是一處打開的洞府之門，可以看到裡面有陣陣藍色的光芒散發出來。<br>
<br>&emsp;&emsp;這座小山，赫然全部由藍色石頭組成！<br>
<br>&emsp;&emsp;祁北山哆嗦着，他神色充滿了駭然與驚恐，他回來不久，方纔察覺外界異常，這才走出查看，可沒看多久，他立刻就雙目瞳孔劇烈的收縮，就連呼吸也都一下子停滯。（未完待續）<br>
