<title>《求魔》▷ 第714章 一個不留</title><br>&emsp;&emsp;藏龍宗。<br>
<br>&emsp;&emsp;“我等願隨蠻神，征戰西盟，橫掃北州，滅殺所有外族之人，還我蠻族河山，爲蠻族崛起不惜一切！”<br>
<br>&emsp;&emsp;蘇銘沒有說話，而是看着遠處的天邊，那裡是西方，是西盟的方向。<br>
<br>&emsp;&emsp;“我魂在蠻族，能做的只有是將蠻族歸一，讓蠻族壯大……只有這樣，我纔可以帶着蠻族衝出陰死，去那仙族的世界……去看見秋天的顏色在仙族瀰漫。”蘇銘喃喃着唯有他自己可以聽到的聲音。<br>
<br>&emsp;&emsp;他是孤獨的，是不完整的，是寂寞的，也是迷茫的。<br>
<br>&emsp;&emsp;他的目中總是露出迷茫與清醒交錯的光芒，他不知道自己的未來在何方，他只是知道，從冬天走向春天，需要一片秋紅。<br>
<br>&emsp;&emsp;“我，已經快要不是我了……可我本身也就不知道，我是什麼樣的人。”蘇銘深深的呼了一口氣，目中的一切被冰寒取代，冷冷的看向大地的一瞬，他擡起腳步，向着那大地一步邁去。<br>
<br>&emsp;&emsp;一步落下的瞬間，命格初期巔峰的修爲在蘇銘體內轟然爆發，這股修爲，是如今這蠻族大地的最強之力，是蠻族大地的無敵巔峰。<br>
<br>&emsp;&emsp;再沒有任何一個人，於蠻族大地在此刻，可以超越這樣的修爲，即便是有，也必定是被生生壓制，亦或者，那不是人的存在，或許可以達到超出蘇銘的境界。<br>
<br>&emsp;&emsp;但在人的範疇內，蘇銘無敵。<br>
<br>&emsp;&emsp;隨着他一步落下，蘇銘右手向着天空驀然一揮，這一揮的瞬息，一股冰冷的寒氣瀰漫在天地間，那寒氣越來越濃郁，剎那就化作了一片飛雪。<br>
<br>&emsp;&emsp;無盡的雪花以蘇銘爲中心，向着四周旋轉擴散，轉眼之下，這方圓數十萬裡赫然成爲了一片隆冬歲月！<br>
<br>&emsp;&emsp;那無盡的雪花散發出可以冰封萬物的寒冷，更是透出一股讓人心驚的氣息，那一片片雪花，赫然每一片都爆發出了不弱於蠻魂的蕭殺。<br>
<br>&emsp;&emsp;這，就是踏入命格初期，達到了命格初期巔峰後，來自蘇銘的強大修爲之力，遠遠超越了蠻魂大圓滿，根本就無法比較的，無敵的巔峰。<br>
<br>&emsp;&emsp;那雪花看似是雪，但實際上，那哪裡是什麼雪，那是蘇銘的命！那是他的死亡的命，那是他全身死氣化作的，與其命格融合後，爆發出的，屬於命格修者的特殊神通。<br>
<br>&emsp;&emsp;這種神通，每一個人都不同，每一個踏入這個境界的人，隨着其命格的不一樣，隨着其感悟的不同，沒有任何一種完全的相似。<br>
<br>&emsp;&emsp;這是蘇銘第一次，毫無保留的釋放出其命格修爲，綻放出一朵在東荒大陸盛開的，冰雪之花！<br>
<br>&emsp;&emsp;隨着蘇銘修爲的散開，隨着四周寒風嗚咽，雪花飄零，血煞等人紛紛倒吸口氣，猛的看向蘇銘，在這一瞬，他們真正的認識到了，來自蘇銘的強大與那蠻神的威嚴，更是在這一刻，他們的腦海浮現出了一年前蘇銘與仙族的那一場驚天動地之戰，這一幕幕，化作了一顆無形的種子，烙印在了他們的心神裡，這種子，叫做敬畏。<br>
<br>&emsp;&emsp;這敬畏，將伴隨他們一生。<br>
<br>&emsp;&emsp;蘇銘神色平靜，看着四周的雪花，他的右手向着下方的大地，輕輕一按。<br>
<br>&emsp;&emsp;這一按的剎那，卻見那方圓十多萬裡的所有雪花，驟然的靜止了那麼一瞬，隨後齊齊的，直奔蘇銘右手隔空所按的大地而來。<br>
<br>&emsp;&emsp;瞬息間，一聲聲驚天動地的轟鳴在這大地瘋狂的撕扯，那無盡雪花的齊齊轟擊，如把一卷畫幕生生的撕開，掀起之後，使得那大地在那轟鳴下，彷彿被撕開了一切虛幻的遮掩，暴露出了……<br>
<br>&emsp;&emsp;隱藏在虛幻中的藏龍宗！！<br>
<br>&emsp;&emsp;諸多奢華的大殿，漂浮在天地之間，還有就是那些大殿上，此刻一個個面色蒼白，露出駭然之意的藏龍宗弟子！<br>
<br>&emsp;&emsp;“殺了他們，一個不留。”蘇銘淡淡開口。(未完待續)<br>
