<title>《求魔》▷ 第1119章 飢渴</title><br><p>&emsp;&emsp;塑冥族三大天賦，分別是掌控歲月逆轉之力，奪舍萬物之身，開冥門！</p>
<br><p>&emsp;&emsp;“它鶴奶奶的，這就是欠揍，來來來，冥龍小弟你揍我一下。”禿毛鶴身子一扭，立刻從他身上有一個黑點飛出，瞬間化作了冥龍，正要直接給着禿毛鶴一下子時，禿毛鶴那裡連忙上前狠狠的踢了冥龍一腳……蘇銘在不遠處，此刻雙目儘管睜開，可卻有大量的血絲瀰漫，他的身體也就是這麼一會的時間，就在此的枯萎了一下，此刻整個人差不多是皮包骨，但這種狀態的蘇銘，卻是沒有絲毫虛弱，反倒是有一種磅礴的修爲之力在其體內不斷地醞釀。</p>
<br><p>&emsp;&emsp;“需要足夠的血肉靈魂，纔可以讓冥門開啓，纔可以讓這冥門不吸收我的生機。”蘇銘目光閃動，內心此刻充滿了期待，他期待塑冥族三大天賦中的開冥門，最終會展現出什麼樣的變化。</p>
<br><p>&emsp;&emsp;時光逆轉，蘇銘感受到了其強大之處，奪舍萬物之身，更是讓蘇銘彷彿具備了極強的生存能力，這兩種神通的強悍，都足以讓所有人去瘋狂。</p>
<br><p>&emsp;&emsp;如今，這第三天賦的開啓，蘇銘僅僅是從魂的傳承中明悟的那些，就足以讓其心神震動，此刻目光一閃間，蘇銘看向了流轉霧氣的天空，他從未如這一刻這麼的期待……戰爭，早一些到來。</p>
<br><p>&emsp;&emsp;深吸口氣，蘇銘閉上眼，壓住內心的激動，更是不斷地壓制體內形成的那無底洞，在這壓制中，他的心神內有其意志的喃喃在迴盪。</p>
<br><p>&emsp;&emsp;“爲了這屬於我的道，爲了創造一個家……我蘇銘……哪怕顛覆了蒼穹，哪怕毀滅了衆生，我也要去完成！！”蘇銘呼吸急促，他閉着的雙眼內扣除堅定中存在了癲狂的光芒，他的身體上灰色、紅色，金色，黑色，這四色光芒不斷的變化，使得蘇銘的思緒也隨之漸漸如內心的某種意志被點燃，最終化作了他目中被蓋住的精芒，這精芒儘管被蓋住，可他的心……卻是在這一刻的堅毅中，蛻變了。</p>
<br><p>&emsp;&emsp;時間慢慢的流逝，直至過去了一個月，這一個月，蘇銘始終盤膝坐在這山峰上，他的身體已經枯萎的彷彿成爲了骸骨，彷彿一陣風就可以將其身軀吹散，但偏偏在蘇銘身上散出的氣息，卻是越來越恐怖。</p>
<br><p>&emsp;&emsp;他的身邊有禿毛鶴，有火魁老祖與朱有才，他們一個個時而把目光看向蘇銘那裡，這一個月對他們而言，並非好過，哪怕是朱有才若是距離蘇銘近一些，都會有種全身生機與魂乃至血肉都要被吸撤出身體之感。</p>
<br><p>&emsp;&emsp;這一個月裡，那叫做野狗的中年男子曾來過一次，可在接近了蘇銘一些後，他立刻神色大變，毫不遲疑的，急速離去，再也沒有歸來過，直至這一天，一聲轟鳴從星空驟然傳來，陣陣廝殺之聲猛的迴旋間，一場戰爭的風暴猛的降臨，這是地之極，面臨的第一場大戰。</p>
<br><p>&emsp;&emsp;星辰外，在地之極戰堂五百萬修士的前方，有一片灰色的光幕在急速的閃動，這片光幕的後面，有近百萬仙族聯盟的修士，正一個個面色蒼白，駭然的看着光幕外的戰堂大軍。</p>
<br><p>&emsp;&emsp;他們的身後，是九顆形成了勺子形狀的星辰，這裡……是仙族聯盟的一個傳送點，也是塵露族的族羣之地。</p>
<br><p>&emsp;&emsp;作爲仙族聯盟成員之一的塵露族，此刻的族長以及大長老等那些強者，一個個神色凝重，帶着焦急，正於九個星辰之上的星空，目光穿透光幕，遙遙看着外面戰堂煞氣滔天的五百萬修士。</p>
<br><p>&emsp;&emsp;“戰堂所過……”就在這時，一個軟綿綿的聲音從戰堂修士後面，蘇銘所在的星辰上遙遙的傳來，幾乎在這聲音傳出的剎那，立刻一聲聲低吼從五百萬修士口中齊齊咆哮而出。</p>
<br><p>&emsp;&emsp;“生機全無！！”來自五百萬修士的吼聲傳出的剎那，這五百萬人齊齊衝出，邁着步伐，散出修爲，直奔那光幕而去。</p>
<br><p>&emsp;&emsp;也正是在這時，星辰上盤膝的蘇銘，其如骸骨般的身體猛的擡頭，睜開雙眼露出瀰漫了血絲，但卻保持着神智，可卻渴望血肉靈魂的目光。</p>
<br><p>&emsp;&emsp;（未完待續）</p>
