<br><title>《求魔》▷ 第1279章 他的名字，叫……三荒！</title><br><br>&emsp;&emsp;蘇銘，睜開了眼。<br>
<br>&emsp;&emsp;通往無盡的強者之路，已經清晰的顯露在了蘇銘的眼前，許久……蘇銘睜開了眼。在睜開雙目的一瞬，蘇銘又一次的感受到了……整個真界，在動。<br>
<br>&emsp;&emsp;亦或者說，是整個桑相大界，在動。這種動是沒有哪一個時刻不存在的，它時時刻刻都在動，只不過因身在此界，故而不會察覺。<br>
<br>&emsp;&emsp;也只有蘇銘，因他的意志存在於兩地真界，所以他纔會有所感應。也正是因此刻他的生命完整，所以這種感受就變的更爲清晰起來。<br>
<br>&emsp;&emsp;不但是桑相大界在動，還有三荒大界……也一樣在動。按照某種固定的規律，在相互的移動。<br>
<br>&emsp;&emsp;“告訴我真相。”半晌之後，蘇銘緩緩開口，四周沒有人影，但蘇銘的聲音依舊迴盪。因爲他可以感受得到，在這四周有一股龐大的難以形容的意志存在。這意志沒有讓蘇銘有陌生的感覺，反倒是有種熟悉。<br>
<br>&emsp;&emsp;他明白，這熟悉來自被他融合的另一個自己，而能讓另一個自己熟悉的龐大意志，在這個大界內，唯有……桑相。<br>
<br>&emsp;&emsp;“沒有真相……”模糊的聲音，帶着濃濃的歲月感，在蘇銘的四周迴盪，那聲音的出現儘管突然，但卻又有種彷彿本就存在這片星空裡的感覺。<br>
<br>&emsp;&emsp;“若真說有……你可以自己體會一下，我帶你……去體會。”模糊的聲音平靜的迴旋，彷彿沒有絲毫的情感蘊含在內，可落入蘇銘心神中，卻是似乎在這聲音裡，察覺到了很多的思緒，如苦澀，如無奈，如嘆息，如惆悵……<br>
<br>&emsp;&emsp;與此同時，在這聲音出現的一瞬，四周的桑相意志猛然間向着蘇銘捲來，剎那就將蘇銘籠罩在了那龐大的意志中，延伸碰觸到了蘇銘的身體，可卻沒有強行鑽入，而是停頓下來。<br>
<br>&emsp;&emsp;蘇銘心神一動，沉默中沒有選擇反抗，而是散開了自己的神識意志，使得桑相的意志瞬間融入蘇銘體內，與他的意志在這一剎那……連接在了一起。<br>
<br>&emsp;&emsp;蘇銘腦海瞬間轟鳴，在這轟鳴中，他的眼前一片空白，似乎魂離開了身體，在不斷地升高，升高，升高……<br>
<br>&emsp;&emsp;彷彿時間過去了一萬年，又彷彿只是一剎那，當蘇銘的意識清醒時，他看到了一幕……讓他終身難忘，撼動了靈魂的畫面。<br>
<br>&emsp;&emsp;那是一片蒼茫的虛無，看不到星辰，看不到璀璨的光芒，如一切星空的最初始……無邊無際，沒有盡頭，只有這片難以去形容大小的蒼茫。<br>
<br>&emsp;&emsp;在這蒼茫中，蘇銘看着遠處，他看到了光，那是五顏六色的光，那是隨着翅膀的舞動，漸漸映入眼的光。<br>
<br>&emsp;&emsp;那是……九隻蝴蝶！<br>
<br>&emsp;&emsp;九隻在這蒼茫的星空內，唯一存在，唯一飛舞，唯一讓蘇銘雙目凝望的……蝴蝶！<br>
<br>&emsp;&emsp;這九隻蝴蝶大小不同，翅膀的顏色雖說都是五彩斑斕，可卻有細微的差距，它們在這星空飛舞，是這片蒼茫內，最耀眼的風景。<br>
<br>&emsp;&emsp;“它們……都是桑相，隨蒼茫而生，幻蒼穹之相……”蘇銘的耳邊，傳來桑相意志模糊的聲音，那聲音綿長，似蘊含了追憶。<br>
<br>&emsp;&emsp;蘇銘怔怔的看着這一切，他分不清哪一隻纔是他存在的桑相，在這默默的注視下，他看到了這九隻蝴蝶漸漸飛向遠處，彷彿就連它們自己也都不知曉，自身的歸處在何方。<br>
<br>&emsp;&emsp;直至……有那麼一隻蝴蝶，似眷戀了這片蒼茫，它的速度漸漸緩慢，漸漸地停頓下來，彷彿不願意繼續遠去，其旁的八隻蝴蝶環繞幾圈，如在告別般，一一遠去。<br>
<br>&emsp;&emsp;整個蒼茫，此刻放眼看去，就只有了這一隻蝴蝶，它在這裡迴旋，在這裡飛舞，它的雙翅揮舞張開時，彷彿整個蒼茫都在震動，可在它的雙翅重疊，似成爲了一個翅膀時，整個蒼茫又瞬息死寂。<br>
<br>&emsp;&emsp;漸漸地，它的身體慢慢停頓下來，不再飛舞，不再回旋，而是默默的停頓在了蒼茫內，彷彿……閉上了眼。<br>
<br>&emsp;&emsp;但它的翅膀，卻還在微微的晃動。<br>
<br>&emsp;&emsp;“它，就是我……”蘇銘的耳邊，迴盪桑相意志的聲音，那聲音內帶着惆悵，還有一股深深的複雜，彷彿在感慨曾經的歲月。<br>
<br>&emsp;&emsp;它的雙翅五彩斑斕，很是複雜，可仔細去看的話可以清晰地發現，兩個翅膀的圖案，是一模一樣的，在重疊時，更難分彼此……<br>
<br>&emsp;&emsp;看到這裡，蘇銘心神轟然一震，他望着前方的蝴蝶，其右翅在蘇銘的眼中不斷地放大，其內的五彩斑斕的圖案也隨之龐大起來，在這不斷地放大之下，蘇銘看到了其內赫然存在了一片星空。<br>
<br>&emsp;&emsp;那一個翅膀，就是一個星空！<br>
<br>&emsp;&emsp;這星空看似有邊際，但實際上這邊際難以摸索，在這星空裡，蘇銘看到了生命的誕生，看到了星空的分裂，直至有大能之輩出現，主宰衆生……<br>
<br>&emsp;&emsp;無數的強者，甚至有一些蘇銘看去時都覺得心神一震，時間似快速的流轉，彷彿十萬，彷彿百萬，彷彿更久。<br>
<br>&emsp;&emsp;直至這右翅的星空內生命發展到了極致，大能之輩到了一定的程度後，有一天，這蝴蝶的兩個翅膀，在那緩緩的扇舞之下，重疊在了一起。<br>
<br>&emsp;&emsp;在它們重疊的一瞬……蘇銘看到了衆生的毀滅，一起毀滅的不僅僅是右翅的星空，還有左翅的三荒。<br>
<br>&emsp;&emsp;這是……一紀！<br>
<br>&emsp;&emsp;“這是你想要的真相的……前因。”桑相意志輕嘆，再次迴旋蘇銘的心神，帶着悠悠這意，透着滄桑遠古。<br>
<br>&emsp;&emsp;桑相的雙翅重疊一次，就是一紀，蘇銘怔怔的看着這一切，雙翅是兩個星空，而中間的蝴蝶之身，蘇銘也想到了，那是……被稱之爲陰死，也是皓陽的……漩渦之地！<br>
<br>&emsp;&emsp;他看到了在不知多久後，那蝴蝶的雙翅分散開來，新的一紀……就此展開。<br>
<br>&emsp;&emsp;又有生命出現，又有大能驚天，又有雙翅重疊，又是……一紀！<br>
<br>&emsp;&emsp;一次次的毀滅與新生，一紀又一紀的交錯而過，蘇銘看到了太多的生命，直至他自己也都忘了到底經過了多少紀。<br>
<br>&emsp;&emsp;他看到了左翅星空的起源，看到了右翅星空的起滅，看到了一次次雙翅重疊的浩劫以及兩個大界同時出現生命的誕生。<br>
<br>&emsp;&emsp;的確是如一面鏡子，鏡子內外，一模一樣。<br>
<br>&emsp;&emsp;彷彿這就是蒼茫的遠古法則，無人可以改變，只能這樣無休止的運轉下去，在毀滅與新生之間，尋找那摸索不到，但卻渴望的永恆。<br>
<br>&emsp;&emsp;直至有那麼一紀，在左翅的星空中，蘇銘看到了一個生命的誕生，這個生命只是一個尋常的凡人，此人的一生……直至踏入巔峰時，已然成爲了整個星空的天驕。<br>
<br>&emsp;&emsp;他的修爲，無與倫比，甚至在蘇銘看去，此人是這蝴蝶的雙翅兩界內，無數紀中出現的一個……最強者！<br>
<br>&emsp;&emsp;在此人誕生的同時，於右翅的星空內，也出現了另一個他，他們二人本是一體，故而左翅的他成爲了天驕之時，右翅的另一個他，也同樣站在了巔峰。<br>
<br>&emsp;&emsp;於這個時代，雙翅即將重疊，世界即將毀滅前……他，選擇了與右翅另一個自己，成爲了這蝴蝶的世界內，第一個……融合在一起完整的生命！<br>
<br>&emsp;&emsp;“他的名字，叫做……三荒！”<br>
