<br><title>《求魔》▷ 第645章 三皇五帝！</title><br><br>&emsp;&emsp;依舊是前來千水谷時那樣的巨大的飛行羅盤，但卻並非一個，而是九個！<br>
<br>&emsp;&emsp;幡布在風中發出連覺拍打之音，與這嗚咽的疾馳之音還有那陰龍的嘶吼咆哮融合後，形成了一道奇異的尖銳之聲，隨着邪靈宗大隊的前行，傳遍八方。<br>
<br>&emsp;&emsp;一路所過，大地生靈寂靜，無論是多麼強大的兇獸，均都低下了頭，似不看去直視，還有那地面上諸多的蠻族部落。此刻也是紛紛沉默。<br>
<br>&emsp;&emsp;蘇銘盤膝坐在這十八條陰龍環繞在內的那九個羅盤其中之一上，他看着前方的天幕，神色平靜，體內修爲運轉之下，準備着這一次驚天之戰。<br>
<br>&emsp;&emsp;這一戰。邪靈宗可以全滅，仙宗可以被屠門，這些不是他蘇銘關心的，他在意的只有一點，那就是帝天之死！<br>
<br>&emsp;&emsp;帝天，在這一戰中。一定要死！<br>
<br>&emsp;&emsp;“前輩，我們真是有緣啊，沒想到在這裡又見面了，前輩這次可一定要救我啊……”蘇銘看着遠處的天幕，眼中殺機一閃時，他的耳邊傳來了帶着哭腔的聲音。<br>
<br>&emsp;&emsp;這聲音蘇銘不用回頭就可知曉，正是那錢辰。<br>
<br>&emsp;&emsp;錢辰死死的抓着羅盤上給每個人準備的把手，讓自己的身體在這疾馳下不會被捲走，體內不多的修爲快速的運轉，勉強可以穩住後，在這第八羅盤上，慢慢的移動着，向着很多人去求救，如今看到了蘇銘後，雙眼立刻露出驚喜，不顧一切的爬了過來，哀求的看向蘇銘。<br>
<br>&emsp;&emsp;他可是知曉對方絕非等閒，必定是深藏不露之輩，錢辰更是記得之前千水谷一戰時，對方消失無影之事。<br>
<br>&emsp;&emsp;“前輩，這次可是邪宗四大宗門全部出動，可惜不知在何處聚集，不過這一次，我邪宗的天驕之輩，將齊聚一起……<br>
<br>&emsp;&emsp;無論是那些老怪還是新一代的轎子，都會出現……比如邪塵宗的思空，此人就是邪塵宗內小輩中的第一人！<br>
<br>&emsp;&emsp;可以與我邪靈宗的山恨齊名之輩……”錢辰眼珠一轉，立刻這般說了起來，他知道自己實在沒有什麼值得對方關照的條件，但考慮到對方隱藏了修爲來到邪靈宗，那麼必定是對於邪宗知曉越多越好，此刻事關生死，他也顧不了那麼多，知道多少就說多少。<br>
<br>&emsp;&emsp;他本身就是降臨者，不是尋常弟子可以比較，知曉的事情更是多了不少。<br>
<br>&emsp;&emsp;“思空……”蘇銘雙目一閃，側頭看了錢辰一眼。<br>
<br>&emsp;&emsp;錢辰立刻精神一振，他覺得自己找到了表現自己的機會，立刻再次開口。<br>
<br>&emsp;&emsp;“前輩看那第三條陰龍上的大漢，就是身子最高大的那個，他就是我邪靈宗的山恨！”錢辰一指遠處第三條陰龍，蘇銘看去時，也看到了在那陰龍頭頂，站着的那個大漢。<br>
<br>&emsp;&emsp;此人身子極爲魁梧，站在那裡，如一座小山，體內蘊含着不弱的修爲波動，尤其是其身體外繚繞的冤魂之多，讓人看去後不由得會心神一震。<br>
<br>&emsp;&emsp;“山恨……”蘇銘看着那大漢，實際上他當初第一次去往邪靈宗時，就注意到了正在餵養冤魂的此人。<br>
<br>&emsp;&emsp;“山恨……山痕……”若沒有北凌與塵欣的事情，蘇銘不會聯想太多，但如今，他已經明悟了不少，故而當初沒有表現出異常，只是深深的看了對方一眼就收回了目光。<br>
<br>&emsp;&emsp;“我如今的樣子，那些名字熟悉之人，是不會認識的。”蘇銘內心默默說道。<br>
<br>&emsp;&emsp;“你方纔說的司空，是哪一個司？”蘇銘緩緩開口。<br>
<br>&emsp;&emsp;“是思索的思。”錢辰一怔，不知蘇銘爲何問起這個，連忙說道。<br>
<br>&emsp;&emsp;“司空……思空……”蘇銘沉默。<br>
<br>&emsp;&emsp;“不過說起來，我邪靈宗小輩中的首席，不是這山恨，而是鄔申！只是鄔申多年前外出歷練，這一次並未在隊伍中，但我琢磨眼下這麼大的事情，宗門內必然會與其聯繫，恐怕在那邪宗的聚集之地，應能看到此人。”錢辰在蘇銘身邊，間蘇銘不再問話，就自行的把所有知曉之事通通說出。<br>
<br>&emsp;&emsp;“至於邪嗜宗的首席弟子，叫做畢素，呃……是素容的素，這是一個女子，可其天資之高，卻是極爲驚人……她與鄔申，還有思空，在蠻族大地的邪宗，可謂是聲名赫赫。”<br>
<br>&emsp;&emsp;“有意思……”蘇銘眼中精光一閃。<br>
<br>&emsp;&emsp;“我記憶裡風圳部落的鄔森，原來是邪靈宗的首席弟子！記憶裡的畢肅，竟是一個叫做畢素的女子！”蘇銘神色平靜，這些事情不算什麼隱秘，他若是想要知曉，也並未困難，這錢辰所說的這些，倒也沒有太大的價值。<br>
<br>&emsp;&emsp;許是看出了蘇銘的平靜，錢辰遲疑了一下後，狠狠地咬了咬牙，靠近蘇銘一些後，低聲開口。<br>
<br>&emsp;&emsp;“再就是我們邪靈宗的申東大人，此人前輩應該熟悉纔是，不過前輩定不知曉，此人在仙族裡身份非同尋常，是邪宗下三宗的三絕之一！<br>
<br>&emsp;&emsp;邪宗在仙族大地，分爲上三宗與下三宗，下三宗是邪靈、邪塵、邪嗜，至於上三宗，則是邪天、邪道、邪仙！<br>
<br>&emsp;&emsp;此番降臨在蠻族大地的，是上三宗之一的邪仙宗，帶領這下三宗而來……”<br>
<br>&emsp;&emsp;蘇銘雙目一閃，看向錢辰。<br>
<br>&emsp;&emsp;錢辰見蘇銘對此感興趣，連忙繼續低聲說了起來。<br>
<br>&emsp;&emsp;“申東大人是下三宗的三絕之一，其餘二絕，一個是邪塵宗的史海大人，還有一個則是邪嗜宗的畢汢！<br>
<br>&emsp;&emsp;這三人修爲都是問鼎大圓滿，且具備了完整降臨蠻族的體制，蠻族的陰死法則限制，對他們而言壓制微乎其微！<br>
<br>&emsp;&emsp;不像是數千年前的降臨者，被壓制的只能發揮不多的修爲……”<br>
<br>&emsp;&emsp;蘇銘望着錢辰，他沒有想到對方竟知曉這些事情，且看起來應不是杜撰。<br>
<br>&emsp;&emsp;“還有就是那邪仙宗，此宗是三上三宗之一，頗爲強大，雖說降臨的不完整，但有汲黯大人在，卻是可以彌補一切。<br>
<br>&emsp;&emsp;這汲黯大人，可是邪宗的三皇之一！”錢辰可謂是語不驚人死不休，不斷地將他所知道的事情，爲了讓蘇銘覺得他有資格被保護，全部說出。<br>
<br>&emsp;&emsp;“三皇？”蘇銘雙目眯起。<br>
<br>&emsp;&emsp;“是啊，道晨界，我仙族佔據了星空雖說只有三成，但卻是最大的幾個勢力之一……在我仙族裡，有三皇五帝的稱號，其中三皇在邪宗，五帝在仙宗！<br>
<br>&emsp;&emsp;汲黯大人就是三皇中的黯滅之皇！至於那大葉仙宗的帝天，則是五帝中的天帝！”錢辰低聲說着。<br>
<br>&emsp;&emsp;蘇銘心神震動，這是他第一次聽聞仙族之事，若是此事從那修爲高深之輩口中說出，他也不覺得意外，可說出這些的，竟然是這錢辰！<br>
<br>&emsp;&emsp;“邪宗三皇，仙宗五帝，他們修爲如何？”蘇銘立刻開口問道。<br>
<br>&emsp;&emsp;“具體修爲我也不太清楚……不過在仙族的傳聞中，三皇裡除了蚩皇外，餘下二尊已然達到了第三步。<br>
<br>&emsp;&emsp;至於五帝，也同樣除了軒帝外，餘下四尊也都是第三步的大能之輩……只是這些只是傳聞，是真是假，以我的身份無法知曉。”<br>
<br>&emsp;&emsp;“第三步……”蘇銘腦海裡浮現出紅羅傳承中，對於仙族修行體系的描述。<br>
<br>&emsp;&emsp;“如此來說，邪宗在仙族的勢力，要弱於仙宗！但可成對持之勢，想來有其端倪。”蘇銘緩緩開口。<br>
<br>&emsp;&emsp;錢辰眨了眨眼，咧嘴一笑，四下看了看後，低聲神秘的說了一番話。(未完待續)<br>
