<title>《求魔》▷ 第463章 獨闖！</title><br><p>&emsp;&emsp;那陰靈大漢看了蘇銘一眼，欲言又止，最終還是沒有多說什麼，而是點了點頭。</p>
<br><p>&emsp;&emsp;那異蛇此刻的身軀，依舊還有血絲散出，它猛的收回目光，在一聲悲哀的嘶鳴中，神色內的掙扎越加劇烈，但其身軀卻不受操控的，直奔那燭九陰的屍體而去，猛的鑽入其內，直奔這條不知身軀有多長的燭九陰，其頭顱之處鑽去。</p>
<br><p>&emsp;&emsp;蘇銘雙目漸紅，他可以此刻離去，但他不能！</p>
<br><p>&emsp;&emsp;這條異蛇跟隨他多年，尤其是在那洞府內，蘇銘失蹤之後再次出現時，他能感受到這異蛇的喜悅。</p>
<br><p>&emsp;&emsp;如今他絕不能眼睜睜的看着此蛇消失在燭九陰的身體內，等待它的結果，只有是被其同族吞噬，化作讓其同族甦醒的生命。</p>
<br><p>&emsp;&emsp;蘇銘左手驀然擡起，向着虛空一揮。</p>
<br><p>&emsp;&emsp;“仄隆申！”</p>
<br><p>&emsp;&emsp;在蘇銘這一揮之下，立刻他左手上的陰靈族的印記，驀然散發出強烈的光芒，一聲嘆息傳來中，在蘇銘的面前，那陰靈族的老者，身影慢慢虛幻而出。</p>
<br><p>&emsp;&emsp;“還請前輩進入這燭九陰體內，阻止其吞噬融合！”蘇銘猛的看向那老者。</p>
<br><p>&emsp;&emsp;“我幫不了你……這條九陰聖，在生前是我族供奉，它死後仍存在了意志，此刻這意志裡存在了一種瘋狂……”老者望着那條燭九陰的屍體，低沉的開口。</p>
<br><p>&emsp;&emsp;“我抵抗不了……”老者收回目光，看向蘇銘，露出歉意。</p>
<br><p>&emsp;&emsp;“我給你更多的奪靈散！”蘇銘內心焦急，立刻說道。</p>
<br><p>&emsp;&emsp;“多少奪靈散都沒有用，在這意志下，任何人都難以進入，不過那條蛇之前是屬於你，或許你可以，但我進不去……”老者說着，向前驀然邁出一步，出現在了那燭九陰屍體的一處殘破位置，在他就要進入其內的剎那，突然這條燭九陰的身體上，猛的散出一股反震，在這震動下，那老者的身軀被逼退了數步，苦笑的看向蘇銘。</p>
<br><p>&emsp;&emsp;蘇銘望着那燭九陰的屍體，目光一閃，露出果斷，這世間之事，往往沒有什麼應該不應該，只要是自己覺得必須要做的， 那麼就是應該！</p>
<br><p>&emsp;&emsp;蘇銘身子向前一步邁去，右手擡起一指天空的赤龍，此龍頓時化作一道紅芒直奔蘇銘，在蘇銘的手臂上化作了一道龍形印記後，蘇銘直奔這燭九陰的屍體。</p>
<br><p>&emsp;&emsp;在他身後，其分身還有那毒屍傀儡，緊緊跟隨。</p>
<br><p>&emsp;&emsp;可就在蘇銘臨近那燭九陰的屍體，正要從那殘破的地方鑽入的剎那，一股強烈的反震之力猛的從這燭九陰的骸骨內散發出來，瞬間從蘇銘的身體上掃過。</p>
<br><p>&emsp;&emsp;在其掃過的剎那，蘇銘的身子震動，一股強烈的排斥，還有近乎瘋狂的意志，傳遍他的全身，這股意志之強，使得蘇銘瞬間便有中置身於怒海之中，如他成爲了一隻孤舟，在那咆哮的怒海里，身不由己。</p>
<br><p>&emsp;&emsp;“滾開！！”那意志內存在了一聲低吼，這吼聲轟入蘇銘腦海，讓他的身體在震動下，右臂的赤龍印記被生生與其身體分離開來。</p>
<br><p>&emsp;&emsp;蘇銘噴出一口鮮血，他面色蒼白，身子連續推出了數十丈後，再次噴出鮮血，擡頭盯着那燭九陰的屍體，神色極爲陰沉。</p>
<br><p>&emsp;&emsp;一旁的陰靈老者，此刻嘆息搖頭，正要說些什麼之時，卻見蘇銘目光一閃。</p>
<br><p>&emsp;&emsp;他右手擡起向着赤龍一指，頓時這方纔被逼出的赤龍，再次化作印記出現在了蘇銘的手臂上，與此同時，蘇銘看向那陰靈老者，傳出了神念。</p>
<br><p>&emsp;&emsp;這老者嘆了口氣，身子漸漸消散，最終化作了蘇銘左手背上的淡淡印記。</p>
<br><p>&emsp;&emsp;做完這些，蘇銘又將毒屍與分身傀儡收起，擦去嘴角的鮮血後，他深吸口氣，神識衝入脖子上的黑色碎片內，那碎片幽光驀然大亮，直接覆蓋了蘇銘全身的瞬間，在蘇銘的身上，竟出現了一股異蛇的氣息。</p>
<br><p>&emsp;&emsp;這氣息極爲逼真，幾乎完全真實！</p>
<br><p>&emsp;&emsp;在這氣息出現的剎那，蘇銘猛的向前展開了全速，這速度之快，使得他剎那就要再次接近了那燭九陰的屍體，與此同時，那傳來的反震之力，竟在碰到了蘇銘後驀然消失，在那降臨的意志內，蘇銘聽到了一聲輕咦。</p>
<br><p>&emsp;&emsp;蘇銘心知自己只能騙過一剎，很快對方這殘存的意志就會反映過來，到時他無論如何，也都難以再進入這燭九陰的屍體內，此刻沒有絲毫遲疑，猛的向前一衝，竟直接衝入到了這燭九陰的身軀裡。</p>
<br><p>&emsp;&emsp;可在他進入這燭九陰屍體內的一瞬間，他手臂上的赤龍印記，再次與其身體分離，還有蘇銘左手的印記，其右手的印記，甚至他儲物袋內的毒屍，還包括了那的那具傀儡分身，也如都被過濾一般，從蘇銘的身上散出，被生生的阻擋在了燭九陰的身體外。</p>
<br><p>&emsp;&emsp;能進入到燭九陰身體內的，唯有蘇銘本體，還有他的元嬰！</p>
<br><p>&emsp;&emsp;除此之外，一切外力都被阻擋！</p>
<br><p>&emsp;&emsp;蘇銘陰沉着臉，索性將面具直接拿下，此刻他所在的地方，是一片乾枯的血肉之路，四周一片漆黑，陣陣腐爛的氣息瀰漫，這裡是燭九陰的身體內，是其尾部所在。</p>
<br><p>&emsp;&emsp;腳下踩着的感覺，如淤泥，給人一種很是噁心的觸覺，蘇銘看了看四周，元嬰回到了他的身體內，他雙目精光一閃，神識散開中立刻被四周的肉壁吸收，只能蔓延十丈的範圍。</p>
<br><p>&emsp;&emsp;這裡不但阻止神識，更是將他與赤龍還有傀儡以及陰靈族的聯繫都阻斷，好在因都是出於這燭九陰的身體，他與異蛇之間的聯繫還擁有，此刻他沉默中，身子向前疾馳而去，按照與異蛇的聯繫，急速前行。</p>
<br><p>&emsp;&emsp;燭九陰其龐大的尾部屍骸外，蘇銘鑽入消失的地方，他的毒屍傀儡神色呆滯，盤膝坐在那裡，一動不動。</p>
<br><p>&emsp;&emsp;姬雲海屍體，倒在旁邊，全身瀰漫了黑甲蟲，同樣不動半下，赤龍低吼，在低吼徘徊，神色露出焦急，它感受不到了蘇銘的存在，許久之後，它索性身軀縮小，化作了一條小龍，在蘇銘消失的地方落下，等待起來。</p>
<br><p>&emsp;&emsp;至於那陰靈族的老者，這老者此刻愁眉苦臉，連連嘆息，他不是不想幫忙，而是的確無法進入這燭九陰的身體內，他有些好奇，蘇銘是如何做到的，想來或許真的是對方身上殘存了燭九陰的氣息，故而纔可以進入。</p>
<br><p>&emsp;&emsp;方纔蘇銘身上的那種氣息的變化，讓他很是奇異。</p>
<br><p>&emsp;&emsp;“此子好深的機緣，那條小蛇，分明就是具備了一些燭九陰血脈的後輩，這樣的兇獸，如今可是很難看到了……罷了，便在這裡等上一些時日，若他能出來，也可繼續履行約定，若是沒有出來……就當是賠本了。”這老者嘆了嘆，坐在了一旁。</p>
