<br><title>《求魔》▷ 第880章 厲鬼秤象</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;時間慢慢的流逝，轉眼就是一天。<br>
<br>&emsp;&emsp;這一天中，蘇銘沒有絲毫眨眼，他的目中幽光越來越強烈的同時，這密室四周的邊緣，赫然已經從之前的光芒中變成了漆黑。<br>
<br>&emsp;&emsp;看去，這密室很是詭異，彷彿光被限制在了一定的區域內，與四周的漆黑庭徑分明，如有一道界限，將他們分離開來。<br>
<br>&emsp;&emsp;蘇銘這裡，他的臉上明暗閃動，雙目幽光中可以隱隱看到無數血絲，他的身體看似平靜，但在他的內心深處，卻是如有驚濤駭浪，那聲音還在繼續，一次次的迴盪，一次次的在蘇銘心神內咆哮嘶吼。<br>
<br>&emsp;&emsp;最開始的時候，這聲音還是過了許久纔會再次出現，可如今，這聲音在蘇銘的腦海中，似已經連在了一起，不斷地迴旋。<br>
<br>&emsp;&emsp;“相信我……相信我……相信我……”<br>
<br>&emsp;&emsp;那聲音滄桑中沒有波動，已經取代了蘇銘的思維，取代了蘇銘的意識，彷彿他的身軀在這一刻都是空了，只有那一句話，在不斷地擴散。<br>
<br>&emsp;&emsp;這一切看似危險，但實際上蘇銘知道，這危險並不高，他的警惕也從未減少絲毫，這是一次感悟，一次從這一句古老歲月裡遺留下的聲音中，獲取的感悟。<br>
<br>&emsp;&emsp;若成功，他可獲得這句話中蘊含的力量，若失敗，那麼也僅僅是失敗而已。<br>
<br>&emsp;&emsp;時間再次過去了一整天，蘇銘在這密室內，已經盤膝打坐了兩天之久，他腦海內的聲音如今如具備了無窮迴音，慢慢的似要出現一種從外散狀態的重新凝聚。<br>
<br>&emsp;&emsp;直至第三天過去後，蘇銘腦海中的聲音，終於完成了從擴散到重新凝聚的過程，再次的化作了一句話。<br>
<br>&emsp;&emsp;“相信我……”<br>
<br>&emsp;&emsp;這一句話，在蘇銘聽起來，與之前所聽的所有彷彿都有不同，他雖說說不出具體的不同之處，可在這聲音迴盪的一瞬，蘇銘的腦海猛的轟鳴起來。<br>
<br>&emsp;&emsp;在這轟鳴中，他的意識瞬間扭曲，彷彿靈魂被那一句話強行的拉扯進入到了一個奇異的世界中。<br>
<br>&emsp;&emsp;這是一片破碎的天空，那天空是深藍色的，正在快速的崩潰，轟隆隆的巨響迴盪蒼穹間，可以看到有一道道光柱，帶着刺耳的呼嘯，穿透蒼穹而來，所過之處，空間碎裂，天空瓦解。<br>
<br>&emsp;&emsp;尤其是這一道道光柱落在大地後，立刻就形成了一個個環形的衝擊，向着四周橫掃之下，大地層層粉碎。<br>
<br>&emsp;&emsp;如同是一個末世，天地正在毀滅。<br>
<br>&emsp;&emsp;“相信我……”就在這時，一個磅礴的聲音，突然的從這大地上傳出，蘇銘一眼看去，他立刻看到了在那正在碎裂，正在如波浪起伏的大地一處山峰上，站着一個人！<br>
<br>&emsp;&emsp;這是一個身穿藍衫，一頭白髮的青年，他的樣子看起來很是尋常，平凡的沒有絲毫出奇之處，可在他的身上，卻是有一種濃濃的滄桑之意。<br>
<br>&emsp;&emsp;彷彿他的一生，經歷了太多太多的故事，使得他整個人具備了一種無法言明，但卻可以讓人一眼就一輩子無法忘記的衝擊。<br>
<br>&emsp;&emsp;他揹着手，站在那山峰頂端，他的雙眼露着悲哀，他的衣衫被風吹動，他的一頭白髮隨風飄舞，他彷彿在看着天空，其聲音迴盪。<br>
<br>&emsp;&emsp;“相信我……”<br>
<br>&emsp;&emsp;蘇銘心神震動，他看着那男子，更是看到了在這男子的前方，正在崩潰的大地上，赫然跪拜這數之不盡的生靈，這些生靈身子顫抖，明顯畏懼這天地崩潰，但卻沒有一個起身逃走。<br>
<br>&emsp;&emsp;他們望着那白髮男子，彷彿這男子的話語，對他們而言就是一種信仰，一種無上的崇敬。<br>
<br>&emsp;&emsp;“曾經有人和我說過，信我者，天地朽而我不朽，天地滅而我不滅……今天，我和你們說……<br>
<br>&emsp;&emsp;相信我……”<br>
<br>&emsp;&emsp;蘇銘心神震動，他眼前的一切在此刻驟然破碎，成爲了無數碎片，那些碎片飛舞間慢慢消失在了他的面前。<br>
<br>&emsp;&emsp;蘇銘“睜”開了眼，亦或者說，他本就是睜着眼，這一次睜開的是的魂。<br>
<br>&emsp;&emsp;還是密室，四周漆黑……唯獨他的雙手內，左手強光霸道之意的太陽，右手弱芒柔和的月亮，密室內的所有光芒，都凝聚在了蘇銘的雙手之中。<br>
<br>&emsp;&emsp;“我，明白了。”蘇銘臉上露出一抹滄桑，若仔細去看，這滄桑……竟與那白衣男子，有些相似。（未完待續）<br>
