<title>《求魔》▷ 第600章 離別</title><br>&emsp;&emsp;時間很快的走過，這是邪靈宗七天時間的，最後一天。<br>
<br>&emsp;&emsp;天空漸漸不再如此明亮，隨着黃昏的到來，天空有了赤紅，使得大地彷彿也被染了一層輝映的光，一直到了這個時候，小丑兒纔想起自己的目的所在，立刻站起身，望着蘇銘。<br>
<br>&emsp;&emsp;“狗剩哥哥，我正式的告訴你，你不能去，這是我的事情！今天晚上被帶走的人是我，你……你記得要幫我照顧爹孃……”小丑兒忍着對未來的害怕，向着蘇銘開口。<br>
<br>&emsp;&emsp;“你真的很想去麼，如果你哥哥沒有死的話。”蘇銘站起了身，看着小丑兒，輕聲開口，其聲音裡有一股奇異的韻律，落在小丑兒的耳中，讓她神色漸漸有了迷茫。<br>
<br>&emsp;&emsp;“我……我不想去，我想要陪着爸爸媽媽，陪着他們一輩子，我也不想讓你去，我想我們一家人永遠在一起。”<br>
<br>&emsp;&emsp;蘇銘愛憐的摸了摸小丑兒的頭，拉着她的手，向着林外走去。<br>
<br>&emsp;&emsp;在走出這林子之時，小丑兒的神色恢復過來，她愣一下後，立刻從蘇銘手中掙脫開來，退後幾步，雙手掐腰。<br>
<br>&emsp;&emsp;“狗剩哥哥，你別看我平時那麼溫柔，但我要是發起脾氣來，可是很厲害的！你……你不能去！”小丑兒鼓着小臉，那樣子和大人似的，讓蘇銘在看到後，笑了起來。<br>
<br>&emsp;&emsp;“好好好，我不去行了吧。”<br>
<br>&emsp;&emsp;“真的？”小丑兒一聽這話，立刻開口。<br>
<br>&emsp;&emsp;“真的。”蘇銘笑着說道。<br>
<br>&emsp;&emsp;聽到蘇銘這麼說，小丑兒這才放下心來，上前拉住蘇銘的手，一蹦一跳的，向着家中回去，只是她神色裡對於未來的恐懼與害怕，卻是她這個年紀無法掩飾的，那裝出來的快樂，是她從小學會的，如今，也自然而然的表露出來。<br>
<br>&emsp;&emsp;這一夜，沒有雨。<br>
<br>&emsp;&emsp;這一夜，小丑兒一家的晚飯，迴盪着小丑兒快樂的笑聲，只是那笑聲聽起來，有些顫抖，小丑兒的父親沉默，神色裡有哀傷，小丑兒的母親，則是往往在轉頭時，擦去淚。<br>
<br>&emsp;&emsp;“狗剩啊，多吃點，來……”小丑兒的母親爲蘇銘加了一些菜，她看着蘇銘，神色裡顯露的，是複雜。<br>
<br>&emsp;&emsp;有那麼一碗菜，是她與其丈夫，一直沒有吃的，也是小丑兒避開的，只有蘇銘一個人，在這這一晚菜。<br>
<br>&emsp;&emsp;那菜裡的滋味，他品不出來，但他能品嚐出，這菜葉是一種藥草，其作用可以安神，可以讓人昏昏欲睡，若是吃的多了，會讓人不知不覺的睡着。<br>
<br>&emsp;&emsp;蘇銘內心暗歎，他豈能不明白這一家人的想法，他們最終決定，不讓自己代替去進行一場未知的生死，而是讓自己安心的睡一覺，當天明的時候，小丑兒會不見了。<br>
<br>&emsp;&emsp;這個決定，或許在這夫婦二人之間，也進行了爭執與掙扎，但最終，他們還是選擇了這樣，哪怕他們會心痛，哪怕他們會後悔，但在這一刻，他們是這麼決定的。<br>
<br>&emsp;&emsp;在這最後一次晚餐結束的時候，蘇銘站起了身，向着小丑兒一家人，深深的一拜，他的這個舉動，沒有引起絲毫的迴應，因爲此刻的小丑兒，已經閉上了眼，睡了過去，她的父母，也是如此。<br>
<br>&emsp;&emsp;蘇銘修爲雖說只恢復了一成，但也足以讓這一家人，在不知不覺中睡下，讓自己，不受那藥草的作用。<br>
<br>&emsp;&emsp;扶着爹孃，回到了屬於他們的房間，爲他們蓋上了被子後，蘇銘看着這對頭髮有了白色的夫婦，他的神色很柔和，右手擡起，在這二人的額頭，各自慢慢的點出一指，送出了他不多的一些生機，使得這夫婦二人的身體，會在未來慢慢恢復不少，不再是疾病纏身。<br>
<br>&emsp;&emsp;抱着小丑兒，蘇銘把她輕輕地放在了她的房間裡，看着眼前這熟睡的孩子，蘇銘的耳邊，再次迴盪起她柔弱的揹着自己，從山上下來的一幕。<br>
<br>&emsp;&emsp;許久，許久，蘇銘的右手放在了小丑兒臉上的胎記處，片刻後當他擡起右手時，這小女孩臉上的胎記，淡了很多。<br>
<br>&emsp;&emsp;爲她蓋上了被子，蘇銘走出了房間，把晚餐的碗筷收拾了一下，用水將它們清洗乾淨後，他挽着袖子，把這個家裡的每一個地方都整潔了一番，看着一年來熟悉的地方，他的神色裡露出了不捨。<br>
<br>&emsp;&emsp;這是第三更，繼續碼字，拼拼拼拼！！！要把距離拉開，遠遠的拉開！！！(未完待續)<br>
