<title>《求魔》▷ 第309章 收鼎</title><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;蘇銘目光掃去，看到了那開價之人，此人正是之前那個帶着斗笠的老者。<br>
<br>&emsp;&emsp;“四千萬！”蘇銘一咬牙，沒有太多遲疑，驀然開口。<br>
<br>&emsp;&emsp;在其四千萬這個價格說出的同時，拍賣場內頓起了譁然，四千萬，這絕對不是一個小數目，儘管之前並非沒有出現過，但實際上無論是那一個億也好，最終被海東宗之人買走花費了幾千萬也好，這在很多人看來，都是一個戲劇罷了。<br>
<br>&emsp;&emsp;可如今則是不然，這是真真正正的拍賣，在這種環境下，四千萬的開價，足以讓無數人呼吸急促。<br>
<br>&emsp;&emsp;“四千一百萬。”斗笠老者始終沒有擡頭，在蘇銘喊出了價格後，隨之開口。<br>
<br>&emsp;&emsp;“四千五百萬！”蘇銘沉默片刻，再次說出了價格，這是他全部的石幣，是他的極限了，若是那老者還在繼續，蘇銘只有展開另外的方法。<br>
<br>&emsp;&emsp;那帶着斗笠的老者，思索了少頃後，再次開口。<br>
<br>&emsp;&emsp;“五千萬！”蘇銘閉上了眼，當他再次睜開時，其目內有了平靜，他沒有去看那帶着斗笠的老者，而是望着那漂浮在半空的荒鼎，此鼎散發出一股歲月的光芒，似在它身上，承載了萬古的滄桑。<br>
<br>&emsp;&emsp;五千萬的價格被那帶着斗笠的老者開出後，拍賣場內除了粗重的呼吸聲外，再沒有其他聲音，這個價格，絕非等閒之輩可以擁有，即便是那八號房間的海東宗長老，以其修爲與地位，用了無數年的時間，方纔能積累出略有超過這個價格的財富。<br>
<br>&emsp;&emsp;在蘇銘沉默之時，在拍賣場的衆人等待蘇銘或許還會開價之時，蘇銘所在的九號房的門，被人輕輕的敲響。<br>
<br>&emsp;&emsp;蘇銘沒有回頭，子車平靜的走去，房門外站着一個穿着黑袍的男子，這男子臉上帶着一張白色的面具，向着房間內的蘇銘一抱拳，放下了一個白色的儲物袋，轉身離去。<br>
<br>&emsp;&emsp;至始至終，此人沒有說出任何話語。<br>
<br>&emsp;&emsp;子車皺起眉頭，拿起儲物袋後回到了蘇銘身旁，只是當他看到了這儲物袋上繡着一個夢字時，彷彿明白了什麼，將此物遞給了蘇銘。<br>
<br>&emsp;&emsp;蘇銘接過後，看着那儲物袋上的夢宇，沉默了片刻後，神識在那袋子裡一掃。<br>
<br>&emsp;&emsp;“六千萬！”蘇銘神識收回的一瞬，向着拍賣場內開出了他的價格！<br>
<br>&emsp;&emsp;這價格一出，立刻引起了嗡鳴的譁然之聲，六千萬的價格，是很多人一生都無法獲得的。<br>
<br>&emsp;&emsp;那帶着斗笠的老者身子一震，緩緩地擡起頭，看了一眼第九房的露臺上，蘇銘的身影后，低頭不再開價。<br>
<br>&emsp;&emsp;又等了一段時間，那藍髮老者的聲音在這拍賣場內迴盪開來。<br>
<br>&emsp;&emsp;“此鼎，以六千萬價格，歸九號房之人所有！今天的拍賣就此結束，明天清晨將會繼續展開，老夫可以提前的透漏一下，明天的拍賣，將會有更罕見的寶物出現！”<br>
<br>&emsp;&emsp;藍髮老者說着，右手擡起大袖一甩，頓時其身旁的海龍咆哮，一片片波紋向着四周猛的擴散開來，那波紋所過之處，這片虛幻的深海漸漸消失，露出了天空上的黑夜與明月，還有那片片飄落下來的雪花。<br>
<br>&emsp;&emsp;拍賣場內，隨着這片虛幻的深海消散，一股清新的寒氣呼嘯而來，人們漸漸起身散去，回到各自的居所，等待天明的到來。<br>
<br>&emsp;&emsp;蘇銘也離去了，子車跟隨在其身後，二人走出了第九房，回到了部落邊緣的居所內。<br>
<br>&emsp;&emsp;網回來沒多久，便有海東宗弟子來臨，爲蘇銘送來了那巨大的荒鼎，同時取走了足夠的石幣。<br>
<br>&emsp;&emsp;此鼎百丈大小，被放在蘇銘的帳篷外，蘇銘站在鼎的旁邊，子車於遠處守護，可依舊還是有不少人在各自的帳篷外，看向這裡，那一道道目光中，有一些存在了不善。<br>
<br>&emsp;&emsp;此鼎太大，蘇銘嘗試將其收入儲物袋裡，可卻無法做到。<br>
<br>&emsp;&emsp;海東宗也自然不會去在意蘇銘如何將此鼎帶走，甚至那些把此鼎扛來的十多人，也在不遠處觀望，若是蘇銘無法將此鼎帶走，而是任由它被放在外面一夜，此事將會鬧出很大的笑話。<br>
<br>&emsp;&emsp;蘇銘站在那巨大的鼎旁，如此近的距離，他甚至可以感受到此鼎上那濃厚的滄桑，此物如同一個蒼老之人，經歷了時代的變遷，亦或許是經歷了很多個主人。<br>
<br>&emsp;&emsp;擡起手，按在了這巨大的鼎上，蘇銘的雙眼閉合，他的神識順着手散出，融入這鼎內，在其神識進入這鼎的一瞬間，蘇銘的身子猛的一顫。<br>
<br>&emsp;&emsp;一股莫大的力量轟然間從這鼎內反彈，直奔蘇銘的神識，如同毀滅一般，若洪水怒浪，要將蘇銘的神識淹沒，這一切發生的太快，那反彈之力瞬間而來，可就在碰觸了蘇銘無形的神識的剎那。<br>
<br>&emsp;&emsp;“木丹”駛…淬……”蘇銘輕聲傳出了拗口的幾個字音，這字音外人聽不到，蘇銘只是雙脣微微開闔，這是他記憶裡，在第一次踏入那獲得淬鍊藥石方法的奇異空間時，看到了那鼎的圖案後，腦中獲得的，有關如此操控荒鼎的方法。<br>
<br>&emsp;&emsp;自從他獲得後，這還是他第一次使用出來。簡簡單單的三個音節，可其內蘊含的力量，是蘇銘不能理解的，在第一小字被他說出的剎那，他清晰的感受到身體內的血肉一顫，似被這音節蘊含的力量抽走，順着他的右手涌入這巨大的鼎內。<br>
<br>&emsp;&emsp;當第二個音節說出後，蘇銘體內的骨頭似有了摩擦，亦或者說不是摩擦，而是一種全身骨頭彼此間的震動，在這種震動下，隱隱傳出身體外的聲音，便是“珢”這個音。<br>
