<title>《求魔》▷ 第49章 第三個方法！</title><br><p>&emsp;&emsp;月夜風高！</p>
<br><p>&emsp;&emsp;“我只是輕傷而已，運轉氣血便可恢復，不過此人修行的蠻法，倒是極爲奇異。”蘇銘腦海中浮現出那燃燒的乾屍火堆與散發出的綠色火焰。</p>
<br><p>&emsp;&emsp;“若有機會，倒要去會會那所有的天之驕子！不過看那鄔森在地洞裡瘋狂的樣子，似此物，對他極爲重要！”蘇銘看了一眼手中墨綠色的鮮血，放入一個小瓶內，隨後又想了想，擡手虛空一抓，似有一縷月光驀然而來，環繞在那小瓶外，消失不見。</p>
<br><p>&emsp;&emsp;把小瓶收入懷中，蘇銘閉上眼，運轉體內氣血，等待那清晨的到來。</p>
<br><p>&emsp;&emsp;時間流逝，很快外面的天空不再漆黑，隨着那天邊的白芒越加明亮，很快，清晨到來！</p>
<br><p>&emsp;&emsp;這一天的清晨，將會與衆不同，因此日，正是風圳部落主持，附近八方各個小部落共同參與，數年一次的大試之期！</p>
<br><p>&emsp;&emsp;每一次的大試，除了考驗小輩蠻士外，更是所有部落的一次展示，展示各個部落的未來，是否有驚豔之輩，這決定了風圳部落日後的態度。</p>
<br><p>&emsp;&emsp;清晨到來之時，雷辰、烏拉、北凌、在阿公與瞭首及山痕的帶領下，隨着那風圳部落前來的接引族人，離開了這居住的地方。</p>
<br><p>&emsp;&emsp;蘇銘站在屋舍外，看着一行人離去，他看到雷辰在向着自己揮手，其臉上帶着自信。看到了烏拉平靜中透出一絲輕蔑的目光，看到了一臉沉默，面色恢復如常，但卻看都不看自己一眼的北凌。</p>
<br><p>&emsp;&emsp;還有大有深意含笑點頭的阿公以及那神色隱隱有一絲可惜之色的瞭首，最終，蘇銘看到了那沉默寡言的山痕在臨走前，眯着的雙眼似有奇異之芒，在自己身上掃過。</p>
<br><p>&emsp;&emsp;直至這些人遠遠的消失在了目光的盡頭，慢慢看不見時，蘇銘依舊站在那裡，只不過其身軀慢慢改變，容顏徐徐變化，片刻後，站在那裡的蘇銘，成爲了一個強壯的青年，其膚色略黑，整個人身上透出一股彪悍的氣息，與尋常的蠻族，沒有什麼區別。</p>
<br><p>&emsp;&emsp;只不過這個樣子的蘇銘，與昨天夜裡的他又有不同，阿公送給他的那融入體內的斗笠極爲玄妙，可以隨意變化形態。</p>
<br><p>&emsp;&emsp;站在那裡，蘇銘沒有絲毫着急，而是望着天空，平靜的等待着。他知道，今天，對自己很重要，對阿公同樣重要。</p>
<br><p>&emsp;&emsp;今天，或許他蘇銘可以一飛衝起，或許……會一墜地淵。</p>
<br><p>&emsp;&emsp;蘇銘不知冥冥中是否有一股力量在干擾衆生，在操控人們的命運，他如今望着天，天空很藍，那藍色的天幕，看不到邊際。</p>
<br><p>&emsp;&emsp;“這大地上的所有生靈，有誰可以看到天的盡頭……”這句話，是那獸皮革書裡的開篇的幾句，當年蘇銘第一次看到時，給了他很深的觸動與懵懂。</p>
<br><p>&emsp;&emsp;“世人常用天下二字，何爲天下，天空之下！那天若有靈，則化逼壓！逼壓我蠻，欲讓蠻自辱……”蘇銘腦海浮現那一段段話語。</p>
<br><p>&emsp;&emsp;他有時候覺得，似天真的有靈，只不過這靈太冷，若不冷，爲何他蘇銘所看到的人們，有天之驕子，有默默尋常，有如阿公般絕倫可卻黯淡白頭，有如紫袍般凌駕衆人之上爲開塵！</p>
<br><p>&emsp;&emsp;有北凌內外心緒的複雜，有鄔森的奪取修行……</p>
<br><p>&emsp;&emsp;“天之威壓，化作無形，承壓而忍，融入樂樂……若不樂，唯逆天而起？”這句話，是獸皮革書裡，開篇的幾句中，最後的一段。</p>
<br><p>&emsp;&emsp;蘇銘始終不是很理解，就算是現在，也只是略懂一二，他曾問過阿公，阿公的回答，讓他記憶猶新！</p>
<br><p>&emsp;&emsp;“這句話很簡單，可也很複雜，簡單是其意，天有壓，欲逼我蠻族，要麼順從樂悠承受，要麼怒起逆道而行……但這最後一句，卻是一個問式。</p>
<br><p>&emsp;&emsp;在阿公理解，或許這問的，是除了逆道而行，可否還有其他的方法反抗……等你長大後，或許你能夠深刻的理解，若真有一天，你能達到說出這句話的境界，或許，你有可能想到，除了順與逆外，第三個方法。</p>
<br><p>&emsp;&emsp;畢竟這獸皮革書，是阿公這一生去的最後一個地方，一個阿公這一輩子，所見的最磅礴的蠻族聖地！</p>
<br><p>&emsp;&emsp;那裡，叫做大虞……這獸皮的主人，是大虞的蠻公……”</p>
<br><p>&emsp;&emsp;蘇銘沉默，依舊望着那藍色的天，許久，有腳步聲從外傳來，慢慢走近一人，蘇銘收回看向天空的目光，看了過去。</p>
<br><p>&emsp;&emsp;一身白袍，一頭白髮，面容滄桑，但卻透出一股睿智，正是石海！</p>
<br><p>&emsp;&emsp;石海望着蘇銘，看着眼前這個陌生的面孔，他不知道蠻公荊南爲何要給自己安排這個事情，讓自己來此地，帶一人去暗中參與大試。</p>
<br><p>&emsp;&emsp;“跟我走吧。”在蘇銘身上，石海看不到絲毫出奇的地方，說完此話，轉身向後走去。</p>
<br><p>&emsp;&emsp;蘇銘神色平靜，在其後跟隨。</p>
<br><p>&emsp;&emsp;剛一走出大門，卻見那石海大袖一甩，立刻便有一股霧氣從其身體內擴散，瞬間將蘇銘籠罩，蘇銘內心一動，但卻沒有後退，而是任由那霧氣卷着，與那石海緩緩升空，化作一道霧氣長虹，直奔遠處而去。</p>
<br><p>&emsp;&emsp;這是蘇銘第二次在天空看向大地，心中依舊有些緊張，他的緊張被那石海看在目中，並未理會，而是展開很快的速度，沒過多久，便帶着蘇銘躍過了地面上的風圳部落，向着正北方的一片蒼茫平原而去。</p>
<br><p>&emsp;&emsp;蘇銘望着前方的蒼茫平原，從天空看去，那裡如地面之海，一望無邊，但隨着其所在的霧氣急速而來，片刻後，蘇銘感覺全身一震，好似身體碰在了一層無形的隔膜上，穿透進去的一瞬間，四周的天地扭曲，如水面一樣出現波紋漣漪，他耳邊傳來石海冰冷的聲音。</p>
<br><p>&emsp;&emsp;“到了！”</p>
<br><p>&emsp;&emsp;這哪裡還是什麼平坦的平原，而是在那正前方，有一座山！</p>
<br><p>&emsp;&emsp;蘇銘從未見過，這麼龐大的山！比之烏山要高出無數，與其相比，烏山就如同一個嬰孩，而此山則是鐵塔壯漢！</p>
<br><p>&emsp;&emsp;看去似可衝入雲霄，看不見山峰，所看只是一半，其上被無數白雲霧氣繚繞。</p>
<br><p>&emsp;&emsp;此山之大，讓人難以置信！</p>
<br><p>&emsp;&emsp;在那山上，蘇銘隱隱看到有無數條臺階小路，蔓延而上，消失在了雲霧內。</p>
<br><p>&emsp;&emsp;山腳下，有一處巨大的圓形廣場，那廣場四周矗立着九個磅礴的雕像，每一個雕像都存在了原始蠻荒的氣息，頗爲猙獰。</p>
<br><p>&emsp;&emsp;此刻，那巨大的廣場上，已經存在了數百人，分散開來，似有議論嗡嗡。</p>
<br><p>&emsp;&emsp;蘇銘的到來，頓時引起了那廣場上數百人的注視，但大都是看之一眼後，便收回目光，彼此不知在議論着什麼。本章點題，求推薦票！！！</p>
