<title>《求魔》▷ 第501章 只屬於你的宿女</title><br>&emsp;&emsp;那是一個柔弱的魂，一個失去了神智，迷茫的在這大地上飄蕩了多年的魂……<br>
<br>&emsp;&emsp;所以，她不走，所以，在尋找了數年之後，在一個雨夜裡，她成爲了浮游，可儘管已經成了魂，儘管忘記了一切，失去了神智，但她依舊還是在尋找，不斷的尋找。<br>
<br>&emsp;&emsp;蘇銘看着眼前這個女子的魂，沉默中，感受着她的依戀，他站在那裡，白天，黑夜……<br>
<br>&emsp;&emsp;依稀間，他腦海中的記憶，浮現出了一副以往不存在的感觸……<br>
<br>&emsp;&emsp;那是無盡的黑夜，很冷，很寒，孤獨與孤單成爲了永恆，這是他失去了妹妹聲音的第不知多少年後。<br>
<br>&emsp;&emsp;他依舊是躺在那裡，對於外界的一切，他可以感受，但已麻木，已忘記。<br>
<br>&emsp;&emsp;直至一個聲音，帶着一絲稚嫩與膽怯，微弱的在他身邊低語。<br>
<br>&emsp;&emsp;“大哥哥你好……我……我姓白，是白色的白，我……我叫做靈兒……我來自藏龍宗……”<br>
<br>&emsp;&emsp;“大哥哥你是宿命麼……宿命是什麼意思？爲什麼他們都稱呼你是宿命？”<br>
<br>&emsp;&emsp;“大哥哥，我想家了，我不想在這裡，你想家麼，你的家在什麼地方……我和你說啊，我家裡可漂亮了，我還有一個弟弟，可已經很久沒有看到他了……”<br>
<br>&emsp;&emsp;“大哥哥，墨爺爺說我可以和其他人一樣，成爲宿女了，但我不想和她們一樣，我想從今以後，成爲只屬於你的宿女……無論你以後在何方，我都會一直在你身邊……”<br>
<br>&emsp;&emsp;“大哥哥，我想……看一眼甦醒的你，我會去找你，你會記得我麼……”<br>
<br>&emsp;&emsp;記憶的黑暗，慢慢的散去，展現在蘇銘面前的，依舊是九陰界此刻混亂的天空，震動的的大地，還有那黑夜裡，從很遠的地方，那一道道連接了天地的光柱。<br>
<br>&emsp;&emsp;蘇銘低下頭，看着懷裡的那女子，她閉着眼，似沉睡，笑容滿足中透着甜美。<br>
<br>&emsp;&emsp;“白……靈……”蘇銘眼中漸漸瀰漫了哀傷，他忽然明白了一些什麼，但卻還是有些模糊。<br>
<br>&emsp;&emsp;沉默了許久，蘇銘苦澀中鬆開了手，但那女子的魂卻是死死的抓着他不放，哪怕抓空，似不願鬆開，直至蘇銘將其收入儲物袋內，直至蘇銘去到了那成爲廢墟的巫城，找到了阿虎的魂，也同樣將其收走後，他孤獨的一個人，在這天空的黑夜裡，向着命族的山谷，走去。<br>
<br>&emsp;&emsp;清晨的時候，蘇銘回到了命族的山谷，站在那山谷上，他看着眼前這數百的命族，他忽然分不清，這些人，是生，是死……<br>
<br>&emsp;&emsp;他坐了下來，望着天空，迷茫了。<br>
<br>&emsp;&emsp;日升日落，一天，一天的流逝，蘇銘坐在那裡，沒有獲得答案。<br>
<br>&emsp;&emsp;“或許一切的解釋，唯有在最終離開之時，纔可以知曉。”在第三天的深夜降臨時，蘇銘睜開了眼。<br>
<br>&emsp;&emsp;“此地界靈將甦醒，翻天覆地將在這段日子內展開，那麼在臨走之前，我還有一個疑惑之處……萬黎山……”蘇銘雙目一凝，壓下了內心因陰靈族一行產生的震動與迷茫，他站起身，看向黑夜中的遠處。<br>
<br>&emsp;&emsp;許久，蘇銘身子化作一道長虹，消失在了黑夜的天幕中，其神識展開，向着蝠聖族所在的地方，一路疾馳而去。<br>
<br>&emsp;&emsp;那裡，將是他在這九陰界內的最後一站，尋找血火疊燃因何存在，尋找那記憶中的火蠻之術爲何出現在這裡，尋找他記憶中，不對的地方。<br>
<br>&emsp;&emsp;還有那萬黎山之名，他的熟悉在何方，蘇銘的內心，隱隱找到了答案，此去，要去印證。<br>
<br>&emsp;&emsp;在天空疾馳的蘇銘，其神識散開了多次，但卻沒有姬雲海的氣息，這具姬雲海化作的傀儡之體，似消失不見，尋找不到。<br>
<br>&emsp;&emsp;直至蘇銘在黎明破曉之時，他的前方出現了蝠聖族的所在，他依舊沒有感受到來自姬雲海的波動。<br>
<br>&emsp;&emsp;在蘇銘的面前，是一片充滿了無數裂縫溝壑的大地，那一道道溝壑深不可測，有陣陣寒冷之氣擴散出來，瀰漫在四周。<br>
<br>&emsp;&emsp;尤其是在遠處的地面上，有那麼一處位置，那裡是此地所有裂縫溝壑的交錯點，在那裡，沒有深坑，沒有更多的溝壑，而是存在了一座山！<br>
<br>&emsp;&emsp;一座高聳入雲，通體漆黑，散發森森寒氣的山！<br>
<br>&emsp;&emsp;此山在十五年前是不存在的，如從大地內鑽出，屹立在了這天地之間！<br>
<br>&emsp;&emsp;幾乎就是蘇銘接近這裡的瞬間，在這黑夜中，蘇銘看到了這大地四周的無數漆黑溝壑內，突然地出現了無數雙冷漠的眼睛。<br>
<br>&emsp;&emsp;那一雙雙眼睛在黑暗中閃亮，在盯着自己，不但溝壑內瀰漫了這樣的雙眼，在那高聳的山峰處，蘇銘也看到了諸多這樣的眼睛，全部凝聚在他的身上。<br>
<br>&emsp;&emsp;冷漠，無情，嗜血等等種種含義蘊含的一雙雙眼，存在這大地上，足以讓人在目睹後，心神震動。<br>
<br>&emsp;&emsp;但蘇銘沒有，他默默的向前走去，他的目標只有一個，就是那座山，那座在這蝠聖族，被稱之爲萬黎的山！<br>
<br>&emsp;&emsp;隨着蘇銘的接近，一聲尖銳的呼嘯驟然間從這大地內迴旋而起，這不是一個蝠聖族的聲音，而是此地所有蝠聖族族人，同時發出的嘶吼。<br>
<br>&emsp;&emsp;這聲音如音浪，具備了驚天動地的氣勢，在掀起的剎那，讓這天空的黎明似都要退去，但卻無法讓蘇銘的腳步，有一絲一毫的停頓。<br>
<br>&emsp;&emsp;更是在這聲音迴旋之時，陣陣翅膀拍打的聲音劇烈的傳出，卻見那黑暗中的一雙雙眼，在閃動下急速的接近，赫然化作了無數蝠聖族的族人！<br>
<br>&emsp;&emsp;就在這些蝠聖族的族人衝向蘇銘的剎那，突然的，一個滄桑的聲音從這山峰頂端，緩緩地傳出。<br>
<br>&emsp;&emsp;“供奉我的蝠聖族族人……不要聒噪……這是我的客人，我等待他已經很久……很久……”<br>
<br>&emsp;&emsp;隨着聲音的迴盪，那些要衝出的蝠聖族族人一個個紛紛不再發出聲音，而是回到了溝壑深淵之內，就連那一雙雙閃動的眼，也慢慢熄滅，最終使得這大地，再次成爲了黑暗。<br>
<br>&emsp;&emsp;貌似，真的還有一更<br>
