<title>《求魔》▷ 第456章 無與倫比！</title><br>&emsp;&emsp;風，的確不夠！<br>
<br>&emsp;&emsp;“開陽！！”蘇銘呢喃，那風龍瞬息臨近巫神殿的老者，這老者的神‘色’極爲凝重，一頭白髮狂舞之時，他的脖子上，赫然出現了一個鼓包，這鼓包急速生長，如‘肉’瘤一般，最終在那風龍來臨的瞬間，這‘肉’瘤裂開，從其內赫然出現了一個頭顱。<br>
<br>&emsp;&emsp;此刻這老者，看起來極爲恐怖，擁有兩個頭顱，那新生的頭顱看起來是一個少年，但其神‘色’卻是猙獰，在此頭出現的剎那，這老者右手虛空一抓，立刻在他手中出現了兩個巨大的海螺號角。<br>
<br>&emsp;&emsp;雙手各拿一個，分別放在口中，頓時一陣嗚嗚的聲音驚天而起，在這聲音下，他的身前一片扭曲，一聲聲淒厲的嘶吼傳出間，那片扭曲直接碎裂，數之不盡的大量冤魂，赫然從那虛空的碎裂中猛的衝出，遠遠一看，如一條滿是冤魂的黑‘色’長虹，直奔風龍而去。<br>
<br>&emsp;&emsp;轟鳴之聲回‘蕩’八方，風龍崩潰，但那巫神殿老者的怨氣長虹，也潰散了大半，只是還剩下不少，在衝散了風龍後，直奔蘇銘而去。<br>
<br>&emsp;&emsp;但即便是看起來如此，但實際上，在那風龍崩潰之時，這巫神殿的老者面‘色’也瞬間蒼白了一下，只不過很快就恢復過來，外人難以看到。<br>
<br>&emsp;&emsp;他此刻內心已然極爲震動，要知道此刻的蘇銘與他修爲間差距極大，但在這樣的差距下，那風龍依舊讓這老者體內氣血一頓，有了逆流外散之勢，足以看出此術之強，絕非尋常。<br>
<br>&emsp;&emsp;蘇銘噴出一口鮮血，身子連續倒退數步，邯山鍾轟然幻化，在鐘鳴回‘蕩’間，蘇銘雙手掐訣，一指此鍾，頓時這大鐘之上光芒閃動，那九嬰之獸的虛影，驀然在天空幻化，其中那第六頭雙目一閃，向着那冤魂長河猛的一吸。<br>
<br>&emsp;&emsp;這一吸中，頓時那衝向蘇銘的怨魂長虹，竟改變了方向，被蘇銘邯山鐘的第六頭，大量的吞噬起來。<br>
<br>&emsp;&emsp;“原本看在旁人的面子上，準備留你一命，但既然你如此不知好歹，那麼就讓老夫送你黃泉一行！”巫神殿長老神‘色’很是‘陰’沉。<br>
<br>&emsp;&emsp;此刻他們‘交’戰的這二人，甚至說此地的幾乎所有人，都沒有注意到，在遠處的一座大殿外，海秋部聖‘女’婉秋的手臂上，那龍形的印記，正一閃一閃。<br>
<br>&emsp;&emsp;在那巫神殿老者話語說出的剎那，他的脖子上，赫然出現了五個‘肉’瘤，這五個‘肉’瘤在出現後，同時碎裂開來，從其內鑽出了五個不同的頭顱！<br>
<br>&emsp;&emsp;如此一來，這巫神殿的老者看去，若妖物一般，但隨着那五個頭顱的出現，一股驚天的氣息，從他的身上驀然的顯‘露’出來。<br>
<br>&emsp;&emsp;如今在他的身上，一共七顆頭顱，男‘女’老幼均有，一個個神‘色’淒厲，向着蘇銘發出猙獰的嘶吼，使得這老者看去，如他最開始召喚出的那煞魂一般。<br>
<br>&emsp;&emsp;“靈媒絕術，封天之痕！”巫神殿老者此刻身體上有無數鼓包扭曲起伏，使得他看起來極爲恐怖的同時，他的右手擡起，一指那‘陰’靈大漢。<br>
<br>&emsp;&emsp;這一指之下，看不到絲毫神通的‘波’動，只能聽聞這老者的其他六個頭顱，齊齊的嘶吼了一聲，在那嘶吼裡，彷彿有某種咒語蘊含在內！<br>
<br>&emsp;&emsp;“媒靈族的萬古封塵！！”那‘陰’靈大漢神‘色’驀然大變，他雙手迅速擡起，在自己身上連續拍出數下，每一次落下其龐大的身軀都會出現大量的年輪，更是在其四周，有無數一圈圈年輪虛幻出來，似在抵抗着什麼，與此同時，他更是邁出大步，殺向老者而來。<br>
<br>&emsp;&emsp;“封！！”巫神殿的老者冷笑，低吼中他的三個頭顱，瞬息枯萎縮小，消失無影的剎那，‘陰’靈大漢那裡，他的身體外，頓時出現了一片光幕，這光幕閃爍，形成了一個巨大的封印。<br>
<br>&emsp;&emsp;被封在其內的這大漢，神‘色’立刻‘露’出痛苦。<br>
<br>&emsp;&emsp;與此同時，這老者又指向蘇銘的分身，其分身之影驟然消失，但在消失的剎那，竟被生生的從虛無內‘逼’出，神‘色’同樣‘露’出痛苦，他的身體外，那光幕出現，化作封印！<br>
<br>&emsp;&emsp;蘇銘的毒屍，也難以改變這樣的命運，在這老者指去的一瞬，身體外封印閃動，被生生的封在了半空。<br>
<br>&emsp;&emsp;這是極爲霸道的神通，容不得絲毫的反抗與掙扎，做完這些，這老者身上的那六個頭顱，全部消失無影，他盯着蘇銘，眼‘露’殺機與那看向螻蟻的目光，邁步走去。<br>
<br>&emsp;&emsp;“沒有了‘陰’靈護衛，沒有了兩具傀儡，只剩下你自己，那麼……我會讓你慢慢的死亡……”<br>
<br>&emsp;&emsp;蘇銘神‘色’平靜，看着一步步走來的這巫神殿的長老，這一戰，他完全失敗，即便是那九‘陰’靈的大漢，也被這半隻腳邁入絕境的老者，用那種無法思議的神通生生的封印。<br>
<br>&emsp;&emsp;蘇銘輕嘆一聲。<br>
<br>&emsp;&emsp;“修爲強，便可以弱‘肉’強食……”<br>
<br>&emsp;&emsp;“修爲強，便可以讓自身意志取代一切……”<br>
<br>&emsp;&emsp;“修爲強，便可以任意掠奪他人之物……”<br>
<br>&emsp;&emsp;“修爲強，便可以決定旁人的生死……”<br>
<br>&emsp;&emsp;“如果是這樣，那麼如果我表現出的實力，要強過了你，那麼我便可以對你弱‘肉’強食，讓我的意志取代你的靈魂，我也可以決定你的生死……”蘇銘望着那走來的巫神殿老者。<br>
<br>&emsp;&emsp;“沒錯，若你有絕巫修爲，莫說是拿走那赤石，就算是再嚴重一些，也是隨意。”那巫神殿老者一步步走來，‘陰’沉的開口間，距離蘇銘已然不到幾十丈，冷哼中大袖一甩，右手擡起向着蘇銘，隔空猛的一把抓去！<br>
<br>&emsp;&emsp;“鬧劇，結束了！”<br>
<br>&emsp;&emsp;“是結束了……仄隆申……”蘇銘目光落在左手的印記下，這印記看起來不像是‘陰’靈之印，很是模糊，但蘇銘卻可以感受到，它的存在。<br>
<br>&emsp;&emsp;在那仄隆申三字出現的一瞬，那巫神殿的老者隔空抓來的大手，已然臨近蘇銘不到三丈，可就在這時，突然地，在蘇銘的身前虛空扭曲，從其內伸出了一根手指，這手指出現的極爲突兀，一指點在了那巫神殿老者的手心內。<br>
<br>&emsp;&emsp;一指之下，那巫神殿的老者發出了一聲淒厲的慘叫，他的整條右臂轟然間血‘肉’崩潰，身軀急速倒卷，一臉駭然與難以置信。<br>
<br>&emsp;&emsp;與此同時，更是在遠處海秋部的婉秋身上，有一聲憤怒的龍吼驀然傳出，這龍吼的出現，就連婉秋都是一怔，緊接着，從她的手臂上，那龍印散發出滔天的紅光，猛的幻化出一條巨大的赤龍，這赤龍咆哮，其身軀之大，在現身後龍頭一卷，就赫然出現在了蘇銘的……腳下！<br>
<br>&emsp;&emsp;這一刻的蘇銘，他站在那裡，如站在了這赤龍身上，長髮飄舞，一身黑衣，無與倫比！<br>
<br>&emsp;&emsp;求保底月票，求啊求啊，保底月票~！~！今天累壞了，才發現原來收拾屋子這麼累……而且咋感覺越收拾越凌‘亂’呢<br>
<br>&emsp;&emsp;……<br>
