<title>《求魔》▷ 第438章 有眼光！</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;“小娃，你選擇老夫，是你的運氣，罷了，看在奪靈散的份上，老夫就守護你一路，不過按照我們說好的啊，我可以不和你按照每天來計算，但我每出手三次，你就給我一顆奪靈散。”蘇銘腦海迴盪老者的話語，他看着眼前這個駝背的老者，此人儘管帶着頭顱，穿着鎧甲，可這麼一副樣子，看起來很是怪異。</p>
<br><p>&emsp;&emsp;但蘇銘卻很是恭敬，向着老者一抱拳。</p>
<br><p>&emsp;&emsp;“一切按照前輩的要求，我會盡量滿足。”</p>
<br><p>&emsp;&emsp;對蘇銘的恭敬，這老者頗爲滿意，他索性一把取下了頭盔，夾在腋下，露出了一張很是特殊的臉。</p>
<br><p>&emsp;&emsp;褐色的皮膚，看起來如木頭一般，銀色的長髮，在這膚色的映襯中顯得格外顯眼，在看到老者的相貌後，蘇銘雙眼一縮，此人的樣子，與那巫城內高高聳立的石柱上，舉着的那顆龐大的頭顱，竟很是相似，顯然，他們或許是一族之人！</p>
<br><p>&emsp;&emsp;老者滿臉皺紋，雙目無神，打了個哈氣後，目光在南宮痕上一掃，嘴角露出了微笑。</p>
<br><p>&emsp;&emsp;那笑容在蘇銘看來，有些齷齪的感覺。</p>
<br><p>&emsp;&emsp;“這位小哥英武不凡，選擇的是我族在此峰上最強的小夥，不錯不錯，好眼光！”老者咧嘴一笑，聲音沙啞。</p>
<br><p>&emsp;&emsp;南宮痕內心對蘇銘的同情，再次多了不少，正要開口說些什麼之時，忽然睜大了眼，他看到那老者擡頭看向自己祭獻租來的九陰靈，說出了一句讓他愣在那裡的話。</p>
<br><p>&emsp;&emsp;“小憨子，老夫的那份呢！”老者一瞪眼，望着半空中南宮痕的九陰靈，這叫做肅憨的九陰靈此刻很是乖巧的從懷裡取出了一團晶光，恭敬的交給了老者。</p>
<br><p>&emsp;&emsp;老者拿手顛了顛，滿意的點了點頭，連忙收入懷裡，還不忘對愣在那裡的南宮痕恭維幾句。</p>
<br><p>&emsp;&emsp;“小夥子，你太有眼光了，放心，這小憨子若不聽話，我事後去教訓他，你放一百個心，但凡是被老夫介紹出去的族人，都絕對沒問題！”</p>
<br><p>&emsp;&emsp;“那個，咱們走吧？老夫我可是好久沒出去了，不知道外面有沒有太多的變化。”老者回頭看向蘇銘，催促開口。</p>
<br><p>&emsp;&emsp;蘇銘此刻同情的看了南宮痕一眼，乾咳了一聲，向前走去，那老者揹着手，大搖大擺的跟在蘇銘身後，還哼着小曲，一副很是得意的樣子。</p>
<br><p>&emsp;&emsp;南宮痕半晌才恢復過來，他看了看遠處離去的老者，又擡頭看了看那叫做肅憨的九陰靈，忽然覺得，這方纔看去的英武不凡，隱隱似有些呆板之感……隱隱的，似有些癡傻之意……</p>
<br><p>&emsp;&emsp;他的腦海中不斷地浮現那老者索要好處的動作，還有那誇着自己的話語，他身子一個哆嗦，狠狠地打了自己腦袋一下，苦笑起來。</p>
<br><p>&emsp;&emsp;“我第一次聽說，這……這九陰靈竟還會騙人！！”</p>
<br><p>&emsp;&emsp;就這樣，帶着懊悔與鬱悶，南宮痕一路苦笑，帶着化作手背上印記的九陰靈，與蘇銘……還有那讓他咬牙切齒，可卻不敢得罪的老者，離開了這片空間，從那虛無的漩渦內，走了出來。</p>
<br><p>&emsp;&emsp;在走出的一瞬，那老者擡起頭，看着遠處高聳的石柱上那顆龐大的頭顱，目中浮現了複雜與追憶，這複雜很快就散去，他收回目光，看向了這漩渦之門後的大殿內，那被鐵鏈拴着的骸骨。</p>
<br><p>&emsp;&emsp;在看到這骸骨的一刻，老者嘆了口氣。</p>
<br><p>&emsp;&emsp;“小娃娃，老夫要去見見故人，你只要在城內，我都可察覺，等你離開的時候，我會隨着出現。</p>
<br><p>&emsp;&emsp;若有需我出手之時，呼喚老夫告訴你的名諱，我自然會出手！”那老者淡淡的開口，身子向前一步邁去，其身影瞬間消失。</p>
<br><p>&emsp;&emsp;南宮痕直至那老者走後，這才向着蘇銘苦笑的抱了抱拳。</p>
<br><p>&emsp;&emsp;“墨兄，唉……不說了，我要回到客棧去靜心與……我的九陰靈溝通，等賭寶大會開始時再走出，你是與我一起回去，還是要在這巫城轉轉？”</p>
<br><p>&emsp;&emsp;蘇銘對南宮痕頗爲同情，正要說話之時，忽然他目光一閃，看到了在這大殿的臺階下，站在那裡看向自己的一個人。</p>
<br><p>&emsp;&emsp;“南宮兄先回去好了，墨某自己在這裡轉轉。”蘇銘向着南宮痕一抱拳。</p>
<br><p>&emsp;&emsp;內心很是鬱悶的南宮痕，也沒心情再說些什麼，搖着頭，快步的離去……</p>
<br><p>&emsp;&emsp;在南宮痕離去後，蘇銘望着那臺階下站在那裡，與自己目光對視之人，面具下的嘴角露出微笑，順着臺階一步步走去。</p>
<br><p>&emsp;&emsp;隨着他與那觀察自己之人越來越接近，這在蘇銘眼中穿着一襲黑衣，相貌乾瘦，有着諸多小辮的青年，其雙目瞳孔收縮了一下，但卻站在那裡，一動未動。</p>
<br><p>&emsp;&emsp;直至蘇銘走下了長長的臺階，走到了此人的面前時，這青年忽然笑了起來，收縮的瞳孔放緩，看着蘇銘，抱拳一拜。</p>
<br><p>&emsp;&emsp;“異地遇故交，此乃人生一大樂事，我之前還在想爲何覺得閣下有些熟悉，此刻想起來了，蘇兄，當初一別，如今風采依舊。”那青年笑着說道。</p>
<br><p>&emsp;&emsp;他正是蘇銘當年去往天嵐城時，遇到的那位來歷神秘，似巫族之人的預思，鄔多！</p>
<br><p>&emsp;&emsp;“蘇兄不要辯解，此事鄔某很確定，你我也非外人，我既能在這裡等你，且說出你的身份，就不是那種卑鄙之人，否則的話，我大可不必如此。</p>
<br><p>&emsp;&emsp;蘇兄的隱藏很是高深，無論是氣息還是感覺，都讓人無法看出端倪，就算是我以預思之術探查，也得不到絲毫答案。</p>
<br><p>&emsp;&emsp;但，我鄔多自小具備一項他人沒有的天賦，我對氣味非常敏感，蘇兄可以改變一切，但身體內散發出的味道，卻是忽略了。”鄔多微笑開口，言辭很是誠懇。</p>
<br><p>&emsp;&emsp;“我叫墨蘇。”蘇銘看着鄔多。</p>
<br><p>&emsp;&emsp;“我叫種羿，墨兄，初次相識，可願與鍾某找個地方坐坐？墨兄來此，想必也是爲了賭寶大會，此事鍾某知曉不少，或許你我還能聯手……”鄔多看了一眼蘇銘右手的手背上那九陰靈的印記，低聲說道。</p>
<br><p>&emsp;&emsp;蘇銘略一沉吟，點了點頭。</p>
<br><p>&emsp;&emsp;一路高鐵，一路碼字，可惜不能抽菸，憋得好難受……明天下午兩點半，還是有些緊張……</p>
