<br><title>《求魔》▷ 第1398章 二重道神！</title><br><br>&emsp;&emsp;雨在下，天外天，聞聲可見，只是摸不到，觸不及。<br>
<br>&emsp;&emsp;使得蘇銘的修爲，在這一剎那於體內爆發，從一重道神直接突破，邁入到了二重道神，若是他可以再邁出一步，那麼將出現完全不同的變化，踏入……那在整個古葬國也人數不多的強者一列……道靈境！<br>
<br>&emsp;&emsp;“玄葬，我堅信我的世界是真實存在，我堅信我是蘇銘，不是什麼三皇子，更不是……你！<br>
<br>&emsp;&emsp;玄葬，這一場奪舍的鬥法，你出招，我還招……可終有一次，會是我蘇銘出手，而你……也要沉淪在世界裡，看一看……你我二人，誰先甦醒！<br>
<br>&emsp;&emsp;你我的每一次鬥法，都將會讓我……越來越強大！”蘇銘神色露出一抹猙獰，大袖一甩間，他的頭髮剎那成爲了紫發，這紫發不屬於王濤，而是屬於蘇銘。<br>
<br>&emsp;&emsp;他的身子更是在這一刻站起，彷彿他四周的雨幕在這一瞬，因染了夜的黑，因染了蘇銘的意，此刻成爲了紅，似乎變成了一片汪洋血海。<br>
<br>&emsp;&emsp;那血海翻滾咆哮間，蘇銘站在山崖旁，他的下方是深淵，是七月宗，他的長髮被風吹的凌亂，可卻亂不了他的心。<br>
<br>&emsp;&emsp;他的左手擡起，瞬間就有一團似乎永恆不滅的火，在他的手心內漂浮而起，這火的燃燒，是蘇銘的意識所化，這不滅的火如同蘇銘的執着，永恆不熄！<br>
<br>&emsp;&emsp;那火中閃耀的，是蘇銘的記憶，在這風雨中，在這山崖上，在這四周似乎化作了滔滔血海的一瞬……蘇銘低下頭，凝望手中的火，他的目光不再凌厲，而是出現了柔和。<br>
<br>&emsp;&emsp;在那火中，他似乎看到了三荒，看到了四大真界，看到了他的三個師兄，還有阿公，還有滄蘭，雨萱，許慧，還有更多的正在微笑的面孔，還有……禿毛鶴！<br>
<br>&emsp;&emsp;那裡有烏山，有九峰，有蘇銘所珍惜，可以爲之付出一切都全部，那裡……是蘇銘可以堅持本心，可以走下去的本源之力！<br>
<br>&emsp;&emsp;也是他的……逆鱗！<br>
<br>&emsp;&emsp;許久，蘇銘左手輕輕的握住，將那神識記憶顯化的火收入到了掌心內，擡頭時，他看着天空的雨幕，看着閃電雷霆。目中露出了清明。<br>
<br>&emsp;&emsp;“我是蘇銘。”蘇銘平靜開口的這一顫，突然的，在那第四層天外天上，此刻在這雷霆閃電中，驀然間出現了大量的符文印記，這些符文印記的出現，立刻掀起了陣陣壓過了閃電雷霆的呼嘯轟鳴，引起了七月宗之人注意的一瞬，那些符文印記赫然在第四層天外天的半空中，組成了一個任何一層天外天都可以看到的……巨大的符文羅盤。<br>
<br>&emsp;&emsp;那羅盤轟轟轉動間。一道身影從遠處山峰剎那邁步而來，瞬間就踏在了這羅盤上後，化作了一個青年。<br>
<br>&emsp;&emsp;一身白袍。雙目如星，黑髮飄搖間俊朗非凡，正是……葉龍！<br>
<br>&emsp;&emsp;“葉龍，挑戰道神降影，第七陣。請師尊獲准！”葉龍抱拳，向着其所來的山峰，深深一拜，話語朗朗，在這雨夜裡迴旋，震動了一到五層的天外天。使得衆多在這雨夜裡打坐的七月宗弟子，一個個立刻睜開了眼。<br>
<br>&emsp;&emsp;隨着一道道目光的凝聚，隨着人羣陸續的走出。天空上一道閃電轟鳴而過，照亮了八方，照亮了那巨大的符文羅盤，更是將其上的葉龍，清晰的顯露在了所有看去的目光之中。<br>
<br>&emsp;&emsp;“準！”一個低沉的聲音。在其出現的剎那，立刻閃電彷彿都顫抖。不敢出現，雷霆都在畏懼，不敢出聲，就連那天空的雨水都在這一瞬，彷彿出現了無數的波動，在那每一個雨滴內，彷彿都顯露出了一個穿着紅袍的男子身影。<br>
<br>&emsp;&emsp;在這話語傳出的一瞬，蘇銘擡起頭，看向了第六層天外天，那裡……是隻屬於紅袍男子的世界，只屬於七月宗每數個紀元內，執掌宗門的大長老，纔可以擁有的七月宗至寶！<br>
<br>&emsp;&emsp;當那紅袍男子的聲音迴盪後，閃電方敢閃耀，雷霆方敢咆哮，雨水也是在這一刻，纔敢於灑落大地，那漂浮在半空的羅盤上的葉龍，此刻也站起了身，仰天一聲低喝。<br>
<br>&emsp;&emsp;“第七陣！”<br>
<br>&emsp;&emsp;他的聲音還在迴旋，立刻腳下的羅盤轟轟轉動，其內符文不斷地旋轉閃耀之下，在他的上方，赫然出現了第二個羅盤，與此同時，再出現了一個，化作了三個羅盤！<br>
<br>&emsp;&emsp;這三個羅盤一個比一個巨大，隨着葉龍身子一晃，他赫然出現在了第三個羅盤上，雙手擡起向着羅盤一按，頓時這三個羅盤齊齊轟鳴，陣陣磅礴之力傳遍四周，而後又凝聚到了葉龍身上，使得葉龍神色扭曲，青筋鼓起，發出了低吼。<br>
<br>&emsp;&emsp;道神降影陣，一共三十陣，第一陣出現一個羅盤，第三陣出現第二個，直至第七陣時，會出現四個羅盤，每兩層可多出現一個羅盤，而此刻，在葉龍的低吼中，他的上方赫然出現了第四個羅盤！<br>
<br>&emsp;&emsp;那是一個，由雨水組成了符籙，又由符籙組成的龐大羅盤，漂浮在三個羅盤之上，似乎融合閃電，使得羅盤看起來，散發無盡電光。<br>
<br>&emsp;&emsp;葉龍要做的，就是最終能站在這第四個羅盤上，這就表示……他成功了闖過了第七陣！<br>
<br>&emsp;&emsp;在這萬衆矚目之下，在這雷霆轟鳴之中，在這閃電刺目的一刻，葉龍那裡的嘶吼成爲了七月宗內如今，唯一的聲音，他的身體顫抖中緩緩站起，最終穿梭了上方的羅盤，顫抖的站在了第四個羅盤的剎那，他……成功的闖過了第七陣！<br>
<br>&emsp;&emsp;雷霆如威，閃電若芒，雨水天地在後，這一刻的葉龍，他的黑髮飄舞，在他完全站直了身體後，他仰天發出了一聲驚天長嘯。<br>
<br>&emsp;&emsp;“王濤，八年了，八年來你始終沒有迴應，今天……我還是要問你一句，你……敢不敢來挑戰道神降影之陣！”他的聲音迴盪七月宗內，在這一剎那，所有聽到之人，都一個個的雙目閃動。<br>
<br>&emsp;&emsp;蘇銘盤膝坐在山崖上，緩緩地，擡起了頭！<br>
<br>&emsp;&emsp;他的目中露出一抹精芒！<br>
