<br><title>《求魔》▷ 第5章 夢呢</title><br><br>&emsp;&emsp;“哥哥……”<br>
<br>&emsp;&emsp;但蘇銘，卻是極爲特殊，他實際上依舊是不具備蠻體，可卻因那奇異的碎片，得到了那很難口口相傳，在絕大部分中小型部落唯有蠻像傳承纔可得到的修行之法。<br>
<br>&emsp;&emsp;“凝聚體內蠻血，從而讓蠻血甦醒，最終畫下屬於自己的蠻紋，踏入開塵之境！”蘇銘喃喃，雙眼露出明亮之芒。<br>
<br>&emsp;&emsp;他盤膝坐在那裡，深吸口氣後，緩緩閉上了雙眼，按照那腦海中無法說出的修行之法，慢慢的沉浸在內。<br>
<br>&emsp;&emsp;時間一點點的流逝，很快那天邊的初陽已然升起老高，部落裡的炊煙漸起漸散，有了熱鬧。獵隊的族人，在幾個首領帶隊，整裝之後於親人的守望下，走出了部落，他們要去狩獵足夠的食物。<br>
<br>&emsp;&emsp;一些年紀不大隻有四五歲的拉蘇，則光着身子，在部落裡跑來跑去，玩耍的很是快樂，那陣陣童音的歡笑聲，會讓聽到的族人，臉上露出微笑。<br>
<br>&emsp;&emsp;除此之外，在阿公那裡，正在與那兩個成功具備蠻體的族人，講着一些修蠻的經驗，蠻士，對於一個部落來說是最重要的力量。<br>
<br>&emsp;&emsp;烏山部落如今，隨着老一輩的一一故去，眼下全部都算上，也只有二十二個蠻士而已。<br>
<br>&emsp;&emsp;沒有人注意到，這個清晨，蘇銘的屋舍房門緊閉，在其內的他，盤膝中全身有微弱的血光浮現，那血光仔細看，可以隱隱看到是他身體皮膚下的一條血線，那血線正緩緩的閃爍紅芒，透出妖異之感。<br>
<br>&emsp;&emsp;如今在蘇銘的身體上，浮現的血線只有一條，且還是若隱若現，始終無法完全表露出來。<br>
<br>&emsp;&emsp;許久，蘇銘睜開雙眼，深深的呼出一口濁氣。<br>
<br>&emsp;&emsp;“在凝血境內，出現的血線越多，則表示能達到開塵的幾乎就越大一些，不過開塵境實在是太難，按照獸皮捲上描述，唯有開塵，纔可勉強稱蠻，可開塵境，那是可以讓一個小型部落有成爲中型部落資格的強者！<br>
<br>&emsp;&emsp;阿公體內蠻血已經凝聚了大半，可依舊開塵無望，四周的各個部落裡，也從未聽說有誰達到了開塵境。”<br>
<br>&emsp;&emsp;蘇銘喃喃，開塵境對他來說太過遙遠，他如今最在意的，就是自己能否成功修煉成凝血境的第一層。<br>
<br>&emsp;&emsp;凝血境的第一層，需要浮現出三條血線。<br>
<br>&emsp;&emsp;若是具備了蠻體，剛開始修行就可在很快的時間內，凝聚出三條以上的血線，直接踏過這凝血境的第一層，不會如蘇銘這樣連一條也若隱若現。<br>
<br>&emsp;&emsp;雖說剛開始並不順利，但蘇銘卻沒有沮喪，對他來說，只要可以修行，則代表有了希望。<br>
<br>&emsp;&emsp;且在他凝聚體內血脈時，他明顯的感覺到，那胸口處的碎片散發的暖意更多了一些，這更讓蘇銘精神一振，他隱隱覺得，自己應該把握了這件寶貝的關鍵。<br>
<br>&emsp;&emsp;時間一晃，便是七天，這七天裡，蘇銘幾乎足不出戶，甚至連飢餓的時候都不算太多，這一點讓他疑惑了半響，畢竟那獸皮捲上曾說過，修蠻者，尤其是在凝血境時，因運轉了體內血脈，故而會食量大增，可以讓身體迅速增長的同時，鍛造出更多的鮮血來供修行之用。<br>
<br>&emsp;&emsp;可在蘇銘身上，這一點卻是沒有，他想了想後，便歸功於那碎片暖流的奇異作用造成。<br>
<br>&emsp;&emsp;七天中，雷辰來過一次，給蘇銘宋來了貂鹿血，順便取走了一些烏龍涎，雷辰早在七歲那次參拜蠻像時就具備了蠻體，如今更是達到了凝血境的第四層，體內凝聚出了二十三條血線，即便是在獵隊中也是中堅之人。<br>
<br>&emsp;&emsp;臨走時他猶豫了一下，有心想要安慰蘇銘幾句，但最終卻是看着蘇銘，聲音悶憨的說了一句話。<br>
<br>&emsp;&emsp;“蘇銘，我們從小一起長大，以後有我保護你，誰敢惹你，就是和我雷辰過不去！”他說完，用力的揮了一下手臂，咧嘴憨笑，走了出去。<br>
<br>&emsp;&emsp;蘇銘望着雷辰離去，內心很是溫暖。<br>
<br>&emsp;&emsp;部落的生活雖說簡單，可卻並不枯燥，幾乎每個族人都有自己的事情，需要爲部落的存在奉獻自己的力量。<br>
<br>&emsp;&emsp;不過還是有那麼一些人，因他們的家中曾經出現過戰死的蠻士，自身又不具備蠻體，且也並非強壯，做不了太多事情，故而在部落裡有些特殊，大都混吃等死，總是喜歡一些新奇之物，往往在旁人都在爲部落奉獻自己之力時，他們則是無所事事。<br>
<br>&emsp;&emsp;蘇銘在蠻啓結束半個月後，再次背上了編簍，在與族人打着招呼中，一個人離開了部落，向着遠處的叢林走去。<br>
<br>&emsp;&emsp;踏入叢林的蘇銘，仿若變了一個人般，充滿了靈動之意，其身一晃，如利箭一般疾馳而去，靈巧中幾個起躍就爬上了一顆大樹，坐在樹枝上，他臉上露出微笑，似很滿意自己的速度。<br>
<br>&emsp;&emsp;“凝血第一層儘管沒有全部煉成，但我的身體卻是比之前最少靈活了數籌之多。”<br>
<br>&emsp;&emsp;蘇銘把右手兩支放在嘴邊，吹了一聲口哨。那口哨的聲音遠遠散開，掀起了陣陣迴音。不多時，只見遠處一道紅線瞬息而來，那紅線速度之快，轉眼臨近，直奔蘇銘。<br>
<br>&emsp;&emsp;蘇銘咧嘴一笑，在那紅線來臨的剎那身子一躍而起，向前而去，那紅線內傳出吱吱之聲，緊追不斷。<br>
<br>&emsp;&emsp;“小紅，咱們今天再比一次，看誰先上山！”蘇銘的聲音帶着歡快，話語中快速向前跳躍跑去，其身後那紅線，正是那紅色的小猴，這小猴臉上露出輕蔑，手裡還拿着一個果核在啃着，似不屑與蘇銘認真比較，抓了抓臉，懶洋洋的追了上去。<br>
<br>&emsp;&emsp;但追着追着，這小猴卻是雙眼紅了，吱吱的聲音也尖銳起來，神色更是露出錯愣，氣急敗壞的把手中的果核扔掉，展開全力追去。<br>
<br>&emsp;&emsp;新書期，礙於規則，每天發佈無法太多，而且說實話，過年期間耳根玩的太嗨……以至於底稿幾乎全無……我知道會有道友不信，可這是真的……<br>
<br>&emsp;&emsp;我開始掙扎，萌生過再休一個月的念頭，可後來發下自己已經定下了20號的日期……<br>
<br>&emsp;&emsp;糾結過，最終收起心思，開始埋頭碼字，如今存稿，只有數章……請允許我留下來時而想出去嗨的時候，備用……<br>
<br>&emsp;&emsp;最後，還是要繼續求摸~~~大家都懂的……不要總自摸，要去多摸摸別人……今天你摸了沒有？<br>
