<br><title>《求魔》▷ 第898章 道空</title><br><br>&emsp;&emsp;風老看了蘇銘一眼，轉頭將目光落在了身邊的雨老身上。<br>
<br>&emsp;&emsp;蘇銘的神識在玉簡上掃過一個個名字，直至看了一圈後，他的重點放在了葉望與這道空身上，許久，蘇銘的目光全部凝聚在了這叫做道空之人的信息中。<br>
<br>&emsp;&emsp;“道空……”蘇銘雙目一閃，收回了神識，眼睛慢慢眯了起來。<br>
<br>&emsp;&emsp;在決定去神源星海尋找一代蠻神烈山修時，蘇銘已經有了決斷，他要儘快尋找到自己的第三具分身。<br>
<br>&emsp;&emsp;一個可以凝聚其修爲，讓他修爲不再停止不前的分身。<br>
<br>&emsp;&emsp;甚至蘇銘有把握，一旦這個分身找到，那麼他的修爲可以厚積薄發之下，一舉從尷尬的天修，突破成爲位界。<br>
<br>&emsp;&emsp;甚至在三具分身的相互呼應下，他甚至有可能讓這修爲分身，達到了位界中期的樣子，到了那個時候，蘇銘的真正實力，在不出動厄蒼分身時，在位界後期中，將佔據極大的優勢。<br>
<br>&emsp;&emsp;畢竟，到了那個時候，他的噬空分身肉身氣血之力是位界後期，他的修爲是位界中期的樣子，這個時候的他，便具備了踏入神源星海的資格。<br>
<br>&emsp;&emsp;“若一切成功，那麼有太平有象之寶，就算是遇到了劫月，我也有自保之力。”蘇銘目中露出一抹寒光。<br>
<br>&emsp;&emsp;選擇道空，是因蘇銘對道晨宗的仇視，放過葉望，是因蘇銘的記憶裡，始終有當年在烏山時，在風圳山上，那不屈中帶着堅毅的目光。<br>
<br>&emsp;&emsp;“黑墨星上所有烈山家族的勢力，密切關注道空此人，若他來到了黑墨星，我要他的一切詳細的資料。”蘇銘看向烈山康九，沉聲開口。<br>
<br>&emsp;&emsp;烈山康九神情一肅，恭敬稱是後，告退而去。<br>
<br>&emsp;&emsp;隨着烈山康九的離去，有關蘇銘的命令，被很是隱晦的傳向了每一個家族中屬於黑墨道的族人心神中，一張無形的大網，在這黑墨星上鋪展開來，只能……道空的來臨。<br>
<br>&emsp;&emsp;此時此刻，在黑墨星外的星空中，有一艘艘巨大的舟船，正無聲無息的劃破星海，向着黑墨星急速的來臨，看其速度，約莫再有數日的時間，就可進入到黑墨星的範圍內。<br>
<br>&emsp;&emsp;一身星辰聖袍，坐在一張黑色的大椅上的道空，手中端着一杯酒，看着星辰，不時的品上一口，其神色很是平靜，唯獨目中時而閃過的一絲精芒，可以看出他的崢嶸之意。<br>
<br>&emsp;&emsp;他的相貌很是俊美，尤其是那一身星辰聖袍的襯托，如人中之龍。<br>
<br>&emsp;&emsp;他的身後默默的站着九個老者，這九個老者全部都是閉着眼，可卻有驚人的波動在他們身體內外迴盪。<br>
<br>&emsp;&emsp;“這麼說，我們的那位天驕葉望，這一次是自行的離去了？”道空微微一笑，把手中的酒杯放下，那酒杯立刻向着地面墜落，但在半空時，卻是從虛無中突然伸出了一隻玉手，將其接住。<br>
<br>&emsp;&emsp;隨着這隻手的出現，一個很是誘人的身影，隨之顯露出來，那是一個相貌很是美麗的少婦，這少婦跪在道空的身邊，接住了酒杯後，向着道空妖媚的一笑。<br>
<br>&emsp;&emsp;“他在三天前獨自離去。”一個冰冷的聲音從道空與那少婦的前方，平淡的傳出，隨着聲音的出現，可以看到有一個模糊地虛影，在那裡若隱若現。<br>
<br>&emsp;&emsp;看不清相貌，只能從身形上看出那虛影是一個女子。<br>
<br>&emsp;&emsp;“很好，這一千多年，他始終不願成爲我的跟隨者，這一次歸期將到。那麼……成不了我的跟隨者，也不能被我的那些同族們選走，讓他……在黑墨星上出現一次意外好了。”道空輕聲開口，右手擡起，撫摸在了其身邊那貌美妖媚的少婦下巴上。<br>
<br>&emsp;&emsp;“我只是保護你的安全，不會爲你做這種事情。”那虛影淡淡開口，聲音裡帶着一股不恥與輕蔑，沒有絲毫敬意在內。<br>
<br>&emsp;&emsp;那青年似乎也習慣了這虛影如此的語氣，微微一笑，看向虛影所在之處。<br>
<br>&emsp;&emsp;“不要忘了，你是鳳宗之人，是老祖選定的，我的道侶。”<br>
<br>&emsp;&emsp;“你也不要忘記，那是你成爲位劫後，我鳳門纔會履行的傳統。”虛影淡淡傳出話語，她所在之處一片扭曲，不再理會道空，轉身離去。<br>
<br>&emsp;&emsp;道空啞然一笑，勾住身邊少婦的下巴，看着那少婦美貌的面孔，尤其是目光落在其雙耳處的尖尖，輕輕地涅了一下。<br>
<br>&emsp;&emsp;那少婦吃痛，但卻不敢露出絲毫，隨着道空捏住其耳朵越加的用力，有淚水從這少婦眼中流下。<br>
<br>&emsp;&emsp;“你也出自鳳門，可曾見過鳳門的聖女白鳳麼？”道空輕聲說道。<br>
<br>&emsp;&emsp;少婦咬着下脣，搖了搖頭。<br>
<br>&emsp;&emsp;“也是，你背叛鳳門之時，白鳳參與了那神秘的計劃裡，你自然不會看到。”道空微微一笑。<br>
<br>&emsp;&emsp;“我也沒有見過，鳳門之中有兩個聖女，一個是白鳳，一個是我的道侶許慧，可惜這許慧的相貌始終隱藏，但早晚有一天，我會看到的。”<br>
<br>&emsp;&emsp;“來自鳳門的古老傳承，也將屬於我。”道空鬆開了捏住那少婦的耳朵，忽然一巴掌扇在了少婦的臉上，將這少婦的身軀直接扇飛十多丈遠。<br>
<br>&emsp;&emsp;“滾！”<br>
<br>&emsp;&emsp;少婦低頭，身子慢慢消失在了遠處。<br>
<br>&emsp;&emsp;四周立刻安靜下來，道空身後的那九個老者神色如常，甚至連眼睛都沒有睜開，彷彿已經習慣了道空的喜怒無常。<br>
<br>&emsp;&emsp;“葉望……既然你如此不知好歹，那麼……不要怪道某心狠。”道空神色陰冷，閉上了眼。<br>
<br>&emsp;&emsp;“黑墨星拍賣會，這一次我要完成老祖的要求，以去往道晨真界的名額，換取足夠的所需，如此一來，死一個葉望，也就沒什麼關係了。”RQ<br>
