<title>《求魔》▷ 第212章 神將大人！</title><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;“原來你就是墨蘇，這第一次考驗你通過了。不過還有第二次考驗，去闖邯山鏈，在傳送陣完全開啓前，必須闖過，否則的話，你一樣失敗。”那女子冷笑開口。<br>
<br>&emsp;&emsp;蘇銘帶着面具，看不到其表情，即便是雙目，此刻也是平靜，似這女子的話語，沒有讓他產生半點波動。<br>
<br>&emsp;&emsp;“是不是還有第三次、第四次、第五次。”蘇銘淡淡說道。<br>
<br>&emsp;&emsp;他的這幅平靜的樣子，讓那女子很是不喜，她此番代表天寒宗來收取弟子，儘管內定只收一人，但她代表的天寒宗，哪一個遇到，都需恭恭敬敬，甚至會有忐忑之意，唯獨眼前這個蘇銘，至始至終似都不把她放在眼裡，即便是面對她如此明顯的刁難，也始終不溫不火，只是隨意的拿出了一張面具，就讓她之前的第一個考驗，成爲了笑談。<br>
<br>&emsp;&emsp;此刻聞言，這女子笑容更冷，索性不再去掩飾什麼，冷聲開口。<br>
<br>&emsp;&emsp;“天寒宗不是任何人都可以進入，就算你闖過了邯山鏈，完成了第二次考驗，還有第三次，這第三次考驗，是證明你在開塵時，具備了凝血境圓滿的血線。<br>
<br>&emsp;&emsp;不過你已經開塵，此事你證明不了！”<br>
<br>&emsp;&emsp;蘇銘沉默。<br>
<br>&emsp;&emsp;看到蘇銘不說話，那女子笑容有了譏諷。<br>
<br>&emsp;&emsp;“如果你真有本事，拿出了讓人信服的方法，證明了你開塵的血線，那麼還有第四次考驗，這第四次考驗很簡單，敲動邯山鍾，可惜，此鐘不再了，被一位開塵神將帶走，你去取回來吧。<br>
<br>&emsp;&emsp;這四次考驗你若能在傳送陣開啓前都完成了，那麼收你入天寒宗，又何妨！如果做不到，那麼就立刻離開，休要在此地糾纏，引來我天寒宗之怒，你承受不起。”<br>
<br>&emsp;&emsp;在這女子話語剛落之時，忽然顏池峰猛的震動起來，一道道強光從此峰內穿透而出，在這峰頂，這些奪目的光芒凝聚在一起，隱隱似要形成一個巨大的陣法。<br>
<br>&emsp;&emsp;“看來你沒機會了，傳送陣已經展開，十息之後就會完全開啓。”那女子笑了笑，目光不再去看蘇銘，而是看向了那正快速凝聚的傳送陣。<br>
<br>&emsp;&emsp;“加上這個身份，夠不夠。”蘇銘緩緩開口，其話語一出，那女子立刻有了錯愣，在其回頭看向蘇銘的剎那，她的身體猛的一顫，神色露出了無法置信之色，下意識的連續退出數步，容顏瞬間沒了血色。<br>
<br>&emsp;&emsp;“你……你……”<br>
<br>&emsp;&emsp;就連其旁始終沒有說話，但卻內心冷笑的那男子，此刻也是神色大變，倒吸口氣，整個人如遭雷噬，腦中一片空白。<br>
<br>&emsp;&emsp;不僅是他二人如此，此刻這顏池峰上，所有的人，全部都在這一瞬間，完全呆住，被駭然取代！<br>
<br>&emsp;&emsp;雷霆轟鳴，陣陣弧形的電光在蘇銘的身體外遊走，那些電光顏色泛着藍，透出詭異的同時，更代表了一件事情！<br>
<br>&emsp;&emsp;蘇銘的右手擡起，在他的右手手心內，陣陣鐘鳴傳出，那裡，有一個透出古老滄桑之感的鐘，此鍾漂浮，在半空驀然放大。<br>
<br>&emsp;&emsp;它的出現，也同樣代表了一件事情！<br>
<br>&emsp;&emsp;“神……神將大人！！”邯山城內，掀起了至今爲止，從未有過的最強烈的譁然驚呼！<br>
<br>&emsp;&emsp;本章2000字，補昨天所欠，今天正常三更：下午一更，最後兩更會很晚，見諒。<br>
